arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [163/250], Train Loss: 0.0304
Epoch [164/250], Train Loss: 0.0266
Epoch [165/250], Train Loss: 0.0333
Epoch [166/250], Train Loss: 0.0322
Epoch [167/250], Train Loss: 0.0370
Epoch [168/250], Train Loss: 0.0428
Epoch [169/250], Train Loss: 0.0308
Epoch [170/250], Train Loss: 0.0261
Epoch [171/250], Train Loss: 0.0278
Epoch [172/250], Train Loss: 0.0268
Epoch [173/250], Train Loss: 0.0348
Epoch [174/250], Train Loss: 0.0281
Epoch [175/250], Train Loss: 0.0310
Epoch [176/250], Train Loss: 0.0353
Epoch [177/250], Train Loss: 0.0312
Epoch [178/250], Train Loss: 0.0349
Epoch [179/250], Train Loss: 0.0319
Epoch [180/250], Train Loss: 0.0292
Epoch [181/250], Train Loss: 0.0337
Epoch [182/250], Train Loss: 0.0280
Epoch [183/250], Train Loss: 0.0293
Epoch [184/250], Train Loss: 0.0294
Epoch [185/250], Train Loss: 0.0244
Epoch [186/250], Train Loss: 0.0306
Epoch [187/250], Train Loss: 0.0283
Epoch [188/250], Train Loss: 0.0327
Epoch [189/250], Train Loss: 0.0314
Epoch [190/250], Train Loss: 0.0313
Epoch [191/250], Train Loss: 0.0293
Epoch [192/250], Train Loss: 0.0299
Epoch [193/250], Train Loss: 0.0283
Epoch [194/250], Train Loss: 0.0273
Epoch [195/250], Train Loss: 0.0322
Epoch [196/250], Train Loss: 0.0277
Epoch [197/250], Train Loss: 0.0301
Epoch [198/250], Train Loss: 0.0252
Epoch [199/250], Train Loss: 0.0302
Epoch [200/250], Train Loss: 0.0311
Epoch [201/250], Train Loss: 0.0306
Epoch [202/250], Train Loss: 0.0234
Epoch [203/250], Train Loss: 0.0252
Epoch [204/250], Train Loss: 0.0272
Epoch [205/250], Train Loss: 0.0267
Epoch [206/250], Train Loss: 0.0287
Epoch [207/250], Train Loss: 0.0277
Epoch [208/250], Train Loss: 0.0264
Epoch [209/250], Train Loss: 0.0268
Epoch [210/250], Train Loss: 0.0271
Epoch [211/250], Train Loss: 0.0402
Epoch [212/250], Train Loss: 0.0266
Epoch [213/250], Train Loss: 0.0306
Epoch [214/250], Train Loss: 0.0261
Epoch [215/250], Train Loss: 0.0274
Epoch [216/250], Train Loss: 0.0328
Epoch [217/250], Train Loss: 0.0278
Epoch [218/250], Train Loss: 0.0298
Epoch [219/250], Train Loss: 0.0344
Epoch [220/250], Train Loss: 0.0283
Epoch [221/250], Train Loss: 0.0254
Epoch [222/250], Train Loss: 0.0312
Epoch [223/250], Train Loss: 0.0739
Epoch [224/250], Train Loss: 0.0517
Epoch [225/250], Train Loss: 0.0576
Epoch [226/250], Train Loss: 0.0508
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0296
Epoch [229/250], Train Loss: 0.0262
Epoch [230/250], Train Loss: 0.0626
Epoch [231/250], Train Loss: 0.0448
Epoch [232/250], Train Loss: 0.0240
Epoch [233/250], Train Loss: 0.0257
Epoch [234/250], Train Loss: 0.0263
Epoch [235/250], Train Loss: 0.0329
Epoch [236/250], Train Loss: 0.0239
Epoch [237/250], Train Loss: 0.0311
Epoch [238/250], Train Loss: 0.0344
Epoch [239/250], Train Loss: 0.0307
Epoch [240/250], Train Loss: 0.0294
Epoch [241/250], Train Loss: 0.0269
Epoch [242/250], Train Loss: 0.0276
Epoch [243/250], Train Loss: 0.0261
Epoch [244/250], Train Loss: 0.0279
Epoch [245/250], Train Loss: 0.0253
Epoch [246/250], Train Loss: 0.0249
Epoch [247/250], Train Loss: 0.0275
Epoch [248/250], Train Loss: 0.0236
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0624
---- 0.0051676533
Validation Loss 0.005167653318494558
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1776
Epoch [2/250], Train Loss: 0.2038
Epoch [3/250], Train Loss: 0.2039
Epoch [4/250], Train Loss: 0.2337
Epoch [5/250], Train Loss: 0.1244
Epoch [6/250], Train Loss: 0.1249
Epoch [7/250], Train Loss: 0.1517
Epoch [8/250], Train Loss: 0.1233
Epoch [9/250], Train Loss: 0.1433
Epoch [10/250], Train Loss: 0.1188
Epoch [11/250], Train Loss: 0.1467
Epoch [12/250], Train Loss: 0.1405
Epoch [13/250], Train Loss: 0.1374
Epoch [14/250], Train Loss: 0.1295
Epoch [15/250], Train Loss: 0.1034
Epoch [16/250], Train Loss: 0.1438
Epoch [17/250], Train Loss: 0.1406
Epoch [18/250], Train Loss: 0.1755
Epoch [19/250], Train Loss: 0.0901
Epoch [20/250], Train Loss: 0.0827
Epoch [21/250], Train Loss: 0.0971
Epoch [22/250], Train Loss: 0.0779
Epoch [23/250], Train Loss: 0.0717
Epoch [24/250], Train Loss: 0.0737
Epoch [25/250], Train Loss: 0.0827
Epoch [26/250], Train Loss: 0.0810
Epoch [27/250], Train Loss: 0.0676
Epoch [28/250], Train Loss: 0.0929
Epoch [29/250], Train Loss: 0.0689
Epoch [30/250], Train Loss: 0.0624
Epoch [31/250], Train Loss: 0.0538
Epoch [32/250], Train Loss: 0.0508
Epoch [33/250], Train Loss: 0.0794
Epoch [34/250], Train Loss: 0.0590
Epoch [35/250], Train Loss: 0.0619
Epoch [36/250], Train Loss: 0.0598
Epoch [37/250], Train Loss: 0.0524
Epoch [38/250], Train Loss: 0.0554
Epoch [39/250], Train Loss: 0.0502
Epoch [40/250], Train Loss: 0.0632
Epoch [41/250], Train Loss: 0.0508
Epoch [42/250], Train Loss: 0.0763
Epoch [43/250], Train Loss: 0.0559
Epoch [44/250], Train Loss: 0.0613
Epoch [45/250], Train Loss: 0.0571
Epoch [46/250], Train Loss: 0.0629
Epoch [47/250], Train Loss: 0.0430
Epoch [48/250], Train Loss: 0.0857
Epoch [49/250], Train Loss: 0.0528
Epoch [50/250], Train Loss: 0.0584
Epoch [51/250], Train Loss: 0.0575
Epoch [52/250], Train Loss: 0.0554
Epoch [53/250], Train Loss: 0.0584
Epoch [54/250], Train Loss: 0.0532
Epoch [55/250], Train Loss: 0.0588
Epoch [56/250], Train Loss: 0.0566
Epoch [57/250], Train Loss: 0.0608
Epoch [58/250], Train Loss: 0.0531
Epoch [59/250], Train Loss: 0.0492
Epoch [60/250], Train Loss: 0.0581
Epoch [61/250], Train Loss: 0.0501
Epoch [62/250], Train Loss: 0.0516
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0449
Epoch [65/250], Train Loss: 0.0492
Epoch [66/250], Train Loss: 0.0463
Epoch [67/250], Train Loss: 0.0448
Epoch [68/250], Train Loss: 0.0671
Epoch [69/250], Train Loss: 0.0593
Epoch [70/250], Train Loss: 0.0489
Epoch [71/250], Train Loss: 0.0477
Epoch [72/250], Train Loss: 0.0451
Epoch [73/250], Train Loss: 0.0472
Epoch [74/250], Train Loss: 0.0516
Epoch [75/250], Train Loss: 0.0496
Epoch [76/250], Train Loss: 0.0552
Epoch [77/250], Train Loss: 0.0548
Epoch [78/250], Train Loss: 0.0456
Epoch [79/250], Train Loss: 0.0442
Epoch [80/250], Train Loss: 0.0451
Epoch [81/250], Train Loss: 0.0432
Epoch [82/250], Train Loss: 0.0486
Epoch [83/250], Train Loss: 0.0493
Epoch [84/250], Train Loss: 0.0491
Epoch [85/250], Train Loss: 0.0547
Epoch [86/250], Train Loss: 0.0442
Epoch [87/250], Train Loss: 0.0432
Epoch [88/250], Train Loss: 0.0447
Epoch [89/250], Train Loss: 0.0397
Epoch [90/250], Train Loss: 0.0559
Epoch [91/250], Train Loss: 0.0679
Epoch [92/250], Train Loss: 0.0557
Epoch [93/250], Train Loss: 0.0540
Epoch [94/250], Train Loss: 0.0305
Epoch [95/250], Train Loss: 0.0431
Epoch [96/250], Train Loss: 0.0450
Epoch [97/250], Train Loss: 0.0508
Epoch [98/250], Train Loss: 0.0426
Epoch [99/250], Train Loss: 0.0346
Epoch [100/250], Train Loss: 0.0442
Epoch [101/250], Train Loss: 0.0424
Epoch [102/250], Train Loss: 0.0430
Epoch [103/250], Train Loss: 0.0771
Epoch [104/250], Train Loss: 0.0402
Epoch [105/250], Train Loss: 0.0387
Epoch [106/250], Train Loss: 0.0426
Epoch [107/250], Train Loss: 0.0430
Epoch [108/250], Train Loss: 0.0479
Epoch [109/250], Train Loss: 0.0446
Epoch [110/250], Train Loss: 0.0428
Epoch [111/250], Train Loss: 0.0361
Epoch [112/250], Train Loss: 0.0440
Epoch [113/250], Train Loss: 0.0360
Epoch [114/250], Train Loss: 0.0460
Epoch [115/250], Train Loss: 0.0423
Epoch [116/250], Train Loss: 0.0438
Epoch [117/250], Train Loss: 0.0396
Epoch [118/250], Train Loss: 0.0409
Epoch [119/250], Train Loss: 0.0533
Epoch [120/250], Train Loss: 0.0386
Epoch [121/250], Train Loss: 0.0433
Epoch [122/250], Train Loss: 0.0403
Epoch [123/250], Train Loss: 0.0460
Epoch [124/250], Train Loss: 0.0380
Epoch [125/250], Train Loss: 0.0365
Epoch [126/250], Train Loss: 0.0363
Epoch [127/250], Train Loss: 0.0444
Epoch [128/250], Train Loss: 0.0457
Epoch [129/250], Train Loss: 0.0450
Epoch [130/250], Train Loss: 0.0457
Epoch [131/250], Train Loss: 0.0418
Epoch [132/250], Train Loss: 0.0409
Epoch [133/250], Train Loss: 0.0370
Epoch [134/250], Train Loss: 0.0410
Epoch [135/250], Train Loss: 0.0398
Epoch [136/250], Train Loss: 0.0355
Epoch [137/250], Train Loss: 0.0386
Epoch [138/250], Train Loss: 0.0320
Epoch [139/250], Train Loss: 0.0437
Epoch [140/250], Train Loss: 0.0471
Epoch [141/250], Train Loss: 0.0385
Epoch [142/250], Train Loss: 0.0394
Epoch [143/250], Train Loss: 0.0448
Epoch [144/250], Train Loss: 0.0396
Epoch [145/250], Train Loss: 0.0384
Epoch [146/250], Train Loss: 0.0437
Epoch [147/250], Train Loss: 0.0469
Epoch [148/250], Train Loss: 0.0379
Epoch [149/250], Train Loss: 0.0355
Epoch [150/250], Train Loss: 0.0360
Epoch [151/250], Train Loss: 0.0552
Epoch [152/250], Train Loss: 0.0425
Epoch [153/250], Train Loss: 0.0489
Epoch [154/250], Train Loss: 0.0446
Epoch [155/250], Train Loss: 0.0329
Epoch [156/250], Train Loss: 0.0347
Epoch [157/250], Train Loss: 0.0354
Epoch [158/250], Train Loss: 0.0297
Epoch [159/250], Train Loss: 0.0360
Epoch [160/250], Train Loss: 0.0355
Epoch [161/250], Train Loss: 0.0394
Epoch [162/250], Train Loss: 0.0355
Epoch [163/250], Train Loss: 0.0402
Epoch [164/250], Train Loss: 0.0332
Epoch [165/250], Train Loss: 0.0330
Epoch [166/250], Train Loss: 0.0343
Epoch [167/250], Train Loss: 0.0419
Epoch [168/250], Train Loss: 0.0305
Epoch [169/250], Train Loss: 0.0341
Epoch [170/250], Train Loss: 0.0513
Epoch [171/250], Train Loss: 0.0340
Epoch [172/250], Train Loss: 0.0368
Epoch [173/250], Train Loss: 0.0340
Epoch [174/250], Train Loss: 0.0350
Epoch [175/250], Train Loss: 0.0338
Epoch [176/250], Train Loss: 0.0380
Epoch [177/250], Train Loss: 0.0386
Epoch [178/250], Train Loss: 0.0456
Epoch [179/250], Train Loss: 0.0295
Epoch [180/250], Train Loss: 0.0296
Epoch [181/250], Train Loss: 0.0342
Epoch [182/250], Train Loss: 0.0370
Epoch [183/250], Train Loss: 0.0331
Epoch [184/250], Train Loss: 0.0369
Epoch [185/250], Train Loss: 0.0369
Epoch [186/250], Train Loss: 0.0431
Epoch [187/250], Train Loss: 0.0426
Epoch [188/250], Train Loss: 0.0328
Epoch [189/250], Train Loss: 0.0314
Epoch [190/250], Train Loss: 0.0324
Epoch [191/250], Train Loss: 0.0359
Epoch [192/250], Train Loss: 0.0358
Epoch [193/250], Train Loss: 0.0322
Epoch [194/250], Train Loss: 0.0373
Epoch [195/250], Train Loss: 0.0355
Epoch [196/250], Train Loss: 0.0375
Epoch [197/250], Train Loss: 0.0346
Epoch [198/250], Train Loss: 0.0375
Epoch [199/250], Train Loss: 0.0304
Epoch [200/250], Train Loss: 0.0322
Epoch [201/250], Train Loss: 0.0315
Epoch [202/250], Train Loss: 0.0309
Epoch [203/250], Train Loss: 0.0312
Epoch [204/250], Train Loss: 0.0371
Epoch [205/250], Train Loss: 0.0328
Epoch [206/250], Train Loss: 0.0305
Epoch [207/250], Train Loss: 0.0301
Epoch [208/250], Train Loss: 0.0333
Epoch [209/250], Train Loss: 0.0342
Epoch [210/250], Train Loss: 0.0336
Epoch [211/250], Train Loss: 0.0331
Epoch [212/250], Train Loss: 0.0365
Epoch [213/250], Train Loss: 0.0314
Epoch [214/250], Train Loss: 0.0385
Epoch [215/250], Train Loss: 0.0325
Epoch [216/250], Train Loss: 0.0462
Epoch [217/250], Train Loss: 0.0398
Epoch [218/250], Train Loss: 0.0335
Epoch [219/250], Train Loss: 0.0347
Epoch [220/250], Train Loss: 0.0338
Epoch [221/250], Train Loss: 0.0302
Epoch [222/250], Train Loss: 0.0334
Epoch [223/250], Train Loss: 0.0358
Epoch [224/250], Train Loss: 0.0331
Epoch [225/250], Train Loss: 0.0332
Epoch [226/250], Train Loss: 0.0309
Epoch [227/250], Train Loss: 0.0328
Epoch [228/250], Train Loss: 0.0368
Epoch [229/250], Train Loss: 0.0332
Epoch [230/250], Train Loss: 0.0360
Epoch [231/250], Train Loss: 0.0315
Epoch [232/250], Train Loss: 0.0391
Epoch [233/250], Train Loss: 0.0344
Epoch [234/250], Train Loss: 0.0468
Epoch [235/250], Train Loss: 0.0362
Epoch [236/250], Train Loss: 0.0351
Epoch [237/250], Train Loss: 0.0330
Epoch [238/250], Train Loss: 0.0322
Epoch [239/250], Train Loss: 0.0354
Epoch [240/250], Train Loss: 0.0381
Epoch [241/250], Train Loss: 0.0305
Epoch [242/250], Train Loss: 0.0278
Epoch [243/250], Train Loss: 0.0362
Epoch [244/250], Train Loss: 0.0267
Epoch [245/250], Train Loss: 0.0329
Epoch [246/250], Train Loss: 0.0361
Epoch [247/250], Train Loss: 0.0353
Epoch [248/250], Train Loss: 0.0401
Epoch [249/250], Train Loss: 0.0365
Epoch [250/250], Train Loss: 0.0312
---- 0.00060281693
Validation Loss 0.0006028169300407171
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.6173
Epoch [2/250], Train Loss: 0.2085
Epoch [3/250], Train Loss: 0.1442
Epoch [4/250], Train Loss: 0.1609
Epoch [5/250], Train Loss: 0.1007
Epoch [6/250], Train Loss: 0.1598
Epoch [7/250], Train Loss: 0.0867
Epoch [8/250], Train Loss: 0.1191
Epoch [9/250], Train Loss: 0.0871
Epoch [10/250], Train Loss: 0.0982
Epoch [11/250], Train Loss: 0.1106
Epoch [12/250], Train Loss: 0.1170
Epoch [13/250], Train Loss: 0.0691
Epoch [14/250], Train Loss: 0.1086
Epoch [15/250], Train Loss: 0.0935
Epoch [16/250], Train Loss: 0.1244
Epoch [17/250], Train Loss: 0.0826
Epoch [18/250], Train Loss: 0.1004
Epoch [19/250], Train Loss: 0.0717
Epoch [20/250], Train Loss: 0.1252
Epoch [21/250], Train Loss: 0.1003
Epoch [22/250], Train Loss: 0.0915
Epoch [23/250], Train Loss: 0.0992
Epoch [24/250], Train Loss: 0.1110
Epoch [25/250], Train Loss: 0.0807
Epoch [26/250], Train Loss: 0.0726
Epoch [27/250], Train Loss: 0.0717
Epoch [28/250], Train Loss: 0.1007
Epoch [29/250], Train Loss: 0.0800
Epoch [30/250], Train Loss: 0.0934
Epoch [31/250], Train Loss: 0.0692
Epoch [32/250], Train Loss: 0.0686
Epoch [33/250], Train Loss: 0.0730
Epoch [34/250], Train Loss: 0.0700
Epoch [35/250], Train Loss: 0.0619
Epoch [36/250], Train Loss: 0.0767
Epoch [37/250], Train Loss: 0.0492
Epoch [38/250], Train Loss: 0.0524
Epoch [39/250], Train Loss: 0.0541
Epoch [40/250], Train Loss: 0.0507
Epoch [41/250], Train Loss: 0.0669
Epoch [42/250], Train Loss: 0.0534
Epoch [43/250], Train Loss: 0.0484
Epoch [44/250], Train Loss: 0.0537
Epoch [45/250], Train Loss: 0.0549
Epoch [46/250], Train Loss: 0.0461
Epoch [47/250], Train Loss: 0.0482
Epoch [48/250], Train Loss: 0.0657
Epoch [49/250], Train Loss: 0.0374
Epoch [50/250], Train Loss: 0.0594
Epoch [51/250], Train Loss: 0.0580
Epoch [52/250], Train Loss: 0.0719
Epoch [53/250], Train Loss: 0.0605
Epoch [54/250], Train Loss: 0.0490
Epoch [55/250], Train Loss: 0.0533
Epoch [56/250], Train Loss: 0.0550
Epoch [57/250], Train Loss: 0.0514
Epoch [58/250], Train Loss: 0.0626
Epoch [59/250], Train Loss: 0.0536
Epoch [60/250], Train Loss: 0.0590
Epoch [61/250], Train Loss: 0.0630
Epoch [62/250], Train Loss: 0.0453
Epoch [63/250], Train Loss: 0.0600
Epoch [64/250], Train Loss: 0.0677
Epoch [65/250], Train Loss: 0.0445
Epoch [66/250], Train Loss: 0.0447
Epoch [67/250], Train Loss: 0.0507
Epoch [68/250], Train Loss: 0.0600
Epoch [69/250], Train Loss: 0.0478
Epoch [70/250], Train Loss: 0.0500
Epoch [71/250], Train Loss: 0.0705
Epoch [72/250], Train Loss: 0.0524
Epoch [73/250], Train Loss: 0.0436
Epoch [74/250], Train Loss: 0.0723
Epoch [75/250], Train Loss: 0.0465
Epoch [76/250], Train Loss: 0.0501
Epoch [77/250], Train Loss: 0.0451
Epoch [78/250], Train Loss: 0.0409
Epoch [79/250], Train Loss: 0.0401
Epoch [80/250], Train Loss: 0.0422
Epoch [81/250], Train Loss: 0.0457
Epoch [82/250], Train Loss: 0.0438
Epoch [83/250], Train Loss: 0.0488
Epoch [84/250], Train Loss: 0.0423
Epoch [85/250], Train Loss: 0.0499
Epoch [86/250], Train Loss: 0.0462
Epoch [87/250], Train Loss: 0.0347
Epoch [88/250], Train Loss: 0.0355
Epoch [89/250], Train Loss: 0.0409
Epoch [90/250], Train Loss: 0.0540
Epoch [91/250], Train Loss: 0.0503
Epoch [92/250], Train Loss: 0.0387
Epoch [93/250], Train Loss: 0.0417
Epoch [94/250], Train Loss: 0.0415
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0426
Epoch [97/250], Train Loss: 0.0453
Epoch [98/250], Train Loss: 0.0500
Epoch [99/250], Train Loss: 0.0385
Epoch [100/250], Train Loss: 0.0397
Epoch [101/250], Train Loss: 0.0355
Epoch [102/250], Train Loss: 0.0360
Epoch [103/250], Train Loss: 0.0367
Epoch [104/250], Train Loss: 0.0470
Epoch [105/250], Train Loss: 0.0365
Epoch [106/250], Train Loss: 0.0410
Epoch [107/250], Train Loss: 0.0389
Epoch [108/250], Train Loss: 0.0264
Epoch [109/250], Train Loss: 0.0420
Epoch [110/250], Train Loss: 0.0355
Epoch [111/250], Train Loss: 0.0333
Epoch [112/250], Train Loss: 0.0384
Epoch [113/250], Train Loss: 0.0390
Epoch [114/250], Train Loss: 0.0400
Epoch [115/250], Train Loss: 0.0410
Epoch [116/250], Train Loss: 0.0363
Epoch [117/250], Train Loss: 0.0373
Epoch [118/250], Train Loss: 0.0291
Epoch [119/250], Train Loss: 0.0341
Epoch [120/250], Train Loss: 0.0345
Epoch [121/250], Train Loss: 0.0287
Epoch [122/250], Train Loss: 0.0287
Epoch [123/250], Train Loss: 0.0369
Epoch [124/250], Train Loss: 0.0401
Epoch [125/250], Train Loss: 0.0331
Epoch [126/250], Train Loss: 0.0266
Epoch [127/250], Train Loss: 0.0320
Epoch [128/250], Train Loss: 0.0455
Epoch [129/250], Train Loss: 0.0348
Epoch [130/250], Train Loss: 0.0405
Epoch [131/250], Train Loss: 0.0434
Epoch [132/250], Train Loss: 0.0412
Epoch [133/250], Train Loss: 0.0383
Epoch [134/250], Train Loss: 0.0290
Epoch [135/250], Train Loss: 0.0352
Epoch [136/250], Train Loss: 0.0361
Epoch [137/250], Train Loss: 0.0368
Epoch [138/250], Train Loss: 0.0343
Epoch [139/250], Train Loss: 0.0442
Epoch [140/250], Train Loss: 0.0380
Epoch [141/250], Train Loss: 0.0314
Epoch [142/250], Train Loss: 0.0342
Epoch [143/250], Train Loss: 0.0300
Epoch [144/250], Train Loss: 0.0330
Epoch [145/250], Train Loss: 0.0302
Epoch [146/250], Train Loss: 0.0444
Epoch [147/250], Train Loss: 0.0398
Epoch [148/250], Train Loss: 0.0318
Epoch [149/250], Train Loss: 0.0261
Epoch [150/250], Train Loss: 0.0344
Epoch [151/250], Train Loss: 0.0280
Epoch [152/250], Train Loss: 0.0655
Epoch [153/250], Train Loss: 0.0407
Epoch [154/250], Train Loss: 0.0433
Epoch [155/250], Train Loss: 0.0363
Epoch [156/250], Train Loss: 0.0367
Epoch [157/250], Train Loss: 0.0339
Epoch [158/250], Train Loss: 0.0326
Epoch [159/250], Train Loss: 0.0298
Epoch [160/250], Train Loss: 0.0301
Epoch [161/250], Train Loss: 0.0316
Epoch [162/250], Train Loss: 0.0314
Epoch [163/250], Train Loss: 0.0284
Epoch [164/250], Train Loss: 0.0366
Epoch [165/250], Train Loss: 0.0308
Epoch [166/250], Train Loss: 0.0314
Epoch [167/250], Train Loss: 0.0349
Epoch [168/250], Train Loss: 0.0348
Epoch [169/250], Train Loss: 0.0345
Epoch [170/250], Train Loss: 0.0482
Epoch [171/250], Train Loss: 0.0288
Epoch [172/250], Train Loss: 0.0319
Epoch [173/250], Train Loss: 0.0338
Epoch [174/250], Train Loss: 0.0278
Epoch [175/250], Train Loss: 0.0281
Epoch [176/250], Train Loss: 0.0339
Epoch [177/250], Train Loss: 0.0293
Epoch [178/250], Train Loss: 0.0562
Epoch [179/250], Train Loss: 0.0308
Epoch [180/250], Train Loss: 0.0312
Epoch [181/250], Train Loss: 0.0282
Epoch [182/250], Train Loss: 0.0287
Epoch [183/250], Train Loss: 0.0333
Epoch [184/250], Train Loss: 0.0294
Epoch [185/250], Train Loss: 0.0337
Epoch [186/250], Train Loss: 0.0317
Epoch [187/250], Train Loss: 0.0323
Epoch [188/250], Train Loss: 0.0379
Epoch [189/250], Train Loss: 0.0297
Epoch [190/250], Train Loss: 0.0330
Epoch [191/250], Train Loss: 0.0304
Epoch [192/250], Train Loss: 0.0290
Epoch [193/250], Train Loss: 0.0326
Epoch [194/250], Train Loss: 0.0304
Epoch [195/250], Train Loss: 0.0274
Epoch [196/250], Train Loss: 0.0300
Epoch [197/250], Train Loss: 0.0254
Epoch [198/250], Train Loss: 0.0339
Epoch [199/250], Train Loss: 0.0358
Epoch [200/250], Train Loss: 0.0369
Epoch [201/250], Train Loss: 0.0333
Epoch [202/250], Train Loss: 0.0378
Epoch [203/250], Train Loss: 0.0282
Epoch [204/250], Train Loss: 0.0389
Epoch [205/250], Train Loss: 0.0364
Epoch [206/250], Train Loss: 0.0335
Epoch [207/250], Train Loss: 0.0309
Epoch [208/250], Train Loss: 0.0324
Epoch [209/250], Train Loss: 0.0283
