arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Validation Loss 0.17747819423675537
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.6570
Epoch [2/250], Train Loss: 0.2041
Epoch [3/250], Train Loss: 0.1472
Epoch [4/250], Train Loss: 0.1499
Epoch [5/250], Train Loss: 0.1526
Epoch [6/250], Train Loss: 0.1174
Epoch [7/250], Train Loss: 0.1129
Epoch [8/250], Train Loss: 0.1193
Epoch [9/250], Train Loss: 0.1012
Epoch [10/250], Train Loss: 0.1055
Epoch [11/250], Train Loss: 0.1276
Epoch [12/250], Train Loss: 0.0976
Epoch [13/250], Train Loss: 0.1290
Epoch [14/250], Train Loss: 0.0876
Epoch [15/250], Train Loss: 0.0939
Epoch [16/250], Train Loss: 0.0653
Epoch [17/250], Train Loss: 0.0939
Epoch [18/250], Train Loss: 0.1257
Epoch [19/250], Train Loss: 0.0985
Epoch [20/250], Train Loss: 0.0921
Epoch [21/250], Train Loss: 0.0692
Epoch [22/250], Train Loss: 0.0652
Epoch [23/250], Train Loss: 0.0654
Epoch [24/250], Train Loss: 0.1122
Epoch [25/250], Train Loss: 0.1017
Epoch [26/250], Train Loss: 0.0729
Epoch [27/250], Train Loss: 0.0715
Epoch [28/250], Train Loss: 0.0982
Epoch [29/250], Train Loss: 0.0583
Epoch [30/250], Train Loss: 0.0801
Epoch [31/250], Train Loss: 0.0834
Epoch [32/250], Train Loss: 0.0753
Epoch [33/250], Train Loss: 0.0660
Epoch [34/250], Train Loss: 0.0688
Epoch [35/250], Train Loss: 0.0709
Epoch [36/250], Train Loss: 0.0776
Epoch [37/250], Train Loss: 0.0574
Epoch [38/250], Train Loss: 0.0642
Epoch [39/250], Train Loss: 0.0621
Epoch [40/250], Train Loss: 0.0577
Epoch [41/250], Train Loss: 0.0603
Epoch [42/250], Train Loss: 0.0807
Epoch [43/250], Train Loss: 0.0815
Epoch [44/250], Train Loss: 0.0650
Epoch [45/250], Train Loss: 0.0824
Epoch [46/250], Train Loss: 0.0711
Epoch [47/250], Train Loss: 0.0611
Epoch [48/250], Train Loss: 0.0514
Epoch [49/250], Train Loss: 0.0644
Epoch [50/250], Train Loss: 0.0397
Epoch [51/250], Train Loss: 0.0463
Epoch [52/250], Train Loss: 0.0548
Epoch [53/250], Train Loss: 0.0393
Epoch [54/250], Train Loss: 0.0582
Epoch [55/250], Train Loss: 0.0583
Epoch [56/250], Train Loss: 0.0586
Epoch [57/250], Train Loss: 0.0523
Epoch [58/250], Train Loss: 0.0595
Epoch [59/250], Train Loss: 0.0559
Epoch [60/250], Train Loss: 0.0455
Epoch [61/250], Train Loss: 0.0526
Epoch [62/250], Train Loss: 0.0529
Epoch [63/250], Train Loss: 0.0507
Epoch [64/250], Train Loss: 0.0471
Epoch [65/250], Train Loss: 0.0547
Epoch [66/250], Train Loss: 0.0545
Epoch [67/250], Train Loss: 0.0447
Epoch [68/250], Train Loss: 0.0623
Epoch [69/250], Train Loss: 0.0541
Epoch [70/250], Train Loss: 0.0463
Epoch [71/250], Train Loss: 0.0548
Epoch [72/250], Train Loss: 0.0778
Epoch [73/250], Train Loss: 0.0542
Epoch [74/250], Train Loss: 0.0531
Epoch [75/250], Train Loss: 0.0558
Epoch [76/250], Train Loss: 0.0582
Epoch [77/250], Train Loss: 0.0549
Epoch [78/250], Train Loss: 0.0631
Epoch [79/250], Train Loss: 0.0466
Epoch [80/250], Train Loss: 0.0587
Epoch [81/250], Train Loss: 0.0551
Epoch [82/250], Train Loss: 0.0502
Epoch [83/250], Train Loss: 0.0484
Epoch [84/250], Train Loss: 0.0530
Epoch [85/250], Train Loss: 0.0463
Epoch [86/250], Train Loss: 0.0605
Epoch [87/250], Train Loss: 0.0517
Epoch [88/250], Train Loss: 0.0521
Epoch [89/250], Train Loss: 0.0472
Epoch [90/250], Train Loss: 0.0604
Epoch [91/250], Train Loss: 0.0619
Epoch [92/250], Train Loss: 0.0499
Epoch [93/250], Train Loss: 0.0519
Epoch [94/250], Train Loss: 0.0642
Epoch [95/250], Train Loss: 0.0595
Epoch [96/250], Train Loss: 0.0469
Epoch [97/250], Train Loss: 0.0564
Epoch [98/250], Train Loss: 0.0433
Epoch [99/250], Train Loss: 0.0566
Epoch [100/250], Train Loss: 0.0465
Epoch [101/250], Train Loss: 0.0444
Epoch [102/250], Train Loss: 0.0471
Epoch [103/250], Train Loss: 0.0724
Epoch [104/250], Train Loss: 0.0633
Epoch [105/250], Train Loss: 0.0558
Epoch [106/250], Train Loss: 0.0490
Epoch [107/250], Train Loss: 0.0454
Epoch [108/250], Train Loss: 0.0471
Epoch [109/250], Train Loss: 0.0469
Epoch [110/250], Train Loss: 0.0497
Epoch [111/250], Train Loss: 0.0473
Epoch [112/250], Train Loss: 0.0438
Epoch [113/250], Train Loss: 0.0454
Epoch [114/250], Train Loss: 0.0499
Epoch [115/250], Train Loss: 0.0535
Epoch [116/250], Train Loss: 0.0453
Epoch [117/250], Train Loss: 0.0515
Epoch [118/250], Train Loss: 0.0482
Epoch [119/250], Train Loss: 0.0506
Epoch [120/250], Train Loss: 0.0398
Epoch [121/250], Train Loss: 0.0701
Epoch [122/250], Train Loss: 0.0479
Epoch [123/250], Train Loss: 0.0453
Epoch [124/250], Train Loss: 0.0477
Epoch [125/250], Train Loss: 0.0561
Epoch [126/250], Train Loss: 0.0423
Epoch [127/250], Train Loss: 0.0474
Epoch [128/250], Train Loss: 0.0470
Epoch [129/250], Train Loss: 0.0424
Epoch [130/250], Train Loss: 0.0509
Epoch [131/250], Train Loss: 0.0485
Epoch [132/250], Train Loss: 0.0494
Epoch [133/250], Train Loss: 0.0427
Epoch [134/250], Train Loss: 0.0461
Epoch [135/250], Train Loss: 0.0485
Epoch [136/250], Train Loss: 0.0479
Epoch [137/250], Train Loss: 0.0483
Epoch [138/250], Train Loss: 0.0419
Epoch [139/250], Train Loss: 0.0440
Epoch [140/250], Train Loss: 0.0485
Epoch [141/250], Train Loss: 0.0426
Epoch [142/250], Train Loss: 0.0406
Epoch [143/250], Train Loss: 0.0449
Epoch [144/250], Train Loss: 0.0434
Epoch [145/250], Train Loss: 0.0484
Epoch [146/250], Train Loss: 0.0474
Epoch [147/250], Train Loss: 0.0456
Epoch [148/250], Train Loss: 0.0553
Epoch [149/250], Train Loss: 0.0490
Epoch [150/250], Train Loss: 0.0432
Epoch [151/250], Train Loss: 0.0434
Epoch [152/250], Train Loss: 0.0370
Epoch [153/250], Train Loss: 0.0436
Epoch [154/250], Train Loss: 0.0445
Epoch [155/250], Train Loss: 0.0430
Epoch [156/250], Train Loss: 0.0428
Epoch [157/250], Train Loss: 0.0455
Epoch [158/250], Train Loss: 0.0378
Epoch [159/250], Train Loss: 0.0358
Epoch [160/250], Train Loss: 0.0513
Epoch [161/250], Train Loss: 0.0365
Epoch [162/250], Train Loss: 0.0387
Epoch [163/250], Train Loss: 0.0380
Epoch [164/250], Train Loss: 0.0340
Epoch [165/250], Train Loss: 0.0338
Epoch [166/250], Train Loss: 0.0791
Epoch [167/250], Train Loss: 0.0455
Epoch [168/250], Train Loss: 0.0335
Epoch [169/250], Train Loss: 0.0303
Epoch [170/250], Train Loss: 0.0355
Epoch [171/250], Train Loss: 0.0340
Epoch [172/250], Train Loss: 0.0399
Epoch [173/250], Train Loss: 0.0364
Epoch [174/250], Train Loss: 0.0329
Epoch [175/250], Train Loss: 0.0355
Epoch [176/250], Train Loss: 0.0380
Epoch [177/250], Train Loss: 0.0334
Epoch [178/250], Train Loss: 0.0324
Epoch [179/250], Train Loss: 0.0464
Epoch [180/250], Train Loss: 0.0405
Epoch [181/250], Train Loss: 0.0611
Epoch [182/250], Train Loss: 0.0439
Epoch [183/250], Train Loss: 0.0384
Epoch [184/250], Train Loss: 0.0409
Epoch [185/250], Train Loss: 0.0333
Epoch [186/250], Train Loss: 0.0359
Epoch [187/250], Train Loss: 0.0336
Epoch [188/250], Train Loss: 0.0332
Epoch [189/250], Train Loss: 0.0365
Epoch [190/250], Train Loss: 0.0311
Epoch [191/250], Train Loss: 0.0407
Epoch [192/250], Train Loss: 0.0362
Epoch [193/250], Train Loss: 0.0295
Epoch [194/250], Train Loss: 0.0314
Epoch [195/250], Train Loss: 0.0354
Epoch [196/250], Train Loss: 0.0333
Epoch [197/250], Train Loss: 0.0313
Epoch [198/250], Train Loss: 0.0293
Epoch [199/250], Train Loss: 0.0387
Epoch [200/250], Train Loss: 0.0337
Epoch [201/250], Train Loss: 0.0324
Epoch [202/250], Train Loss: 0.0332
Epoch [203/250], Train Loss: 0.0328
Epoch [204/250], Train Loss: 0.0350
Epoch [205/250], Train Loss: 0.0356
Epoch [206/250], Train Loss: 0.0325
Epoch [207/250], Train Loss: 0.0364
Epoch [208/250], Train Loss: 0.0333
Epoch [209/250], Train Loss: 0.0329
Epoch [210/250], Train Loss: 0.0361
Epoch [211/250], Train Loss: 0.0316
Epoch [212/250], Train Loss: 0.0461
Epoch [213/250], Train Loss: 0.0404
Epoch [214/250], Train Loss: 0.0307
Epoch [215/250], Train Loss: 0.0609
Epoch [216/250], Train Loss: 0.0436
Epoch [217/250], Train Loss: 0.0378
Epoch [218/250], Train Loss: 0.0347
Epoch [219/250], Train Loss: 0.0334
Epoch [220/250], Train Loss: 0.0288
Epoch [221/250], Train Loss: 0.0373
Epoch [222/250], Train Loss: 0.0287
Epoch [223/250], Train Loss: 0.0346
Epoch [224/250], Train Loss: 0.0309
Epoch [225/250], Train Loss: 0.0338
Epoch [226/250], Train Loss: 0.0299
Epoch [227/250], Train Loss: 0.0343
Epoch [228/250], Train Loss: 0.0342
Epoch [229/250], Train Loss: 0.0322
Epoch [230/250], Train Loss: 0.0392
Epoch [231/250], Train Loss: 0.0325
Epoch [232/250], Train Loss: 0.0330
Epoch [233/250], Train Loss: 0.0371
Epoch [234/250], Train Loss: 0.0434
Epoch [235/250], Train Loss: 0.0322
Epoch [236/250], Train Loss: 0.0323
Epoch [237/250], Train Loss: 0.0293
Epoch [238/250], Train Loss: 0.0314
Epoch [239/250], Train Loss: 0.0299
Epoch [240/250], Train Loss: 0.0332
Epoch [241/250], Train Loss: 0.0297
Epoch [242/250], Train Loss: 0.0426
Epoch [243/250], Train Loss: 0.0383
Epoch [244/250], Train Loss: 0.0375
Epoch [245/250], Train Loss: 0.0320
Epoch [246/250], Train Loss: 0.0290
Epoch [247/250], Train Loss: 0.0339
Epoch [248/250], Train Loss: 0.0364
Epoch [249/250], Train Loss: 0.0363
Epoch [250/250], Train Loss: 0.0367
---- 0.0004489701
Validation Loss 0.0004489700950216502
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2153
Epoch [2/250], Train Loss: 0.1354
Epoch [3/250], Train Loss: 0.1145
Epoch [4/250], Train Loss: 0.1204
Epoch [5/250], Train Loss: 0.1464
Epoch [6/250], Train Loss: 0.1060
Epoch [7/250], Train Loss: 0.1601
Epoch [8/250], Train Loss: 0.1070
Epoch [9/250], Train Loss: 0.0799
Epoch [10/250], Train Loss: 0.0875
Epoch [11/250], Train Loss: 0.0858
Epoch [12/250], Train Loss: 0.1217
Epoch [13/250], Train Loss: 0.0728
Epoch [14/250], Train Loss: 0.0670
Epoch [15/250], Train Loss: 0.1138
Epoch [16/250], Train Loss: 0.1129
Epoch [17/250], Train Loss: 0.1265
Epoch [18/250], Train Loss: 0.0662
Epoch [19/250], Train Loss: 0.0831
Epoch [20/250], Train Loss: 0.0758
Epoch [21/250], Train Loss: 0.0691
Epoch [22/250], Train Loss: 0.0771
Epoch [23/250], Train Loss: 0.1017
Epoch [24/250], Train Loss: 0.0956
Epoch [25/250], Train Loss: 0.0728
Epoch [26/250], Train Loss: 0.0536
Epoch [27/250], Train Loss: 0.0738
Epoch [28/250], Train Loss: 0.0642
Epoch [29/250], Train Loss: 0.0659
Epoch [30/250], Train Loss: 0.0560
Epoch [31/250], Train Loss: 0.0561
Epoch [32/250], Train Loss: 0.0550
Epoch [33/250], Train Loss: 0.0571
Epoch [34/250], Train Loss: 0.0610
Epoch [35/250], Train Loss: 0.0480
Epoch [36/250], Train Loss: 0.0573
Epoch [37/250], Train Loss: 0.0636
Epoch [38/250], Train Loss: 0.0439
Epoch [39/250], Train Loss: 0.0479
Epoch [40/250], Train Loss: 0.0533
Epoch [41/250], Train Loss: 0.0588
Epoch [42/250], Train Loss: 0.0498
Epoch [43/250], Train Loss: 0.0485
Epoch [44/250], Train Loss: 0.0521
Epoch [45/250], Train Loss: 0.0504
Epoch [46/250], Train Loss: 0.0421
Epoch [47/250], Train Loss: 0.0396
Epoch [48/250], Train Loss: 0.0383
Epoch [49/250], Train Loss: 0.0379
Epoch [50/250], Train Loss: 0.0409
Epoch [51/250], Train Loss: 0.0457
Epoch [52/250], Train Loss: 0.0400
Epoch [53/250], Train Loss: 0.0534
Epoch [54/250], Train Loss: 0.0484
Epoch [55/250], Train Loss: 0.0392
Epoch [56/250], Train Loss: 0.0794
Epoch [57/250], Train Loss: 0.0414
Epoch [58/250], Train Loss: 0.0387
Epoch [59/250], Train Loss: 0.0368
Epoch [60/250], Train Loss: 0.0450
Epoch [61/250], Train Loss: 0.0370
Epoch [62/250], Train Loss: 0.0453
Epoch [63/250], Train Loss: 0.0453
Epoch [64/250], Train Loss: 0.0371
Epoch [65/250], Train Loss: 0.0331
Epoch [66/250], Train Loss: 0.0425
Epoch [67/250], Train Loss: 0.0390
Epoch [68/250], Train Loss: 0.0431
Epoch [69/250], Train Loss: 0.0342
Epoch [70/250], Train Loss: 0.0396
Epoch [71/250], Train Loss: 0.0357
Epoch [72/250], Train Loss: 0.0338
Epoch [73/250], Train Loss: 0.0357
Epoch [74/250], Train Loss: 0.0407
Epoch [75/250], Train Loss: 0.0417
Epoch [76/250], Train Loss: 0.0528
Epoch [77/250], Train Loss: 0.0487
Epoch [78/250], Train Loss: 0.0312
Epoch [79/250], Train Loss: 0.0391
Epoch [80/250], Train Loss: 0.0445
Epoch [81/250], Train Loss: 0.0465
Epoch [82/250], Train Loss: 0.0293
Epoch [83/250], Train Loss: 0.0340
Epoch [84/250], Train Loss: 0.0355
Epoch [85/250], Train Loss: 0.0436
Epoch [86/250], Train Loss: 0.0415
Epoch [87/250], Train Loss: 0.0314
Epoch [88/250], Train Loss: 0.0406
Epoch [89/250], Train Loss: 0.0311
Epoch [90/250], Train Loss: 0.0323
Epoch [91/250], Train Loss: 0.0385
Epoch [92/250], Train Loss: 0.0339
Epoch [93/250], Train Loss: 0.0371
Epoch [94/250], Train Loss: 0.0395
Epoch [95/250], Train Loss: 0.0424
Epoch [96/250], Train Loss: 0.0349
Epoch [97/250], Train Loss: 0.0452
Epoch [98/250], Train Loss: 0.0406
Epoch [99/250], Train Loss: 0.0315
Epoch [100/250], Train Loss: 0.0334
Epoch [101/250], Train Loss: 0.0435
Epoch [102/250], Train Loss: 0.0349
Epoch [103/250], Train Loss: 0.0320
Epoch [104/250], Train Loss: 0.0332
Epoch [105/250], Train Loss: 0.0371
Epoch [106/250], Train Loss: 0.0385
Epoch [107/250], Train Loss: 0.0310
Epoch [108/250], Train Loss: 0.0384
Epoch [109/250], Train Loss: 0.0330
Epoch [110/250], Train Loss: 0.0351
Epoch [111/250], Train Loss: 0.0307
Epoch [112/250], Train Loss: 0.0428
Epoch [113/250], Train Loss: 0.0369
Epoch [114/250], Train Loss: 0.0325
Epoch [115/250], Train Loss: 0.0324
Epoch [116/250], Train Loss: 0.0305
Epoch [117/250], Train Loss: 0.0369
Epoch [118/250], Train Loss: 0.0451
Epoch [119/250], Train Loss: 0.0411
Epoch [120/250], Train Loss: 0.0340
Epoch [121/250], Train Loss: 0.0365
Epoch [122/250], Train Loss: 0.0327
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0315
Epoch [125/250], Train Loss: 0.0359
Epoch [126/250], Train Loss: 0.0731
Epoch [127/250], Train Loss: 0.0354
Epoch [128/250], Train Loss: 0.0369
Epoch [129/250], Train Loss: 0.0331
Epoch [130/250], Train Loss: 0.0336
Epoch [131/250], Train Loss: 0.0403
Epoch [132/250], Train Loss: 0.0314
Epoch [133/250], Train Loss: 0.0311
Epoch [134/250], Train Loss: 0.0345
Epoch [135/250], Train Loss: 0.0288
Epoch [136/250], Train Loss: 0.0283
Epoch [137/250], Train Loss: 0.0413
Epoch [138/250], Train Loss: 0.0486
Epoch [139/250], Train Loss: 0.0430
Epoch [140/250], Train Loss: 0.0378
Epoch [141/250], Train Loss: 0.0359
Epoch [142/250], Train Loss: 0.0350
Epoch [143/250], Train Loss: 0.0389
Epoch [144/250], Train Loss: 0.0330
Epoch [145/250], Train Loss: 0.0333
Epoch [146/250], Train Loss: 0.0332
Epoch [147/250], Train Loss: 0.0318
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0345
Epoch [150/250], Train Loss: 0.0368
Epoch [151/250], Train Loss: 0.0357
Epoch [152/250], Train Loss: 0.0396
Epoch [153/250], Train Loss: 0.0332
Epoch [154/250], Train Loss: 0.0305
Epoch [155/250], Train Loss: 0.0361
Epoch [156/250], Train Loss: 0.0262
Epoch [157/250], Train Loss: 0.0327
Epoch [158/250], Train Loss: 0.0282
Epoch [159/250], Train Loss: 0.0320
Epoch [160/250], Train Loss: 0.0293
Epoch [161/250], Train Loss: 0.0326
Epoch [162/250], Train Loss: 0.0325
Epoch [163/250], Train Loss: 0.0348
Epoch [164/250], Train Loss: 0.0378
Epoch [165/250], Train Loss: 0.0284
Epoch [166/250], Train Loss: 0.0301
Epoch [167/250], Train Loss: 0.0356
Epoch [168/250], Train Loss: 0.0324
Epoch [169/250], Train Loss: 0.0302
Epoch [170/250], Train Loss: 0.0290
Epoch [171/250], Train Loss: 0.0350
Epoch [172/250], Train Loss: 0.0308
Epoch [173/250], Train Loss: 0.0296
Epoch [174/250], Train Loss: 0.0348
Epoch [175/250], Train Loss: 0.0302
Epoch [176/250], Train Loss: 0.0267
Epoch [177/250], Train Loss: 0.0261
Epoch [178/250], Train Loss: 0.0293
Epoch [179/250], Train Loss: 0.0338
Epoch [180/250], Train Loss: 0.0308
Epoch [181/250], Train Loss: 0.0362
Epoch [182/250], Train Loss: 0.0372
Epoch [183/250], Train Loss: 0.0299
Epoch [184/250], Train Loss: 0.0297
Epoch [185/250], Train Loss: 0.0293
Epoch [186/250], Train Loss: 0.0291
Epoch [187/250], Train Loss: 0.0296
Epoch [188/250], Train Loss: 0.0305
Epoch [189/250], Train Loss: 0.0278
Epoch [190/250], Train Loss: 0.0354
Epoch [191/250], Train Loss: 0.0286
Epoch [192/250], Train Loss: 0.0276
Epoch [193/250], Train Loss: 0.0297
Epoch [194/250], Train Loss: 0.0384
Epoch [195/250], Train Loss: 0.0341
Epoch [196/250], Train Loss: 0.0315
Epoch [197/250], Train Loss: 0.0280
Epoch [198/250], Train Loss: 0.0291
Epoch [199/250], Train Loss: 0.0364
Epoch [200/250], Train Loss: 0.0362
Epoch [201/250], Train Loss: 0.0377
Epoch [202/250], Train Loss: 0.0274
Epoch [203/250], Train Loss: 0.0310
Epoch [204/250], Train Loss: 0.0338
Epoch [205/250], Train Loss: 0.0313
Epoch [206/250], Train Loss: 0.0287
Epoch [207/250], Train Loss: 0.0242
Epoch [208/250], Train Loss: 0.0252
Epoch [209/250], Train Loss: 0.0256
Epoch [210/250], Train Loss: 0.0304
Epoch [211/250], Train Loss: 0.0268
Epoch [212/250], Train Loss: 0.0251
Epoch [213/250], Train Loss: 0.0326
Epoch [214/250], Train Loss: 0.0303
Epoch [215/250], Train Loss: 0.0269
Epoch [216/250], Train Loss: 0.0283
Epoch [217/250], Train Loss: 0.0248
Epoch [218/250], Train Loss: 0.0305
Epoch [219/250], Train Loss: 0.0279
Epoch [220/250], Train Loss: 0.0251
Epoch [221/250], Train Loss: 0.0262
Epoch [222/250], Train Loss: 0.0282
Epoch [223/250], Train Loss: 0.0237
Epoch [224/250], Train Loss: 0.0264
Epoch [225/250], Train Loss: 0.0299
Epoch [226/250], Train Loss: 0.0308
Epoch [227/250], Train Loss: 0.0231
Epoch [228/250], Train Loss: 0.0321
Epoch [229/250], Train Loss: 0.0296
Epoch [230/250], Train Loss: 0.0295
Epoch [231/250], Train Loss: 0.0287
Epoch [232/250], Train Loss: 0.0238
Epoch [233/250], Train Loss: 0.0276
Epoch [234/250], Train Loss: 0.0247
Epoch [235/250], Train Loss: 0.0265
Epoch [236/250], Train Loss: 0.0251
Epoch [237/250], Train Loss: 0.0232
Epoch [238/250], Train Loss: 0.0216
Epoch [239/250], Train Loss: 0.0294
Epoch [240/250], Train Loss: 0.0323
Epoch [241/250], Train Loss: 0.0326
Epoch [242/250], Train Loss: 0.0330
Epoch [243/250], Train Loss: 0.0250
Epoch [244/250], Train Loss: 0.0252
Epoch [245/250], Train Loss: 0.0599
Epoch [246/250], Train Loss: 0.0316
Epoch [247/250], Train Loss: 0.0281
Epoch [248/250], Train Loss: 0.0266
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0333
---- 0.019771192
Validation Loss 0.019771192222833633
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.5786
Epoch [2/250], Train Loss: 0.2486
Epoch [3/250], Train Loss: 0.0773
Epoch [4/250], Train Loss: 0.0681
Epoch [5/250], Train Loss: 0.0720
Epoch [6/250], Train Loss: 0.0678
Epoch [7/250], Train Loss: 0.0910
Epoch [8/250], Train Loss: 0.0728
Epoch [9/250], Train Loss: 0.0709
Epoch [10/250], Train Loss: 0.0744
Epoch [11/250], Train Loss: 0.1052
Epoch [12/250], Train Loss: 0.0814
Epoch [13/250], Train Loss: 0.0872
Epoch [14/250], Train Loss: 0.0562
Epoch [15/250], Train Loss: 0.0597
Epoch [16/250], Train Loss: 0.0831
Epoch [17/250], Train Loss: 0.0624
Epoch [18/250], Train Loss: 0.0843
Epoch [19/250], Train Loss: 0.0858
Epoch [20/250], Train Loss: 0.0670
Epoch [21/250], Train Loss: 0.0726
Epoch [22/250], Train Loss: 0.0579
Epoch [23/250], Train Loss: 0.0628
Epoch [24/250], Train Loss: 0.0627
Epoch [25/250], Train Loss: 0.0799
Epoch [26/250], Train Loss: 0.0772
Epoch [27/250], Train Loss: 0.0733
Epoch [28/250], Train Loss: 0.0924
Epoch [29/250], Train Loss: 0.0637
Epoch [30/250], Train Loss: 0.0644
Epoch [31/250], Train Loss: 0.0649
Epoch [32/250], Train Loss: 0.0514
Epoch [33/250], Train Loss: 0.0553
Epoch [34/250], Train Loss: 0.0455
Epoch [35/250], Train Loss: 0.0666
Epoch [36/250], Train Loss: 0.0838
Epoch [37/250], Train Loss: 0.0412
Epoch [38/250], Train Loss: 0.0515
