arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [140/250], Train Loss: 0.0299
Epoch [141/250], Train Loss: 0.0346
Epoch [142/250], Train Loss: 0.0411
Epoch [143/250], Train Loss: 0.0363
Epoch [144/250], Train Loss: 0.0358
Epoch [145/250], Train Loss: 0.0316
Epoch [146/250], Train Loss: 0.0407
Epoch [147/250], Train Loss: 0.0348
Epoch [148/250], Train Loss: 0.0336
Epoch [149/250], Train Loss: 0.0311
Epoch [150/250], Train Loss: 0.0327
Epoch [151/250], Train Loss: 0.0422
Epoch [152/250], Train Loss: 0.0356
Epoch [153/250], Train Loss: 0.0315
Epoch [154/250], Train Loss: 0.0320
Epoch [155/250], Train Loss: 0.0365
Epoch [156/250], Train Loss: 0.0318
Epoch [157/250], Train Loss: 0.0339
Epoch [158/250], Train Loss: 0.0427
Epoch [159/250], Train Loss: 0.0418
Epoch [160/250], Train Loss: 0.0312
Epoch [161/250], Train Loss: 0.0338
Epoch [162/250], Train Loss: 0.0313
Epoch [163/250], Train Loss: 0.0321
Epoch [164/250], Train Loss: 0.0335
Epoch [165/250], Train Loss: 0.0335
Epoch [166/250], Train Loss: 0.0348
Epoch [167/250], Train Loss: 0.0356
Epoch [168/250], Train Loss: 0.0322
Epoch [169/250], Train Loss: 0.0295
Epoch [170/250], Train Loss: 0.0288
Epoch [171/250], Train Loss: 0.0374
Epoch [172/250], Train Loss: 0.0283
Epoch [173/250], Train Loss: 0.0650
Epoch [174/250], Train Loss: 0.0428
Epoch [175/250], Train Loss: 0.0436
Epoch [176/250], Train Loss: 0.0308
Epoch [177/250], Train Loss: 0.0292
Epoch [178/250], Train Loss: 0.0326
Epoch [179/250], Train Loss: 0.0402
Epoch [180/250], Train Loss: 0.0340
Epoch [181/250], Train Loss: 0.0327
Epoch [182/250], Train Loss: 0.0307
Epoch [183/250], Train Loss: 0.0306
Epoch [184/250], Train Loss: 0.0381
Epoch [185/250], Train Loss: 0.0289
Epoch [186/250], Train Loss: 0.0288
Epoch [187/250], Train Loss: 0.0294
Epoch [188/250], Train Loss: 0.0342
Epoch [189/250], Train Loss: 0.0323
Epoch [190/250], Train Loss: 0.0365
Epoch [191/250], Train Loss: 0.0380
Epoch [192/250], Train Loss: 0.0648
Epoch [193/250], Train Loss: 0.0326
Epoch [194/250], Train Loss: 0.0320
Epoch [195/250], Train Loss: 0.0338
Epoch [196/250], Train Loss: 0.0356
Epoch [197/250], Train Loss: 0.0258
Epoch [198/250], Train Loss: 0.0348
Epoch [199/250], Train Loss: 0.0368
Epoch [200/250], Train Loss: 0.0320
Epoch [201/250], Train Loss: 0.0332
Epoch [202/250], Train Loss: 0.0395
Epoch [203/250], Train Loss: 0.0329
Epoch [204/250], Train Loss: 0.0368
Epoch [205/250], Train Loss: 0.0290
Epoch [206/250], Train Loss: 0.0346
Epoch [207/250], Train Loss: 0.0308
Epoch [208/250], Train Loss: 0.0280
Epoch [209/250], Train Loss: 0.0340
Epoch [210/250], Train Loss: 0.0316
Epoch [211/250], Train Loss: 0.0298
Epoch [212/250], Train Loss: 0.0310
Epoch [213/250], Train Loss: 0.0286
Epoch [214/250], Train Loss: 0.0304
Epoch [215/250], Train Loss: 0.0325
Epoch [216/250], Train Loss: 0.0368
Epoch [217/250], Train Loss: 0.0304
Epoch [218/250], Train Loss: 0.0290
Epoch [219/250], Train Loss: 0.0285
Epoch [220/250], Train Loss: 0.0299
Epoch [221/250], Train Loss: 0.0277
Epoch [222/250], Train Loss: 0.0340
Epoch [223/250], Train Loss: 0.0358
Epoch [224/250], Train Loss: 0.0295
Epoch [225/250], Train Loss: 0.0279
Epoch [226/250], Train Loss: 0.0443
Epoch [227/250], Train Loss: 0.0337
Epoch [228/250], Train Loss: 0.0302
Epoch [229/250], Train Loss: 0.0264
Epoch [230/250], Train Loss: 0.0310
Epoch [231/250], Train Loss: 0.0318
Epoch [232/250], Train Loss: 0.0275
Epoch [233/250], Train Loss: 0.0254
Epoch [234/250], Train Loss: 0.0295
Epoch [235/250], Train Loss: 0.0266
Epoch [236/250], Train Loss: 0.0278
Epoch [237/250], Train Loss: 0.0350
Epoch [238/250], Train Loss: 0.0604
Epoch [239/250], Train Loss: 0.0453
Epoch [240/250], Train Loss: 0.0349
Epoch [241/250], Train Loss: 0.0249
Epoch [242/250], Train Loss: 0.0346
Epoch [243/250], Train Loss: 0.0303
Epoch [244/250], Train Loss: 0.0312
Epoch [245/250], Train Loss: 0.0298
Epoch [246/250], Train Loss: 0.0290
Epoch [247/250], Train Loss: 0.0269
Epoch [248/250], Train Loss: 0.0282
Epoch [249/250], Train Loss: 0.0374
Epoch [250/250], Train Loss: 0.0266
---- 0.003588915
Validation Loss 0.003588915104046464
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.3207
Epoch [2/250], Train Loss: 0.4985
Epoch [3/250], Train Loss: 0.2151
Epoch [4/250], Train Loss: 0.1068
Epoch [5/250], Train Loss: 0.1269
Epoch [6/250], Train Loss: 0.1327
Epoch [7/250], Train Loss: 0.1661
Epoch [8/250], Train Loss: 0.1091
Epoch [9/250], Train Loss: 0.1077
Epoch [10/250], Train Loss: 0.1264
Epoch [11/250], Train Loss: 0.1082
Epoch [12/250], Train Loss: 0.1328
Epoch [13/250], Train Loss: 0.1344
Epoch [14/250], Train Loss: 0.0769
Epoch [15/250], Train Loss: 0.1032
Epoch [16/250], Train Loss: 0.1204
Epoch [17/250], Train Loss: 0.0924
Epoch [18/250], Train Loss: 0.1126
Epoch [19/250], Train Loss: 0.1046
Epoch [20/250], Train Loss: 0.1172
Epoch [21/250], Train Loss: 0.1373
Epoch [22/250], Train Loss: 0.1327
Epoch [23/250], Train Loss: 0.1053
Epoch [24/250], Train Loss: 0.1291
Epoch [25/250], Train Loss: 0.1002
Epoch [26/250], Train Loss: 0.0891
Epoch [27/250], Train Loss: 0.0935
Epoch [28/250], Train Loss: 0.1043
Epoch [29/250], Train Loss: 0.1008
Epoch [30/250], Train Loss: 0.0873
Epoch [31/250], Train Loss: 0.1046
Epoch [32/250], Train Loss: 0.0951
Epoch [33/250], Train Loss: 0.1037
Epoch [34/250], Train Loss: 0.1093
Epoch [35/250], Train Loss: 0.0946
Epoch [36/250], Train Loss: 0.0846
Epoch [37/250], Train Loss: 0.0841
Epoch [38/250], Train Loss: 0.1060
Epoch [39/250], Train Loss: 0.0679
Epoch [40/250], Train Loss: 0.0590
Epoch [41/250], Train Loss: 0.0725
Epoch [42/250], Train Loss: 0.0486
Epoch [43/250], Train Loss: 0.0551
Epoch [44/250], Train Loss: 0.0612
Epoch [45/250], Train Loss: 0.0635
Epoch [46/250], Train Loss: 0.0576
Epoch [47/250], Train Loss: 0.0609
Epoch [48/250], Train Loss: 0.0657
Epoch [49/250], Train Loss: 0.0584
Epoch [50/250], Train Loss: 0.0679
Epoch [51/250], Train Loss: 0.0586
Epoch [52/250], Train Loss: 0.0601
Epoch [53/250], Train Loss: 0.0547
Epoch [54/250], Train Loss: 0.0630
Epoch [55/250], Train Loss: 0.0579
Epoch [56/250], Train Loss: 0.0651
Epoch [57/250], Train Loss: 0.0386
Epoch [58/250], Train Loss: 0.0740
Epoch [59/250], Train Loss: 0.0625
Epoch [60/250], Train Loss: 0.0652
Epoch [61/250], Train Loss: 0.0701
Epoch [62/250], Train Loss: 0.0486
Epoch [63/250], Train Loss: 0.0570
Epoch [64/250], Train Loss: 0.0599
Epoch [65/250], Train Loss: 0.0509
Epoch [66/250], Train Loss: 0.0449
Epoch [67/250], Train Loss: 0.0469
Epoch [68/250], Train Loss: 0.0439
Epoch [69/250], Train Loss: 0.0577
Epoch [70/250], Train Loss: 0.0420
Epoch [71/250], Train Loss: 0.0430
Epoch [72/250], Train Loss: 0.0473
Epoch [73/250], Train Loss: 0.0421
Epoch [74/250], Train Loss: 0.0438
Epoch [75/250], Train Loss: 0.0457
Epoch [76/250], Train Loss: 0.0677
Epoch [77/250], Train Loss: 0.0504
Epoch [78/250], Train Loss: 0.0458
Epoch [79/250], Train Loss: 0.0407
Epoch [80/250], Train Loss: 0.0439
Epoch [81/250], Train Loss: 0.0374
Epoch [82/250], Train Loss: 0.0449
Epoch [83/250], Train Loss: 0.0490
Epoch [84/250], Train Loss: 0.0389
Epoch [85/250], Train Loss: 0.0321
Epoch [86/250], Train Loss: 0.0711
Epoch [87/250], Train Loss: 0.0470
Epoch [88/250], Train Loss: 0.0615
Epoch [89/250], Train Loss: 0.0589
Epoch [90/250], Train Loss: 0.0503
Epoch [91/250], Train Loss: 0.0309
Epoch [92/250], Train Loss: 0.0433
Epoch [93/250], Train Loss: 0.0373
Epoch [94/250], Train Loss: 0.0372
Epoch [95/250], Train Loss: 0.0500
Epoch [96/250], Train Loss: 0.0340
Epoch [97/250], Train Loss: 0.0314
Epoch [98/250], Train Loss: 0.0373
Epoch [99/250], Train Loss: 0.0397
Epoch [100/250], Train Loss: 0.0754
Epoch [101/250], Train Loss: 0.0421
Epoch [102/250], Train Loss: 0.0483
Epoch [103/250], Train Loss: 0.0371
Epoch [104/250], Train Loss: 0.0544
Epoch [105/250], Train Loss: 0.0368
Epoch [106/250], Train Loss: 0.0386
Epoch [107/250], Train Loss: 0.0352
Epoch [108/250], Train Loss: 0.0442
Epoch [109/250], Train Loss: 0.0380
Epoch [110/250], Train Loss: 0.0375
Epoch [111/250], Train Loss: 0.0331
Epoch [112/250], Train Loss: 0.0359
Epoch [113/250], Train Loss: 0.0298
Epoch [114/250], Train Loss: 0.0347
Epoch [115/250], Train Loss: 0.0384
Epoch [116/250], Train Loss: 0.0333
Epoch [117/250], Train Loss: 0.0384
Epoch [118/250], Train Loss: 0.0315
Epoch [119/250], Train Loss: 0.0393
Epoch [120/250], Train Loss: 0.0431
Epoch [121/250], Train Loss: 0.0372
Epoch [122/250], Train Loss: 0.0347
Epoch [123/250], Train Loss: 0.0407
Epoch [124/250], Train Loss: 0.0332
Epoch [125/250], Train Loss: 0.0396
Epoch [126/250], Train Loss: 0.0339
Epoch [127/250], Train Loss: 0.0304
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0363
Epoch [130/250], Train Loss: 0.0377
Epoch [131/250], Train Loss: 0.0355
Epoch [132/250], Train Loss: 0.0340
Epoch [133/250], Train Loss: 0.0360
Epoch [134/250], Train Loss: 0.0306
Epoch [135/250], Train Loss: 0.0378
Epoch [136/250], Train Loss: 0.0350
Epoch [137/250], Train Loss: 0.0409
Epoch [138/250], Train Loss: 0.0309
Epoch [139/250], Train Loss: 0.0341
Epoch [140/250], Train Loss: 0.0385
Epoch [141/250], Train Loss: 0.0315
Epoch [142/250], Train Loss: 0.0305
Epoch [143/250], Train Loss: 0.0332
Epoch [144/250], Train Loss: 0.0347
Epoch [145/250], Train Loss: 0.0415
Epoch [146/250], Train Loss: 0.0356
Epoch [147/250], Train Loss: 0.0285
Epoch [148/250], Train Loss: 0.0353
Epoch [149/250], Train Loss: 0.0399
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0359
Epoch [152/250], Train Loss: 0.0412
Epoch [153/250], Train Loss: 0.0348
Epoch [154/250], Train Loss: 0.0392
Epoch [155/250], Train Loss: 0.0333
Epoch [156/250], Train Loss: 0.0306
Epoch [157/250], Train Loss: 0.0326
Epoch [158/250], Train Loss: 0.0338
Epoch [159/250], Train Loss: 0.0285
Epoch [160/250], Train Loss: 0.0338
Epoch [161/250], Train Loss: 0.0389
Epoch [162/250], Train Loss: 0.0385
Epoch [163/250], Train Loss: 0.0461
Epoch [164/250], Train Loss: 0.0344
Epoch [165/250], Train Loss: 0.0373
Epoch [166/250], Train Loss: 0.0311
Epoch [167/250], Train Loss: 0.0346
Epoch [168/250], Train Loss: 0.0319
Epoch [169/250], Train Loss: 0.0280
Epoch [170/250], Train Loss: 0.0368
Epoch [171/250], Train Loss: 0.0306
Epoch [172/250], Train Loss: 0.0307
Epoch [173/250], Train Loss: 0.0328
Epoch [174/250], Train Loss: 0.0289
Epoch [175/250], Train Loss: 0.0324
Epoch [176/250], Train Loss: 0.0343
Epoch [177/250], Train Loss: 0.0369
Epoch [178/250], Train Loss: 0.0283
Epoch [179/250], Train Loss: 0.0313
Epoch [180/250], Train Loss: 0.0362
Epoch [181/250], Train Loss: 0.0337
Epoch [182/250], Train Loss: 0.0311
Epoch [183/250], Train Loss: 0.0278
Epoch [184/250], Train Loss: 0.0317
Epoch [185/250], Train Loss: 0.0366
Epoch [186/250], Train Loss: 0.0319
Epoch [187/250], Train Loss: 0.0311
Epoch [188/250], Train Loss: 0.0275
Epoch [189/250], Train Loss: 0.0317
Epoch [190/250], Train Loss: 0.0290
Epoch [191/250], Train Loss: 0.0318
Epoch [192/250], Train Loss: 0.0323
Epoch [193/250], Train Loss: 0.0306
Epoch [194/250], Train Loss: 0.0370
Epoch [195/250], Train Loss: 0.0408
Epoch [196/250], Train Loss: 0.0311
Epoch [197/250], Train Loss: 0.0289
Epoch [198/250], Train Loss: 0.0276
Epoch [199/250], Train Loss: 0.0341
Epoch [200/250], Train Loss: 0.0304
Epoch [201/250], Train Loss: 0.0320
Epoch [202/250], Train Loss: 0.0321
Epoch [203/250], Train Loss: 0.0258
Epoch [204/250], Train Loss: 0.0326
Epoch [205/250], Train Loss: 0.0266
Epoch [206/250], Train Loss: 0.0289
Epoch [207/250], Train Loss: 0.0288
Epoch [208/250], Train Loss: 0.0266
Epoch [209/250], Train Loss: 0.0312
Epoch [210/250], Train Loss: 0.0283
Epoch [211/250], Train Loss: 0.0267
Epoch [212/250], Train Loss: 0.0274
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0314
Epoch [215/250], Train Loss: 0.0251
Epoch [216/250], Train Loss: 0.0326
Epoch [217/250], Train Loss: 0.0282
Epoch [218/250], Train Loss: 0.0302
Epoch [219/250], Train Loss: 0.0309
Epoch [220/250], Train Loss: 0.0272
Epoch [221/250], Train Loss: 0.0234
Epoch [222/250], Train Loss: 0.0247
Epoch [223/250], Train Loss: 0.0252
Epoch [224/250], Train Loss: 0.0243
Epoch [225/250], Train Loss: 0.0266
Epoch [226/250], Train Loss: 0.0233
Epoch [227/250], Train Loss: 0.0263
Epoch [228/250], Train Loss: 0.0293
Epoch [229/250], Train Loss: 0.0227
Epoch [230/250], Train Loss: 0.0255
Epoch [231/250], Train Loss: 0.0276
Epoch [232/250], Train Loss: 0.0294
Epoch [233/250], Train Loss: 0.0273
Epoch [234/250], Train Loss: 0.0249
Epoch [235/250], Train Loss: 0.0246
Epoch [236/250], Train Loss: 0.0252
Epoch [237/250], Train Loss: 0.0277
Epoch [238/250], Train Loss: 0.0254
Epoch [239/250], Train Loss: 0.0305
Epoch [240/250], Train Loss: 0.0279
Epoch [241/250], Train Loss: 0.0277
Epoch [242/250], Train Loss: 0.0193
Epoch [243/250], Train Loss: 0.0264
Epoch [244/250], Train Loss: 0.0241
Epoch [245/250], Train Loss: 0.0234
Epoch [246/250], Train Loss: 0.0265
Epoch [247/250], Train Loss: 0.0263
Epoch [248/250], Train Loss: 0.0252
Epoch [249/250], Train Loss: 0.0281
Epoch [250/250], Train Loss: 0.0300
---- 0.07331275
Validation Loss 0.07331275194883347
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.4311
Epoch [2/250], Train Loss: 0.1389
Epoch [3/250], Train Loss: 0.1497
Epoch [4/250], Train Loss: 0.1363
Epoch [5/250], Train Loss: 0.1431
Epoch [6/250], Train Loss: 0.1631
Epoch [7/250], Train Loss: 0.1311
Epoch [8/250], Train Loss: 0.1145
Epoch [9/250], Train Loss: 0.1505
Epoch [10/250], Train Loss: 0.1099
Epoch [11/250], Train Loss: 0.1841
Epoch [12/250], Train Loss: 0.1425
Epoch [13/250], Train Loss: 0.1314
Epoch [14/250], Train Loss: 0.1541
Epoch [15/250], Train Loss: 0.1978
Epoch [16/250], Train Loss: 0.1057
Epoch [17/250], Train Loss: 0.1009
Epoch [18/250], Train Loss: 0.1159
Epoch [19/250], Train Loss: 0.1592
Epoch [20/250], Train Loss: 0.0796
Epoch [21/250], Train Loss: 0.0991
Epoch [22/250], Train Loss: 0.1043
Epoch [23/250], Train Loss: 0.0942
Epoch [24/250], Train Loss: 0.0639
Epoch [25/250], Train Loss: 0.0945
Epoch [26/250], Train Loss: 0.0728
Epoch [27/250], Train Loss: 0.0581
Epoch [28/250], Train Loss: 0.1073
Epoch [29/250], Train Loss: 0.0877
Epoch [30/250], Train Loss: 0.0688
Epoch [31/250], Train Loss: 0.0618
Epoch [32/250], Train Loss: 0.0957
Epoch [33/250], Train Loss: 0.0683
Epoch [34/250], Train Loss: 0.0632
Epoch [35/250], Train Loss: 0.0639
Epoch [36/250], Train Loss: 0.0604
Epoch [37/250], Train Loss: 0.0596
Epoch [38/250], Train Loss: 0.0601
Epoch [39/250], Train Loss: 0.0770
Epoch [40/250], Train Loss: 0.0564
Epoch [41/250], Train Loss: 0.0710
Epoch [42/250], Train Loss: 0.0492
Epoch [43/250], Train Loss: 0.0462
Epoch [44/250], Train Loss: 0.0500
Epoch [45/250], Train Loss: 0.0712
Epoch [46/250], Train Loss: 0.0571
Epoch [47/250], Train Loss: 0.0733
Epoch [48/250], Train Loss: 0.0613
Epoch [49/250], Train Loss: 0.0596
Epoch [50/250], Train Loss: 0.0581
Epoch [51/250], Train Loss: 0.0461
Epoch [52/250], Train Loss: 0.0572
Epoch [53/250], Train Loss: 0.0440
Epoch [54/250], Train Loss: 0.0595
Epoch [55/250], Train Loss: 0.0582
Epoch [56/250], Train Loss: 0.0527
Epoch [57/250], Train Loss: 0.0552
Epoch [58/250], Train Loss: 0.0669
Epoch [59/250], Train Loss: 0.0435
Epoch [60/250], Train Loss: 0.0488
Epoch [61/250], Train Loss: 0.0474
Epoch [62/250], Train Loss: 0.0508
Epoch [63/250], Train Loss: 0.0547
Epoch [64/250], Train Loss: 0.0547
Epoch [65/250], Train Loss: 0.0501
Epoch [66/250], Train Loss: 0.0543
Epoch [67/250], Train Loss: 0.0476
Epoch [68/250], Train Loss: 0.0560
Epoch [69/250], Train Loss: 0.0421
Epoch [70/250], Train Loss: 0.0413
Epoch [71/250], Train Loss: 0.0506
Epoch [72/250], Train Loss: 0.0354
Epoch [73/250], Train Loss: 0.0488
Epoch [74/250], Train Loss: 0.0493
Epoch [75/250], Train Loss: 0.0517
Epoch [76/250], Train Loss: 0.0523
Epoch [77/250], Train Loss: 0.0522
Epoch [78/250], Train Loss: 0.0390
Epoch [79/250], Train Loss: 0.0464
Epoch [80/250], Train Loss: 0.0432
Epoch [81/250], Train Loss: 0.0433
Epoch [82/250], Train Loss: 0.0386
Epoch [83/250], Train Loss: 0.0500
Epoch [84/250], Train Loss: 0.0384
Epoch [85/250], Train Loss: 0.0389
Epoch [86/250], Train Loss: 0.0421
Epoch [87/250], Train Loss: 0.0430
Epoch [88/250], Train Loss: 0.0411
Epoch [89/250], Train Loss: 0.0410
Epoch [90/250], Train Loss: 0.0379
Epoch [91/250], Train Loss: 0.0373
Epoch [92/250], Train Loss: 0.0464
Epoch [93/250], Train Loss: 0.0440
Epoch [94/250], Train Loss: 0.0359
Epoch [95/250], Train Loss: 0.0337
Epoch [96/250], Train Loss: 0.0418
Epoch [97/250], Train Loss: 0.0450
Epoch [98/250], Train Loss: 0.0483
Epoch [99/250], Train Loss: 0.0348
Epoch [100/250], Train Loss: 0.0527
Epoch [101/250], Train Loss: 0.0408
Epoch [102/250], Train Loss: 0.0389
Epoch [103/250], Train Loss: 0.0358
Epoch [104/250], Train Loss: 0.0374
Epoch [105/250], Train Loss: 0.0373
Epoch [106/250], Train Loss: 0.0352
Epoch [107/250], Train Loss: 0.0362
Epoch [108/250], Train Loss: 0.0322
Epoch [109/250], Train Loss: 0.0349
Epoch [110/250], Train Loss: 0.0343
Epoch [111/250], Train Loss: 0.0400
Epoch [112/250], Train Loss: 0.0312
Epoch [113/250], Train Loss: 0.0422
Epoch [114/250], Train Loss: 0.0322
Epoch [115/250], Train Loss: 0.0319
Epoch [116/250], Train Loss: 0.0471
Epoch [117/250], Train Loss: 0.0562
Epoch [118/250], Train Loss: 0.0421
Epoch [119/250], Train Loss: 0.0369
Epoch [120/250], Train Loss: 0.0354
Epoch [121/250], Train Loss: 0.0331
Epoch [122/250], Train Loss: 0.0373
Epoch [123/250], Train Loss: 0.0342
Epoch [124/250], Train Loss: 0.0363
Epoch [125/250], Train Loss: 0.0366
Epoch [126/250], Train Loss: 0.0371
Epoch [127/250], Train Loss: 0.0395
Epoch [128/250], Train Loss: 0.0405
Epoch [129/250], Train Loss: 0.0348
Epoch [130/250], Train Loss: 0.0320
Epoch [131/250], Train Loss: 0.0344
Epoch [132/250], Train Loss: 0.0409
Epoch [133/250], Train Loss: 0.0397
Epoch [134/250], Train Loss: 0.0353
Epoch [135/250], Train Loss: 0.0353
Epoch [136/250], Train Loss: 0.0321
Epoch [137/250], Train Loss: 0.0359
Epoch [138/250], Train Loss: 0.0338
Epoch [139/250], Train Loss: 0.0346
Epoch [140/250], Train Loss: 0.0387
Epoch [141/250], Train Loss: 0.0370
Epoch [142/250], Train Loss: 0.0351
Epoch [143/250], Train Loss: 0.0324
Epoch [144/250], Train Loss: 0.0357
Epoch [145/250], Train Loss: 0.0367
Epoch [146/250], Train Loss: 0.0283
Epoch [147/250], Train Loss: 0.0421
Epoch [148/250], Train Loss: 0.0349
Epoch [149/250], Train Loss: 0.0344
Epoch [150/250], Train Loss: 0.0385
Epoch [151/250], Train Loss: 0.0300
Epoch [152/250], Train Loss: 0.0368
Epoch [153/250], Train Loss: 0.0320
Epoch [154/250], Train Loss: 0.0356
Epoch [155/250], Train Loss: 0.0317
Epoch [156/250], Train Loss: 0.0383
Epoch [157/250], Train Loss: 0.0305
Epoch [158/250], Train Loss: 0.0359
Epoch [159/250], Train Loss: 0.0350
Epoch [160/250], Train Loss: 0.0413
Epoch [161/250], Train Loss: 0.0449
Epoch [162/250], Train Loss: 0.0363
Epoch [163/250], Train Loss: 0.0283
Epoch [164/250], Train Loss: 0.0372
Epoch [165/250], Train Loss: 0.0276
Epoch [166/250], Train Loss: 0.0308
Epoch [167/250], Train Loss: 0.0385
Epoch [168/250], Train Loss: 0.0583
Epoch [169/250], Train Loss: 0.0374
Epoch [170/250], Train Loss: 0.0506
Epoch [171/250], Train Loss: 0.0318
Epoch [172/250], Train Loss: 0.0281
Epoch [173/250], Train Loss: 0.0269
Epoch [174/250], Train Loss: 0.0330
Epoch [175/250], Train Loss: 0.0365
Epoch [176/250], Train Loss: 0.0351
Epoch [177/250], Train Loss: 0.0387
Epoch [178/250], Train Loss: 0.0316
Epoch [179/250], Train Loss: 0.0270
Epoch [180/250], Train Loss: 0.0314
Epoch [181/250], Train Loss: 0.0297
Epoch [182/250], Train Loss: 0.0429
Epoch [183/250], Train Loss: 0.0383
Epoch [184/250], Train Loss: 0.0385
Epoch [185/250], Train Loss: 0.0405
