arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [32/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.2293, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.0370, Train Accuracy: 0.9667, Validation Loss: 0.0168, Validation Accuracy: 1.0000
Epoch [33/250], Progress: 1/8, Train Loss: 0.0625, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.0339, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.0208, Train Accuracy: 1.0000, Validation Loss: 0.0494, Validation Accuracy: 0.9667
Epoch [34/250], Progress: 1/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.0726, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.0196, Train Accuracy: 1.0000, Validation Loss: 0.1287, Validation Accuracy: 0.9667
Epoch [35/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.1202, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.0393, Train Accuracy: 1.0000, Validation Loss: 0.0809, Validation Accuracy: 0.9667
Epoch [36/250], Progress: 1/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.1375, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.3278, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.0636, Train Accuracy: 0.9667, Validation Loss: 0.0461, Validation Accuracy: 1.0000
Epoch [37/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.1139, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.2179, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.2747, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.0791, Train Accuracy: 0.9667, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [38/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.1492, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.0246, Train Accuracy: 1.0000, Validation Loss: 0.0197, Validation Accuracy: 1.0000
Epoch [39/250], Progress: 1/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.2248, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.0501, Train Accuracy: 0.9667, Validation Loss: 0.0806, Validation Accuracy: 0.9667
Epoch [40/250], Progress: 1/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 1.2623, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.0977, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 9.0936, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 1.3223, Train Accuracy: 0.9333, Validation Loss: 0.1582, Validation Accuracy: 0.9000
Epoch [41/250], Progress: 1/8, Train Loss: 0.0792, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 3.2819, Train Accuracy: 0.5000Epoch [41/250], Progress: 4/8, Train Loss: 0.0807, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 53.9710, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.2293, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 7.2178, Train Accuracy: 0.9000, Validation Loss: 0.4314, Validation Accuracy: 0.8000
Epoch [42/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.4983, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.4150, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.8744, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.4632, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 1.2317, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.2740, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.4725, Train Accuracy: 0.7333, Validation Loss: 0.6375, Validation Accuracy: 0.7333
Epoch [43/250], Progress: 1/8, Train Loss: 2.1759, Train Accuracy: 0.7500Epoch [43/250], Progress: 2/8, Train Loss: 0.1901, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.3255, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 2.2244, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.7598, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 1.4123, Train Accuracy: 0.5000Epoch [43/250], Progress: 7/8, Train Loss: 0.5608, Train Accuracy: 0.7500Epoch [43/250], Progress: 8/8, Train Loss: 0.4438, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 1.0116, Train Accuracy: 0.7333, Validation Loss: 0.3799, Validation Accuracy: 0.8000
Epoch [44/250], Progress: 1/8, Train Loss: 0.7828, Train Accuracy: 0.5000Epoch [44/250], Progress: 2/8, Train Loss: 0.1520, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.3332, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.3748, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.7421, Train Accuracy: 0.7500Epoch [44/250], Progress: 6/8, Train Loss: 0.0750, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.5964, Train Accuracy: 0.7500Epoch [44/250], Progress: 8/8, Train Loss: 1.2902, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.5433, Train Accuracy: 0.7667, Validation Loss: 0.2945, Validation Accuracy: 0.8667
Epoch [45/250], Progress: 1/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.2214, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0841, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.4731, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.5722, Train Accuracy: 0.5000Epoch [45/250], Progress: 7/8, Train Loss: 0.7788, Train Accuracy: 0.5000Epoch [45/250], Progress: 8/8, Train Loss: 0.7737, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.3868, Train Accuracy: 0.8333, Validation Loss: 0.5400, Validation Accuracy: 0.7667
Epoch [46/250], Progress: 1/8, Train Loss: 0.8351, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.3323, Train Accuracy: 0.7500Epoch [46/250], Progress: 4/8, Train Loss: 0.5361, Train Accuracy: 0.5000Epoch [46/250], Progress: 5/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 1.3243, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.5678, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.1802, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.4873, Train Accuracy: 0.7667, Validation Loss: 0.2480, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.1741, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.2655, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.5116, Train Accuracy: 0.7500Epoch [47/250], Progress: 6/8, Train Loss: 0.2702, Train Accuracy: 0.7500Epoch [47/250], Progress: 7/8, Train Loss: 0.2460, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.0734, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.2078, Train Accuracy: 0.9000, Validation Loss: 0.3694, Validation Accuracy: 0.8333
Epoch [48/250], Progress: 1/8, Train Loss: 0.4668, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.1321, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.2354, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.2668, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.1540, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.2001, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.2449, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.2130, Train Accuracy: 0.9333, Validation Loss: 0.2063, Validation Accuracy: 0.9333
Epoch [49/250], Progress: 1/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.4860, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.1581, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.1266, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.1370, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.5283, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.0933, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.2086, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.2288, Train Accuracy: 0.9333, Validation Loss: 0.1385, Validation Accuracy: 0.9667
Epoch [50/250], Progress: 1/8, Train Loss: 0.4598, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.2520, Train Accuracy: 0.7500Epoch [50/250], Progress: 4/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.4969, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.1946, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.2042, Train Accuracy: 0.9000, Validation Loss: 0.2501, Validation Accuracy: 0.8667
Epoch [51/250], Progress: 1/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.1774, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.1152, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0539, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.2542, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0901, Train Accuracy: 0.9667, Validation Loss: 0.1755, Validation Accuracy: 0.9333
Epoch [52/250], Progress: 1/8, Train Loss: 0.2579, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.3915, Train Accuracy: 0.7500Epoch [52/250], Progress: 3/8, Train Loss: 0.1379, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.1993, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0370, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.1411, Train Accuracy: 0.9667, Validation Loss: 0.2125, Validation Accuracy: 0.9000
Epoch [53/250], Progress: 1/8, Train Loss: 0.2356, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.3032, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.1245, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0932, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0772, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.1318, Train Accuracy: 0.9667, Validation Loss: 0.0935, Validation Accuracy: 0.9667
Epoch [54/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.3144, Train Accuracy: 0.7500Epoch [54/250], Progress: 3/8, Train Loss: 0.2225, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.1127, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0717, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.0991, Train Accuracy: 0.9667, Validation Loss: 0.1062, Validation Accuracy: 0.9333
Epoch [55/250], Progress: 1/8, Train Loss: 0.8296, Train Accuracy: 0.7500Epoch [55/250], Progress: 2/8, Train Loss: 0.1974, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.1271, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.5248, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.2221, Train Accuracy: 0.9333, Validation Loss: 0.0966, Validation Accuracy: 0.9667
Epoch [56/250], Progress: 1/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.4711, Train Accuracy: 0.7500Epoch [56/250], Progress: 3/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.8773, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.1919, Train Accuracy: 0.9000, Validation Loss: 0.1083, Validation Accuracy: 0.9667
Epoch [57/250], Progress: 1/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.0942, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.1656, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.2220, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.0693, Train Accuracy: 1.0000, Validation Loss: 0.0754, Validation Accuracy: 0.9667
Epoch [58/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.1408, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.0551, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.0688, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.0388, Train Accuracy: 1.0000, Validation Loss: 0.0917, Validation Accuracy: 0.9667
Epoch [59/250], Progress: 1/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.1496, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.1445, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.0496, Train Accuracy: 1.0000, Validation Loss: 0.0792, Validation Accuracy: 0.9667
Epoch [60/250], Progress: 1/8, Train Loss: 0.5453, Train Accuracy: 0.7500Epoch [60/250], Progress: 2/8, Train Loss: 0.0465, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.1679, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.1032, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.1168, Train Accuracy: 0.9667, Validation Loss: 0.0527, Validation Accuracy: 1.0000
Epoch [61/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.1028, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.1662, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.0966, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.0585, Train Accuracy: 1.0000, Validation Loss: 0.0679, Validation Accuracy: 1.0000
Epoch [62/250], Progress: 1/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.1141, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.1453, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.6132, Train Accuracy: 0.7500Epoch [62/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [62/250], Progress: 7/8, Train Loss: 0.0433, Train Accuracy: 1.0000Epoch [62/250], Progress: 8/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.1212, Train Accuracy: 0.9667, Validation Loss: 0.0316, Validation Accuracy: 1.0000
Epoch [63/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.6683, Train Accuracy: 0.7500Epoch [63/250], Progress: 6/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.0994, Train Accuracy: 0.9667, Validation Loss: 0.0632, Validation Accuracy: 1.0000
