arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [32/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.0791, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.1415, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.0354, Train Accuracy: 1.0000, Validation Loss: 0.0395, Validation Accuracy: 1.0000
Epoch [33/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.2549, Train Accuracy: 0.7500Epoch [33/250], Progress: 6/8, Train Loss: 0.2233, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.0646, Train Accuracy: 0.9667, Validation Loss: 0.0180, Validation Accuracy: 1.0000
Epoch [34/250], Progress: 1/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.0339, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.0816, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.1519, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.0423, Train Accuracy: 1.0000, Validation Loss: 0.0307, Validation Accuracy: 1.0000
Epoch [35/250], Progress: 1/8, Train Loss: 0.1485, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.1148, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.0451, Train Accuracy: 1.0000, Validation Loss: 0.0429, Validation Accuracy: 1.0000
Epoch [36/250], Progress: 1/8, Train Loss: 0.1152, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.0514, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.0298, Train Accuracy: 1.0000, Validation Loss: 0.0356, Validation Accuracy: 1.0000
Epoch [37/250], Progress: 1/8, Train Loss: 0.2075, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.0697, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.1047, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.1542, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.0726, Train Accuracy: 0.9667, Validation Loss: 0.0209, Validation Accuracy: 1.0000
Epoch [38/250], Progress: 1/8, Train Loss: 0.0833, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.0433, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.0959, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0755, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.0414, Train Accuracy: 1.0000, Validation Loss: 0.0252, Validation Accuracy: 1.0000
Epoch [39/250], Progress: 1/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0584, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.1551, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.0397, Train Accuracy: 1.0000, Validation Loss: 0.0124, Validation Accuracy: 1.0000
Epoch [40/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.7006, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.1707, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.0253, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.1126, Train Accuracy: 0.9667, Validation Loss: 0.5620, Validation Accuracy: 0.9000
Epoch [41/250], Progress: 1/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.1686, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.4391, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 2.4314, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 3.2990, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.7952, Train Accuracy: 0.9000, Validation Loss: 0.0636, Validation Accuracy: 1.0000
Epoch [42/250], Progress: 1/8, Train Loss: 0.6512, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 1.3872, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.2782, Train Accuracy: 0.9333, Validation Loss: 0.0932, Validation Accuracy: 0.9667
Epoch [43/250], Progress: 1/8, Train Loss: 0.2055, Train Accuracy: 0.7500Epoch [43/250], Progress: 2/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0928, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.1870, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0540, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.0779, Train Accuracy: 0.9667, Validation Loss: 0.0403, Validation Accuracy: 1.0000
Epoch [44/250], Progress: 1/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.0422, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.0531, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 2.8995, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.0961, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0619, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.4056, Train Accuracy: 0.9667, Validation Loss: 0.0646, Validation Accuracy: 1.0000
Epoch [45/250], Progress: 1/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.0741, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.3216, Train Accuracy: 0.7500Epoch [45/250], Progress: 5/8, Train Loss: 0.2165, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.4780, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.4588, Train Accuracy: 0.5000Epoch [45/250], Progress: 8/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.1990, Train Accuracy: 0.8667, Validation Loss: 0.1075, Validation Accuracy: 0.9667
Epoch [46/250], Progress: 1/8, Train Loss: 0.1737, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.6481, Train Accuracy: 0.7500Epoch [46/250], Progress: 5/8, Train Loss: 1.0307, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.2385, Train Accuracy: 0.9000, Validation Loss: 0.1514, Validation Accuracy: 0.9667
Epoch [47/250], Progress: 1/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.1029, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 1.4289, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.2792, Train Accuracy: 0.9000, Validation Loss: 0.5017, Validation Accuracy: 0.8667
Epoch [48/250], Progress: 1/8, Train Loss: 0.7467, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.2355, Train Accuracy: 0.7500Epoch [48/250], Progress: 3/8, Train Loss: 0.1166, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.3683, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.3065, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.2022, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.1697, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.2719, Train Accuracy: 0.8333, Validation Loss: 0.1617, Validation Accuracy: 0.9000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7001, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.4403, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.1749, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.1522, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.1270, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.2024, Train Accuracy: 0.9000, Validation Loss: 0.6268, Validation Accuracy: 0.8667
Epoch [50/250], Progress: 1/8, Train Loss: 0.0765, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.1927, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 3.8495, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.1121, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.0878, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.5479, Train Accuracy: 0.9333, Validation Loss: 0.0872, Validation Accuracy: 0.9667
Epoch [51/250], Progress: 1/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.4422, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.5707, Train Accuracy: 0.7500Epoch [51/250], Progress: 7/8, Train Loss: 1.1904, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 2.6832, Train Accuracy: 0.5000Epoch [51/250], Train Loss: 0.6374, Train Accuracy: 0.8333, Validation Loss: 0.3763, Validation Accuracy: 0.8333
Epoch [52/250], Progress: 1/8, Train Loss: 1.4847, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.0400, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.2773, Train Accuracy: 0.7500Epoch [52/250], Progress: 4/8, Train Loss: 0.0973, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0883, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 1.0933, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.3950, Train Accuracy: 0.9000, Validation Loss: 0.4423, Validation Accuracy: 0.8333
Epoch [53/250], Progress: 1/8, Train Loss: 1.1986, Train Accuracy: 0.7500Epoch [53/250], Progress: 2/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.3797, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.4985, Train Accuracy: 0.7500Epoch [53/250], Progress: 5/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.6020, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 0.4416, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.6667, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.4759, Train Accuracy: 0.8000, Validation Loss: 0.3290, Validation Accuracy: 0.9000
Epoch [54/250], Progress: 1/8, Train Loss: 0.1205, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.0765, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [54/250], Progress: 6/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.3425, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.1773, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.1861, Train Accuracy: 0.9333, Validation Loss: 0.1593, Validation Accuracy: 0.9667
Epoch [55/250], Progress: 1/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.5807, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.0760, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.1191, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0550, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.5953, Train Accuracy: 0.7500Epoch [55/250], Progress: 7/8, Train Loss: 0.1045, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.1963, Train Accuracy: 0.9333, Validation Loss: 0.0822, Validation Accuracy: 1.0000
Epoch [56/250], Progress: 1/8, Train Loss: 0.1558, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.2185, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.2046, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.1083, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.1111, Train Accuracy: 1.0000, Validation Loss: 0.1179, Validation Accuracy: 0.9667
Epoch [57/250], Progress: 1/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.2244, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.3783, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.1118, Train Accuracy: 0.9667, Validation Loss: 0.0570, Validation Accuracy: 1.0000
Epoch [58/250], Progress: 1/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.1021, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0625, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.8328, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.1312, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.1544, Train Accuracy: 0.9667, Validation Loss: 0.0957, Validation Accuracy: 1.0000
Epoch [59/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0616, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.1146, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.0719, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.0640, Train Accuracy: 1.0000, Validation Loss: 0.2633, Validation Accuracy: 0.9667
Epoch [60/250], Progress: 1/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.5009, Train Accuracy: 0.7500Epoch [60/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.1352, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.0993, Train Accuracy: 0.9667, Validation Loss: 0.3045, Validation Accuracy: 0.9667
Epoch [61/250], Progress: 1/8, Train Loss: 0.0850, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.0872, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.1994, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.0955, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.0713, Train Accuracy: 1.0000, Validation Loss: 0.0373, Validation Accuracy: 1.0000
Epoch [62/250], Progress: 1/8, Train Loss: 0.0718, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.0717, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.3306, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [62/250], Progress: 8/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.0781, Train Accuracy: 0.9667, Validation Loss: 0.0519, Validation Accuracy: 1.0000
Epoch [63/250], Progress: 1/8, Train Loss: 0.1028, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [63/250], Progress: 5/8, Train Loss: 1.4977, Train Accuracy: 0.7500Epoch [63/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.1096, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.2314, Train Accuracy: 0.9667, Validation Loss: 0.0692, Validation Accuracy: 1.0000
