arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [33/250], Progress: 1/8, Train Loss: 0.5364, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.3318, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.3898, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 0.4215, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.2467, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.2103, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.8048, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.1897, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.3914, Train Accuracy: 0.8000, Validation Loss: 0.3520, Validation Accuracy: 0.7667
Epoch [34/250], Progress: 1/8, Train Loss: 0.3435, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.4580, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.3683, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.2985, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.7276, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.4448, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.1923, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.3759, Train Accuracy: 0.8333, Validation Loss: 0.2995, Validation Accuracy: 0.8667
Epoch [35/250], Progress: 1/8, Train Loss: 0.4115, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.5826, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.1733, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.1999, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.3303, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.3763, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.2003, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.5869, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.3576, Train Accuracy: 0.8667, Validation Loss: 0.2414, Validation Accuracy: 0.9333
Epoch [36/250], Progress: 1/8, Train Loss: 0.1151, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.1331, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.2276, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.1716, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.1194, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.3781, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [36/250], Progress: 8/8, Train Loss: 0.2364, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.2562, Train Accuracy: 0.8667, Validation Loss: 0.3088, Validation Accuracy: 0.8667
Epoch [37/250], Progress: 1/8, Train Loss: 0.1964, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.2367, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.2973, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.2312, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.5538, Train Accuracy: 0.5000Epoch [37/250], Progress: 8/8, Train Loss: 0.5251, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.2580, Train Accuracy: 0.9333, Validation Loss: 0.4131, Validation Accuracy: 0.8000
Epoch [38/250], Progress: 1/8, Train Loss: 0.3933, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.0990, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.7341, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.3050, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.4641, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.3412, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.1791, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.3157, Train Accuracy: 0.7667, Validation Loss: 0.7366, Validation Accuracy: 0.7333
Epoch [39/250], Progress: 1/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.5873, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 3.8451, Train Accuracy: 0.5000Epoch [39/250], Progress: 4/8, Train Loss: 0.3413, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.1413, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.5841, Train Accuracy: 0.7500Epoch [39/250], Progress: 7/8, Train Loss: 0.3415, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.5500, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.8003, Train Accuracy: 0.8000, Validation Loss: 0.3844, Validation Accuracy: 0.7667
Epoch [40/250], Progress: 1/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [40/250], Progress: 2/8, Train Loss: 0.4399, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.5600, Train Accuracy: 0.5000Epoch [40/250], Progress: 5/8, Train Loss: 0.2857, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.7214, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.4609, Train Accuracy: 0.5000Epoch [40/250], Progress: 8/8, Train Loss: 0.2422, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.4376, Train Accuracy: 0.7000, Validation Loss: 0.5193, Validation Accuracy: 0.8000
Epoch [41/250], Progress: 1/8, Train Loss: 0.3586, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.5998, Train Accuracy: 0.7500Epoch [41/250], Progress: 3/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.6743, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.9442, Train Accuracy: 0.2500Epoch [41/250], Progress: 6/8, Train Loss: 0.2723, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 1.2975, Train Accuracy: 0.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.4228, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.5729, Train Accuracy: 0.6667, Validation Loss: 0.5054, Validation Accuracy: 0.7000
Epoch [42/250], Progress: 1/8, Train Loss: 0.2830, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.1456, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.8778, Train Accuracy: 0.5000Epoch [42/250], Progress: 4/8, Train Loss: 0.3347, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.3047, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.2642, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.4759, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.8617, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.4434, Train Accuracy: 0.8333, Validation Loss: 0.3497, Validation Accuracy: 0.8667
Epoch [43/250], Progress: 1/8, Train Loss: 0.1347, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.3681, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.5095, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.8157, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.4180, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.3446, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.1595, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.5781, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.4160, Train Accuracy: 0.8000, Validation Loss: 0.4201, Validation Accuracy: 0.7333
Epoch [44/250], Progress: 1/8, Train Loss: 0.4852, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.1426, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.2789, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.5016, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.3707, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.1541, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.1781, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.1636, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.2843, Train Accuracy: 0.9000, Validation Loss: 0.4573, Validation Accuracy: 0.7667
Epoch [45/250], Progress: 1/8, Train Loss: 0.5651, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.3319, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.1926, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.1850, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 1.0195, Train Accuracy: 0.5000Epoch [45/250], Progress: 7/8, Train Loss: 0.0709, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.8638, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.4128, Train Accuracy: 0.8333, Validation Loss: 0.2883, Validation Accuracy: 0.9000
Epoch [46/250], Progress: 1/8, Train Loss: 0.5054, Train Accuracy: 0.7500Epoch [46/250], Progress: 2/8, Train Loss: 0.3088, Train Accuracy: 0.7500Epoch [46/250], Progress: 3/8, Train Loss: 0.2513, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.2003, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.3345, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.2269, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.2750, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.2827, Train Accuracy: 0.9333, Validation Loss: 0.3498, Validation Accuracy: 0.9000
Epoch [47/250], Progress: 1/8, Train Loss: 0.3137, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.4008, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.3453, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.1359, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.2562, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.4492, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.3551, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.3038, Train Accuracy: 0.9000, Validation Loss: 0.3422, Validation Accuracy: 0.8667
Epoch [48/250], Progress: 1/8, Train Loss: 0.2416, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.6465, Train Accuracy: 0.2500Epoch [48/250], Progress: 3/8, Train Loss: 0.3817, Train Accuracy: 0.7500Epoch [48/250], Progress: 4/8, Train Loss: 0.3874, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.3477, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.2364, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0929, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.4272, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.3452, Train Accuracy: 0.8000, Validation Loss: 0.2530, Validation Accuracy: 0.9000
Epoch [49/250], Progress: 1/8, Train Loss: 0.2204, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.2665, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.3494, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.4355, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.0797, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.8905, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.3434, Train Accuracy: 0.8333, Validation Loss: 0.2492, Validation Accuracy: 0.8667
Epoch [50/250], Progress: 1/8, Train Loss: 0.2999, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.2860, Train Accuracy: 0.7500Epoch [50/250], Progress: 3/8, Train Loss: 0.0843, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0833, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.3729, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.4512, Train Accuracy: 0.5000Epoch [50/250], Progress: 7/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.7862, Train Accuracy: 0.5000Epoch [50/250], Train Loss: 0.2982, Train Accuracy: 0.8000, Validation Loss: 0.2800, Validation Accuracy: 0.8667
Epoch [51/250], Progress: 1/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.5552, Train Accuracy: 0.7500Epoch [51/250], Progress: 3/8, Train Loss: 0.2754, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.3575, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.2310, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.1920, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.2625, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.3754, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.2918, Train Accuracy: 0.9333, Validation Loss: 0.2322, Validation Accuracy: 0.9333
Epoch [52/250], Progress: 1/8, Train Loss: 0.4012, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.3813, Train Accuracy: 0.7500Epoch [52/250], Progress: 3/8, Train Loss: 0.2900, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.1567, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.2050, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.4892, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.2754, Train Accuracy: 0.9000, Validation Loss: 0.3040, Validation Accuracy: 0.9000
Epoch [53/250], Progress: 1/8, Train Loss: 0.1049, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.2095, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.1801, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.2869, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.5119, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 0.2876, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.1920, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.2431, Train Accuracy: 0.9333, Validation Loss: 0.3681, Validation Accuracy: 0.8333
Epoch [54/250], Progress: 1/8, Train Loss: 0.1905, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.2095, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.7422, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.5329, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.2106, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.6636, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 1.2368, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.4781, Train Accuracy: 0.8000, Validation Loss: 0.3056, Validation Accuracy: 0.9000
Epoch [55/250], Progress: 1/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.4012, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.1010, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.3858, Train Accuracy: 0.7500Epoch [55/250], Progress: 5/8, Train Loss: 0.3438, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.4099, Train Accuracy: 0.7500Epoch [55/250], Progress: 7/8, Train Loss: 0.4456, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.1204, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.2798, Train Accuracy: 0.8333, Validation Loss: 0.3635, Validation Accuracy: 0.7667
Epoch [56/250], Progress: 1/8, Train Loss: 0.4730, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.1669, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.5673, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.4678, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.1218, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.1339, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.4858, Train Accuracy: 0.5000Epoch [56/250], Train Loss: 0.3260, Train Accuracy: 0.8000, Validation Loss: 0.3548, Validation Accuracy: 0.8667
Epoch [57/250], Progress: 1/8, Train Loss: 0.5154, Train Accuracy: 0.7500Epoch [57/250], Progress: 2/8, Train Loss: 0.3562, Train Accuracy: 0.7500Epoch [57/250], Progress: 3/8, Train Loss: 0.2689, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.1407, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.3954, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.6320, Train Accuracy: 0.7500Epoch [57/250], Progress: 8/8, Train Loss: 0.1870, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.3150, Train Accuracy: 0.9000, Validation Loss: 0.2872, Validation Accuracy: 0.9000
Epoch [58/250], Progress: 1/8, Train Loss: 0.2635, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.1175, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.1141, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.1578, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.1267, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.2195, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.2258, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.5888, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.2267, Train Accuracy: 1.0000, Validation Loss: 0.2423, Validation Accuracy: 0.8667
Epoch [59/250], Progress: 1/8, Train Loss: 0.1313, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.2954, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.1105, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.2439, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.7958, Train Accuracy: 0.7500Epoch [59/250], Progress: 6/8, Train Loss: 0.2359, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.1564, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.4185, Train Accuracy: 0.5000Epoch [59/250], Train Loss: 0.2985, Train Accuracy: 0.9333, Validation Loss: 0.1889, Validation Accuracy: 1.0000
Epoch [60/250], Progress: 1/8, Train Loss: 0.3728, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.1973, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0543, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.5034, Train Accuracy: 0.5000Epoch [60/250], Progress: 5/8, Train Loss: 0.6175, Train Accuracy: 0.7500Epoch [60/250], Progress: 6/8, Train Loss: 0.0780, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.1909, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.1892, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.2754, Train Accuracy: 0.9000, Validation Loss: 0.2741, Validation Accuracy: 0.9000
Epoch [61/250], Progress: 1/8, Train Loss: 0.0734, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.4055, Train Accuracy: 0.7500Epoch [61/250], Progress: 3/8, Train Loss: 0.3655, Train Accuracy: 0.7500Epoch [61/250], Progress: 4/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.4314, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.1653, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.2127, Train Accuracy: 0.9000, Validation Loss: 0.2553, Validation Accuracy: 0.9333
Epoch [62/250], Progress: 1/8, Train Loss: 0.1634, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.1038, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.2736, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.2838, Train Accuracy: 0.7500Epoch [62/250], Progress: 5/8, Train Loss: 0.5588, Train Accuracy: 0.7500Epoch [62/250], Progress: 6/8, Train Loss: 0.1025, Train Accuracy: 1.0000Epoch [62/250], Progress: 7/8, Train Loss: 0.2294, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.8957, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.3264, Train Accuracy: 0.8667, Validation Loss: 0.1942, Validation Accuracy: 0.9333
Epoch [63/250], Progress: 1/8, Train Loss: 0.2248, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.1485, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.1865, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.2896, Train Accuracy: 0.7500Epoch [63/250], Progress: 5/8, Train Loss: 0.2573, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.3175, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.6461, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.2591, Train Accuracy: 0.9000, Validation Loss: 0.1895, Validation Accuracy: 0.9000
Epoch [64/250], Progress: 1/8, Train Loss: 0.2393, Train Accuracy: 0.7500Epoch [64/250], Progress: 2/8, Train Loss: 0.2105, Train Accuracy: 1.0000Epoch [64/250], Progress: 3/8, Train Loss: 0.1287, Train Accuracy: 1.0000Epoch [64/250], Progress: 4/8, Train Loss: 0.1471, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.5421, Train Accuracy: 0.7500Epoch [64/250], Progress: 6/8, Train Loss: 0.2806, Train Accuracy: 0.7500Epoch [64/250], Progress: 7/8, Train Loss: 0.2295, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.3223, Train Accuracy: 1.0000Epoch [64/250], Train Loss: 0.2625, Train Accuracy: 0.9000, Validation Loss: 0.2493, Validation Accuracy: 0.9333
