arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [33/250], Progress: 1/8, Train Loss: 0.4635, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.2527, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.2587, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.9771, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.1737, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.2593, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.1849, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.3252, Train Accuracy: 0.9333, Validation Loss: 0.2348, Validation Accuracy: 0.9667
Epoch [34/250], Progress: 1/8, Train Loss: 0.5382, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.1665, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.5322, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.3061, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.5546, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.0963, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.2942, Train Accuracy: 0.9000, Validation Loss: 0.3115, Validation Accuracy: 0.9000
Epoch [35/250], Progress: 1/8, Train Loss: 0.1322, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.2534, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.2713, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.4161, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.1908, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.4552, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.4718, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.2560, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.3059, Train Accuracy: 0.8667, Validation Loss: 0.3240, Validation Accuracy: 0.9000
Epoch [36/250], Progress: 1/8, Train Loss: 0.3156, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.1122, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.5464, Train Accuracy: 0.5000Epoch [36/250], Progress: 4/8, Train Loss: 0.4736, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.1621, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.1150, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.2822, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.2246, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.2790, Train Accuracy: 0.9000, Validation Loss: 0.2247, Validation Accuracy: 0.9667
Epoch [37/250], Progress: 1/8, Train Loss: 0.2164, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0862, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.1204, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.2547, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.3344, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.3291, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.1511, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.5341, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.2533, Train Accuracy: 1.0000, Validation Loss: 0.2793, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.2650, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.4410, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.2915, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.2369, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.3559, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.1343, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.2465, Train Accuracy: 0.9333, Validation Loss: 0.1526, Validation Accuracy: 0.9333
Epoch [39/250], Progress: 1/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.1001, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.2142, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.1663, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.3867, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0679, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.2490, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.1928, Train Accuracy: 0.9667, Validation Loss: 0.1333, Validation Accuracy: 0.9667
Epoch [40/250], Progress: 1/8, Train Loss: 0.4089, Train Accuracy: 0.7500Epoch [40/250], Progress: 2/8, Train Loss: 0.1562, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.0901, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.2078, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.2265, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.3603, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.1383, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0568, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.2056, Train Accuracy: 0.9000, Validation Loss: 0.2010, Validation Accuracy: 0.9333
Epoch [41/250], Progress: 1/8, Train Loss: 0.2447, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.2456, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2019, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.2024, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.5223, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.2786, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.2285, Train Accuracy: 0.9000, Validation Loss: 0.2001, Validation Accuracy: 0.9667
Epoch [42/250], Progress: 1/8, Train Loss: 0.2981, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.1372, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.1251, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.1894, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0782, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.1355, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.1342, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.1410, Train Accuracy: 0.9667, Validation Loss: 0.2510, Validation Accuracy: 0.9667
Epoch [43/250], Progress: 1/8, Train Loss: 0.0837, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.1634, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.1268, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.2454, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.1803, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.2163, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.1351, Train Accuracy: 0.9667, Validation Loss: 0.1851, Validation Accuracy: 0.9667
Epoch [44/250], Progress: 1/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.3242, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.3645, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.0818, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.3930, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.1893, Train Accuracy: 0.9000, Validation Loss: 0.1364, Validation Accuracy: 0.9667
Epoch [45/250], Progress: 1/8, Train Loss: 0.0896, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.5317, Train Accuracy: 0.7500Epoch [45/250], Progress: 4/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.0528, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.2328, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.2819, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.4935, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.2470, Train Accuracy: 0.9000, Validation Loss: 0.1722, Validation Accuracy: 0.9333
Epoch [46/250], Progress: 1/8, Train Loss: 0.1807, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.1457, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.1779, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.1301, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.3824, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.0499, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.1484, Train Accuracy: 0.9667, Validation Loss: 0.1984, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.1983, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 1.2369, Train Accuracy: 0.5000Epoch [47/250], Progress: 4/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.1314, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.2958, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.1613, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.8920, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.3801, Train Accuracy: 0.9000, Validation Loss: 0.1639, Validation Accuracy: 0.9667
Epoch [48/250], Progress: 1/8, Train Loss: 0.1629, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0523, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.3729, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.2187, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.2770, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.1669, Train Accuracy: 1.0000, Validation Loss: 0.1847, Validation Accuracy: 0.9333
Epoch [49/250], Progress: 1/8, Train Loss: 0.2646, Train Accuracy: 0.7500Epoch [49/250], Progress: 2/8, Train Loss: 0.1305, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0936, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.2681, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.1604, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.1534, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0657, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1513, Train Accuracy: 0.9333, Validation Loss: 0.8766, Validation Accuracy: 0.8667
Epoch [50/250], Progress: 1/8, Train Loss: 2.7108, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.2093, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.1213, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.1769, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.3034, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.0887, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.4693, Train Accuracy: 0.7500Epoch [50/250], Progress: 8/8, Train Loss: 0.4127, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.5616, Train Accuracy: 0.9000, Validation Loss: 0.1772, Validation Accuracy: 0.9667
Epoch [51/250], Progress: 1/8, Train Loss: 0.2804, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0486, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.4072, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.1282, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.6743, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.2443, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.2533, Train Accuracy: 0.9000, Validation Loss: 0.2446, Validation Accuracy: 0.9000
Epoch [52/250], Progress: 1/8, Train Loss: 0.3907, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.3196, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.1283, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.1542, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.3927, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.1885, Train Accuracy: 0.9333, Validation Loss: 0.1736, Validation Accuracy: 0.9333
Epoch [53/250], Progress: 1/8, Train Loss: 0.2742, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.2636, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.1261, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.1284, Train Accuracy: 1.0000, Validation Loss: 0.1784, Validation Accuracy: 0.9333
Epoch [54/250], Progress: 1/8, Train Loss: 0.2439, Train Accuracy: 0.7500Epoch [54/250], Progress: 2/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0477, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.3123, Train Accuracy: 0.7500Epoch [54/250], Progress: 6/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.0424, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0810, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.1108, Train Accuracy: 0.9333, Validation Loss: 0.0783, Validation Accuracy: 0.9667
Epoch [55/250], Progress: 1/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.1837, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.4271, Train Accuracy: 0.7500Epoch [55/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.1790, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.3610, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.1569, Train Accuracy: 0.9667, Validation Loss: 0.0994, Validation Accuracy: 0.9667
Epoch [56/250], Progress: 1/8, Train Loss: 0.2328, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.0606, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.5384, Train Accuracy: 0.7500Epoch [56/250], Progress: 4/8, Train Loss: 0.1346, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.0755, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.1409, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.1405, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.1729, Train Accuracy: 0.9333, Validation Loss: 0.2851, Validation Accuracy: 0.8667
Epoch [57/250], Progress: 1/8, Train Loss: 0.3766, Train Accuracy: 0.7500Epoch [57/250], Progress: 2/8, Train Loss: 0.2649, Train Accuracy: 0.7500Epoch [57/250], Progress: 3/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.3829, Train Accuracy: 0.7500Epoch [57/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.2253, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.1708, Train Accuracy: 0.9000, Validation Loss: 0.3318, Validation Accuracy: 0.9000
Epoch [58/250], Progress: 1/8, Train Loss: 0.1847, Train Accuracy: 0.7500Epoch [58/250], Progress: 2/8, Train Loss: 0.9085, Train Accuracy: 0.7500Epoch [58/250], Progress: 3/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0849, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.0653, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.1942, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.1896, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.2176, Train Accuracy: 0.9333, Validation Loss: 0.1580, Validation Accuracy: 0.9667
Epoch [59/250], Progress: 1/8, Train Loss: 0.1029, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.2004, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.2016, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.2678, Train Accuracy: 0.7500Epoch [59/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.5303, Train Accuracy: 0.7500Epoch [59/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.1655, Train Accuracy: 0.9333, Validation Loss: 0.0957, Validation Accuracy: 1.0000
Epoch [60/250], Progress: 1/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.1863, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.1364, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.0998, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.0779, Train Accuracy: 1.0000, Validation Loss: 0.1571, Validation Accuracy: 0.9667
Epoch [61/250], Progress: 1/8, Train Loss: 0.2129, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.1841, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.1475, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.1026, Train Accuracy: 0.9667, Validation Loss: 0.1361, Validation Accuracy: 0.9667
Epoch [62/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.1083, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.3924, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [62/250], Progress: 8/8, Train Loss: 0.1499, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.0888, Train Accuracy: 0.9667, Validation Loss: 0.1332, Validation Accuracy: 0.9333
Epoch [63/250], Progress: 1/8, Train Loss: 0.4015, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.0972, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.0920, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.0851, Train Accuracy: 0.9667, Validation Loss: 0.1241, Validation Accuracy: 0.9667
Epoch [64/250], Progress: 1/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [64/250], Progress: 2/8, Train Loss: 0.1554, Train Accuracy: 1.0000Epoch [64/250], Progress: 3/8, Train Loss: 0.3556, Train Accuracy: 0.7500Epoch [64/250], Progress: 4/8, Train Loss: 0.2827, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [64/250], Progress: 6/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [64/250], Progress: 7/8, Train Loss: 0.0415, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [64/250], Train Loss: 0.1379, Train Accuracy: 0.9667, Validation Loss: 0.0857, Validation Accuracy: 0.9667
