arg:  ['/var/spool/slurm/d/job08646/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[23750 18987 32733 ... 37090 45502  4963]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4481, Train Accuracy: 1.0000 Epoch [1/250], Progress: 2/8, Train Loss: 0.9636, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8005, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.5860, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.9631, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.8178, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 1.7466, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8557, Train Accuracy: 0.5667, Validation Loss: 0.6784, Validation Accuracy: 0.7333
Epoch [101/250], Progress: 1/8, Train Loss: 0.2255, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.2993, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.3151, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.6857, Train Accuracy: 0.7500Epoch [101/250], Progress: 6/8, Train Loss: 0.1715, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.3168, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0570, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.2975, Train Accuracy: 0.9333, Validation Loss: 0.2465, Validation Accuracy: 0.9333
Epoch [102/250], Progress: 1/8, Train Loss: 0.6660, Train Accuracy: 0.7500Epoch [102/250], Progress: 2/8, Train Loss: 0.0610, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.3099, Train Accuracy: 0.7500Epoch [102/250], Progress: 4/8, Train Loss: 0.1813, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.2370, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 0.2072, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.2991, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.3046, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.2833, Train Accuracy: 0.9000, Validation Loss: 0.1972, Validation Accuracy: 0.9333
Epoch [103/250], Progress: 1/8, Train Loss: 0.1559, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.1722, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [103/250], Progress: 4/8, Train Loss: 0.6863, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.0926, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.1279, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.2318, Train Accuracy: 0.9333, Validation Loss: 0.2189, Validation Accuracy: 0.9667
Epoch [104/250], Progress: 1/8, Train Loss: 0.0540, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.2318, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.1476, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.1431, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.1482, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.1313, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.5175, Train Accuracy: 0.7500Epoch [104/250], Progress: 8/8, Train Loss: 0.0211, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.1743, Train Accuracy: 0.9667, Validation Loss: 0.1971, Validation Accuracy: 0.9000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.6357, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.1203, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.3693, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.0448, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.3362, Train Accuracy: 0.7500Epoch [105/250], Progress: 8/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.2100, Train Accuracy: 0.9000, Validation Loss: 0.1681, Validation Accuracy: 0.9333
Epoch [106/250], Progress: 1/8, Train Loss: 0.2706, Train Accuracy: 0.7500Epoch [106/250], Progress: 2/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.3622, Train Accuracy: 0.7500Epoch [106/250], Progress: 4/8, Train Loss: 0.1426, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.1726, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0659, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.1476, Train Accuracy: 0.9333, Validation Loss: 0.1341, Validation Accuracy: 0.9667
Epoch [107/250], Progress: 1/8, Train Loss: 0.0720, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0909, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0780, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0633, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.7509, Train Accuracy: 0.5000Epoch [107/250], Progress: 8/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.1548, Train Accuracy: 0.9333, Validation Loss: 0.1560, Validation Accuracy: 0.9667
Epoch [108/250], Progress: 1/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.5477, Train Accuracy: 0.7500Epoch [108/250], Progress: 3/8, Train Loss: 0.1539, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.1179, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.1321, Train Accuracy: 0.9667, Validation Loss: 0.1956, Validation Accuracy: 0.9333
Epoch [109/250], Progress: 1/8, Train Loss: 0.1033, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.3234, Train Accuracy: 0.7500Epoch [109/250], Progress: 3/8, Train Loss: 0.0878, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0521, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.1381, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0776, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.1153, Train Accuracy: 0.9667, Validation Loss: 0.1159, Validation Accuracy: 0.9667
Epoch [110/250], Progress: 1/8, Train Loss: 0.1345, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0546, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.1797, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.1347, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0653, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.1070, Train Accuracy: 1.0000, Validation Loss: 0.0949, Validation Accuracy: 0.9667
Epoch [111/250], Progress: 1/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.1266, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.4755, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.0782, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0767, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.1155, Train Accuracy: 0.9667, Validation Loss: 0.1124, Validation Accuracy: 0.9667
Epoch [112/250], Progress: 1/8, Train Loss: 0.0346, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.2012, Train Accuracy: 0.7500Epoch [112/250], Progress: 8/8, Train Loss: 0.0246, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0654, Train Accuracy: 0.9667, Validation Loss: 0.0827, Validation Accuracy: 0.9667
Epoch [113/250], Progress: 1/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.1889, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0525, Train Accuracy: 1.0000, Validation Loss: 0.0659, Validation Accuracy: 0.9667
Epoch [114/250], Progress: 1/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.1647, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0934, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.2781, Train Accuracy: 0.7500Epoch [114/250], Progress: 6/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0989, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0866, Train Accuracy: 0.9667, Validation Loss: 0.1202, Validation Accuracy: 0.9667
Epoch [115/250], Progress: 1/8, Train Loss: 0.1055, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0638, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0551, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.4340, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.1063, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.1022, Train Accuracy: 0.9667, Validation Loss: 0.1676, Validation Accuracy: 0.9333
Epoch [116/250], Progress: 1/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0786, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.2048, Train Accuracy: 0.7500Epoch [116/250], Progress: 4/8, Train Loss: 0.1152, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.1736, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.1313, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.1023, Train Accuracy: 0.9667, Validation Loss: 0.1649, Validation Accuracy: 0.9333
Epoch [117/250], Progress: 1/8, Train Loss: 0.2566, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0985, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.1683, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.1609, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0936, Train Accuracy: 1.0000, Validation Loss: 0.0371, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0808, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0543, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0732, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0752, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0416, Train Accuracy: 1.0000, Validation Loss: 0.0475, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.2058, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0547, Train Accuracy: 0.9667, Validation Loss: 0.0784, Validation Accuracy: 0.9667
Epoch [120/250], Progress: 1/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.2079, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0840, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0461, Train Accuracy: 1.0000, Validation Loss: 0.0810, Validation Accuracy: 0.9667
Epoch [121/250], Progress: 1/8, Train Loss: 0.0368, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.5137, Train Accuracy: 0.5000Epoch [121/250], Train Loss: 0.0891, Train Accuracy: 0.9667, Validation Loss: 0.0340, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0910, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.8055, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.1212, Train Accuracy: 0.9333, Validation Loss: 0.0498, Validation Accuracy: 0.9667
Epoch [123/250], Progress: 1/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.3860, Train Accuracy: 0.7500Epoch [123/250], Progress: 5/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0619, Train Accuracy: 0.9667, Validation Loss: 0.0547, Validation Accuracy: 0.9667
Epoch [124/250], Progress: 1/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.4142, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.1304, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.1844, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0982, Train Accuracy: 0.9667, Validation Loss: 0.1227, Validation Accuracy: 0.9667
Epoch [125/250], Progress: 1/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.2019, Train Accuracy: 0.7500Epoch [125/250], Progress: 5/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0639, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0596, Train Accuracy: 0.9667, Validation Loss: 0.0400, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0750, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0350, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0198, Train Accuracy: 1.0000, Validation Loss: 0.0261, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0334, Train Accuracy: 1.0000, Validation Loss: 0.0252, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0172, Train Accuracy: 1.0000, Validation Loss: 0.0132, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0109, Train Accuracy: 1.0000, Validation Loss: 0.0198, Validation Accuracy: 1.0000
Epoch [130/250], Progress: 1/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0141, Train Accuracy: 1.0000, Validation Loss: 0.0186, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0574, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0207, Train Accuracy: 1.0000, Validation Loss: 0.0095, Validation Accuracy: 1.0000
Epoch [132/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [132/250], Progress: 6/8, Train Loss: 0.0532, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0190, Train Accuracy: 1.0000, Validation Loss: 0.0156, Validation Accuracy: 1.0000
