arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [32/250], Progress: 1/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.2154, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.4082, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.2577, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.6265, Train Accuracy: 0.5000Epoch [32/250], Progress: 7/8, Train Loss: 0.1957, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.2666, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.2806, Train Accuracy: 0.9000, Validation Loss: 0.2631, Validation Accuracy: 0.9000
Epoch [33/250], Progress: 1/8, Train Loss: 0.2312, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0483, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.1124, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.2123, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.0766, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.2714, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.1581, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.8374, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.2435, Train Accuracy: 0.9333, Validation Loss: 0.2288, Validation Accuracy: 0.9333
Epoch [34/250], Progress: 1/8, Train Loss: 0.3299, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.1545, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.1763, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.2164, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.1876, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.7143, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.2834, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.2607, Train Accuracy: 0.9000, Validation Loss: 0.2732, Validation Accuracy: 0.8667
Epoch [35/250], Progress: 1/8, Train Loss: 0.1649, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.4154, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.4836, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.0626, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.4344, Train Accuracy: 0.5000Epoch [35/250], Progress: 6/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.2361, Train Accuracy: 0.9000, Validation Loss: 0.1839, Validation Accuracy: 0.9667
Epoch [36/250], Progress: 1/8, Train Loss: 0.1062, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.1160, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.5360, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.3259, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.1285, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.2999, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.2440, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.2254, Train Accuracy: 0.9333, Validation Loss: 0.2337, Validation Accuracy: 0.8667
Epoch [37/250], Progress: 1/8, Train Loss: 0.4353, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.0849, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.1261, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.3617, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.2932, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.0798, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0976, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.1905, Train Accuracy: 0.9333, Validation Loss: 0.1870, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.0965, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.2633, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.3762, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.0623, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.2409, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.4363, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.2068, Train Accuracy: 0.8667, Validation Loss: 0.1607, Validation Accuracy: 0.9667
Epoch [39/250], Progress: 1/8, Train Loss: 0.0943, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.2959, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.2545, Train Accuracy: 0.7500Epoch [39/250], Progress: 4/8, Train Loss: 0.2690, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.3695, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0721, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.1240, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.1932, Train Accuracy: 0.9333, Validation Loss: 0.1649, Validation Accuracy: 0.9333
Epoch [40/250], Progress: 1/8, Train Loss: 0.2567, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.1500, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.0772, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.3103, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.2189, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.2938, Train Accuracy: 0.7500Epoch [40/250], Progress: 8/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.1693, Train Accuracy: 0.9000, Validation Loss: 0.1244, Validation Accuracy: 0.9667
Epoch [41/250], Progress: 1/8, Train Loss: 0.2802, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.2451, Train Accuracy: 0.7500Epoch [41/250], Progress: 3/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2848, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.6322, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.0827, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.1148, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.2166, Train Accuracy: 0.8667, Validation Loss: 0.2009, Validation Accuracy: 0.9333
Epoch [42/250], Progress: 1/8, Train Loss: 0.1371, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.2161, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.3108, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.1372, Train Accuracy: 0.9333, Validation Loss: 0.1289, Validation Accuracy: 0.9333
Epoch [43/250], Progress: 1/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.2380, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.5095, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.0981, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.1096, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0784, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.1416, Train Accuracy: 0.9667, Validation Loss: 0.1260, Validation Accuracy: 1.0000
Epoch [44/250], Progress: 1/8, Train Loss: 0.2174, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.1142, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.1577, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.3090, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.1160, Train Accuracy: 0.9667, Validation Loss: 0.0724, Validation Accuracy: 1.0000
Epoch [45/250], Progress: 1/8, Train Loss: 0.0920, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.0310, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.1811, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.4599, Train Accuracy: 0.7500Epoch [45/250], Progress: 8/8, Train Loss: 0.1945, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.1342, Train Accuracy: 0.9667, Validation Loss: 0.0665, Validation Accuracy: 1.0000
Epoch [46/250], Progress: 1/8, Train Loss: 0.0848, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0958, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.1193, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.1465, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0711, Train Accuracy: 1.0000, Validation Loss: 0.3447, Validation Accuracy: 0.8000
Epoch [47/250], Progress: 1/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0293, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 1.2943, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.2303, Train Accuracy: 0.7500Epoch [47/250], Progress: 7/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.2314, Train Accuracy: 0.9000, Validation Loss: 0.1277, Validation Accuracy: 1.0000
Epoch [48/250], Progress: 1/8, Train Loss: 0.2401, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.2343, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.3306, Train Accuracy: 0.7500Epoch [48/250], Progress: 4/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.3808, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.1935, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.1791, Train Accuracy: 0.9000, Validation Loss: 0.0709, Validation Accuracy: 0.9667
Epoch [49/250], Progress: 1/8, Train Loss: 0.1237, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.1416, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.7203, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.2797, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1658, Train Accuracy: 0.9333, Validation Loss: 0.0807, Validation Accuracy: 0.9667
Epoch [50/250], Progress: 1/8, Train Loss: 0.0744, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.1522, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.1866, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.0565, Train Accuracy: 1.0000, Validation Loss: 0.0475, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.1489, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.1755, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0611, Train Accuracy: 1.0000, Validation Loss: 0.0582, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.1797, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0729, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.1782, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0725, Train Accuracy: 1.0000, Validation Loss: 0.0919, Validation Accuracy: 0.9667
Epoch [53/250], Progress: 1/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0539, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0827, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0864, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0465, Train Accuracy: 1.0000, Validation Loss: 0.0608, Validation Accuracy: 0.9667
Epoch [54/250], Progress: 1/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.0771, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.0322, Train Accuracy: 1.0000, Validation Loss: 0.0336, Validation Accuracy: 1.0000
Epoch [55/250], Progress: 1/8, Train Loss: 0.0488, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.0918, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.0259, Train Accuracy: 1.0000, Validation Loss: 0.0422, Validation Accuracy: 1.0000
Epoch [56/250], Progress: 1/8, Train Loss: 0.0534, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.0693, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.0219, Train Accuracy: 1.0000, Validation Loss: 0.0224, Validation Accuracy: 1.0000
Epoch [57/250], Progress: 1/8, Train Loss: 0.0516, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.6589, Train Accuracy: 0.7500Epoch [57/250], Progress: 5/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.0628, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.1073, Train Accuracy: 0.9667, Validation Loss: 0.0375, Validation Accuracy: 1.0000
Epoch [58/250], Progress: 1/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.1507, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0977, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.0518, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.0445, Train Accuracy: 1.0000, Validation Loss: 0.0399, Validation Accuracy: 0.9667
Epoch [59/250], Progress: 1/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.0212, Train Accuracy: 1.0000, Validation Loss: 0.2502, Validation Accuracy: 0.9667
Epoch [60/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.3362, Train Accuracy: 0.7500Epoch [60/250], Progress: 5/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.1326, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 3.9869, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.5764, Train Accuracy: 0.9333, Validation Loss: 0.0229, Validation Accuracy: 1.0000
Epoch [61/250], Progress: 1/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.0632, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.5241, Train Accuracy: 0.5000Epoch [61/250], Progress: 4/8, Train Loss: 0.5331, Train Accuracy: 0.7500Epoch [61/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.7420, Train Accuracy: 0.7500Epoch [61/250], Progress: 7/8, Train Loss: 0.0594, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.2433, Train Accuracy: 0.8667, Validation Loss: 0.2558, Validation Accuracy: 0.8667
Epoch [62/250], Progress: 1/8, Train Loss: 0.0741, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.1547, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.0274, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.4847, Train Accuracy: 0.7500Epoch [62/250], Progress: 5/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [62/250], Progress: 7/8, Train Loss: 0.2211, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.1401, Train Accuracy: 0.9333, Validation Loss: 0.1984, Validation Accuracy: 0.8667
Epoch [63/250], Progress: 1/8, Train Loss: 0.0508, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.3843, Train Accuracy: 0.7500Epoch [63/250], Progress: 4/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.8334, Train Accuracy: 0.7500Epoch [63/250], Progress: 6/8, Train Loss: 0.3859, Train Accuracy: 0.7500Epoch [63/250], Progress: 7/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.2248, Train Accuracy: 0.9000, Validation Loss: 0.0626, Validation Accuracy: 1.0000
