arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [33/250], Progress: 1/8, Train Loss: 0.5105, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.0789, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.6024, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 1.1024, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.1844, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.2907, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.2897, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.3322, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.4239, Train Accuracy: 0.8667, Validation Loss: 0.3878, Validation Accuracy: 0.7667
Epoch [34/250], Progress: 1/8, Train Loss: 0.3283, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.7942, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.0529, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.7685, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.2465, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.7333, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.2905, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.1804, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.4243, Train Accuracy: 0.8333, Validation Loss: 0.4286, Validation Accuracy: 0.8667
Epoch [35/250], Progress: 1/8, Train Loss: 0.4376, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.4815, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.3054, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.4519, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.2027, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.3783, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.3484, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.3370, Train Accuracy: 0.8333, Validation Loss: 0.3318, Validation Accuracy: 0.8333
Epoch [36/250], Progress: 1/8, Train Loss: 0.3681, Train Accuracy: 0.7500Epoch [36/250], Progress: 2/8, Train Loss: 0.3303, Train Accuracy: 0.7500Epoch [36/250], Progress: 3/8, Train Loss: 0.4190, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.7113, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.3004, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.2429, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.1422, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.7017, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.4020, Train Accuracy: 0.8333, Validation Loss: 0.3321, Validation Accuracy: 0.9333
Epoch [37/250], Progress: 1/8, Train Loss: 0.2156, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.4927, Train Accuracy: 0.7500Epoch [37/250], Progress: 3/8, Train Loss: 0.4065, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 0.2816, Train Accuracy: 0.7500Epoch [37/250], Progress: 5/8, Train Loss: 0.3529, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.1631, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.4608, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 1.3355, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.4636, Train Accuracy: 0.8000, Validation Loss: 0.3259, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.2619, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.3132, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.1904, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.3547, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.0380, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.1982, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.7350, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.4927, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.3230, Train Accuracy: 0.8667, Validation Loss: 0.3405, Validation Accuracy: 0.8000
Epoch [39/250], Progress: 1/8, Train Loss: 0.1360, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.5452, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.6435, Train Accuracy: 0.5000Epoch [39/250], Progress: 4/8, Train Loss: 0.1155, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.2876, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.0736, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.2370, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.3450, Train Accuracy: 0.8333, Validation Loss: 0.4121, Validation Accuracy: 0.8000
Epoch [40/250], Progress: 1/8, Train Loss: 0.4179, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.2165, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.2455, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.5277, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.1695, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.1371, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.1862, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.2282, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.2661, Train Accuracy: 0.9667, Validation Loss: 0.2947, Validation Accuracy: 0.9000
Epoch [41/250], Progress: 1/8, Train Loss: 0.4695, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.3955, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.3115, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2274, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.2025, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.3845, Train Accuracy: 0.7500Epoch [41/250], Progress: 8/8, Train Loss: 0.4702, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.3164, Train Accuracy: 0.9000, Validation Loss: 0.2631, Validation Accuracy: 0.9333
Epoch [42/250], Progress: 1/8, Train Loss: 0.1665, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0604, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.3846, Train Accuracy: 0.7500Epoch [42/250], Progress: 5/8, Train Loss: 0.2721, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.2051, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.2411, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.2801, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.2043, Train Accuracy: 0.9667, Validation Loss: 0.2540, Validation Accuracy: 0.9000
Epoch [43/250], Progress: 1/8, Train Loss: 0.1279, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.1603, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.1568, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.5570, Train Accuracy: 0.5000Epoch [43/250], Progress: 7/8, Train Loss: 0.0978, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.2326, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.2383, Train Accuracy: 0.9000, Validation Loss: 0.2859, Validation Accuracy: 0.8667
Epoch [44/250], Progress: 1/8, Train Loss: 0.2212, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.2819, Train Accuracy: 0.7500Epoch [44/250], Progress: 3/8, Train Loss: 0.1095, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.2099, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.2978, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.2859, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.1182, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.1662, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.2113, Train Accuracy: 0.9667, Validation Loss: 0.2728, Validation Accuracy: 0.9333
Epoch [45/250], Progress: 1/8, Train Loss: 0.5285, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.1571, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.1434, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.2358, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.2856, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.1581, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.2203, Train Accuracy: 0.9667, Validation Loss: 0.2287, Validation Accuracy: 0.9000
Epoch [46/250], Progress: 1/8, Train Loss: 0.0721, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.3530, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.2968, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.4228, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.1362, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.1965, Train Accuracy: 0.9667, Validation Loss: 0.2034, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.2279, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.1988, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.3963, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.0915, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.2512, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.0999, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.1719, Train Accuracy: 0.9667, Validation Loss: 0.2791, Validation Accuracy: 0.8333
Epoch [48/250], Progress: 1/8, Train Loss: 0.2862, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.3832, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.1146, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.2315, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.2502, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.1563, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0758, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.1942, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.2115, Train Accuracy: 0.9667, Validation Loss: 0.1524, Validation Accuracy: 0.9667
Epoch [49/250], Progress: 1/8, Train Loss: 0.1752, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.1194, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.3031, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.3332, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.1550, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.1521, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.4155, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.2098, Train Accuracy: 0.9667, Validation Loss: 0.1084, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.3835, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.1002, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0702, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.3204, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.2182, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.3413, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.1766, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.2040, Train Accuracy: 0.9333, Validation Loss: 0.1559, Validation Accuracy: 0.9667
Epoch [51/250], Progress: 1/8, Train Loss: 0.1827, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.2277, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.1199, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.3803, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.1825, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.1031, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.1611, Train Accuracy: 0.9667, Validation Loss: 0.2130, Validation Accuracy: 0.9333
Epoch [52/250], Progress: 1/8, Train Loss: 0.1032, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0837, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.2358, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.3009, Train Accuracy: 0.7500Epoch [52/250], Progress: 6/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0921, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.4083, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.1921, Train Accuracy: 0.9667, Validation Loss: 0.1601, Validation Accuracy: 0.9667
Epoch [53/250], Progress: 1/8, Train Loss: 0.2060, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.1831, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0747, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.1681, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.3525, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.0482, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.1421, Train Accuracy: 0.9667, Validation Loss: 0.1459, Validation Accuracy: 0.9333
Epoch [54/250], Progress: 1/8, Train Loss: 0.0487, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.2160, Train Accuracy: 0.7500Epoch [54/250], Progress: 3/8, Train Loss: 0.1604, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.0783, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.1817, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.1041, Train Accuracy: 0.9667, Validation Loss: 0.1739, Validation Accuracy: 0.9333
Epoch [55/250], Progress: 1/8, Train Loss: 0.1550, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.2728, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.1998, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.1467, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0930, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.3831, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.1622, Train Accuracy: 0.9667, Validation Loss: 0.1783, Validation Accuracy: 0.9333
Epoch [56/250], Progress: 1/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.0680, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.1346, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 1.5861, Train Accuracy: 0.7500Epoch [56/250], Progress: 7/8, Train Loss: 0.0649, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.2512, Train Accuracy: 0.9667, Validation Loss: 0.1927, Validation Accuracy: 0.9667
Epoch [57/250], Progress: 1/8, Train Loss: 0.1039, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0556, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.1076, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.1656, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.1970, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.3437, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.1303, Train Accuracy: 1.0000, Validation Loss: 0.1487, Validation Accuracy: 1.0000
Epoch [58/250], Progress: 1/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.1327, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.1471, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.3096, Train Accuracy: 0.7500Epoch [58/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.0844, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.1304, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.1077, Train Accuracy: 0.9667, Validation Loss: 0.1145, Validation Accuracy: 0.9667
Epoch [59/250], Progress: 1/8, Train Loss: 0.2253, Train Accuracy: 0.7500Epoch [59/250], Progress: 2/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.0748, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.1383, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0701, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.2123, Train Accuracy: 0.7500Epoch [59/250], Progress: 7/8, Train Loss: 0.1414, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.0313, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.1160, Train Accuracy: 0.9333, Validation Loss: 0.0810, Validation Accuracy: 1.0000
Epoch [60/250], Progress: 1/8, Train Loss: 0.1928, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.0649, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.4624, Train Accuracy: 0.7500Epoch [60/250], Progress: 6/8, Train Loss: 0.2607, Train Accuracy: 0.7500Epoch [60/250], Progress: 7/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.1370, Train Accuracy: 0.9333, Validation Loss: 0.4414, Validation Accuracy: 0.9333
Epoch [61/250], Progress: 1/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.1344, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.2472, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.1095, Train Accuracy: 1.0000, Validation Loss: 0.1124, Validation Accuracy: 0.9667
Epoch [62/250], Progress: 1/8, Train Loss: 0.0589, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0972, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.4075, Train Accuracy: 0.7500Epoch [62/250], Progress: 4/8, Train Loss: 0.1138, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.1196, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.2210, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.0749, Train Accuracy: 1.0000Epoch [62/250], Progress: 8/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.2238, Train Accuracy: 0.9000, Validation Loss: 0.0772, Validation Accuracy: 1.0000
Epoch [63/250], Progress: 1/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.4053, Train Accuracy: 0.7500Epoch [63/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.1337, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.0976, Train Accuracy: 0.9667, Validation Loss: 0.1822, Validation Accuracy: 0.9333
Epoch [64/250], Progress: 1/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [64/250], Progress: 2/8, Train Loss: 0.5369, Train Accuracy: 0.7500Epoch [64/250], Progress: 3/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [64/250], Progress: 4/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.3417, Train Accuracy: 0.7500Epoch [64/250], Progress: 6/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [64/250], Progress: 7/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [64/250], Train Loss: 0.1388, Train Accuracy: 0.9333, Validation Loss: 0.1584, Validation Accuracy: 0.9333
