arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [33/250], Progress: 1/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0763, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.3557, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 0.2744, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.6407, Train Accuracy: 0.7500Epoch [33/250], Progress: 6/8, Train Loss: 0.4190, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.3478, Train Accuracy: 0.7500Epoch [33/250], Progress: 8/8, Train Loss: 0.5579, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.3398, Train Accuracy: 0.8000, Validation Loss: 0.2258, Validation Accuracy: 0.9333
Epoch [34/250], Progress: 1/8, Train Loss: 0.1371, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.2742, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.2444, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.4408, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.2267, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.0274, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.8675, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.2789, Train Accuracy: 0.8333, Validation Loss: 0.2934, Validation Accuracy: 0.9333
Epoch [35/250], Progress: 1/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.1300, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.3039, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.2900, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.0831, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.8746, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.3408, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.3284, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.3139, Train Accuracy: 0.8333, Validation Loss: 0.4376, Validation Accuracy: 0.8333
Epoch [36/250], Progress: 1/8, Train Loss: 0.4412, Train Accuracy: 0.7500Epoch [36/250], Progress: 2/8, Train Loss: 0.1767, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.6302, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.1884, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.6241, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.4226, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.2457, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.1526, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.3602, Train Accuracy: 0.8333, Validation Loss: 0.2559, Validation Accuracy: 0.9000
Epoch [37/250], Progress: 1/8, Train Loss: 0.1712, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.3922, Train Accuracy: 0.7500Epoch [37/250], Progress: 3/8, Train Loss: 0.3748, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 0.1323, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.1478, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.2392, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.4405, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.2451, Train Accuracy: 0.9000, Validation Loss: 0.1969, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.2969, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.0680, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.2955, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.1239, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.1587, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.3237, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.1711, Train Accuracy: 0.9333, Validation Loss: 0.1975, Validation Accuracy: 0.9000
Epoch [39/250], Progress: 1/8, Train Loss: 0.1105, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.2763, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.2485, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.4361, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.0836, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.2901, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.1913, Train Accuracy: 0.9667, Validation Loss: 0.1375, Validation Accuracy: 0.9667
Epoch [40/250], Progress: 1/8, Train Loss: 0.1643, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.2780, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.0494, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.2814, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.1425, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.1359, Train Accuracy: 1.0000, Validation Loss: 0.1753, Validation Accuracy: 0.9333
Epoch [41/250], Progress: 1/8, Train Loss: 0.2290, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.0852, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.1436, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.1436, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.0519, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.1081, Train Accuracy: 1.0000, Validation Loss: 0.1016, Validation Accuracy: 1.0000
Epoch [42/250], Progress: 1/8, Train Loss: 0.0846, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0947, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.2479, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.2523, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.5999, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.1705, Train Accuracy: 0.9667, Validation Loss: 0.1069, Validation Accuracy: 1.0000
Epoch [43/250], Progress: 1/8, Train Loss: 0.0528, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.2333, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.4792, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.1051, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.1812, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0625, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.1528, Train Accuracy: 0.9667, Validation Loss: 0.1617, Validation Accuracy: 0.9333
Epoch [44/250], Progress: 1/8, Train Loss: 0.1843, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.2495, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.3010, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.6340, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.2394, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.2084, Train Accuracy: 0.9000, Validation Loss: 0.2364, Validation Accuracy: 0.9000
Epoch [45/250], Progress: 1/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.3608, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.1290, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.1843, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.1770, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.1258, Train Accuracy: 0.9667, Validation Loss: 0.1563, Validation Accuracy: 0.9667
Epoch [46/250], Progress: 1/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.2147, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0934, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.1577, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.1059, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0949, Train Accuracy: 1.0000, Validation Loss: 0.1474, Validation Accuracy: 1.0000
Epoch [47/250], Progress: 1/8, Train Loss: 0.3070, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0681, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.2120, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.2283, Train Accuracy: 0.7500Epoch [47/250], Progress: 6/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.1315, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.3633, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.1759, Train Accuracy: 0.9000, Validation Loss: 0.1335, Validation Accuracy: 0.9667
Epoch [48/250], Progress: 1/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.1119, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.2765, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.1278, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.1455, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.0961, Train Accuracy: 0.9667, Validation Loss: 0.2325, Validation Accuracy: 0.9333
Epoch [49/250], Progress: 1/8, Train Loss: 0.3191, Train Accuracy: 0.7500Epoch [49/250], Progress: 2/8, Train Loss: 0.1973, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.1245, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0760, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1247, Train Accuracy: 0.9667, Validation Loss: 0.2305, Validation Accuracy: 0.9333
Epoch [50/250], Progress: 1/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0815, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.5065, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.0663, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.1457, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.1320, Train Accuracy: 0.9667, Validation Loss: 0.1095, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0844, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.3810, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.0418, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0904, Train Accuracy: 0.9667, Validation Loss: 0.0733, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0981, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.2532, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0755, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0606, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0890, Train Accuracy: 1.0000, Validation Loss: 0.0415, Validation Accuracy: 1.0000
Epoch [53/250], Progress: 1/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0518, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0209, Train Accuracy: 1.0000, Validation Loss: 0.0237, Validation Accuracy: 1.0000
Epoch [54/250], Progress: 1/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.1585, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.3459, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.0749, Train Accuracy: 0.9667, Validation Loss: 0.1017, Validation Accuracy: 0.9333
Epoch [55/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.2529, Train Accuracy: 0.7500Epoch [55/250], Progress: 4/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0501, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0804, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.0517, Train Accuracy: 0.9667, Validation Loss: 0.0816, Validation Accuracy: 1.0000
Epoch [56/250], Progress: 1/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.1575, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.0512, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.0636, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.0776, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.1963, Train Accuracy: 0.7500Epoch [56/250], Progress: 8/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.0774, Train Accuracy: 0.9667, Validation Loss: 0.0605, Validation Accuracy: 1.0000
Epoch [57/250], Progress: 1/8, Train Loss: 0.0537, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0983, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.0375, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.1003, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.3775, Train Accuracy: 0.7500Epoch [57/250], Progress: 6/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.1160, Train Accuracy: 0.9667, Validation Loss: 0.1293, Validation Accuracy: 0.9333
Epoch [58/250], Progress: 1/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.2650, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.0671, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.0620, Train Accuracy: 0.9667, Validation Loss: 0.1749, Validation Accuracy: 0.9333
Epoch [59/250], Progress: 1/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.3305, Train Accuracy: 0.7500Epoch [59/250], Progress: 3/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.3445, Train Accuracy: 0.7500Epoch [59/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.1581, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.1220, Train Accuracy: 0.9333, Validation Loss: 0.1662, Validation Accuracy: 0.9667
Epoch [60/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0670, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.6300, Train Accuracy: 0.7500Epoch [60/250], Progress: 5/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.0488, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.9389, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.2301, Train Accuracy: 0.9333, Validation Loss: 0.2582, Validation Accuracy: 0.9333
Epoch [61/250], Progress: 1/8, Train Loss: 0.2941, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.9054, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 5.2426, Train Accuracy: 0.5000Epoch [61/250], Progress: 7/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 1.4907, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 1.0078, Train Accuracy: 0.8333, Validation Loss: 0.2731, Validation Accuracy: 0.9667
Epoch [62/250], Progress: 1/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.5062, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 1.1928, Train Accuracy: 0.5000Epoch [62/250], Progress: 8/8, Train Loss: 0.1634, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.2714, Train Accuracy: 0.9000, Validation Loss: 0.2234, Validation Accuracy: 0.9000
Epoch [63/250], Progress: 1/8, Train Loss: 0.4831, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.2191, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.2389, Train Accuracy: 0.7500Epoch [63/250], Progress: 4/8, Train Loss: 0.3924, Train Accuracy: 0.7500Epoch [63/250], Progress: 5/8, Train Loss: 1.1757, Train Accuracy: 0.7500Epoch [63/250], Progress: 6/8, Train Loss: 0.1972, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.0767, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.3593, Train Accuracy: 0.8667, Validation Loss: 0.2693, Validation Accuracy: 0.9333
Epoch [64/250], Progress: 1/8, Train Loss: 0.1912, Train Accuracy: 1.0000Epoch [64/250], Progress: 2/8, Train Loss: 0.3052, Train Accuracy: 1.0000Epoch [64/250], Progress: 3/8, Train Loss: 0.2166, Train Accuracy: 1.0000Epoch [64/250], Progress: 4/8, Train Loss: 0.1241, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [64/250], Progress: 6/8, Train Loss: 0.3318, Train Accuracy: 1.0000Epoch [64/250], Progress: 7/8, Train Loss: 0.1494, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [64/250], Train Loss: 0.1754, Train Accuracy: 1.0000, Validation Loss: 0.1328, Validation Accuracy: 0.9667
