arg:  ['/var/spool/slurm/d/job08647/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[39766 38868 12947 ... 12742 11078 31248]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 1.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.8205, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.4356, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 5.9446, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 1.1968, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 1.3494, Train Accuracy: 0.5667, Validation Loss: 0.5797, Validation Accuracy: 0.6000
Epoch [32/250], Progress: 1/8, Train Loss: 0.2843, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.2848, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.5206, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.7597, Train Accuracy: 0.2500Epoch [32/250], Progress: 5/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.4536, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.3648, Train Accuracy: 0.8000, Validation Loss: 0.2349, Validation Accuracy: 0.9333
Epoch [33/250], Progress: 1/8, Train Loss: 0.3857, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.4545, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.2509, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.6902, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.2287, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.2673, Train Accuracy: 0.8667, Validation Loss: 0.2479, Validation Accuracy: 0.9333
Epoch [34/250], Progress: 1/8, Train Loss: 0.3474, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.4599, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.3517, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.2183, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.1702, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.4301, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.6172, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.3263, Train Accuracy: 0.8667, Validation Loss: 0.2281, Validation Accuracy: 0.9667
Epoch [35/250], Progress: 1/8, Train Loss: 0.2646, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.1060, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0970, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.2731, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.2636, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.3713, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.0730, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.2713, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.2150, Train Accuracy: 0.9333, Validation Loss: 0.1970, Validation Accuracy: 0.9667
Epoch [36/250], Progress: 1/8, Train Loss: 0.4656, Train Accuracy: 0.7500Epoch [36/250], Progress: 2/8, Train Loss: 0.2058, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.2656, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.2195, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.5657, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.2456, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.1033, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.2675, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.2923, Train Accuracy: 0.8333, Validation Loss: 0.2088, Validation Accuracy: 0.9333
Epoch [37/250], Progress: 1/8, Train Loss: 0.6193, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.4263, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.1364, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0968, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.3139, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.2545, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.7639, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.3294, Train Accuracy: 0.9000, Validation Loss: 0.2273, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.3510, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.1865, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.4273, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.2738, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.1878, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.1109, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.2050, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.2265, Train Accuracy: 0.8667, Validation Loss: 0.2127, Validation Accuracy: 0.9333
Epoch [39/250], Progress: 1/8, Train Loss: 0.2213, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.3239, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.0652, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.2869, Train Accuracy: 0.7500Epoch [39/250], Progress: 5/8, Train Loss: 0.4005, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.1629, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.1276, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.4835, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.2590, Train Accuracy: 0.9000, Validation Loss: 0.1797, Validation Accuracy: 0.9667
Epoch [40/250], Progress: 1/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.4692, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.1259, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.1065, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.2606, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.6132, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.2174, Train Accuracy: 0.9333, Validation Loss: 0.1452, Validation Accuracy: 0.9333
Epoch [41/250], Progress: 1/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.1724, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.1922, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2338, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0703, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.2095, Train Accuracy: 0.7500Epoch [41/250], Progress: 8/8, Train Loss: 0.6001, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.2737, Train Accuracy: 0.8667, Validation Loss: 0.3995, Validation Accuracy: 0.8333
Epoch [42/250], Progress: 1/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 1.1870, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.0829, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.7193, Train Accuracy: 0.7500Epoch [42/250], Progress: 5/8, Train Loss: 0.0486, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.4421, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.0575, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.3286, Train Accuracy: 0.9000, Validation Loss: 0.1639, Validation Accuracy: 0.9333
Epoch [43/250], Progress: 1/8, Train Loss: 0.3419, Train Accuracy: 0.7500Epoch [43/250], Progress: 2/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.5213, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0860, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.1556, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.1617, Train Accuracy: 0.9333, Validation Loss: 0.2290, Validation Accuracy: 0.9333
Epoch [44/250], Progress: 1/8, Train Loss: 0.1153, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.3830, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.0709, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.2539, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.1585, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.1613, Train Accuracy: 0.9667, Validation Loss: 0.1429, Validation Accuracy: 0.9667
Epoch [45/250], Progress: 1/8, Train Loss: 0.1282, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.2943, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.1730, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0856, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.1931, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.5082, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.1030, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.1886, Train Accuracy: 0.9667, Validation Loss: 0.1871, Validation Accuracy: 0.9667
Epoch [46/250], Progress: 1/8, Train Loss: 0.3251, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.3525, Train Accuracy: 0.7500Epoch [46/250], Progress: 3/8, Train Loss: 0.1045, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.1376, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.5380, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.2047, Train Accuracy: 0.9667, Validation Loss: 0.1199, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.1715, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.2134, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.1496, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.2958, Train Accuracy: 0.7500Epoch [47/250], Progress: 6/8, Train Loss: 0.1159, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.1532, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.1440, Train Accuracy: 0.9667, Validation Loss: 0.1533, Validation Accuracy: 0.9333
Epoch [48/250], Progress: 1/8, Train Loss: 0.0870, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.1104, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.1361, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.4147, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0859, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0613, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.1204, Train Accuracy: 0.9667, Validation Loss: 0.0826, Validation Accuracy: 1.0000
Epoch [49/250], Progress: 1/8, Train Loss: 0.3042, Train Accuracy: 0.7500Epoch [49/250], Progress: 2/8, Train Loss: 0.1178, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0731, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.0506, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.1615, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.2278, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1268, Train Accuracy: 0.9667, Validation Loss: 0.0843, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0816, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.1278, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0314, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.1595, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.0729, Train Accuracy: 1.0000, Validation Loss: 0.1131, Validation Accuracy: 0.9667
Epoch [51/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.1567, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.3963, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0961, Train Accuracy: 1.0000, Validation Loss: 0.0702, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0860, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.2526, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.1680, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0891, Train Accuracy: 1.0000, Validation Loss: 0.0563, Validation Accuracy: 1.0000
Epoch [53/250], Progress: 1/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0639, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0275, Train Accuracy: 1.0000, Validation Loss: 0.0620, Validation Accuracy: 0.9667
Epoch [54/250], Progress: 1/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.1400, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.0432, Train Accuracy: 1.0000, Validation Loss: 0.0684, Validation Accuracy: 1.0000
Epoch [55/250], Progress: 1/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.1330, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.0404, Train Accuracy: 1.0000, Validation Loss: 0.0981, Validation Accuracy: 0.9667
Epoch [56/250], Progress: 1/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.1104, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.0899, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.0434, Train Accuracy: 1.0000, Validation Loss: 0.0383, Validation Accuracy: 1.0000
Epoch [57/250], Progress: 1/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.0952, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.0288, Train Accuracy: 1.0000, Validation Loss: 0.0237, Validation Accuracy: 1.0000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7893, Train Accuracy: 0.7500Epoch [58/250], Progress: 2/8, Train Loss: 0.1390, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.1486, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.0439, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.1474, Train Accuracy: 0.9667, Validation Loss: 0.0649, Validation Accuracy: 1.0000
Epoch [59/250], Progress: 1/8, Train Loss: 0.1876, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.2675, Train Accuracy: 0.7500Epoch [59/250], Progress: 3/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.1718, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.0978, Train Accuracy: 0.9667, Validation Loss: 0.0390, Validation Accuracy: 1.0000
Epoch [60/250], Progress: 1/8, Train Loss: 0.1026, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.2179, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.0592, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.0589, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.0624, Train Accuracy: 1.0000, Validation Loss: 0.3715, Validation Accuracy: 0.9000
Epoch [61/250], Progress: 1/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.3201, Train Accuracy: 0.7500Epoch [61/250], Progress: 3/8, Train Loss: 0.2337, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 1.0920, Train Accuracy: 0.7500Epoch [61/250], Progress: 5/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.1380, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.2273, Train Accuracy: 0.9333, Validation Loss: 0.0851, Validation Accuracy: 0.9667
Epoch [62/250], Progress: 1/8, Train Loss: 0.1380, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.1574, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.5709, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.3555, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.1798, Train Accuracy: 0.9333, Validation Loss: 0.0350, Validation Accuracy: 1.0000
Epoch [63/250], Progress: 1/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [63/250], Progress: 3/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.2725, Train Accuracy: 0.7500Epoch [63/250], Progress: 5/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.1494, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0993, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.0763, Train Accuracy: 0.9667, Validation Loss: 0.0445, Validation Accuracy: 0.9667
