arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [33/250], Progress: 1/8, Train Loss: 0.3356, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.1539, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.1937, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.0792, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.1697, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.0729, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.3961, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.2640, Train Accuracy: 0.9333, Validation Loss: 0.2607, Validation Accuracy: 0.9000
Epoch [34/250], Progress: 1/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.2590, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.1848, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.3843, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.1805, Train Accuracy: 0.7500Epoch [34/250], Progress: 8/8, Train Loss: 0.1793, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.2072, Train Accuracy: 0.9000, Validation Loss: 0.3269, Validation Accuracy: 0.8333
Epoch [35/250], Progress: 1/8, Train Loss: 0.3899, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.2823, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.2604, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [35/250], Progress: 5/8, Train Loss: 0.0820, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.3902, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.1932, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.2879, Train Accuracy: 0.8333, Validation Loss: 0.2238, Validation Accuracy: 0.8667
Epoch [36/250], Progress: 1/8, Train Loss: 0.1125, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.2339, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.1213, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.2438, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.1566, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.2286, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.2137, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.1372, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.1809, Train Accuracy: 1.0000, Validation Loss: 0.1577, Validation Accuracy: 0.9667
Epoch [37/250], Progress: 1/8, Train Loss: 0.2576, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.1481, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.1580, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.2923, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.4207, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.1352, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.1937, Train Accuracy: 0.9667, Validation Loss: 0.2521, Validation Accuracy: 0.9000
Epoch [38/250], Progress: 1/8, Train Loss: 0.1600, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.0971, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.1543, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.0761, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.1647, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.3448, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.7847, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.1336, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.2394, Train Accuracy: 0.9333, Validation Loss: 0.1815, Validation Accuracy: 0.9667
Epoch [39/250], Progress: 1/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.1415, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.4282, Train Accuracy: 0.7500Epoch [39/250], Progress: 5/8, Train Loss: 0.4799, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.0849, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.1125, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.3383, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.2054, Train Accuracy: 0.9333, Validation Loss: 0.2451, Validation Accuracy: 0.9333
Epoch [40/250], Progress: 1/8, Train Loss: 0.2398, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.0610, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.0838, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.5923, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.0711, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.0597, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0619, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.1688, Train Accuracy: 0.9667, Validation Loss: 0.1337, Validation Accuracy: 0.9667
Epoch [41/250], Progress: 1/8, Train Loss: 0.1325, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.2338, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.3705, Train Accuracy: 0.7500Epoch [41/250], Progress: 4/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.1345, Train Accuracy: 0.9667, Validation Loss: 0.1357, Validation Accuracy: 0.9667
Epoch [42/250], Progress: 1/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.1458, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 1.0121, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.1222, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.2620, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.5590, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.2845, Train Accuracy: 0.9000, Validation Loss: 0.1920, Validation Accuracy: 0.9333
Epoch [43/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.0518, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.0760, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.2998, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.0793, Train Accuracy: 1.0000, Validation Loss: 0.2328, Validation Accuracy: 0.9667
Epoch [44/250], Progress: 1/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.1297, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.2704, Train Accuracy: 0.7500Epoch [44/250], Progress: 6/8, Train Loss: 0.4655, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.4678, Train Accuracy: 0.7500Epoch [44/250], Progress: 8/8, Train Loss: 0.0879, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.2321, Train Accuracy: 0.8667, Validation Loss: 0.1484, Validation Accuracy: 0.9667
Epoch [45/250], Progress: 1/8, Train Loss: 0.2986, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.1068, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.5882, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.1484, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.1685, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.8420, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.2732, Train Accuracy: 0.8667, Validation Loss: 0.2560, Validation Accuracy: 0.9333
Epoch [46/250], Progress: 1/8, Train Loss: 0.0649, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.6456, Train Accuracy: 0.7500Epoch [46/250], Progress: 4/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0581, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.5339, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.4071, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.1849, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.2399, Train Accuracy: 0.9000, Validation Loss: 0.7090, Validation Accuracy: 0.8333
Epoch [47/250], Progress: 1/8, Train Loss: 2.8670, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.1442, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.2333, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.0591, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.2175, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.2132, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.4822, Train Accuracy: 0.9667, Validation Loss: 0.4032, Validation Accuracy: 0.8667
Epoch [48/250], Progress: 1/8, Train Loss: 0.2210, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0882, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.2746, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.3830, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 1.1100, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.1337, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.2802, Train Accuracy: 0.9000, Validation Loss: 0.4739, Validation Accuracy: 0.8333
Epoch [49/250], Progress: 1/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.2689, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.1308, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.3489, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.0685, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.1115, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1486, Train Accuracy: 0.9667, Validation Loss: 0.2491, Validation Accuracy: 0.8667
Epoch [50/250], Progress: 1/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0288, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.2136, Train Accuracy: 0.7500Epoch [50/250], Progress: 4/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.4286, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.6043, Train Accuracy: 0.5000Epoch [50/250], Progress: 8/8, Train Loss: 0.2950, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.2249, Train Accuracy: 0.8667, Validation Loss: 0.1759, Validation Accuracy: 0.9333
Epoch [51/250], Progress: 1/8, Train Loss: 0.5820, Train Accuracy: 0.5000Epoch [51/250], Progress: 2/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.2358, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0441, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.2161, Train Accuracy: 0.7500Epoch [51/250], Progress: 7/8, Train Loss: 0.0942, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.1960, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.1843, Train Accuracy: 0.9000, Validation Loss: 0.1670, Validation Accuracy: 0.9000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0695, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.1596, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.1798, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.1067, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.6254, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0639, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.1649, Train Accuracy: 0.9667, Validation Loss: 0.0899, Validation Accuracy: 0.9667
Epoch [53/250], Progress: 1/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0628, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.1195, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.2923, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0827, Train Accuracy: 0.9667, Validation Loss: 0.1183, Validation Accuracy: 0.9667
Epoch [54/250], Progress: 1/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.4119, Train Accuracy: 0.7500Epoch [54/250], Progress: 3/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.1154, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0575, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.0742, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.3908, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.1453, Train Accuracy: 0.9333, Validation Loss: 0.0905, Validation Accuracy: 0.9667
Epoch [55/250], Progress: 1/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0812, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.1458, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.2294, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.3153, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.1159, Train Accuracy: 0.9667, Validation Loss: 0.1393, Validation Accuracy: 1.0000
Epoch [56/250], Progress: 1/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.1699, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.2762, Train Accuracy: 0.7500Epoch [56/250], Progress: 4/8, Train Loss: 0.3220, Train Accuracy: 0.7500Epoch [56/250], Progress: 5/8, Train Loss: 0.1674, Train Accuracy: 1.0000Epoch [56/250], Progress: 6/8, Train Loss: 0.1246, Train Accuracy: 1.0000Epoch [56/250], Progress: 7/8, Train Loss: 0.1166, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.3823, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.1973, Train Accuracy: 0.9333, Validation Loss: 0.1019, Validation Accuracy: 1.0000
Epoch [57/250], Progress: 1/8, Train Loss: 0.1193, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.2669, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.1417, Train Accuracy: 1.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.0375, Train Accuracy: 1.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.1695, Train Accuracy: 1.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.0691, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.4835, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.1640, Train Accuracy: 0.9667, Validation Loss: 0.0754, Validation Accuracy: 1.0000
Epoch [58/250], Progress: 1/8, Train Loss: 0.1914, Train Accuracy: 1.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.0927, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.0989, Train Accuracy: 1.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.1317, Train Accuracy: 1.0000Epoch [58/250], Progress: 6/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [58/250], Progress: 7/8, Train Loss: 0.0375, Train Accuracy: 1.0000Epoch [58/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.0738, Train Accuracy: 1.0000, Validation Loss: 0.0797, Validation Accuracy: 1.0000
Epoch [59/250], Progress: 1/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.1682, Train Accuracy: 1.0000Epoch [59/250], Progress: 3/8, Train Loss: 0.0382, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.0783, Train Accuracy: 1.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [59/250], Progress: 8/8, Train Loss: 0.2288, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.0756, Train Accuracy: 1.0000, Validation Loss: 0.0581, Validation Accuracy: 1.0000
Epoch [60/250], Progress: 1/8, Train Loss: 0.0525, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.1138, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.1027, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.0704, Train Accuracy: 1.0000Epoch [60/250], Progress: 8/8, Train Loss: 0.0613, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.0556, Train Accuracy: 1.0000, Validation Loss: 0.0584, Validation Accuracy: 1.0000
Epoch [61/250], Progress: 1/8, Train Loss: 0.1006, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.0873, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.1486, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [61/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.0670, Train Accuracy: 1.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.2519, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.0959, Train Accuracy: 1.0000, Validation Loss: 0.0888, Validation Accuracy: 0.9667
Epoch [62/250], Progress: 1/8, Train Loss: 0.1353, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.1209, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [62/250], Progress: 7/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [62/250], Progress: 8/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.0504, Train Accuracy: 1.0000, Validation Loss: 0.2798, Validation Accuracy: 0.9667
Epoch [63/250], Progress: 1/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.1865, Train Accuracy: 0.7500Epoch [63/250], Progress: 3/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.1902, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [63/250], Train Loss: 0.0638, Train Accuracy: 0.9667, Validation Loss: 0.0877, Validation Accuracy: 1.0000
Epoch [64/250], Progress: 1/8, Train Loss: 0.0810, Train Accuracy: 1.0000Epoch [64/250], Progress: 2/8, Train Loss: 0.1076, Train Accuracy: 1.0000Epoch [64/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [64/250], Progress: 4/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.2078, Train Accuracy: 0.7500Epoch [64/250], Progress: 6/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [64/250], Progress: 7/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.2422, Train Accuracy: 1.0000Epoch [64/250], Train Loss: 0.0880, Train Accuracy: 0.9667, Validation Loss: 0.0596, Validation Accuracy: 0.9667
