arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [103/250], Train Loss: 0.0372
Epoch [104/250], Train Loss: 0.0352
Epoch [105/250], Train Loss: 0.0344
Epoch [106/250], Train Loss: 0.0320
Epoch [107/250], Train Loss: 0.0284
Epoch [108/250], Train Loss: 0.0404
Epoch [109/250], Train Loss: 0.0319
Epoch [110/250], Train Loss: 0.0403
Epoch [111/250], Train Loss: 0.0369
Epoch [112/250], Train Loss: 0.0324
Epoch [113/250], Train Loss: 0.0434
Epoch [114/250], Train Loss: 0.0352
Epoch [115/250], Train Loss: 0.0390
Epoch [116/250], Train Loss: 0.0365
Epoch [117/250], Train Loss: 0.0378
Epoch [118/250], Train Loss: 0.0386
Epoch [119/250], Train Loss: 0.0352
Epoch [120/250], Train Loss: 0.0436
Epoch [121/250], Train Loss: 0.0350
Epoch [122/250], Train Loss: 0.0315
Epoch [123/250], Train Loss: 0.0323
Epoch [124/250], Train Loss: 0.0727
Epoch [125/250], Train Loss: 0.0603
Epoch [126/250], Train Loss: 0.0471
Epoch [127/250], Train Loss: 0.0344
Epoch [128/250], Train Loss: 0.0408
Epoch [129/250], Train Loss: 0.0390
Epoch [130/250], Train Loss: 0.0357
Epoch [131/250], Train Loss: 0.0374
Epoch [132/250], Train Loss: 0.0431
Epoch [133/250], Train Loss: 0.0319
Epoch [134/250], Train Loss: 0.0289
Epoch [135/250], Train Loss: 0.0315
Epoch [136/250], Train Loss: 0.0323
Epoch [137/250], Train Loss: 0.0428
Epoch [138/250], Train Loss: 0.0328
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0352
Epoch [141/250], Train Loss: 0.0300
Epoch [142/250], Train Loss: 0.0334
Epoch [143/250], Train Loss: 0.0437
Epoch [144/250], Train Loss: 0.0377
Epoch [145/250], Train Loss: 0.0344
Epoch [146/250], Train Loss: 0.0324
Epoch [147/250], Train Loss: 0.0282
Epoch [148/250], Train Loss: 0.0316
Epoch [149/250], Train Loss: 0.0346
Epoch [150/250], Train Loss: 0.0318
Epoch [151/250], Train Loss: 0.0310
Epoch [152/250], Train Loss: 0.0319
Epoch [153/250], Train Loss: 0.0331
Epoch [154/250], Train Loss: 0.0307
Epoch [155/250], Train Loss: 0.0341
Epoch [156/250], Train Loss: 0.0363
Epoch [157/250], Train Loss: 0.0363
Epoch [158/250], Train Loss: 0.0337
Epoch [159/250], Train Loss: 0.0239
Epoch [160/250], Train Loss: 0.0404
Epoch [161/250], Train Loss: 0.0346
Epoch [162/250], Train Loss: 0.0351
Epoch [163/250], Train Loss: 0.0313
Epoch [164/250], Train Loss: 0.0318
Epoch [165/250], Train Loss: 0.0297
Epoch [166/250], Train Loss: 0.0354
Epoch [167/250], Train Loss: 0.0281
Epoch [168/250], Train Loss: 0.0330
Epoch [169/250], Train Loss: 0.0316
Epoch [170/250], Train Loss: 0.0339
Epoch [171/250], Train Loss: 0.0320
Epoch [172/250], Train Loss: 0.0360
Epoch [173/250], Train Loss: 0.0358
Epoch [174/250], Train Loss: 0.0303
Epoch [175/250], Train Loss: 0.0352
Epoch [176/250], Train Loss: 0.0321
Epoch [177/250], Train Loss: 0.0341
Epoch [178/250], Train Loss: 0.0317
Epoch [179/250], Train Loss: 0.0317
Epoch [180/250], Train Loss: 0.0304
Epoch [181/250], Train Loss: 0.0357
Epoch [182/250], Train Loss: 0.0321
Epoch [183/250], Train Loss: 0.0348
Epoch [184/250], Train Loss: 0.0358
Epoch [185/250], Train Loss: 0.0293
Epoch [186/250], Train Loss: 0.0305
Epoch [187/250], Train Loss: 0.0310
Epoch [188/250], Train Loss: 0.0297
Epoch [189/250], Train Loss: 0.0322
Epoch [190/250], Train Loss: 0.0316
Epoch [191/250], Train Loss: 0.0368
Epoch [192/250], Train Loss: 0.0320
Epoch [193/250], Train Loss: 0.0410
Epoch [194/250], Train Loss: 0.0323
Epoch [195/250], Train Loss: 0.0325
Epoch [196/250], Train Loss: 0.0312
Epoch [197/250], Train Loss: 0.0338
Epoch [198/250], Train Loss: 0.0336
Epoch [199/250], Train Loss: 0.0328
Epoch [200/250], Train Loss: 0.0314
Epoch [201/250], Train Loss: 0.0318
Epoch [202/250], Train Loss: 0.0299
Epoch [203/250], Train Loss: 0.0400
Epoch [204/250], Train Loss: 0.0405
Epoch [205/250], Train Loss: 0.0364
Epoch [206/250], Train Loss: 0.0301
Epoch [207/250], Train Loss: 0.0290
Epoch [208/250], Train Loss: 0.0334
Epoch [209/250], Train Loss: 0.0362
Epoch [210/250], Train Loss: 0.0283
Epoch [211/250], Train Loss: 0.0327
Epoch [212/250], Train Loss: 0.0354
Epoch [213/250], Train Loss: 0.0291
Epoch [214/250], Train Loss: 0.0318
Epoch [215/250], Train Loss: 0.0368
Epoch [216/250], Train Loss: 0.0312
Epoch [217/250], Train Loss: 0.0311
Epoch [218/250], Train Loss: 0.0283
Epoch [219/250], Train Loss: 0.0325
Epoch [220/250], Train Loss: 0.0329
Epoch [221/250], Train Loss: 0.0283
Epoch [222/250], Train Loss: 0.0297
Epoch [223/250], Train Loss: 0.0295
Epoch [224/250], Train Loss: 0.0354
Epoch [225/250], Train Loss: 0.0288
Epoch [226/250], Train Loss: 0.0314
Epoch [227/250], Train Loss: 0.0316
Epoch [228/250], Train Loss: 0.0326
Epoch [229/250], Train Loss: 0.0340
Epoch [230/250], Train Loss: 0.0305
Epoch [231/250], Train Loss: 0.0340
Epoch [232/250], Train Loss: 0.0300
Epoch [233/250], Train Loss: 0.0349
Epoch [234/250], Train Loss: 0.0374
Epoch [235/250], Train Loss: 0.0310
Epoch [236/250], Train Loss: 0.0314
Epoch [237/250], Train Loss: 0.0282
Epoch [238/250], Train Loss: 0.0308
Epoch [239/250], Train Loss: 0.0434
Epoch [240/250], Train Loss: 0.0375
Epoch [241/250], Train Loss: 0.0327
Epoch [242/250], Train Loss: 0.0299
Epoch [243/250], Train Loss: 0.0316
Epoch [244/250], Train Loss: 0.0305
Epoch [245/250], Train Loss: 0.0289
Epoch [246/250], Train Loss: 0.0310
Epoch [247/250], Train Loss: 0.0342
Epoch [248/250], Train Loss: 0.0303
Epoch [249/250], Train Loss: 0.0465
Epoch [250/250], Train Loss: 0.0399
---- 0.0050969855
Validation Loss 0.0050969854928553104
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.0972
Epoch [2/250], Train Loss: 0.0894
Epoch [3/250], Train Loss: 0.0758
Epoch [4/250], Train Loss: 0.0736
Epoch [5/250], Train Loss: 0.0997
Epoch [6/250], Train Loss: 0.0804
Epoch [7/250], Train Loss: 0.0623
Epoch [8/250], Train Loss: 0.0799
Epoch [9/250], Train Loss: 0.0680
Epoch [10/250], Train Loss: 0.0618
Epoch [11/250], Train Loss: 0.0957
Epoch [12/250], Train Loss: 0.0769
Epoch [13/250], Train Loss: 0.0606
Epoch [14/250], Train Loss: 0.0611
Epoch [15/250], Train Loss: 0.0867
Epoch [16/250], Train Loss: 0.0663
Epoch [17/250], Train Loss: 0.0711
Epoch [18/250], Train Loss: 0.0569
Epoch [19/250], Train Loss: 0.0479
Epoch [20/250], Train Loss: 0.0811
Epoch [21/250], Train Loss: 0.0593
Epoch [22/250], Train Loss: 0.0417
Epoch [23/250], Train Loss: 0.0420
Epoch [24/250], Train Loss: 0.0558
Epoch [25/250], Train Loss: 0.0563
Epoch [26/250], Train Loss: 0.0554
Epoch [27/250], Train Loss: 0.0467
Epoch [28/250], Train Loss: 0.0490
Epoch [29/250], Train Loss: 0.0520
Epoch [30/250], Train Loss: 0.0621
Epoch [31/250], Train Loss: 0.0833
Epoch [32/250], Train Loss: 0.0712
Epoch [33/250], Train Loss: 0.0515
Epoch [34/250], Train Loss: 0.0449
Epoch [35/250], Train Loss: 0.0369
Epoch [36/250], Train Loss: 0.0484
Epoch [37/250], Train Loss: 0.0568
Epoch [38/250], Train Loss: 0.0483
Epoch [39/250], Train Loss: 0.0460
Epoch [40/250], Train Loss: 0.0567
Epoch [41/250], Train Loss: 0.0371
Epoch [42/250], Train Loss: 0.0445
Epoch [43/250], Train Loss: 0.0462
Epoch [44/250], Train Loss: 0.0365
Epoch [45/250], Train Loss: 0.0352
Epoch [46/250], Train Loss: 0.0549
Epoch [47/250], Train Loss: 0.0442
Epoch [48/250], Train Loss: 0.0391
Epoch [49/250], Train Loss: 0.0385
Epoch [50/250], Train Loss: 0.0443
Epoch [51/250], Train Loss: 0.0416
Epoch [52/250], Train Loss: 0.0305
Epoch [53/250], Train Loss: 0.0380
Epoch [54/250], Train Loss: 0.0783
Epoch [55/250], Train Loss: 0.0504
Epoch [56/250], Train Loss: 0.0396
Epoch [57/250], Train Loss: 0.0381
Epoch [58/250], Train Loss: 0.0409
Epoch [59/250], Train Loss: 0.0390
Epoch [60/250], Train Loss: 0.0433
Epoch [61/250], Train Loss: 0.0431
Epoch [62/250], Train Loss: 0.0518
Epoch [63/250], Train Loss: 0.0386
Epoch [64/250], Train Loss: 0.0387
Epoch [65/250], Train Loss: 0.0344
Epoch [66/250], Train Loss: 0.0321
Epoch [67/250], Train Loss: 0.0344
Epoch [68/250], Train Loss: 0.0361
Epoch [69/250], Train Loss: 0.0337
Epoch [70/250], Train Loss: 0.0417
Epoch [71/250], Train Loss: 0.0516
Epoch [72/250], Train Loss: 0.0373
Epoch [73/250], Train Loss: 0.0410
Epoch [74/250], Train Loss: 0.0441
Epoch [75/250], Train Loss: 0.0363
Epoch [76/250], Train Loss: 0.0441
Epoch [77/250], Train Loss: 0.0436
Epoch [78/250], Train Loss: 0.0358
Epoch [79/250], Train Loss: 0.0395
Epoch [80/250], Train Loss: 0.0358
Epoch [81/250], Train Loss: 0.0378
Epoch [82/250], Train Loss: 0.0944
Epoch [83/250], Train Loss: 0.0424
Epoch [84/250], Train Loss: 0.0363
Epoch [85/250], Train Loss: 0.0350
Epoch [86/250], Train Loss: 0.0400
Epoch [87/250], Train Loss: 0.0379
Epoch [88/250], Train Loss: 0.0367
Epoch [89/250], Train Loss: 0.0361
Epoch [90/250], Train Loss: 0.0348
Epoch [91/250], Train Loss: 0.0381
Epoch [92/250], Train Loss: 0.0307
Epoch [93/250], Train Loss: 0.0412
Epoch [94/250], Train Loss: 0.0323
Epoch [95/250], Train Loss: 0.0389
Epoch [96/250], Train Loss: 0.0366
Epoch [97/250], Train Loss: 0.0430
Epoch [98/250], Train Loss: 0.0834
Epoch [99/250], Train Loss: 0.0788
Epoch [100/250], Train Loss: 0.0320
Epoch [101/250], Train Loss: 0.0355
Epoch [102/250], Train Loss: 0.0301
Epoch [103/250], Train Loss: 0.0345
Epoch [104/250], Train Loss: 0.0411
Epoch [105/250], Train Loss: 0.0390
Epoch [106/250], Train Loss: 0.0358
Epoch [107/250], Train Loss: 0.0433
Epoch [108/250], Train Loss: 0.0340
Epoch [109/250], Train Loss: 0.0343
Epoch [110/250], Train Loss: 0.0323
Epoch [111/250], Train Loss: 0.0339
Epoch [112/250], Train Loss: 0.0338
Epoch [113/250], Train Loss: 0.0489
Epoch [114/250], Train Loss: 0.0308
Epoch [115/250], Train Loss: 0.0324
Epoch [116/250], Train Loss: 0.0360
Epoch [117/250], Train Loss: 0.0332
Epoch [118/250], Train Loss: 0.0297
Epoch [119/250], Train Loss: 0.0315
Epoch [120/250], Train Loss: 0.0335
Epoch [121/250], Train Loss: 0.0324
Epoch [122/250], Train Loss: 0.0354
Epoch [123/250], Train Loss: 0.0390
Epoch [124/250], Train Loss: 0.0332
Epoch [125/250], Train Loss: 0.0727
Epoch [126/250], Train Loss: 0.0373
Epoch [127/250], Train Loss: 0.0327
Epoch [128/250], Train Loss: 0.0342
Epoch [129/250], Train Loss: 0.0295
Epoch [130/250], Train Loss: 0.0278
Epoch [131/250], Train Loss: 0.0328
Epoch [132/250], Train Loss: 0.0381
Epoch [133/250], Train Loss: 0.0333
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0358
Epoch [136/250], Train Loss: 0.0335
Epoch [137/250], Train Loss: 0.0375
Epoch [138/250], Train Loss: 0.0321
Epoch [139/250], Train Loss: 0.0304
Epoch [140/250], Train Loss: 0.0358
Epoch [141/250], Train Loss: 0.0321
Epoch [142/250], Train Loss: 0.0318
Epoch [143/250], Train Loss: 0.0380
Epoch [144/250], Train Loss: 0.0316
Epoch [145/250], Train Loss: 0.0399
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0348
Epoch [148/250], Train Loss: 0.0311
Epoch [149/250], Train Loss: 0.0316
Epoch [150/250], Train Loss: 0.0335
Epoch [151/250], Train Loss: 0.0319
Epoch [152/250], Train Loss: 0.0313
Epoch [153/250], Train Loss: 0.0298
Epoch [154/250], Train Loss: 0.0309
Epoch [155/250], Train Loss: 0.0326
Epoch [156/250], Train Loss: 0.0287
Epoch [157/250], Train Loss: 0.0327
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0306
Epoch [160/250], Train Loss: 0.0322
Epoch [161/250], Train Loss: 0.0285
Epoch [162/250], Train Loss: 0.0281
Epoch [163/250], Train Loss: 0.0335
Epoch [164/250], Train Loss: 0.0321
Epoch [165/250], Train Loss: 0.0298
Epoch [166/250], Train Loss: 0.0296
Epoch [167/250], Train Loss: 0.0339
Epoch [168/250], Train Loss: 0.0441
Epoch [169/250], Train Loss: 0.0339
Epoch [170/250], Train Loss: 0.0319
Epoch [171/250], Train Loss: 0.0322
Epoch [172/250], Train Loss: 0.0310
Epoch [173/250], Train Loss: 0.0343
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0340
Epoch [176/250], Train Loss: 0.0323
Epoch [177/250], Train Loss: 0.0380
Epoch [178/250], Train Loss: 0.0365
Epoch [179/250], Train Loss: 0.0388
Epoch [180/250], Train Loss: 0.0361
Epoch [181/250], Train Loss: 0.0292
Epoch [182/250], Train Loss: 0.0303
Epoch [183/250], Train Loss: 0.0292
Epoch [184/250], Train Loss: 0.0291
Epoch [185/250], Train Loss: 0.0304
Epoch [186/250], Train Loss: 0.0324
Epoch [187/250], Train Loss: 0.0312
Epoch [188/250], Train Loss: 0.0290
Epoch [189/250], Train Loss: 0.0408
Epoch [190/250], Train Loss: 0.0344
Epoch [191/250], Train Loss: 0.0395
Epoch [192/250], Train Loss: 0.0315
Epoch [193/250], Train Loss: 0.0357
Epoch [194/250], Train Loss: 0.0297
Epoch [195/250], Train Loss: 0.0316
Epoch [196/250], Train Loss: 0.0313
Epoch [197/250], Train Loss: 0.0325
Epoch [198/250], Train Loss: 0.0294
Epoch [199/250], Train Loss: 0.0310
Epoch [200/250], Train Loss: 0.0305
Epoch [201/250], Train Loss: 0.0300
Epoch [202/250], Train Loss: 0.0305
Epoch [203/250], Train Loss: 0.0330
Epoch [204/250], Train Loss: 0.0320
Epoch [205/250], Train Loss: 0.0303
Epoch [206/250], Train Loss: 0.0335
Epoch [207/250], Train Loss: 0.0731
Epoch [208/250], Train Loss: 0.0460
Epoch [209/250], Train Loss: 0.0283
Epoch [210/250], Train Loss: 0.0301
Epoch [211/250], Train Loss: 0.0317
Epoch [212/250], Train Loss: 0.0282
Epoch [213/250], Train Loss: 0.0297
Epoch [214/250], Train Loss: 0.0312
Epoch [215/250], Train Loss: 0.0301
Epoch [216/250], Train Loss: 0.0317
Epoch [217/250], Train Loss: 0.0301
Epoch [218/250], Train Loss: 0.0313
Epoch [219/250], Train Loss: 0.0337
Epoch [220/250], Train Loss: 0.0280
Epoch [221/250], Train Loss: 0.0286
Epoch [222/250], Train Loss: 0.0326
Epoch [223/250], Train Loss: 0.0288
Epoch [224/250], Train Loss: 0.0301
Epoch [225/250], Train Loss: 0.0299
Epoch [226/250], Train Loss: 0.0321
Epoch [227/250], Train Loss: 0.0348
Epoch [228/250], Train Loss: 0.0317
Epoch [229/250], Train Loss: 0.0290
Epoch [230/250], Train Loss: 0.0317
Epoch [231/250], Train Loss: 0.0330
Epoch [232/250], Train Loss: 0.0343
Epoch [233/250], Train Loss: 0.0342
Epoch [234/250], Train Loss: 0.0360
Epoch [235/250], Train Loss: 0.0292
Epoch [236/250], Train Loss: 0.0291
Epoch [237/250], Train Loss: 0.0295
Epoch [238/250], Train Loss: 0.0299
Epoch [239/250], Train Loss: 0.0275
Epoch [240/250], Train Loss: 0.0309
Epoch [241/250], Train Loss: 0.0673
Epoch [242/250], Train Loss: 0.0314
Epoch [243/250], Train Loss: 0.0365
Epoch [244/250], Train Loss: 0.0326
Epoch [245/250], Train Loss: 0.0299
Epoch [246/250], Train Loss: 0.0271
Epoch [247/250], Train Loss: 0.0285
Epoch [248/250], Train Loss: 0.0306
Epoch [249/250], Train Loss: 0.0314
Epoch [250/250], Train Loss: 0.0289
---- 0.00041053625
Validation Loss 0.00041053624590858817
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3157
Epoch [2/250], Train Loss: 0.1104
Epoch [3/250], Train Loss: 0.0668
Epoch [4/250], Train Loss: 0.0983
Epoch [5/250], Train Loss: 0.0768
Epoch [6/250], Train Loss: 0.0665
Epoch [7/250], Train Loss: 0.0886
Epoch [8/250], Train Loss: 0.0948
Epoch [9/250], Train Loss: 0.0658
Epoch [10/250], Train Loss: 0.0672
Epoch [11/250], Train Loss: 0.0849
Epoch [12/250], Train Loss: 0.0738
Epoch [13/250], Train Loss: 0.1021
Epoch [14/250], Train Loss: 0.0622
Epoch [15/250], Train Loss: 0.0780
Epoch [16/250], Train Loss: 0.0558
Epoch [17/250], Train Loss: 0.0678
Epoch [18/250], Train Loss: 0.0573
Epoch [19/250], Train Loss: 0.0631
Epoch [20/250], Train Loss: 0.0654
Epoch [21/250], Train Loss: 0.0468
Epoch [22/250], Train Loss: 0.0541
Epoch [23/250], Train Loss: 0.0638
Epoch [24/250], Train Loss: 0.0557
Epoch [25/250], Train Loss: 0.0449
Epoch [26/250], Train Loss: 0.0515
Epoch [27/250], Train Loss: 0.0447
Epoch [28/250], Train Loss: 0.0522
Epoch [29/250], Train Loss: 0.0399
Epoch [30/250], Train Loss: 0.0862
Epoch [31/250], Train Loss: 0.0493
Epoch [32/250], Train Loss: 0.0521
Epoch [33/250], Train Loss: 0.0453
Epoch [34/250], Train Loss: 0.0417
Epoch [35/250], Train Loss: 0.0553
Epoch [36/250], Train Loss: 0.0563
Epoch [37/250], Train Loss: 0.0481
Epoch [38/250], Train Loss: 0.0682
Epoch [39/250], Train Loss: 0.0413
Epoch [40/250], Train Loss: 0.0498
Epoch [41/250], Train Loss: 0.0409
Epoch [42/250], Train Loss: 0.0447
Epoch [43/250], Train Loss: 0.0456
Epoch [44/250], Train Loss: 0.0396
Epoch [45/250], Train Loss: 0.0395
Epoch [46/250], Train Loss: 0.0431
Epoch [47/250], Train Loss: 0.0423
Epoch [48/250], Train Loss: 0.0447
Epoch [49/250], Train Loss: 0.0368
Epoch [50/250], Train Loss: 0.0405
Epoch [51/250], Train Loss: 0.0392
Epoch [52/250], Train Loss: 0.0382
Epoch [53/250], Train Loss: 0.0360
Epoch [54/250], Train Loss: 0.0411
Epoch [55/250], Train Loss: 0.0437
Epoch [56/250], Train Loss: 0.0396
Epoch [57/250], Train Loss: 0.0409
Epoch [58/250], Train Loss: 0.0389
Epoch [59/250], Train Loss: 0.0448
Epoch [60/250], Train Loss: 0.0392
Epoch [61/250], Train Loss: 0.0361
Epoch [62/250], Train Loss: 0.0421
Epoch [63/250], Train Loss: 0.0379
Epoch [64/250], Train Loss: 0.0430
Epoch [65/250], Train Loss: 0.0375
Epoch [66/250], Train Loss: 0.0378
Epoch [67/250], Train Loss: 0.0481
Epoch [68/250], Train Loss: 0.0363
Epoch [69/250], Train Loss: 0.0405
Epoch [70/250], Train Loss: 0.0433
Epoch [71/250], Train Loss: 0.0395
Epoch [72/250], Train Loss: 0.0336
Epoch [73/250], Train Loss: 0.0415
Epoch [74/250], Train Loss: 0.0318
Epoch [75/250], Train Loss: 0.0351
Epoch [76/250], Train Loss: 0.0337
Epoch [77/250], Train Loss: 0.0394
Epoch [78/250], Train Loss: 0.0369
Epoch [79/250], Train Loss: 0.0383
Epoch [80/250], Train Loss: 0.0421
Epoch [81/250], Train Loss: 0.0370
Epoch [82/250], Train Loss: 0.0384
Epoch [83/250], Train Loss: 0.0287
Epoch [84/250], Train Loss: 0.0396
Epoch [85/250], Train Loss: 0.0333
Epoch [86/250], Train Loss: 0.0388
Epoch [87/250], Train Loss: 0.0354
Epoch [88/250], Train Loss: 0.0390
Epoch [89/250], Train Loss: 0.0409
Epoch [90/250], Train Loss: 0.0467
Epoch [91/250], Train Loss: 0.0333
Epoch [92/250], Train Loss: 0.0339
Epoch [93/250], Train Loss: 0.0379
Epoch [94/250], Train Loss: 0.0345
Epoch [95/250], Train Loss: 0.0366
Epoch [96/250], Train Loss: 0.0322
Epoch [97/250], Train Loss: 0.0306
Epoch [98/250], Train Loss: 0.0294
Epoch [99/250], Train Loss: 0.0344
Epoch [100/250], Train Loss: 0.0343
Epoch [101/250], Train Loss: 0.0417
Epoch [102/250], Train Loss: 0.0357
Epoch [103/250], Train Loss: 0.0350
Epoch [104/250], Train Loss: 0.0440
Epoch [105/250], Train Loss: 0.0397
Epoch [106/250], Train Loss: 0.0320
Epoch [107/250], Train Loss: 0.0305
Epoch [108/250], Train Loss: 0.0367
Epoch [109/250], Train Loss: 0.0317
Epoch [110/250], Train Loss: 0.0327
Epoch [111/250], Train Loss: 0.0374
Epoch [112/250], Train Loss: 0.0346
Epoch [113/250], Train Loss: 0.0328
Epoch [114/250], Train Loss: 0.0303
Epoch [115/250], Train Loss: 0.0358
Epoch [116/250], Train Loss: 0.0312
Epoch [117/250], Train Loss: 0.0330
Epoch [118/250], Train Loss: 0.0319
Epoch [119/250], Train Loss: 0.0338
Epoch [120/250], Train Loss: 0.0313
Epoch [121/250], Train Loss: 0.0305
Epoch [122/250], Train Loss: 0.0341
Epoch [123/250], Train Loss: 0.0453
Epoch [124/250], Train Loss: 0.0408
Epoch [125/250], Train Loss: 0.0321
Epoch [126/250], Train Loss: 0.0316
Epoch [127/250], Train Loss: 0.0369
Epoch [128/250], Train Loss: 0.0334
Epoch [129/250], Train Loss: 0.0285
Epoch [130/250], Train Loss: 0.0357
Epoch [131/250], Train Loss: 0.0334
Epoch [132/250], Train Loss: 0.0365
Epoch [133/250], Train Loss: 0.0321
Epoch [134/250], Train Loss: 0.0340
Epoch [135/250], Train Loss: 0.0409
Epoch [136/250], Train Loss: 0.0385
Epoch [137/250], Train Loss: 0.0380
Epoch [138/250], Train Loss: 0.0311
Epoch [139/250], Train Loss: 0.0347
Epoch [140/250], Train Loss: 0.0321
Epoch [141/250], Train Loss: 0.0296
Epoch [142/250], Train Loss: 0.0349
Epoch [143/250], Train Loss: 0.0333
Epoch [144/250], Train Loss: 0.0330
Epoch [145/250], Train Loss: 0.0290
Epoch [146/250], Train Loss: 0.0322
Epoch [147/250], Train Loss: 0.0351
Epoch [148/250], Train Loss: 0.0309
