arg:  ['/var/spool/slurm/d/job07085/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [101/250], Progress: 1/8, Train Loss: 0.5952, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.7041, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [101/250], Progress: 4/8, Train Loss: 0.6478, Train Accuracy: 0.5000Epoch [101/250], Progress: 5/8, Train Loss: 0.4501, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.5287, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [101/250], Progress: 8/8, Train Loss: 1.0821, Train Accuracy: 0.5000Epoch [101/250], Train Loss: 0.6500, Train Accuracy: 0.7000, Validation Loss: 0.6262, Validation Accuracy: 0.7000
Epoch [102/250], Progress: 1/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [102/250], Progress: 2/8, Train Loss: 0.5414, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.3811, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.4275, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.6303, Train Accuracy: 0.5000Epoch [102/250], Progress: 6/8, Train Loss: 0.5695, Train Accuracy: 0.7500Epoch [102/250], Progress: 7/8, Train Loss: 1.0034, Train Accuracy: 0.2500Epoch [102/250], Progress: 8/8, Train Loss: 0.8359, Train Accuracy: 0.0000Epoch [102/250], Train Loss: 0.6356, Train Accuracy: 0.6333, Validation Loss: 0.6422, Validation Accuracy: 0.6667
Epoch [103/250], Progress: 1/8, Train Loss: 0.7185, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.4856, Train Accuracy: 0.7500Epoch [103/250], Progress: 3/8, Train Loss: 0.3881, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.7448, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.8779, Train Accuracy: 0.5000Epoch [103/250], Progress: 6/8, Train Loss: 0.4751, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.4866, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.9158, Train Accuracy: 0.5000Epoch [103/250], Train Loss: 0.6365, Train Accuracy: 0.7333, Validation Loss: 0.6513, Validation Accuracy: 0.6667
Epoch [104/250], Progress: 1/8, Train Loss: 0.6974, Train Accuracy: 0.5000Epoch [104/250], Progress: 2/8, Train Loss: 0.6623, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.6005, Train Accuracy: 0.7500Epoch [104/250], Progress: 4/8, Train Loss: 0.6136, Train Accuracy: 0.7500Epoch [104/250], Progress: 5/8, Train Loss: 0.4850, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.6506, Train Accuracy: 0.5000Epoch [104/250], Progress: 7/8, Train Loss: 0.8265, Train Accuracy: 0.5000Epoch [104/250], Progress: 8/8, Train Loss: 0.7916, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6659, Train Accuracy: 0.6333, Validation Loss: 0.6153, Validation Accuracy: 0.6667
Epoch [105/250], Progress: 1/8, Train Loss: 0.5108, Train Accuracy: 0.7500Epoch [105/250], Progress: 2/8, Train Loss: 0.6410, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.4678, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [105/250], Progress: 5/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.6319, Train Accuracy: 0.5000Epoch [105/250], Progress: 7/8, Train Loss: 0.5417, Train Accuracy: 0.7500Epoch [105/250], Progress: 8/8, Train Loss: 0.8238, Train Accuracy: 0.5000Epoch [105/250], Train Loss: 0.6159, Train Accuracy: 0.6667, Validation Loss: 0.5798, Validation Accuracy: 0.7000
Epoch [106/250], Progress: 1/8, Train Loss: 0.7823, Train Accuracy: 0.2500Epoch [106/250], Progress: 2/8, Train Loss: 0.6344, Train Accuracy: 0.7500Epoch [106/250], Progress: 3/8, Train Loss: 0.4242, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.5886, Train Accuracy: 0.7500Epoch [106/250], Progress: 5/8, Train Loss: 0.5543, Train Accuracy: 0.7500Epoch [106/250], Progress: 6/8, Train Loss: 0.5768, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [106/250], Progress: 8/8, Train Loss: 0.4318, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.5779, Train Accuracy: 0.7333, Validation Loss: 0.5733, Validation Accuracy: 0.7333
Epoch [107/250], Progress: 1/8, Train Loss: 0.4147, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 1.0503, Train Accuracy: 0.2500Epoch [107/250], Progress: 3/8, Train Loss: 0.6918, Train Accuracy: 0.7500Epoch [107/250], Progress: 4/8, Train Loss: 0.6588, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.6509, Train Accuracy: 0.5000Epoch [107/250], Progress: 6/8, Train Loss: 0.6366, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.6006, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.7219, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.6782, Train Accuracy: 0.6333, Validation Loss: 0.6480, Validation Accuracy: 0.6333
Epoch [108/250], Progress: 1/8, Train Loss: 0.4208, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.4056, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.9506, Train Accuracy: 0.5000Epoch [108/250], Progress: 4/8, Train Loss: 0.7206, Train Accuracy: 0.7500Epoch [108/250], Progress: 5/8, Train Loss: 0.2348, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.4777, Train Accuracy: 0.7500Epoch [108/250], Progress: 7/8, Train Loss: 0.6356, Train Accuracy: 0.7500Epoch [108/250], Progress: 8/8, Train Loss: 0.6243, Train Accuracy: 0.5000Epoch [108/250], Train Loss: 0.5587, Train Accuracy: 0.8000, Validation Loss: 0.6655, Validation Accuracy: 0.6667
Epoch [109/250], Progress: 1/8, Train Loss: 0.6540, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.3130, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.7920, Train Accuracy: 0.5000Epoch [109/250], Progress: 4/8, Train Loss: 0.9206, Train Accuracy: 0.5000Epoch [109/250], Progress: 5/8, Train Loss: 0.3452, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.6092, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.6784, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.5905, Train Accuracy: 0.5000Epoch [109/250], Train Loss: 0.6129, Train Accuracy: 0.7333, Validation Loss: 0.6044, Validation Accuracy: 0.7000
Epoch [110/250], Progress: 1/8, Train Loss: 0.6012, Train Accuracy: 0.7500Epoch [110/250], Progress: 2/8, Train Loss: 0.5226, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.6498, Train Accuracy: 0.7500Epoch [110/250], Progress: 4/8, Train Loss: 0.7627, Train Accuracy: 0.5000Epoch [110/250], Progress: 5/8, Train Loss: 0.3936, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.5879, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.8146, Train Accuracy: 0.5000Epoch [110/250], Progress: 8/8, Train Loss: 1.2239, Train Accuracy: 0.0000Epoch [110/250], Train Loss: 0.6945, Train Accuracy: 0.6667, Validation Loss: 0.5513, Validation Accuracy: 0.8000
Epoch [111/250], Progress: 1/8, Train Loss: 0.6419, Train Accuracy: 0.5000Epoch [111/250], Progress: 2/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.3011, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.5877, Train Accuracy: 0.5000Epoch [111/250], Progress: 5/8, Train Loss: 0.6047, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.5379, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.3747, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 1.2353, Train Accuracy: 0.0000Epoch [111/250], Train Loss: 0.6025, Train Accuracy: 0.7000, Validation Loss: 0.6597, Validation Accuracy: 0.5667
Epoch [112/250], Progress: 1/8, Train Loss: 0.5384, Train Accuracy: 0.7500Epoch [112/250], Progress: 2/8, Train Loss: 0.3408, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.4428, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.5941, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.4527, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.3909, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 1.1284, Train Accuracy: 0.2500Epoch [112/250], Progress: 8/8, Train Loss: 0.3475, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.5295, Train Accuracy: 0.8333, Validation Loss: 0.6099, Validation Accuracy: 0.7333
Epoch [113/250], Progress: 1/8, Train Loss: 0.5719, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.3122, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.5005, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.8504, Train Accuracy: 0.2500Epoch [113/250], Progress: 5/8, Train Loss: 0.5632, Train Accuracy: 0.7500Epoch [113/250], Progress: 6/8, Train Loss: 0.8702, Train Accuracy: 0.5000Epoch [113/250], Progress: 7/8, Train Loss: 0.6424, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.3941, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.5881, Train Accuracy: 0.7000, Validation Loss: 0.6312, Validation Accuracy: 0.6333
Epoch [114/250], Progress: 1/8, Train Loss: 0.7335, Train Accuracy: 0.5000Epoch [114/250], Progress: 2/8, Train Loss: 0.7007, Train Accuracy: 0.5000Epoch [114/250], Progress: 3/8, Train Loss: 0.7006, Train Accuracy: 0.5000Epoch [114/250], Progress: 4/8, Train Loss: 0.8394, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.4762, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.3234, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [114/250], Progress: 8/8, Train Loss: 0.9389, Train Accuracy: 0.5000Epoch [114/250], Train Loss: 0.6670, Train Accuracy: 0.6667, Validation Loss: 0.5802, Validation Accuracy: 0.6667
Epoch [115/250], Progress: 1/8, Train Loss: 0.3507, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.7866, Train Accuracy: 0.5000Epoch [115/250], Progress: 3/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [115/250], Progress: 4/8, Train Loss: 0.6002, Train Accuracy: 0.7500Epoch [115/250], Progress: 5/8, Train Loss: 0.7037, Train Accuracy: 0.5000Epoch [115/250], Progress: 6/8, Train Loss: 0.7959, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.3888, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 1.2190, Train Accuracy: 0.0000Epoch [115/250], Train Loss: 0.6946, Train Accuracy: 0.6333, Validation Loss: 0.6355, Validation Accuracy: 0.6667
Epoch [116/250], Progress: 1/8, Train Loss: 0.5793, Train Accuracy: 0.7500Epoch [116/250], Progress: 2/8, Train Loss: 0.8416, Train Accuracy: 0.2500Epoch [116/250], Progress: 3/8, Train Loss: 0.7269, Train Accuracy: 0.7500Epoch [116/250], Progress: 4/8, Train Loss: 0.5454, Train Accuracy: 0.7500Epoch [116/250], Progress: 5/8, Train Loss: 0.4207, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.8697, Train Accuracy: 0.2500Epoch [116/250], Progress: 7/8, Train Loss: 0.7575, Train Accuracy: 0.7500Epoch [116/250], Progress: 8/8, Train Loss: 0.5035, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.6556, Train Accuracy: 0.6667, Validation Loss: 0.5744, Validation Accuracy: 0.7333
Epoch [117/250], Progress: 1/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.3957, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [117/250], Progress: 4/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [117/250], Progress: 5/8, Train Loss: 0.5932, Train Accuracy: 0.7500Epoch [117/250], Progress: 6/8, Train Loss: 0.4618, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [117/250], Progress: 8/8, Train Loss: 0.5412, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.5970, Train Accuracy: 0.7667, Validation Loss: 0.6105, Validation Accuracy: 0.7333
Epoch [118/250], Progress: 1/8, Train Loss: 0.3669, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.5212, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.5578, Train Accuracy: 0.7500Epoch [118/250], Progress: 4/8, Train Loss: 0.7497, Train Accuracy: 0.5000Epoch [118/250], Progress: 5/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [118/250], Progress: 6/8, Train Loss: 0.7044, Train Accuracy: 0.7500Epoch [118/250], Progress: 7/8, Train Loss: 1.1367, Train Accuracy: 0.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.7477, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.6785, Train Accuracy: 0.6000, Validation Loss: 0.6334, Validation Accuracy: 0.6333
Epoch [119/250], Progress: 1/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [119/250], Progress: 2/8, Train Loss: 0.7223, Train Accuracy: 0.5000Epoch [119/250], Progress: 3/8, Train Loss: 0.6760, Train Accuracy: 0.5000Epoch [119/250], Progress: 4/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [119/250], Progress: 5/8, Train Loss: 0.5407, Train Accuracy: 0.7500Epoch [119/250], Progress: 6/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [119/250], Progress: 7/8, Train Loss: 0.3877, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.4691, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.6103, Train Accuracy: 0.6333, Validation Loss: 0.6364, Validation Accuracy: 0.6333
Epoch [120/250], Progress: 1/8, Train Loss: 0.6862, Train Accuracy: 0.5000Epoch [120/250], Progress: 2/8, Train Loss: 0.5223, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.5175, Train Accuracy: 0.7500Epoch [120/250], Progress: 4/8, Train Loss: 0.5441, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.5709, Train Accuracy: 0.7500Epoch [120/250], Progress: 6/8, Train Loss: 0.7656, Train Accuracy: 0.5000Epoch [120/250], Progress: 7/8, Train Loss: 0.6404, Train Accuracy: 0.5000Epoch [120/250], Progress: 8/8, Train Loss: 0.8196, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.6333, Train Accuracy: 0.6333, Validation Loss: 0.5982, Validation Accuracy: 0.6333
Epoch [121/250], Progress: 1/8, Train Loss: 0.9371, Train Accuracy: 0.2500Epoch [121/250], Progress: 2/8, Train Loss: 0.5391, Train Accuracy: 0.5000Epoch [121/250], Progress: 3/8, Train Loss: 0.6126, Train Accuracy: 0.5000Epoch [121/250], Progress: 4/8, Train Loss: 0.7964, Train Accuracy: 0.5000Epoch [121/250], Progress: 5/8, Train Loss: 0.6634, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.4264, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.7231, Train Accuracy: 0.5000Epoch [121/250], Progress: 8/8, Train Loss: 0.4070, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.6381, Train Accuracy: 0.6000, Validation Loss: 0.5931, Validation Accuracy: 0.7000
Epoch [122/250], Progress: 1/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [122/250], Progress: 2/8, Train Loss: 0.5324, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.4228, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.6849, Train Accuracy: 0.7500Epoch [122/250], Progress: 5/8, Train Loss: 0.6590, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.8417, Train Accuracy: 0.5000Epoch [122/250], Progress: 7/8, Train Loss: 0.4285, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.5220, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.5911, Train Accuracy: 0.7333, Validation Loss: 0.6214, Validation Accuracy: 0.6667
Epoch [123/250], Progress: 1/8, Train Loss: 0.5030, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.7110, Train Accuracy: 0.5000Epoch [123/250], Progress: 3/8, Train Loss: 0.6256, Train Accuracy: 0.5000Epoch [123/250], Progress: 4/8, Train Loss: 0.6286, Train Accuracy: 0.7500Epoch [123/250], Progress: 5/8, Train Loss: 0.4432, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.7599, Train Accuracy: 0.2500Epoch [123/250], Progress: 7/8, Train Loss: 0.5946, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 0.8070, Train Accuracy: 0.0000Epoch [123/250], Train Loss: 0.6341, Train Accuracy: 0.6000, Validation Loss: 0.5941, Validation Accuracy: 0.6333
Epoch [124/250], Progress: 1/8, Train Loss: 0.6259, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.8042, Train Accuracy: 0.2500Epoch [124/250], Progress: 3/8, Train Loss: 0.8903, Train Accuracy: 0.5000Epoch [124/250], Progress: 4/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [124/250], Progress: 5/8, Train Loss: 0.3966, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.5588, Train Accuracy: 0.7500Epoch [124/250], Progress: 7/8, Train Loss: 0.6646, Train Accuracy: 0.5000Epoch [124/250], Progress: 8/8, Train Loss: 0.7621, Train Accuracy: 0.5000Epoch [124/250], Train Loss: 0.6376, Train Accuracy: 0.6333, Validation Loss: 0.5740, Validation Accuracy: 0.7000
Epoch [125/250], Progress: 1/8, Train Loss: 0.3961, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.7584, Train Accuracy: 0.5000Epoch [125/250], Progress: 3/8, Train Loss: 0.5046, Train Accuracy: 0.7500Epoch [125/250], Progress: 4/8, Train Loss: 0.4585, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.8651, Train Accuracy: 0.2500Epoch [125/250], Progress: 6/8, Train Loss: 0.5180, Train Accuracy: 0.7500Epoch [125/250], Progress: 7/8, Train Loss: 0.8313, Train Accuracy: 0.5000Epoch [125/250], Progress: 8/8, Train Loss: 0.5503, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.6103, Train Accuracy: 0.7000, Validation Loss: 0.5534, Validation Accuracy: 0.7333
Epoch [126/250], Progress: 1/8, Train Loss: 0.4794, Train Accuracy: 0.7500Epoch [126/250], Progress: 2/8, Train Loss: 0.7371, Train Accuracy: 0.5000Epoch [126/250], Progress: 3/8, Train Loss: 0.6367, Train Accuracy: 0.5000Epoch [126/250], Progress: 4/8, Train Loss: 0.6093, Train Accuracy: 0.7500Epoch [126/250], Progress: 5/8, Train Loss: 0.4806, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.4223, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.7523, Train Accuracy: 0.5000Epoch [126/250], Progress: 8/8, Train Loss: 0.6443, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.5952, Train Accuracy: 0.7000, Validation Loss: 0.6122, Validation Accuracy: 0.7000
Epoch [127/250], Progress: 1/8, Train Loss: 0.4054, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.6037, Train Accuracy: 0.5000Epoch [127/250], Progress: 3/8, Train Loss: 0.5856, Train Accuracy: 0.5000Epoch [127/250], Progress: 4/8, Train Loss: 0.9989, Train Accuracy: 0.2500Epoch [127/250], Progress: 5/8, Train Loss: 0.3985, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.8338, Train Accuracy: 0.5000Epoch [127/250], Progress: 7/8, Train Loss: 0.3354, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.3892, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.5688, Train Accuracy: 0.7000, Validation Loss: 0.6247, Validation Accuracy: 0.6667
Epoch [128/250], Progress: 1/8, Train Loss: 0.6737, Train Accuracy: 0.7500Epoch [128/250], Progress: 2/8, Train Loss: 0.4198, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.8663, Train Accuracy: 0.5000Epoch [128/250], Progress: 4/8, Train Loss: 0.3062, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.3940, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.5802, Train Accuracy: 0.7500Epoch [128/250], Progress: 7/8, Train Loss: 0.4768, Train Accuracy: 0.7500Epoch [128/250], Progress: 8/8, Train Loss: 0.6696, Train Accuracy: 0.5000Epoch [128/250], Train Loss: 0.5483, Train Accuracy: 0.8000, Validation Loss: 0.5451, Validation Accuracy: 0.7333
Epoch [129/250], Progress: 1/8, Train Loss: 0.3113, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.5072, Train Accuracy: 0.7500Epoch [129/250], Progress: 3/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.4236, Train Accuracy: 0.7500Epoch [129/250], Progress: 5/8, Train Loss: 0.2703, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.3650, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.8397, Train Accuracy: 0.5000Epoch [129/250], Progress: 8/8, Train Loss: 0.3245, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.4645, Train Accuracy: 0.8000, Validation Loss: 0.4607, Validation Accuracy: 0.8333
Epoch [130/250], Progress: 1/8, Train Loss: 0.5468, Train Accuracy: 0.7500Epoch [130/250], Progress: 2/8, Train Loss: 0.9655, Train Accuracy: 0.2500Epoch [130/250], Progress: 3/8, Train Loss: 0.8043, Train Accuracy: 0.7500Epoch [130/250], Progress: 4/8, Train Loss: 0.5148, Train Accuracy: 0.7500Epoch [130/250], Progress: 5/8, Train Loss: 0.2576, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.5641, Train Accuracy: 0.7500Epoch [130/250], Progress: 7/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 1.1500, Train Accuracy: 0.5000Epoch [130/250], Train Loss: 0.6249, Train Accuracy: 0.7333, Validation Loss: 0.5376, Validation Accuracy: 0.7333
Epoch [131/250], Progress: 1/8, Train Loss: 0.8543, Train Accuracy: 0.5000Epoch [131/250], Progress: 2/8, Train Loss: 0.2742, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 1.0999, Train Accuracy: 0.2500Epoch [131/250], Progress: 4/8, Train Loss: 0.4344, Train Accuracy: 0.7500Epoch [131/250], Progress: 5/8, Train Loss: 0.3194, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 1.0974, Train Accuracy: 0.2500Epoch [131/250], Progress: 7/8, Train Loss: 0.5618, Train Accuracy: 0.7500Epoch [131/250], Progress: 8/8, Train Loss: 1.4865, Train Accuracy: 0.0000Epoch [131/250], Train Loss: 0.7660, Train Accuracy: 0.6000, Validation Loss: 0.6557, Validation Accuracy: 0.6000
