arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [33/250], Progress: 1/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [33/250], Progress: 2/8, Train Loss: 0.5811, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.6882, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.8157, Train Accuracy: 0.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.7953, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.7894, Train Accuracy: 0.2500Epoch [33/250], Progress: 7/8, Train Loss: 0.7366, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.6064, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.7108, Train Accuracy: 0.4000, Validation Loss: 0.6978, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.7881, Train Accuracy: 0.2500Epoch [34/250], Progress: 3/8, Train Loss: 0.7913, Train Accuracy: 0.2500Epoch [34/250], Progress: 4/8, Train Loss: 0.6273, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.7533, Train Accuracy: 0.5000Epoch [34/250], Progress: 7/8, Train Loss: 0.7332, Train Accuracy: 0.2500Epoch [34/250], Progress: 8/8, Train Loss: 0.6189, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.7167, Train Accuracy: 0.4333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.7498, Train Accuracy: 0.2500Epoch [35/250], Progress: 2/8, Train Loss: 0.6796, Train Accuracy: 0.2500Epoch [35/250], Progress: 3/8, Train Loss: 0.6777, Train Accuracy: 0.5000Epoch [35/250], Progress: 4/8, Train Loss: 0.7222, Train Accuracy: 0.2500Epoch [35/250], Progress: 5/8, Train Loss: 0.7047, Train Accuracy: 0.5000Epoch [35/250], Progress: 6/8, Train Loss: 0.7383, Train Accuracy: 0.2500Epoch [35/250], Progress: 7/8, Train Loss: 0.7438, Train Accuracy: 0.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.6523, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.7086, Train Accuracy: 0.3000, Validation Loss: 0.6951, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.7137, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.4944, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [36/250], Progress: 4/8, Train Loss: 0.7202, Train Accuracy: 0.2500Epoch [36/250], Progress: 5/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [36/250], Progress: 6/8, Train Loss: 0.7690, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.7887, Train Accuracy: 0.2500Epoch [36/250], Progress: 8/8, Train Loss: 0.6244, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.6817, Train Accuracy: 0.5333, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7983, Train Accuracy: 0.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.6778, Train Accuracy: 0.5000Epoch [37/250], Progress: 3/8, Train Loss: 0.7324, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.7918, Train Accuracy: 0.2500Epoch [37/250], Progress: 5/8, Train Loss: 0.7622, Train Accuracy: 0.2500Epoch [37/250], Progress: 6/8, Train Loss: 0.6644, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6551, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.6342, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.7145, Train Accuracy: 0.4000, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.7828, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.7257, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.7712, Train Accuracy: 0.2500Epoch [38/250], Progress: 5/8, Train Loss: 0.6952, Train Accuracy: 0.5000Epoch [38/250], Progress: 6/8, Train Loss: 0.6014, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.7435, Train Accuracy: 0.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.5634, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.6977, Train Accuracy: 0.4667, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.6822, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.7327, Train Accuracy: 0.2500Epoch [39/250], Progress: 4/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.6379, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.7617, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.7545, Train Accuracy: 0.2500Epoch [39/250], Progress: 8/8, Train Loss: 0.7297, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.7132, Train Accuracy: 0.4667, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.8114, Train Accuracy: 0.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.6025, Train Accuracy: 0.7500Epoch [40/250], Progress: 4/8, Train Loss: 0.6262, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.6652, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.7485, Train Accuracy: 0.5000Epoch [40/250], Progress: 7/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [40/250], Progress: 8/8, Train Loss: 0.9481, Train Accuracy: 0.0000Epoch [40/250], Train Loss: 0.7326, Train Accuracy: 0.4667, Validation Loss: 0.6921, Validation Accuracy: 0.6333
Epoch [41/250], Progress: 1/8, Train Loss: 0.5883, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [41/250], Progress: 3/8, Train Loss: 0.7833, Train Accuracy: 0.5000Epoch [41/250], Progress: 4/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.7397, Train Accuracy: 0.5000Epoch [41/250], Progress: 6/8, Train Loss: 0.6272, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.6384, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.8568, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.6986, Train Accuracy: 0.6333, Validation Loss: 0.6951, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [42/250], Progress: 2/8, Train Loss: 0.7507, Train Accuracy: 0.2500Epoch [42/250], Progress: 3/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.7317, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.7114, Train Accuracy: 0.2500Epoch [42/250], Progress: 6/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.6651, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.5924, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.6851, Train Accuracy: 0.5000, Validation Loss: 0.6935, Validation Accuracy: 0.4667
Epoch [43/250], Progress: 1/8, Train Loss: 0.7393, Train Accuracy: 0.2500Epoch [43/250], Progress: 2/8, Train Loss: 0.6161, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.6927, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.6547, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.8020, Train Accuracy: 0.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.7241, Train Accuracy: 0.2500Epoch [43/250], Progress: 8/8, Train Loss: 0.6302, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.7058, Train Accuracy: 0.5000, Validation Loss: 0.6924, Validation Accuracy: 0.5333
Epoch [44/250], Progress: 1/8, Train Loss: 0.7738, Train Accuracy: 0.2500Epoch [44/250], Progress: 2/8, Train Loss: 0.7459, Train Accuracy: 0.2500Epoch [44/250], Progress: 3/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.7389, Train Accuracy: 0.2500Epoch [44/250], Progress: 5/8, Train Loss: 0.6454, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.8483, Train Accuracy: 0.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.6148, Train Accuracy: 0.7500Epoch [44/250], Progress: 8/8, Train Loss: 0.6305, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.7125, Train Accuracy: 0.3667, Validation Loss: 0.6941, Validation Accuracy: 0.4667
Epoch [45/250], Progress: 1/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 0.6099, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.8371, Train Accuracy: 0.2500Epoch [45/250], Progress: 5/8, Train Loss: 0.7246, Train Accuracy: 0.2500Epoch [45/250], Progress: 6/8, Train Loss: 0.7355, Train Accuracy: 0.5000Epoch [45/250], Progress: 7/8, Train Loss: 0.7709, Train Accuracy: 0.2500Epoch [45/250], Progress: 8/8, Train Loss: 0.5459, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.6955, Train Accuracy: 0.5333, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.8094, Train Accuracy: 0.2500Epoch [46/250], Progress: 2/8, Train Loss: 0.6030, Train Accuracy: 0.7500Epoch [46/250], Progress: 3/8, Train Loss: 0.6062, Train Accuracy: 0.7500Epoch [46/250], Progress: 4/8, Train Loss: 0.8721, Train Accuracy: 0.2500Epoch [46/250], Progress: 5/8, Train Loss: 0.8816, Train Accuracy: 0.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.6952, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.7473, Train Accuracy: 0.2500Epoch [46/250], Progress: 8/8, Train Loss: 0.7460, Train Accuracy: 0.5000Epoch [46/250], Train Loss: 0.7451, Train Accuracy: 0.4333, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.7546, Train Accuracy: 0.2500Epoch [47/250], Progress: 2/8, Train Loss: 0.5849, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.7937, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.7042, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.6326, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.8264, Train Accuracy: 0.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.7538, Train Accuracy: 0.0000Epoch [47/250], Train Loss: 0.7161, Train Accuracy: 0.4333, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.6908, Train Accuracy: 0.2500Epoch [48/250], Progress: 2/8, Train Loss: 0.6833, Train Accuracy: 0.2500Epoch [48/250], Progress: 3/8, Train Loss: 0.6458, Train Accuracy: 0.7500Epoch [48/250], Progress: 4/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [48/250], Progress: 5/8, Train Loss: 0.8142, Train Accuracy: 0.2500Epoch [48/250], Progress: 6/8, Train Loss: 0.8100, Train Accuracy: 0.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.7514, Train Accuracy: 0.0000Epoch [48/250], Train Loss: 0.7211, Train Accuracy: 0.3333, Validation Loss: 0.6987, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.6744, Train Accuracy: 0.2500Epoch [49/250], Progress: 2/8, Train Loss: 0.6902, Train Accuracy: 0.5000Epoch [49/250], Progress: 3/8, Train Loss: 0.6510, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [49/250], Progress: 5/8, Train Loss: 0.6791, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.6539, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.7361, Train Accuracy: 0.7500Epoch [49/250], Progress: 8/8, Train Loss: 0.8629, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.7050, Train Accuracy: 0.6000, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [50/250], Progress: 1/8, Train Loss: 0.6580, Train Accuracy: 0.5000Epoch [50/250], Progress: 2/8, Train Loss: 0.7843, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.7722, Train Accuracy: 0.2500Epoch [50/250], Progress: 4/8, Train Loss: 0.7113, Train Accuracy: 0.5000Epoch [50/250], Progress: 5/8, Train Loss: 0.6961, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.8165, Train Accuracy: 0.2500Epoch [50/250], Progress: 7/8, Train Loss: 0.6967, Train Accuracy: 0.5000Epoch [50/250], Progress: 8/8, Train Loss: 0.6169, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.7190, Train Accuracy: 0.5000, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.7044, Train Accuracy: 0.7500Epoch [51/250], Progress: 2/8, Train Loss: 0.7465, Train Accuracy: 0.2500Epoch [51/250], Progress: 3/8, Train Loss: 0.6162, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.7604, Train Accuracy: 0.2500Epoch [51/250], Progress: 5/8, Train Loss: 0.7206, Train Accuracy: 0.5000Epoch [51/250], Progress: 6/8, Train Loss: 0.6063, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.7411, Train Accuracy: 0.2500Epoch [51/250], Progress: 8/8, Train Loss: 0.6469, Train Accuracy: 0.5000Epoch [51/250], Train Loss: 0.6928, Train Accuracy: 0.5333, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.7973, Train Accuracy: 0.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.6746, Train Accuracy: 0.2500Epoch [52/250], Progress: 3/8, Train Loss: 0.7076, Train Accuracy: 0.2500Epoch [52/250], Progress: 4/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.7024, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.9605, Train Accuracy: 0.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.6541, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.7305, Train Accuracy: 0.3333, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [53/250], Progress: 3/8, Train Loss: 0.7465, Train Accuracy: 0.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.6018, Train Accuracy: 0.7500Epoch [53/250], Progress: 5/8, Train Loss: 0.5722, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.7016, Train Accuracy: 0.5000Epoch [53/250], Progress: 7/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [53/250], Progress: 8/8, Train Loss: 0.7061, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.6764, Train Accuracy: 0.5333, Validation Loss: 0.6923, Validation Accuracy: 0.6000
Epoch [54/250], Progress: 1/8, Train Loss: 0.7555, Train Accuracy: 0.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.7563, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.7495, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.6376, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.7697, Train Accuracy: 0.2500Epoch [54/250], Progress: 6/8, Train Loss: 0.8348, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.7090, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.7900, Train Accuracy: 0.0000Epoch [54/250], Train Loss: 0.7503, Train Accuracy: 0.4333, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.6278, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.7157, Train Accuracy: 0.2500Epoch [55/250], Progress: 3/8, Train Loss: 0.7048, Train Accuracy: 0.2500Epoch [55/250], Progress: 4/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [55/250], Progress: 5/8, Train Loss: 0.6917, Train Accuracy: 0.5000Epoch [55/250], Progress: 6/8, Train Loss: 0.7038, Train Accuracy: 0.5000Epoch [55/250], Progress: 7/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.7386, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.6836, Train Accuracy: 0.5667, Validation Loss: 0.6919, Validation Accuracy: 0.6000
Epoch [56/250], Progress: 1/8, Train Loss: 0.7428, Train Accuracy: 0.2500Epoch [56/250], Progress: 2/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [56/250], Progress: 3/8, Train Loss: 0.7027, Train Accuracy: 0.2500Epoch [56/250], Progress: 4/8, Train Loss: 0.8015, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.7475, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.5847, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.7115, Train Accuracy: 0.4667, Validation Loss: 0.6954, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6551, Train Accuracy: 0.7500Epoch [57/250], Progress: 2/8, Train Loss: 0.6892, Train Accuracy: 0.5000Epoch [57/250], Progress: 3/8, Train Loss: 0.6809, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [57/250], Progress: 5/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.7711, Train Accuracy: 0.2500Epoch [57/250], Progress: 7/8, Train Loss: 0.6752, Train Accuracy: 0.7500Epoch [57/250], Progress: 8/8, Train Loss: 0.6882, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.6867, Train Accuracy: 0.5000, Validation Loss: 0.6956, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.6225, Train Accuracy: 0.7500Epoch [58/250], Progress: 2/8, Train Loss: 0.8451, Train Accuracy: 0.2500Epoch [58/250], Progress: 3/8, Train Loss: 0.7624, Train Accuracy: 0.5000Epoch [58/250], Progress: 4/8, Train Loss: 0.6990, Train Accuracy: 0.7500Epoch [58/250], Progress: 5/8, Train Loss: 0.7565, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6340, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.6204, Train Accuracy: 0.7500Epoch [58/250], Progress: 8/8, Train Loss: 0.7413, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7102, Train Accuracy: 0.6000, Validation Loss: 0.6914, Validation Accuracy: 0.5667
Epoch [59/250], Progress: 1/8, Train Loss: 0.7004, Train Accuracy: 0.5000Epoch [59/250], Progress: 2/8, Train Loss: 0.7411, Train Accuracy: 0.5000Epoch [59/250], Progress: 3/8, Train Loss: 0.6437, Train Accuracy: 0.7500Epoch [59/250], Progress: 4/8, Train Loss: 0.6835, Train Accuracy: 0.7500Epoch [59/250], Progress: 5/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [59/250], Progress: 6/8, Train Loss: 0.6295, Train Accuracy: 0.5000Epoch [59/250], Progress: 7/8, Train Loss: 0.7775, Train Accuracy: 0.2500Epoch [59/250], Progress: 8/8, Train Loss: 0.7821, Train Accuracy: 0.0000Epoch [59/250], Train Loss: 0.7041, Train Accuracy: 0.5000, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.7287, Train Accuracy: 0.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.6507, Train Accuracy: 0.5000Epoch [60/250], Progress: 3/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [60/250], Progress: 4/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [60/250], Progress: 5/8, Train Loss: 0.7712, Train Accuracy: 0.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [60/250], Progress: 7/8, Train Loss: 0.7367, Train Accuracy: 0.2500Epoch [60/250], Progress: 8/8, Train Loss: 0.7216, Train Accuracy: 0.0000Epoch [60/250], Train Loss: 0.7156, Train Accuracy: 0.2667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.7081, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.7515, Train Accuracy: 0.0000Epoch [61/250], Progress: 3/8, Train Loss: 0.6170, Train Accuracy: 0.7500Epoch [61/250], Progress: 4/8, Train Loss: 0.8381, Train Accuracy: 0.2500Epoch [61/250], Progress: 5/8, Train Loss: 0.6338, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [61/250], Progress: 7/8, Train Loss: 0.7706, Train Accuracy: 0.2500Epoch [61/250], Progress: 8/8, Train Loss: 0.7697, Train Accuracy: 0.0000Epoch [61/250], Train Loss: 0.7162, Train Accuracy: 0.4333, Validation Loss: 0.7004, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7989, Train Accuracy: 0.2500Epoch [62/250], Progress: 2/8, Train Loss: 0.7029, Train Accuracy: 0.5000Epoch [62/250], Progress: 3/8, Train Loss: 0.6802, Train Accuracy: 0.7500Epoch [62/250], Progress: 4/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.7152, Train Accuracy: 0.5000Epoch [62/250], Progress: 6/8, Train Loss: 0.6865, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.7217, Train Accuracy: 0.5000Epoch [62/250], Progress: 8/8, Train Loss: 0.5871, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.6980, Train Accuracy: 0.5667, Validation Loss: 0.6909, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.7762, Train Accuracy: 0.2500Epoch [63/250], Progress: 2/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.5984, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.7034, Train Accuracy: 0.5000Epoch [63/250], Progress: 5/8, Train Loss: 0.6130, Train Accuracy: 0.5000Epoch [63/250], Progress: 6/8, Train Loss: 0.7199, Train Accuracy: 0.5000Epoch [63/250], Progress: 7/8, Train Loss: 0.7875, Train Accuracy: 0.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.8213, Train Accuracy: 0.0000Epoch [63/250], Train Loss: 0.7172, Train Accuracy: 0.4333, Validation Loss: 0.6933, Validation Accuracy: 0.4667
Epoch [64/250], Progress: 1/8, Train Loss: 0.7151, Train Accuracy: 0.2500Epoch [64/250], Progress: 2/8, Train Loss: 0.7409, Train Accuracy: 0.2500Epoch [64/250], Progress: 3/8, Train Loss: 0.6614, Train Accuracy: 0.5000Epoch [64/250], Progress: 4/8, Train Loss: 0.6353, Train Accuracy: 1.0000Epoch [64/250], Progress: 5/8, Train Loss: 0.6713, Train Accuracy: 0.5000Epoch [64/250], Progress: 6/8, Train Loss: 0.7521, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.6516, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.7722, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.7000, Train Accuracy: 0.5667, Validation Loss: 0.6954, Validation Accuracy: 0.5000
