arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [202/250], Progress: 1/8, Train Loss: 0.3472, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.7139, Train Accuracy: 0.5000Epoch [202/250], Progress: 3/8, Train Loss: 0.2757, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.1859, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.3563, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 1.0662, Train Accuracy: 0.5000Epoch [202/250], Progress: 7/8, Train Loss: 1.2413, Train Accuracy: 0.2500Epoch [202/250], Progress: 8/8, Train Loss: 1.4647, Train Accuracy: 0.0000Epoch [202/250], Train Loss: 0.7064, Train Accuracy: 0.6667, Validation Loss: 0.5425, Validation Accuracy: 0.7333
Epoch [203/250], Progress: 1/8, Train Loss: 0.2473, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.4734, Train Accuracy: 0.7500Epoch [203/250], Progress: 3/8, Train Loss: 1.0894, Train Accuracy: 0.2500Epoch [203/250], Progress: 4/8, Train Loss: 0.4228, Train Accuracy: 0.7500Epoch [203/250], Progress: 5/8, Train Loss: 0.5083, Train Accuracy: 0.7500Epoch [203/250], Progress: 6/8, Train Loss: 0.5084, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.8186, Train Accuracy: 0.5000Epoch [203/250], Progress: 8/8, Train Loss: 0.8187, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.6109, Train Accuracy: 0.7000, Validation Loss: 0.5948, Validation Accuracy: 0.6333
Epoch [204/250], Progress: 1/8, Train Loss: 0.4563, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.5810, Train Accuracy: 0.5000Epoch [204/250], Progress: 3/8, Train Loss: 1.1560, Train Accuracy: 0.2500Epoch [204/250], Progress: 4/8, Train Loss: 0.8721, Train Accuracy: 0.2500Epoch [204/250], Progress: 5/8, Train Loss: 0.6769, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.2729, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.5915, Train Accuracy: 0.7500Epoch [204/250], Progress: 8/8, Train Loss: 0.4124, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.6274, Train Accuracy: 0.6667, Validation Loss: 0.5830, Validation Accuracy: 0.7333
Epoch [205/250], Progress: 1/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.4618, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.5121, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.6085, Train Accuracy: 0.5000Epoch [205/250], Progress: 5/8, Train Loss: 0.6186, Train Accuracy: 0.5000Epoch [205/250], Progress: 6/8, Train Loss: 0.6149, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.4026, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.5224, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.5467, Train Accuracy: 0.8000, Validation Loss: 0.5239, Validation Accuracy: 0.7667
Epoch [206/250], Progress: 1/8, Train Loss: 0.5493, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.3675, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.4355, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.4040, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.7135, Train Accuracy: 0.5000Epoch [206/250], Progress: 6/8, Train Loss: 0.3309, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.6661, Train Accuracy: 0.5000Epoch [206/250], Progress: 8/8, Train Loss: 1.1614, Train Accuracy: 0.0000Epoch [206/250], Train Loss: 0.5785, Train Accuracy: 0.8000, Validation Loss: 0.6443, Validation Accuracy: 0.6667
Epoch [207/250], Progress: 1/8, Train Loss: 0.7483, Train Accuracy: 0.2500Epoch [207/250], Progress: 2/8, Train Loss: 0.8575, Train Accuracy: 0.5000Epoch [207/250], Progress: 3/8, Train Loss: 0.2144, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.4394, Train Accuracy: 0.7500Epoch [207/250], Progress: 5/8, Train Loss: 0.4467, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.4797, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.6232, Train Accuracy: 0.7500Epoch [207/250], Progress: 8/8, Train Loss: 0.5351, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.5430, Train Accuracy: 0.7333, Validation Loss: 0.5941, Validation Accuracy: 0.7000
Epoch [208/250], Progress: 1/8, Train Loss: 1.0359, Train Accuracy: 0.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.6222, Train Accuracy: 0.7500Epoch [208/250], Progress: 3/8, Train Loss: 0.8174, Train Accuracy: 0.5000Epoch [208/250], Progress: 4/8, Train Loss: 0.7549, Train Accuracy: 0.5000Epoch [208/250], Progress: 5/8, Train Loss: 0.5734, Train Accuracy: 0.7500Epoch [208/250], Progress: 6/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [208/250], Progress: 7/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [208/250], Progress: 8/8, Train Loss: 1.1259, Train Accuracy: 0.0000Epoch [208/250], Train Loss: 0.7647, Train Accuracy: 0.5000, Validation Loss: 0.5633, Validation Accuracy: 0.7000
Epoch [209/250], Progress: 1/8, Train Loss: 0.5764, Train Accuracy: 0.7500Epoch [209/250], Progress: 2/8, Train Loss: 0.6093, Train Accuracy: 0.5000Epoch [209/250], Progress: 3/8, Train Loss: 0.6428, Train Accuracy: 0.5000Epoch [209/250], Progress: 4/8, Train Loss: 0.5382, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [209/250], Progress: 6/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [209/250], Progress: 7/8, Train Loss: 0.4713, Train Accuracy: 0.7500Epoch [209/250], Progress: 8/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.6268, Train Accuracy: 0.6000, Validation Loss: 0.5571, Validation Accuracy: 0.7333
Epoch [210/250], Progress: 1/8, Train Loss: 0.4733, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.8294, Train Accuracy: 0.2500Epoch [210/250], Progress: 3/8, Train Loss: 0.5414, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.7561, Train Accuracy: 0.5000Epoch [210/250], Progress: 5/8, Train Loss: 0.5394, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.4024, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.9323, Train Accuracy: 0.5000Epoch [210/250], Progress: 8/8, Train Loss: 1.1844, Train Accuracy: 0.5000Epoch [210/250], Train Loss: 0.7073, Train Accuracy: 0.6667, Validation Loss: 0.6405, Validation Accuracy: 0.7000
Epoch [211/250], Progress: 1/8, Train Loss: 1.0290, Train Accuracy: 0.2500Epoch [211/250], Progress: 2/8, Train Loss: 0.3492, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.5322, Train Accuracy: 0.7500Epoch [211/250], Progress: 4/8, Train Loss: 0.7934, Train Accuracy: 0.5000Epoch [211/250], Progress: 5/8, Train Loss: 0.5217, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.4739, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 0.3741, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.5343, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.5760, Train Accuracy: 0.7000, Validation Loss: 0.5720, Validation Accuracy: 0.7000
Epoch [212/250], Progress: 1/8, Train Loss: 0.5810, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.4484, Train Accuracy: 0.7500Epoch [212/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500Epoch [212/250], Progress: 4/8, Train Loss: 0.7676, Train Accuracy: 0.5000Epoch [212/250], Progress: 5/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [212/250], Progress: 6/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [212/250], Progress: 7/8, Train Loss: 0.6165, Train Accuracy: 0.7500Epoch [212/250], Progress: 8/8, Train Loss: 0.4033, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.5834, Train Accuracy: 0.7333, Validation Loss: 0.5221, Validation Accuracy: 0.7333
Epoch [213/250], Progress: 1/8, Train Loss: 0.4235, Train Accuracy: 0.7500Epoch [213/250], Progress: 2/8, Train Loss: 0.4958, Train Accuracy: 0.7500Epoch [213/250], Progress: 3/8, Train Loss: 0.5977, Train Accuracy: 0.5000Epoch [213/250], Progress: 4/8, Train Loss: 0.3608, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.3092, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.4700, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.5521, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.3936, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.4503, Train Accuracy: 0.8333, Validation Loss: 0.6132, Validation Accuracy: 0.7000
Epoch [214/250], Progress: 1/8, Train Loss: 1.2238, Train Accuracy: 0.2500Epoch [214/250], Progress: 2/8, Train Loss: 0.4100, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.4375, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.7869, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.4598, Train Accuracy: 0.7500Epoch [214/250], Progress: 6/8, Train Loss: 0.4138, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.5866, Train Accuracy: 0.7500Epoch [214/250], Progress: 8/8, Train Loss: 0.6176, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.6170, Train Accuracy: 0.6333, Validation Loss: 0.6646, Validation Accuracy: 0.6667
Epoch [215/250], Progress: 1/8, Train Loss: 0.5868, Train Accuracy: 0.5000Epoch [215/250], Progress: 2/8, Train Loss: 0.5047, Train Accuracy: 0.7500Epoch [215/250], Progress: 3/8, Train Loss: 0.3636, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.4347, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.2949, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [215/250], Progress: 7/8, Train Loss: 0.4354, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 1.0132, Train Accuracy: 0.5000Epoch [215/250], Train Loss: 0.5438, Train Accuracy: 0.7000, Validation Loss: 0.6232, Validation Accuracy: 0.6000
Epoch [216/250], Progress: 1/8, Train Loss: 0.5876, Train Accuracy: 0.7500Epoch [216/250], Progress: 2/8, Train Loss: 0.4599, Train Accuracy: 0.7500Epoch [216/250], Progress: 3/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [216/250], Progress: 4/8, Train Loss: 0.5495, Train Accuracy: 0.7500Epoch [216/250], Progress: 5/8, Train Loss: 0.3325, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.4587, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.6113, Train Accuracy: 0.7500Epoch [216/250], Progress: 8/8, Train Loss: 0.1926, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.4859, Train Accuracy: 0.8000, Validation Loss: 0.4403, Validation Accuracy: 0.8333
Epoch [217/250], Progress: 1/8, Train Loss: 0.7892, Train Accuracy: 0.7500Epoch [217/250], Progress: 2/8, Train Loss: 0.4830, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.5632, Train Accuracy: 0.7500Epoch [217/250], Progress: 5/8, Train Loss: 0.9090, Train Accuracy: 0.2500Epoch [217/250], Progress: 6/8, Train Loss: 0.2647, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.1982, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.9166, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.5877, Train Accuracy: 0.7333, Validation Loss: 0.6409, Validation Accuracy: 0.6667
Epoch [218/250], Progress: 1/8, Train Loss: 0.2553, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.6845, Train Accuracy: 0.7500Epoch [218/250], Progress: 3/8, Train Loss: 0.7991, Train Accuracy: 0.5000Epoch [218/250], Progress: 4/8, Train Loss: 0.2425, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.7260, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.8457, Train Accuracy: 0.5000Epoch [218/250], Train Loss: 0.6027, Train Accuracy: 0.7667, Validation Loss: 0.5324, Validation Accuracy: 0.7000
Epoch [219/250], Progress: 1/8, Train Loss: 0.8280, Train Accuracy: 0.5000Epoch [219/250], Progress: 2/8, Train Loss: 0.3718, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [219/250], Progress: 4/8, Train Loss: 0.4270, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.5196, Train Accuracy: 0.7500Epoch [219/250], Progress: 6/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.5565, Train Accuracy: 0.7500Epoch [219/250], Progress: 8/8, Train Loss: 0.4941, Train Accuracy: 0.5000Epoch [219/250], Train Loss: 0.5556, Train Accuracy: 0.6667, Validation Loss: 0.5312, Validation Accuracy: 0.7333
Epoch [220/250], Progress: 1/8, Train Loss: 0.5889, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.4387, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.8675, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.7073, Train Accuracy: 0.2500Epoch [220/250], Progress: 5/8, Train Loss: 0.8466, Train Accuracy: 0.5000Epoch [220/250], Progress: 6/8, Train Loss: 0.3682, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.5002, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.3951, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.5891, Train Accuracy: 0.7333, Validation Loss: 0.4899, Validation Accuracy: 0.8000
Epoch [221/250], Progress: 1/8, Train Loss: 0.9616, Train Accuracy: 0.2500Epoch [221/250], Progress: 2/8, Train Loss: 0.3774, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.3631, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.6162, Train Accuracy: 0.7500Epoch [221/250], Progress: 5/8, Train Loss: 0.7328, Train Accuracy: 0.5000Epoch [221/250], Progress: 6/8, Train Loss: 0.6709, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.4070, Train Accuracy: 0.7500Epoch [221/250], Progress: 8/8, Train Loss: 0.7916, Train Accuracy: 0.5000Epoch [221/250], Train Loss: 0.6151, Train Accuracy: 0.6667, Validation Loss: 0.5007, Validation Accuracy: 0.7333
Epoch [222/250], Progress: 1/8, Train Loss: 0.3981, Train Accuracy: 0.7500Epoch [222/250], Progress: 2/8, Train Loss: 0.3723, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.5925, Train Accuracy: 0.5000Epoch [222/250], Progress: 4/8, Train Loss: 0.5560, Train Accuracy: 0.7500Epoch [222/250], Progress: 5/8, Train Loss: 0.5214, Train Accuracy: 0.7500Epoch [222/250], Progress: 6/8, Train Loss: 0.2455, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.7896, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.5329, Train Accuracy: 0.7333, Validation Loss: 0.5934, Validation Accuracy: 0.6667
Epoch [223/250], Progress: 1/8, Train Loss: 1.0701, Train Accuracy: 0.2500Epoch [223/250], Progress: 2/8, Train Loss: 0.2322, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.6121, Train Accuracy: 0.5000Epoch [223/250], Progress: 4/8, Train Loss: 0.2771, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.6983, Train Accuracy: 0.5000Epoch [223/250], Progress: 6/8, Train Loss: 0.5253, Train Accuracy: 0.7500Epoch [223/250], Progress: 7/8, Train Loss: 0.6278, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 0.5254, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.5711, Train Accuracy: 0.6667, Validation Loss: 0.6772, Validation Accuracy: 0.5667
Epoch [224/250], Progress: 1/8, Train Loss: 0.6877, Train Accuracy: 0.5000Epoch [224/250], Progress: 2/8, Train Loss: 0.8658, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.6187, Train Accuracy: 0.7500Epoch [224/250], Progress: 4/8, Train Loss: 0.2779, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.5320, Train Accuracy: 0.7500Epoch [224/250], Progress: 6/8, Train Loss: 1.0186, Train Accuracy: 0.2500Epoch [224/250], Progress: 7/8, Train Loss: 0.5189, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.3137, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.6042, Train Accuracy: 0.7000, Validation Loss: 0.5198, Validation Accuracy: 0.8333
Epoch [225/250], Progress: 1/8, Train Loss: 0.2237, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.6879, Train Accuracy: 0.7500Epoch [225/250], Progress: 3/8, Train Loss: 0.6081, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.8920, Train Accuracy: 0.2500Epoch [225/250], Progress: 5/8, Train Loss: 0.7576, Train Accuracy: 0.5000Epoch [225/250], Progress: 6/8, Train Loss: 0.4995, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.7516, Train Accuracy: 0.5000Epoch [225/250], Progress: 8/8, Train Loss: 0.5826, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.6254, Train Accuracy: 0.6333, Validation Loss: 0.6084, Validation Accuracy: 0.7333
Epoch [226/250], Progress: 1/8, Train Loss: 0.5048, Train Accuracy: 0.7500Epoch [226/250], Progress: 2/8, Train Loss: 0.3166, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.4294, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.7632, Train Accuracy: 0.7500Epoch [226/250], Progress: 5/8, Train Loss: 0.5322, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [226/250], Progress: 7/8, Train Loss: 0.8487, Train Accuracy: 0.5000Epoch [226/250], Progress: 8/8, Train Loss: 0.2929, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.5400, Train Accuracy: 0.7667, Validation Loss: 0.5969, Validation Accuracy: 0.7333
Epoch [227/250], Progress: 1/8, Train Loss: 0.2768, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.2005, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.6481, Train Accuracy: 0.5000Epoch [227/250], Progress: 4/8, Train Loss: 0.7731, Train Accuracy: 0.5000Epoch [227/250], Progress: 5/8, Train Loss: 1.2508, Train Accuracy: 0.2500Epoch [227/250], Progress: 6/8, Train Loss: 0.9388, Train Accuracy: 0.7500Epoch [227/250], Progress: 7/8, Train Loss: 0.7735, Train Accuracy: 0.5000Epoch [227/250], Progress: 8/8, Train Loss: 0.2612, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.6404, Train Accuracy: 0.6667, Validation Loss: 0.5028, Validation Accuracy: 0.8000
Epoch [228/250], Progress: 1/8, Train Loss: 0.5084, Train Accuracy: 0.7500Epoch [228/250], Progress: 2/8, Train Loss: 0.7740, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.6647, Train Accuracy: 0.7500Epoch [228/250], Progress: 4/8, Train Loss: 0.4739, Train Accuracy: 0.7500Epoch [228/250], Progress: 5/8, Train Loss: 0.4269, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.8139, Train Accuracy: 0.5000Epoch [228/250], Progress: 7/8, Train Loss: 0.5474, Train Accuracy: 0.5000Epoch [228/250], Progress: 8/8, Train Loss: 0.5010, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.5888, Train Accuracy: 0.7000, Validation Loss: 0.5228, Validation Accuracy: 0.7333
Epoch [229/250], Progress: 1/8, Train Loss: 0.5767, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.6265, Train Accuracy: 0.7500Epoch [229/250], Progress: 3/8, Train Loss: 0.6470, Train Accuracy: 0.7500Epoch [229/250], Progress: 4/8, Train Loss: 0.5600, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 0.6379, Train Accuracy: 0.5000Epoch [229/250], Progress: 6/8, Train Loss: 0.4365, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.8388, Train Accuracy: 0.5000Epoch [229/250], Progress: 8/8, Train Loss: 0.6302, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.6192, Train Accuracy: 0.7000, Validation Loss: 0.5786, Validation Accuracy: 0.7000
Epoch [230/250], Progress: 1/8, Train Loss: 0.4372, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.4046, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.6169, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.6186, Train Accuracy: 0.7500Epoch [230/250], Progress: 5/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [230/250], Progress: 6/8, Train Loss: 0.2768, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.7646, Train Accuracy: 0.5000Epoch [230/250], Progress: 8/8, Train Loss: 0.3874, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.5286, Train Accuracy: 0.8000, Validation Loss: 0.5456, Validation Accuracy: 0.7667
Epoch [231/250], Progress: 1/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.2621, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.2623, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [231/250], Progress: 5/8, Train Loss: 0.9302, Train Accuracy: 0.2500Epoch [231/250], Progress: 6/8, Train Loss: 0.4601, Train Accuracy: 0.7500Epoch [231/250], Progress: 7/8, Train Loss: 0.4715, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 1.3582, Train Accuracy: 0.0000Epoch [231/250], Train Loss: 0.6008, Train Accuracy: 0.7000, Validation Loss: 0.5188, Validation Accuracy: 0.7000
Epoch [232/250], Progress: 1/8, Train Loss: 0.2461, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.3314, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.4607, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.5749, Train Accuracy: 0.7500Epoch [232/250], Progress: 5/8, Train Loss: 0.7755, Train Accuracy: 0.5000Epoch [232/250], Progress: 6/8, Train Loss: 0.5004, Train Accuracy: 0.7500Epoch [232/250], Progress: 7/8, Train Loss: 0.4478, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 0.3884, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.4657, Train Accuracy: 0.8000, Validation Loss: 0.5271, Validation Accuracy: 0.7333
Epoch [233/250], Progress: 1/8, Train Loss: 0.2265, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.3498, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.7260, Train Accuracy: 0.5000Epoch [233/250], Progress: 4/8, Train Loss: 0.8556, Train Accuracy: 0.5000Epoch [233/250], Progress: 5/8, Train Loss: 0.5163, Train Accuracy: 0.7500Epoch [233/250], Progress: 6/8, Train Loss: 0.4026, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.5901, Train Accuracy: 0.7500Epoch [233/250], Progress: 8/8, Train Loss: 0.7140, Train Accuracy: 0.5000Epoch [233/250], Train Loss: 0.5476, Train Accuracy: 0.7333, Validation Loss: 0.6439, Validation Accuracy: 0.7000
Epoch [234/250], Progress: 1/8, Train Loss: 0.3892, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.4706, Train Accuracy: 0.7500Epoch [234/250], Progress: 3/8, Train Loss: 0.7977, Train Accuracy: 0.2500Epoch [234/250], Progress: 4/8, Train Loss: 0.4729, Train Accuracy: 0.7500Epoch [234/250], Progress: 5/8, Train Loss: 0.6406, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.4534, Train Accuracy: 0.7500Epoch [234/250], Progress: 7/8, Train Loss: 0.2640, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.5795, Train Accuracy: 0.5000Epoch [234/250], Train Loss: 0.5085, Train Accuracy: 0.7333, Validation Loss: 0.6371, Validation Accuracy: 0.6333
