arg:  ['/var/spool/slurm/d/job08701/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[30394 35225 27694 ... 45236 46491  9114]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [101/250], Progress: 1/8, Train Loss: 0.7127, Train Accuracy: 0.5000Epoch [101/250], Progress: 2/8, Train Loss: 0.7275, Train Accuracy: 0.5000Epoch [101/250], Progress: 3/8, Train Loss: 0.7353, Train Accuracy: 0.2500Epoch [101/250], Progress: 4/8, Train Loss: 0.7492, Train Accuracy: 0.5000Epoch [101/250], Progress: 5/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.7288, Train Accuracy: 0.2500Epoch [101/250], Progress: 7/8, Train Loss: 0.6995, Train Accuracy: 0.5000Epoch [101/250], Progress: 8/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [101/250], Train Loss: 0.7157, Train Accuracy: 0.4333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [102/250], Progress: 1/8, Train Loss: 0.7395, Train Accuracy: 0.2500Epoch [102/250], Progress: 2/8, Train Loss: 0.6583, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.6709, Train Accuracy: 0.7500Epoch [102/250], Progress: 4/8, Train Loss: 0.7490, Train Accuracy: 0.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.6970, Train Accuracy: 0.2500Epoch [102/250], Progress: 6/8, Train Loss: 0.7097, Train Accuracy: 0.7500Epoch [102/250], Progress: 7/8, Train Loss: 0.6919, Train Accuracy: 0.7500Epoch [102/250], Progress: 8/8, Train Loss: 0.7548, Train Accuracy: 0.5000Epoch [102/250], Train Loss: 0.7089, Train Accuracy: 0.5000, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [103/250], Progress: 1/8, Train Loss: 0.7087, Train Accuracy: 0.5000Epoch [103/250], Progress: 2/8, Train Loss: 0.7294, Train Accuracy: 0.7500Epoch [103/250], Progress: 3/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [103/250], Progress: 4/8, Train Loss: 0.6572, Train Accuracy: 0.5000Epoch [103/250], Progress: 5/8, Train Loss: 0.7570, Train Accuracy: 0.2500Epoch [103/250], Progress: 6/8, Train Loss: 0.6296, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.6938, Train Accuracy: 0.5000Epoch [103/250], Progress: 8/8, Train Loss: 0.8052, Train Accuracy: 0.0000Epoch [103/250], Train Loss: 0.7086, Train Accuracy: 0.5000, Validation Loss: 0.6928, Validation Accuracy: 0.4333
Epoch [104/250], Progress: 1/8, Train Loss: 0.7050, Train Accuracy: 0.5000Epoch [104/250], Progress: 2/8, Train Loss: 0.6100, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.6987, Train Accuracy: 0.2500Epoch [104/250], Progress: 4/8, Train Loss: 0.6412, Train Accuracy: 0.5000Epoch [104/250], Progress: 5/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [104/250], Progress: 6/8, Train Loss: 0.7129, Train Accuracy: 0.2500Epoch [104/250], Progress: 7/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [104/250], Progress: 8/8, Train Loss: 0.7060, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6824, Train Accuracy: 0.4667, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [105/250], Progress: 1/8, Train Loss: 0.6798, Train Accuracy: 0.5000Epoch [105/250], Progress: 2/8, Train Loss: 0.6445, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.6684, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [105/250], Progress: 5/8, Train Loss: 0.7276, Train Accuracy: 0.5000Epoch [105/250], Progress: 6/8, Train Loss: 0.7407, Train Accuracy: 0.2500Epoch [105/250], Progress: 7/8, Train Loss: 0.7094, Train Accuracy: 0.5000Epoch [105/250], Progress: 8/8, Train Loss: 0.7127, Train Accuracy: 0.5000Epoch [105/250], Train Loss: 0.6934, Train Accuracy: 0.5333, Validation Loss: 0.6961, Validation Accuracy: 0.5000
Epoch [106/250], Progress: 1/8, Train Loss: 0.8227, Train Accuracy: 0.2500Epoch [106/250], Progress: 2/8, Train Loss: 0.6193, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.7820, Train Accuracy: 0.2500Epoch [106/250], Progress: 5/8, Train Loss: 0.6869, Train Accuracy: 0.5000Epoch [106/250], Progress: 6/8, Train Loss: 0.8622, Train Accuracy: 0.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.7524, Train Accuracy: 0.2500Epoch [106/250], Progress: 8/8, Train Loss: 0.7524, Train Accuracy: 0.0000Epoch [106/250], Train Loss: 0.7459, Train Accuracy: 0.3667, Validation Loss: 0.7003, Validation Accuracy: 0.5000
Epoch [107/250], Progress: 1/8, Train Loss: 0.6429, Train Accuracy: 0.7500Epoch [107/250], Progress: 2/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [107/250], Progress: 3/8, Train Loss: 0.6937, Train Accuracy: 0.5000Epoch [107/250], Progress: 4/8, Train Loss: 0.7482, Train Accuracy: 0.5000Epoch [107/250], Progress: 5/8, Train Loss: 0.6722, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.6929, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.7375, Train Accuracy: 0.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.7890, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.7084, Train Accuracy: 0.5000, Validation Loss: 0.6953, Validation Accuracy: 0.5000
Epoch [108/250], Progress: 1/8, Train Loss: 0.6867, Train Accuracy: 0.5000Epoch [108/250], Progress: 2/8, Train Loss: 0.7497, Train Accuracy: 0.2500Epoch [108/250], Progress: 3/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [108/250], Progress: 4/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [108/250], Progress: 5/8, Train Loss: 0.7352, Train Accuracy: 0.2500Epoch [108/250], Progress: 6/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [108/250], Progress: 7/8, Train Loss: 0.7609, Train Accuracy: 0.2500Epoch [108/250], Progress: 8/8, Train Loss: 0.7995, Train Accuracy: 0.0000Epoch [108/250], Train Loss: 0.7161, Train Accuracy: 0.4333, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [109/250], Progress: 1/8, Train Loss: 0.8123, Train Accuracy: 0.2500Epoch [109/250], Progress: 2/8, Train Loss: 0.6650, Train Accuracy: 0.7500Epoch [109/250], Progress: 3/8, Train Loss: 0.7375, Train Accuracy: 0.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.7438, Train Accuracy: 0.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.7288, Train Accuracy: 0.2500Epoch [109/250], Progress: 6/8, Train Loss: 0.6961, Train Accuracy: 0.5000Epoch [109/250], Progress: 7/8, Train Loss: 0.6607, Train Accuracy: 0.5000Epoch [109/250], Progress: 8/8, Train Loss: 0.7391, Train Accuracy: 0.0000Epoch [109/250], Train Loss: 0.7229, Train Accuracy: 0.3000, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [110/250], Progress: 1/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [110/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.6777, Train Accuracy: 0.2500Epoch [110/250], Progress: 4/8, Train Loss: 0.6879, Train Accuracy: 0.7500Epoch [110/250], Progress: 5/8, Train Loss: 0.7586, Train Accuracy: 0.2500Epoch [110/250], Progress: 6/8, Train Loss: 0.7711, Train Accuracy: 0.2500Epoch [110/250], Progress: 7/8, Train Loss: 0.6798, Train Accuracy: 0.5000Epoch [110/250], Progress: 8/8, Train Loss: 0.7320, Train Accuracy: 0.5000Epoch [110/250], Train Loss: 0.7055, Train Accuracy: 0.4667, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [111/250], Progress: 1/8, Train Loss: 0.6603, Train Accuracy: 0.5000Epoch [111/250], Progress: 2/8, Train Loss: 0.7123, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.6350, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.7370, Train Accuracy: 0.5000Epoch [111/250], Progress: 5/8, Train Loss: 0.5892, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.6328, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.7348, Train Accuracy: 0.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.6724, Train Accuracy: 0.6667, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [112/250], Progress: 1/8, Train Loss: 0.6740, Train Accuracy: 0.7500Epoch [112/250], Progress: 2/8, Train Loss: 0.7143, Train Accuracy: 0.2500Epoch [112/250], Progress: 3/8, Train Loss: 0.7539, Train Accuracy: 0.2500Epoch [112/250], Progress: 4/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [112/250], Progress: 5/8, Train Loss: 0.7538, Train Accuracy: 0.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.7460, Train Accuracy: 0.2500Epoch [112/250], Progress: 7/8, Train Loss: 0.6922, Train Accuracy: 0.2500Epoch [112/250], Progress: 8/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [112/250], Train Loss: 0.7216, Train Accuracy: 0.3333, Validation Loss: 0.6931, Validation Accuracy: 0.5667
Epoch [113/250], Progress: 1/8, Train Loss: 0.7138, Train Accuracy: 0.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.6436, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.7021, Train Accuracy: 0.2500Epoch [113/250], Progress: 5/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [113/250], Progress: 6/8, Train Loss: 0.7020, Train Accuracy: 0.2500Epoch [113/250], Progress: 7/8, Train Loss: 0.7426, Train Accuracy: 0.5000Epoch [113/250], Progress: 8/8, Train Loss: 0.7069, Train Accuracy: 0.5000Epoch [113/250], Train Loss: 0.6941, Train Accuracy: 0.4667, Validation Loss: 0.6967, Validation Accuracy: 0.5000
Epoch [114/250], Progress: 1/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [114/250], Progress: 2/8, Train Loss: 0.5913, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.7529, Train Accuracy: 0.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.7233, Train Accuracy: 0.2500Epoch [114/250], Progress: 5/8, Train Loss: 0.7227, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.6658, Train Accuracy: 0.7500Epoch [114/250], Progress: 7/8, Train Loss: 0.7630, Train Accuracy: 0.2500Epoch [114/250], Progress: 8/8, Train Loss: 0.8467, Train Accuracy: 0.0000Epoch [114/250], Train Loss: 0.7210, Train Accuracy: 0.4333, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [115/250], Progress: 1/8, Train Loss: 0.7413, Train Accuracy: 0.5000Epoch [115/250], Progress: 2/8, Train Loss: 0.6332, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.7476, Train Accuracy: 0.5000Epoch [115/250], Progress: 4/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [115/250], Progress: 5/8, Train Loss: 0.6855, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.6743, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.7587, Train Accuracy: 0.2500Epoch [115/250], Progress: 8/8, Train Loss: 0.6814, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.6979, Train Accuracy: 0.6000, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [116/250], Progress: 1/8, Train Loss: 0.7266, Train Accuracy: 0.5000Epoch [116/250], Progress: 2/8, Train Loss: 0.7864, Train Accuracy: 0.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [116/250], Progress: 4/8, Train Loss: 0.6452, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.6913, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.6606, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.7323, Train Accuracy: 0.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [116/250], Train Loss: 0.7010, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [117/250], Progress: 1/8, Train Loss: 0.6832, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [117/250], Progress: 3/8, Train Loss: 0.7220, Train Accuracy: 0.2500Epoch [117/250], Progress: 4/8, Train Loss: 0.7168, Train Accuracy: 0.5000Epoch [117/250], Progress: 5/8, Train Loss: 0.6951, Train Accuracy: 0.7500Epoch [117/250], Progress: 6/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.7286, Train Accuracy: 0.2500Epoch [117/250], Progress: 8/8, Train Loss: 0.6748, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.7062, Train Accuracy: 0.5333, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [118/250], Progress: 1/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.7917, Train Accuracy: 0.5000Epoch [118/250], Progress: 4/8, Train Loss: 0.7061, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.6964, Train Accuracy: 0.5000Epoch [118/250], Progress: 6/8, Train Loss: 0.6656, Train Accuracy: 0.5000Epoch [118/250], Progress: 7/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [118/250], Progress: 8/8, Train Loss: 0.7005, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.6897, Train Accuracy: 0.6000, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [119/250], Progress: 1/8, Train Loss: 0.7350, Train Accuracy: 0.2500Epoch [119/250], Progress: 2/8, Train Loss: 0.7750, Train Accuracy: 0.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.7502, Train Accuracy: 0.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [119/250], Progress: 5/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [119/250], Progress: 6/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [119/250], Progress: 7/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [119/250], Progress: 8/8, Train Loss: 0.6347, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.7110, Train Accuracy: 0.3667, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [120/250], Progress: 1/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [120/250], Progress: 2/8, Train Loss: 0.7040, Train Accuracy: 0.2500Epoch [120/250], Progress: 3/8, Train Loss: 0.6657, Train Accuracy: 0.7500Epoch [120/250], Progress: 4/8, Train Loss: 0.7741, Train Accuracy: 0.5000Epoch [120/250], Progress: 5/8, Train Loss: 0.7315, Train Accuracy: 0.2500Epoch [120/250], Progress: 6/8, Train Loss: 0.7035, Train Accuracy: 0.2500Epoch [120/250], Progress: 7/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.6653, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.7003, Train Accuracy: 0.4667, Validation Loss: 0.6943, Validation Accuracy: 0.5000
Epoch [121/250], Progress: 1/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [121/250], Progress: 2/8, Train Loss: 0.6348, Train Accuracy: 0.7500Epoch [121/250], Progress: 3/8, Train Loss: 0.6992, Train Accuracy: 0.5000Epoch [121/250], Progress: 4/8, Train Loss: 0.6824, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.7892, Train Accuracy: 0.2500Epoch [121/250], Progress: 6/8, Train Loss: 0.6279, Train Accuracy: 0.7500Epoch [121/250], Progress: 7/8, Train Loss: 0.6706, Train Accuracy: 0.7500Epoch [121/250], Progress: 8/8, Train Loss: 0.7554, Train Accuracy: 0.0000Epoch [121/250], Train Loss: 0.6948, Train Accuracy: 0.5667, Validation Loss: 0.6943, Validation Accuracy: 0.5000
Epoch [122/250], Progress: 1/8, Train Loss: 0.6069, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.7462, Train Accuracy: 0.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.6502, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.7399, Train Accuracy: 0.5000Epoch [122/250], Progress: 5/8, Train Loss: 0.6571, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.6950, Train Accuracy: 0.5000Epoch [122/250], Progress: 7/8, Train Loss: 0.6700, Train Accuracy: 0.7500Epoch [122/250], Progress: 8/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.6797, Train Accuracy: 0.5667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [123/250], Progress: 1/8, Train Loss: 0.7347, Train Accuracy: 0.5000Epoch [123/250], Progress: 2/8, Train Loss: 0.7136, Train Accuracy: 0.2500Epoch [123/250], Progress: 3/8, Train Loss: 0.7193, Train Accuracy: 0.5000Epoch [123/250], Progress: 4/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [123/250], Progress: 5/8, Train Loss: 0.6996, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.6860, Train Accuracy: 0.2500Epoch [123/250], Progress: 7/8, Train Loss: 0.6634, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 0.7318, Train Accuracy: 0.0000Epoch [123/250], Train Loss: 0.7056, Train Accuracy: 0.4667, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [124/250], Progress: 1/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [124/250], Progress: 2/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [124/250], Progress: 3/8, Train Loss: 0.6492, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.6954, Train Accuracy: 0.7500Epoch [124/250], Progress: 5/8, Train Loss: 0.6094, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [124/250], Progress: 7/8, Train Loss: 0.7161, Train Accuracy: 0.5000Epoch [124/250], Progress: 8/8, Train Loss: 0.6117, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.6716, Train Accuracy: 0.6667, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [125/250], Progress: 1/8, Train Loss: 0.7137, Train Accuracy: 0.5000Epoch [125/250], Progress: 2/8, Train Loss: 0.6395, Train Accuracy: 0.7500Epoch [125/250], Progress: 3/8, Train Loss: 0.7151, Train Accuracy: 0.2500Epoch [125/250], Progress: 4/8, Train Loss: 0.6619, Train Accuracy: 0.7500Epoch [125/250], Progress: 5/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [125/250], Progress: 6/8, Train Loss: 0.6465, Train Accuracy: 0.7500Epoch [125/250], Progress: 7/8, Train Loss: 0.6491, Train Accuracy: 0.7500Epoch [125/250], Progress: 8/8, Train Loss: 0.5597, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.6571, Train Accuracy: 0.6333, Validation Loss: 0.6909, Validation Accuracy: 0.5000
Epoch [126/250], Progress: 1/8, Train Loss: 0.7229, Train Accuracy: 0.2500Epoch [126/250], Progress: 2/8, Train Loss: 0.5947, Train Accuracy: 0.7500Epoch [126/250], Progress: 3/8, Train Loss: 0.8721, Train Accuracy: 0.2500Epoch [126/250], Progress: 4/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [126/250], Progress: 5/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [126/250], Progress: 6/8, Train Loss: 0.7788, Train Accuracy: 0.2500Epoch [126/250], Progress: 7/8, Train Loss: 0.8386, Train Accuracy: 0.2500Epoch [126/250], Progress: 8/8, Train Loss: 0.6455, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.7229, Train Accuracy: 0.4333, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [127/250], Progress: 1/8, Train Loss: 0.7256, Train Accuracy: 0.7500Epoch [127/250], Progress: 2/8, Train Loss: 0.6723, Train Accuracy: 0.5000Epoch [127/250], Progress: 3/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [127/250], Progress: 4/8, Train Loss: 0.6789, Train Accuracy: 0.5000Epoch [127/250], Progress: 5/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [127/250], Progress: 6/8, Train Loss: 0.6990, Train Accuracy: 0.2500Epoch [127/250], Progress: 7/8, Train Loss: 0.7625, Train Accuracy: 0.5000Epoch [127/250], Progress: 8/8, Train Loss: 0.7516, Train Accuracy: 0.0000Epoch [127/250], Train Loss: 0.7081, Train Accuracy: 0.4667, Validation Loss: 0.6953, Validation Accuracy: 0.5000
Epoch [128/250], Progress: 1/8, Train Loss: 0.6609, Train Accuracy: 0.7500Epoch [128/250], Progress: 2/8, Train Loss: 0.6937, Train Accuracy: 0.7500Epoch [128/250], Progress: 3/8, Train Loss: 0.7043, Train Accuracy: 0.5000Epoch [128/250], Progress: 4/8, Train Loss: 0.7827, Train Accuracy: 0.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [128/250], Progress: 6/8, Train Loss: 0.7206, Train Accuracy: 0.2500Epoch [128/250], Progress: 7/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [128/250], Progress: 8/8, Train Loss: 0.7598, Train Accuracy: 0.0000Epoch [128/250], Train Loss: 0.7136, Train Accuracy: 0.4333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [129/250], Progress: 1/8, Train Loss: 0.6348, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [129/250], Progress: 3/8, Train Loss: 0.7123, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.7351, Train Accuracy: 0.5000Epoch [129/250], Progress: 5/8, Train Loss: 0.7855, Train Accuracy: 0.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.7140, Train Accuracy: 0.2500Epoch [129/250], Progress: 7/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [129/250], Progress: 8/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [129/250], Train Loss: 0.7010, Train Accuracy: 0.5000, Validation Loss: 0.6929, Validation Accuracy: 0.4667
Epoch [130/250], Progress: 1/8, Train Loss: 0.7134, Train Accuracy: 0.5000Epoch [130/250], Progress: 2/8, Train Loss: 0.7302, Train Accuracy: 0.2500Epoch [130/250], Progress: 3/8, Train Loss: 0.5997, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.7547, Train Accuracy: 0.2500Epoch [130/250], Progress: 5/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [130/250], Progress: 6/8, Train Loss: 0.6300, Train Accuracy: 0.7500Epoch [130/250], Progress: 7/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [130/250], Progress: 8/8, Train Loss: 0.6804, Train Accuracy: 0.5000Epoch [130/250], Train Loss: 0.6894, Train Accuracy: 0.5333, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [131/250], Progress: 1/8, Train Loss: 0.7213, Train Accuracy: 0.5000Epoch [131/250], Progress: 2/8, Train Loss: 0.7837, Train Accuracy: 0.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.7252, Train Accuracy: 0.5000Epoch [131/250], Progress: 4/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [131/250], Progress: 5/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [131/250], Progress: 6/8, Train Loss: 0.7217, Train Accuracy: 0.2500Epoch [131/250], Progress: 7/8, Train Loss: 0.7123, Train Accuracy: 0.2500Epoch [131/250], Progress: 8/8, Train Loss: 0.8344, Train Accuracy: 0.0000Epoch [131/250], Train Loss: 0.7396, Train Accuracy: 0.3333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
