arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [33/250], Progress: 1/8, Train Loss: 0.7482, Train Accuracy: 0.5000Epoch [33/250], Progress: 2/8, Train Loss: 0.6364, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.7821, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.6641, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.6306, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.7972, Train Accuracy: 0.2500Epoch [33/250], Progress: 8/8, Train Loss: 0.6241, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.6981, Train Accuracy: 0.5000, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.7058, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.7126, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [34/250], Progress: 4/8, Train Loss: 0.8055, Train Accuracy: 0.2500Epoch [34/250], Progress: 5/8, Train Loss: 0.7386, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.7083, Train Accuracy: 0.2500Epoch [34/250], Progress: 7/8, Train Loss: 0.7975, Train Accuracy: 0.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.6062, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.7230, Train Accuracy: 0.3333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.6481, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.7040, Train Accuracy: 0.5000Epoch [35/250], Progress: 3/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [35/250], Progress: 4/8, Train Loss: 0.7356, Train Accuracy: 0.2500Epoch [35/250], Progress: 5/8, Train Loss: 0.8086, Train Accuracy: 0.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.6643, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.7488, Train Accuracy: 0.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.8305, Train Accuracy: 0.0000Epoch [35/250], Train Loss: 0.7294, Train Accuracy: 0.3333, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.8350, Train Accuracy: 0.2500Epoch [36/250], Progress: 2/8, Train Loss: 0.7244, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.7184, Train Accuracy: 0.2500Epoch [36/250], Progress: 4/8, Train Loss: 0.7560, Train Accuracy: 0.2500Epoch [36/250], Progress: 5/8, Train Loss: 0.6490, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.8513, Train Accuracy: 0.2500Epoch [36/250], Progress: 8/8, Train Loss: 0.8550, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7550, Train Accuracy: 0.4333, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7726, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.6682, Train Accuracy: 0.7500Epoch [37/250], Progress: 3/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.6772, Train Accuracy: 0.5000Epoch [37/250], Progress: 5/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.6899, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6230, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.6225, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.6751, Train Accuracy: 0.6333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7692, Train Accuracy: 0.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.6898, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.6064, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.7469, Train Accuracy: 0.2500Epoch [38/250], Progress: 6/8, Train Loss: 0.6373, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.6398, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.7630, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.6922, Train Accuracy: 0.5667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6571, Train Accuracy: 0.7500Epoch [39/250], Progress: 2/8, Train Loss: 0.7324, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.7457, Train Accuracy: 0.2500Epoch [39/250], Progress: 4/8, Train Loss: 0.7534, Train Accuracy: 0.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.7643, Train Accuracy: 0.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.7080, Train Accuracy: 0.2500Epoch [39/250], Progress: 7/8, Train Loss: 0.7619, Train Accuracy: 0.2500Epoch [39/250], Progress: 8/8, Train Loss: 0.7102, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.7291, Train Accuracy: 0.3000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.8367, Train Accuracy: 0.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.6936, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [40/250], Progress: 4/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.8273, Train Accuracy: 0.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.2500Epoch [40/250], Progress: 7/8, Train Loss: 0.7417, Train Accuracy: 0.2500Epoch [40/250], Progress: 8/8, Train Loss: 0.6106, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.7199, Train Accuracy: 0.3333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6709, Train Accuracy: 0.2500Epoch [41/250], Progress: 2/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.7609, Train Accuracy: 0.2500Epoch [41/250], Progress: 4/8, Train Loss: 0.5511, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.6997, Train Accuracy: 0.5000Epoch [41/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [41/250], Progress: 7/8, Train Loss: 0.7446, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.7492, Train Accuracy: 0.0000Epoch [41/250], Train Loss: 0.6928, Train Accuracy: 0.4667, Validation Loss: 0.6941, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [42/250], Progress: 2/8, Train Loss: 0.7522, Train Accuracy: 0.5000Epoch [42/250], Progress: 3/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [42/250], Progress: 4/8, Train Loss: 0.6327, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.7768, Train Accuracy: 0.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.6562, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.6792, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.7010, Train Accuracy: 0.5000, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.6913, Train Accuracy: 0.5000Epoch [43/250], Progress: 2/8, Train Loss: 0.7048, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.6832, Train Accuracy: 0.5000Epoch [43/250], Progress: 4/8, Train Loss: 0.7154, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.6961, Train Accuracy: 0.5000Epoch [43/250], Progress: 6/8, Train Loss: 0.6542, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.7233, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.6670, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.6919, Train Accuracy: 0.6333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [44/250], Progress: 1/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.6803, Train Accuracy: 0.5000Epoch [44/250], Progress: 3/8, Train Loss: 0.7352, Train Accuracy: 0.2500Epoch [44/250], Progress: 4/8, Train Loss: 0.6683, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.7240, Train Accuracy: 0.2500Epoch [44/250], Progress: 6/8, Train Loss: 0.6467, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.7172, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.6915, Train Accuracy: 0.5000, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.7196, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [45/250], Progress: 3/8, Train Loss: 0.7646, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 0.6836, Train Accuracy: 0.2500Epoch [45/250], Progress: 5/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [45/250], Progress: 6/8, Train Loss: 0.7281, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.7801, Train Accuracy: 0.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.6265, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.7114, Train Accuracy: 0.4333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.7271, Train Accuracy: 0.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.7168, Train Accuracy: 0.5000Epoch [46/250], Progress: 4/8, Train Loss: 0.6379, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.8304, Train Accuracy: 0.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.7359, Train Accuracy: 0.2500Epoch [46/250], Progress: 7/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [46/250], Progress: 8/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [46/250], Train Loss: 0.7126, Train Accuracy: 0.4000, Validation Loss: 0.6923, Validation Accuracy: 0.5667
Epoch [47/250], Progress: 1/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [47/250], Progress: 2/8, Train Loss: 0.6756, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.6470, Train Accuracy: 0.7500Epoch [47/250], Progress: 5/8, Train Loss: 0.6749, Train Accuracy: 0.2500Epoch [47/250], Progress: 6/8, Train Loss: 0.7996, Train Accuracy: 0.2500Epoch [47/250], Progress: 7/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.6960, Train Accuracy: 0.4667, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.6427, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [48/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.6380, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.8022, Train Accuracy: 0.2500Epoch [48/250], Progress: 6/8, Train Loss: 0.7869, Train Accuracy: 0.2500Epoch [48/250], Progress: 7/8, Train Loss: 0.7041, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.7006, Train Accuracy: 0.5667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7377, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.7484, Train Accuracy: 0.2500Epoch [49/250], Progress: 3/8, Train Loss: 0.7057, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.6903, Train Accuracy: 0.5000Epoch [49/250], Progress: 5/8, Train Loss: 0.6453, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.8235, Train Accuracy: 0.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.7270, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.5864, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.7080, Train Accuracy: 0.5333, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [50/250], Progress: 1/8, Train Loss: 0.7364, Train Accuracy: 0.2500Epoch [50/250], Progress: 2/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.6066, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.7975, Train Accuracy: 0.2500Epoch [50/250], Progress: 6/8, Train Loss: 0.7621, Train Accuracy: 0.5000Epoch [50/250], Progress: 7/8, Train Loss: 0.6664, Train Accuracy: 0.7500Epoch [50/250], Progress: 8/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [50/250], Train Loss: 0.7107, Train Accuracy: 0.5000, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.6651, Train Accuracy: 0.7500Epoch [51/250], Progress: 2/8, Train Loss: 0.8108, Train Accuracy: 0.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.7568, Train Accuracy: 0.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.6489, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.6167, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.6783, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.6586, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.5820, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.6772, Train Accuracy: 0.5333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.6692, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [52/250], Progress: 3/8, Train Loss: 0.6455, Train Accuracy: 0.7500Epoch [52/250], Progress: 4/8, Train Loss: 0.6858, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.6620, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.7046, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.6580, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.7264, Train Accuracy: 0.0000Epoch [52/250], Train Loss: 0.6840, Train Accuracy: 0.5333, Validation Loss: 0.6978, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [53/250], Progress: 3/8, Train Loss: 0.6408, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [53/250], Progress: 5/8, Train Loss: 0.6288, Train Accuracy: 0.7500Epoch [53/250], Progress: 6/8, Train Loss: 0.7516, Train Accuracy: 0.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.7215, Train Accuracy: 0.2500Epoch [53/250], Progress: 8/8, Train Loss: 0.6275, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.6804, Train Accuracy: 0.5000, Validation Loss: 0.6952, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.5945, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.6881, Train Accuracy: 0.7500Epoch [54/250], Progress: 3/8, Train Loss: 0.8051, Train Accuracy: 0.2500Epoch [54/250], Progress: 4/8, Train Loss: 0.7319, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.7158, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [54/250], Progress: 7/8, Train Loss: 0.7423, Train Accuracy: 0.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.7039, Train Accuracy: 0.5333, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.6488, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6481, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.7255, Train Accuracy: 0.2500Epoch [55/250], Progress: 4/8, Train Loss: 0.6346, Train Accuracy: 0.5000Epoch [55/250], Progress: 5/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [55/250], Progress: 6/8, Train Loss: 0.8213, Train Accuracy: 0.2500Epoch [55/250], Progress: 7/8, Train Loss: 0.6858, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.7268, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.6975, Train Accuracy: 0.5000, Validation Loss: 0.7008, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6558, Train Accuracy: 0.5000Epoch [56/250], Progress: 2/8, Train Loss: 0.7388, Train Accuracy: 0.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.7004, Train Accuracy: 0.2500Epoch [56/250], Progress: 6/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.7432, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.6407, Train Accuracy: 0.5000Epoch [56/250], Train Loss: 0.6943, Train Accuracy: 0.4000, Validation Loss: 0.6930, Validation Accuracy: 0.5333
Epoch [57/250], Progress: 1/8, Train Loss: 0.6522, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [57/250], Progress: 3/8, Train Loss: 0.7799, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.6166, Train Accuracy: 0.7500Epoch [57/250], Progress: 5/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.6850, Train Accuracy: 0.5000Epoch [57/250], Progress: 7/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [57/250], Progress: 8/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.6807, Train Accuracy: 0.5000, Validation Loss: 0.6905, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7809, Train Accuracy: 0.2500Epoch [58/250], Progress: 2/8, Train Loss: 0.7526, Train Accuracy: 0.2500Epoch [58/250], Progress: 3/8, Train Loss: 0.7063, Train Accuracy: 0.5000Epoch [58/250], Progress: 4/8, Train Loss: 0.6324, Train Accuracy: 0.5000Epoch [58/250], Progress: 5/8, Train Loss: 0.6828, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [58/250], Progress: 7/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.5750, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.6855, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.7279, Train Accuracy: 0.2500Epoch [59/250], Progress: 2/8, Train Loss: 0.7408, Train Accuracy: 0.5000Epoch [59/250], Progress: 3/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [59/250], Progress: 4/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [59/250], Progress: 5/8, Train Loss: 0.6735, Train Accuracy: 0.7500Epoch [59/250], Progress: 6/8, Train Loss: 0.7497, Train Accuracy: 0.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.7283, Train Accuracy: 0.2500Epoch [59/250], Progress: 8/8, Train Loss: 0.6296, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.7034, Train Accuracy: 0.4333, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.7108, Train Accuracy: 0.5000Epoch [60/250], Progress: 2/8, Train Loss: 0.8718, Train Accuracy: 0.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.6740, Train Accuracy: 0.7500Epoch [60/250], Progress: 4/8, Train Loss: 0.6355, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.6803, Train Accuracy: 0.7500Epoch [60/250], Progress: 6/8, Train Loss: 0.6091, Train Accuracy: 0.7500Epoch [60/250], Progress: 7/8, Train Loss: 0.7094, Train Accuracy: 0.5000Epoch [60/250], Progress: 8/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.7002, Train Accuracy: 0.6000, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.7212, Train Accuracy: 0.2500Epoch [61/250], Progress: 2/8, Train Loss: 0.6672, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.7175, Train Accuracy: 0.2500Epoch [61/250], Progress: 4/8, Train Loss: 0.6199, Train Accuracy: 1.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.7354, Train Accuracy: 0.2500Epoch [61/250], Progress: 6/8, Train Loss: 0.6310, Train Accuracy: 0.7500Epoch [61/250], Progress: 7/8, Train Loss: 0.6879, Train Accuracy: 0.7500Epoch [61/250], Progress: 8/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.6831, Train Accuracy: 0.5333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7256, Train Accuracy: 0.2500Epoch [62/250], Progress: 2/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [62/250], Progress: 3/8, Train Loss: 0.6591, Train Accuracy: 0.5000Epoch [62/250], Progress: 4/8, Train Loss: 0.7216, Train Accuracy: 0.2500Epoch [62/250], Progress: 5/8, Train Loss: 0.6998, Train Accuracy: 0.7500Epoch [62/250], Progress: 6/8, Train Loss: 0.6662, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.7114, Train Accuracy: 0.2500Epoch [62/250], Progress: 8/8, Train Loss: 0.7106, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.6999, Train Accuracy: 0.4667, Validation Loss: 0.6904, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6919, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.6079, Train Accuracy: 0.7500Epoch [63/250], Progress: 3/8, Train Loss: 0.6721, Train Accuracy: 0.5000Epoch [63/250], Progress: 4/8, Train Loss: 0.7996, Train Accuracy: 0.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.7555, Train Accuracy: 0.2500Epoch [63/250], Progress: 6/8, Train Loss: 0.7678, Train Accuracy: 0.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.7416, Train Accuracy: 0.2500Epoch [63/250], Progress: 8/8, Train Loss: 0.6090, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.7057, Train Accuracy: 0.3667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.6308, Train Accuracy: 1.0000Epoch [64/250], Progress: 2/8, Train Loss: 0.7075, Train Accuracy: 0.5000Epoch [64/250], Progress: 3/8, Train Loss: 0.7383, Train Accuracy: 0.5000Epoch [64/250], Progress: 4/8, Train Loss: 0.7503, Train Accuracy: 0.2500Epoch [64/250], Progress: 5/8, Train Loss: 0.8159, Train Accuracy: 0.2500Epoch [64/250], Progress: 6/8, Train Loss: 0.7279, Train Accuracy: 0.7500Epoch [64/250], Progress: 7/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [64/250], Progress: 8/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.7206, Train Accuracy: 0.5333, Validation Loss: 0.6919, Validation Accuracy: 0.5000
