arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [33/250], Progress: 1/8, Train Loss: 0.7217, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.7434, Train Accuracy: 0.5000Epoch [33/250], Progress: 3/8, Train Loss: 0.7171, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.7589, Train Accuracy: 0.2500Epoch [33/250], Progress: 5/8, Train Loss: 0.8602, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.7045, Train Accuracy: 0.5000Epoch [33/250], Progress: 7/8, Train Loss: 0.7815, Train Accuracy: 0.2500Epoch [33/250], Progress: 8/8, Train Loss: 0.8007, Train Accuracy: 0.0000Epoch [33/250], Train Loss: 0.7610, Train Accuracy: 0.3667, Validation Loss: 0.6978, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.7129, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.6620, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.7651, Train Accuracy: 0.2500Epoch [34/250], Progress: 7/8, Train Loss: 0.7416, Train Accuracy: 0.2500Epoch [34/250], Progress: 8/8, Train Loss: 0.5472, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.6813, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.7475, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.6599, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.6526, Train Accuracy: 0.2500Epoch [35/250], Progress: 4/8, Train Loss: 0.7399, Train Accuracy: 0.2500Epoch [35/250], Progress: 5/8, Train Loss: 0.6805, Train Accuracy: 0.2500Epoch [35/250], Progress: 6/8, Train Loss: 0.7303, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.6031, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.5879, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.6752, Train Accuracy: 0.5667, Validation Loss: 0.6930, Validation Accuracy: 0.5333
Epoch [36/250], Progress: 1/8, Train Loss: 0.7312, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.8009, Train Accuracy: 0.2500Epoch [36/250], Progress: 3/8, Train Loss: 0.8672, Train Accuracy: 0.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.6145, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.7216, Train Accuracy: 0.2500Epoch [36/250], Progress: 6/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.7115, Train Accuracy: 0.2500Epoch [36/250], Progress: 8/8, Train Loss: 0.6414, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7214, Train Accuracy: 0.3667, Validation Loss: 0.7008, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7774, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.7298, Train Accuracy: 0.5000Epoch [37/250], Progress: 3/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.6253, Train Accuracy: 0.5000Epoch [37/250], Progress: 5/8, Train Loss: 0.7768, Train Accuracy: 0.2500Epoch [37/250], Progress: 6/8, Train Loss: 0.7841, Train Accuracy: 0.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.7159, Train Accuracy: 0.2500Epoch [37/250], Progress: 8/8, Train Loss: 0.7444, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.7285, Train Accuracy: 0.3333, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7076, Train Accuracy: 0.2500Epoch [38/250], Progress: 2/8, Train Loss: 0.7648, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.6824, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.6983, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [38/250], Progress: 6/8, Train Loss: 0.6159, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.7558, Train Accuracy: 0.0000Epoch [38/250], Train Loss: 0.7044, Train Accuracy: 0.5667, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.7252, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.6214, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [39/250], Progress: 4/8, Train Loss: 0.7003, Train Accuracy: 0.2500Epoch [39/250], Progress: 5/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.6765, Train Accuracy: 0.7500Epoch [39/250], Progress: 7/8, Train Loss: 0.6997, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.5744, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.6673, Train Accuracy: 0.6333, Validation Loss: 0.6974, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.6771, Train Accuracy: 0.5000Epoch [40/250], Progress: 2/8, Train Loss: 0.7410, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.6468, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.7661, Train Accuracy: 0.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [40/250], Progress: 6/8, Train Loss: 0.7565, Train Accuracy: 0.2500Epoch [40/250], Progress: 7/8, Train Loss: 0.5699, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.8159, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.7090, Train Accuracy: 0.5333, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6927, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.7088, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.7274, Train Accuracy: 0.2500Epoch [41/250], Progress: 4/8, Train Loss: 0.6497, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.7145, Train Accuracy: 0.2500Epoch [41/250], Progress: 6/8, Train Loss: 0.6406, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.7877, Train Accuracy: 0.2500Epoch [41/250], Progress: 8/8, Train Loss: 0.7289, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.7063, Train Accuracy: 0.4667, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7096, Train Accuracy: 0.5000Epoch [42/250], Progress: 2/8, Train Loss: 0.7661, Train Accuracy: 0.2500Epoch [42/250], Progress: 3/8, Train Loss: 0.7641, Train Accuracy: 0.2500Epoch [42/250], Progress: 4/8, Train Loss: 0.7424, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.6381, Train Accuracy: 0.5000Epoch [42/250], Progress: 6/8, Train Loss: 0.6362, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.7639, Train Accuracy: 0.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.7393, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.7200, Train Accuracy: 0.4000, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.8679, Train Accuracy: 0.2500Epoch [43/250], Progress: 2/8, Train Loss: 0.7276, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.5754, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.7248, Train Accuracy: 0.2500Epoch [43/250], Progress: 5/8, Train Loss: 0.6514, Train Accuracy: 0.5000Epoch [43/250], Progress: 6/8, Train Loss: 0.6027, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.7534, Train Accuracy: 0.2500Epoch [43/250], Progress: 8/8, Train Loss: 0.6088, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.6890, Train Accuracy: 0.5000, Validation Loss: 0.6926, Validation Accuracy: 0.5667
Epoch [44/250], Progress: 1/8, Train Loss: 0.6267, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.6914, Train Accuracy: 0.5000Epoch [44/250], Progress: 3/8, Train Loss: 0.7548, Train Accuracy: 0.2500Epoch [44/250], Progress: 4/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [44/250], Progress: 5/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.7233, Train Accuracy: 0.2500Epoch [44/250], Progress: 7/8, Train Loss: 0.7815, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 0.9171, Train Accuracy: 0.0000Epoch [44/250], Train Loss: 0.7377, Train Accuracy: 0.4000, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.7275, Train Accuracy: 0.2500Epoch [45/250], Progress: 2/8, Train Loss: 0.7008, Train Accuracy: 0.5000Epoch [45/250], Progress: 3/8, Train Loss: 0.6479, Train Accuracy: 0.7500Epoch [45/250], Progress: 4/8, Train Loss: 0.7827, Train Accuracy: 0.2500Epoch [45/250], Progress: 5/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [45/250], Progress: 6/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [45/250], Progress: 7/8, Train Loss: 0.7473, Train Accuracy: 0.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.5577, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.6943, Train Accuracy: 0.4667, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.5553, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.7010, Train Accuracy: 0.5000Epoch [46/250], Progress: 4/8, Train Loss: 0.8114, Train Accuracy: 0.2500Epoch [46/250], Progress: 5/8, Train Loss: 0.7721, Train Accuracy: 0.2500Epoch [46/250], Progress: 6/8, Train Loss: 0.6349, Train Accuracy: 0.5000Epoch [46/250], Progress: 7/8, Train Loss: 0.7096, Train Accuracy: 0.5000Epoch [46/250], Progress: 8/8, Train Loss: 0.7466, Train Accuracy: 0.0000Epoch [46/250], Train Loss: 0.7020, Train Accuracy: 0.4667, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.5728, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.6227, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.7716, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.7666, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.7694, Train Accuracy: 0.0000Epoch [47/250], Train Loss: 0.6895, Train Accuracy: 0.6000, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.7517, Train Accuracy: 0.2500Epoch [48/250], Progress: 2/8, Train Loss: 0.6588, Train Accuracy: 0.7500Epoch [48/250], Progress: 3/8, Train Loss: 0.6793, Train Accuracy: 0.5000Epoch [48/250], Progress: 4/8, Train Loss: 0.7175, Train Accuracy: 0.2500Epoch [48/250], Progress: 5/8, Train Loss: 0.6991, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.5998, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.8056, Train Accuracy: 0.2500Epoch [48/250], Progress: 8/8, Train Loss: 0.6800, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.6990, Train Accuracy: 0.5000, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7377, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.7523, Train Accuracy: 0.2500Epoch [49/250], Progress: 3/8, Train Loss: 0.6689, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.6807, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.6230, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.7835, Train Accuracy: 0.2500Epoch [49/250], Progress: 7/8, Train Loss: 0.6413, Train Accuracy: 0.7500Epoch [49/250], Progress: 8/8, Train Loss: 0.6713, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.6948, Train Accuracy: 0.5667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [50/250], Progress: 1/8, Train Loss: 0.7211, Train Accuracy: 0.2500Epoch [50/250], Progress: 2/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.7350, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.5384, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.6895, Train Accuracy: 0.5000Epoch [50/250], Progress: 6/8, Train Loss: 0.7511, Train Accuracy: 0.2500Epoch [50/250], Progress: 7/8, Train Loss: 0.7925, Train Accuracy: 0.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [50/250], Train Loss: 0.6949, Train Accuracy: 0.4333, Validation Loss: 0.6905, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.7421, Train Accuracy: 0.2500Epoch [51/250], Progress: 2/8, Train Loss: 0.7947, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.6116, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.8559, Train Accuracy: 0.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.6996, Train Accuracy: 0.5000Epoch [51/250], Progress: 6/8, Train Loss: 0.7422, Train Accuracy: 0.2500Epoch [51/250], Progress: 7/8, Train Loss: 0.7771, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.5475, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.7213, Train Accuracy: 0.4333, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.6193, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [52/250], Progress: 3/8, Train Loss: 0.7960, Train Accuracy: 0.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.7270, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.6672, Train Accuracy: 0.7500Epoch [52/250], Progress: 6/8, Train Loss: 0.7964, Train Accuracy: 0.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.6220, Train Accuracy: 0.7500Epoch [52/250], Progress: 8/8, Train Loss: 0.6906, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.6992, Train Accuracy: 0.4667, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6620, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.7831, Train Accuracy: 0.2500Epoch [53/250], Progress: 3/8, Train Loss: 0.7765, Train Accuracy: 0.2500Epoch [53/250], Progress: 4/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [53/250], Progress: 5/8, Train Loss: 0.5724, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.7581, Train Accuracy: 0.2500Epoch [53/250], Progress: 7/8, Train Loss: 0.6982, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.8500, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.7274, Train Accuracy: 0.5000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.7446, Train Accuracy: 0.2500Epoch [54/250], Progress: 2/8, Train Loss: 0.6835, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.6669, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.7918, Train Accuracy: 0.2500Epoch [54/250], Progress: 6/8, Train Loss: 0.6624, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.6065, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.8908, Train Accuracy: 0.0000Epoch [54/250], Train Loss: 0.7173, Train Accuracy: 0.4333, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.7647, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6340, Train Accuracy: 0.5000Epoch [55/250], Progress: 3/8, Train Loss: 0.6803, Train Accuracy: 0.5000Epoch [55/250], Progress: 4/8, Train Loss: 0.5331, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.7146, Train Accuracy: 0.2500Epoch [55/250], Progress: 6/8, Train Loss: 0.7960, Train Accuracy: 0.2500Epoch [55/250], Progress: 7/8, Train Loss: 0.6408, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.9008, Train Accuracy: 0.0000Epoch [55/250], Train Loss: 0.7080, Train Accuracy: 0.5000, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.8212, Train Accuracy: 0.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.7836, Train Accuracy: 0.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.8389, Train Accuracy: 0.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.7409, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.7187, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.5871, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.7326, Train Accuracy: 0.3333, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6308, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.5976, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.6929, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.8508, Train Accuracy: 0.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.7361, Train Accuracy: 0.2500Epoch [57/250], Progress: 6/8, Train Loss: 0.8084, Train Accuracy: 0.2500Epoch [57/250], Progress: 7/8, Train Loss: 0.7957, Train Accuracy: 0.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.7868, Train Accuracy: 0.0000Epoch [57/250], Train Loss: 0.7374, Train Accuracy: 0.3000, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.8264, Train Accuracy: 0.0000Epoch [58/250], Progress: 2/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [58/250], Progress: 3/8, Train Loss: 0.6053, Train Accuracy: 1.0000Epoch [58/250], Progress: 4/8, Train Loss: 0.7215, Train Accuracy: 0.5000Epoch [58/250], Progress: 5/8, Train Loss: 0.7449, Train Accuracy: 0.2500Epoch [58/250], Progress: 6/8, Train Loss: 0.5780, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.7094, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7083, Train Accuracy: 0.5000, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.7397, Train Accuracy: 0.5000Epoch [59/250], Progress: 2/8, Train Loss: 0.5970, Train Accuracy: 0.7500Epoch [59/250], Progress: 3/8, Train Loss: 0.7666, Train Accuracy: 0.2500Epoch [59/250], Progress: 4/8, Train Loss: 0.6682, Train Accuracy: 0.5000Epoch [59/250], Progress: 5/8, Train Loss: 0.7026, Train Accuracy: 0.7500Epoch [59/250], Progress: 6/8, Train Loss: 0.8454, Train Accuracy: 0.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [59/250], Progress: 8/8, Train Loss: 0.6078, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.6994, Train Accuracy: 0.5000, Validation Loss: 0.6991, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.5752, Train Accuracy: 1.0000Epoch [60/250], Progress: 2/8, Train Loss: 0.6638, Train Accuracy: 0.5000Epoch [60/250], Progress: 3/8, Train Loss: 0.7433, Train Accuracy: 0.5000Epoch [60/250], Progress: 4/8, Train Loss: 0.8088, Train Accuracy: 0.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.6406, Train Accuracy: 0.7500Epoch [60/250], Progress: 6/8, Train Loss: 0.7616, Train Accuracy: 0.2500Epoch [60/250], Progress: 7/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [60/250], Progress: 8/8, Train Loss: 0.6381, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.6845, Train Accuracy: 0.5333, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.7401, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.7147, Train Accuracy: 0.2500Epoch [61/250], Progress: 4/8, Train Loss: 0.6515, Train Accuracy: 0.7500Epoch [61/250], Progress: 5/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [61/250], Progress: 6/8, Train Loss: 0.7944, Train Accuracy: 0.5000Epoch [61/250], Progress: 7/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [61/250], Progress: 8/8, Train Loss: 0.6705, Train Accuracy: 1.0000Epoch [61/250], Train Loss: 0.7105, Train Accuracy: 0.5333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.8940, Train Accuracy: 0.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.8010, Train Accuracy: 0.2500Epoch [62/250], Progress: 4/8, Train Loss: 0.7185, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.6324, Train Accuracy: 0.5000Epoch [62/250], Progress: 6/8, Train Loss: 0.6536, Train Accuracy: 0.5000Epoch [62/250], Progress: 7/8, Train Loss: 0.6184, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.7601, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.7222, Train Accuracy: 0.4333, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6124, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.7810, Train Accuracy: 0.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [63/250], Progress: 5/8, Train Loss: 0.7100, Train Accuracy: 0.5000Epoch [63/250], Progress: 6/8, Train Loss: 0.7555, Train Accuracy: 0.5000Epoch [63/250], Progress: 7/8, Train Loss: 0.7326, Train Accuracy: 0.5000Epoch [63/250], Progress: 8/8, Train Loss: 0.8251, Train Accuracy: 0.0000Epoch [63/250], Train Loss: 0.7340, Train Accuracy: 0.4333, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.7070, Train Accuracy: 0.5000Epoch [64/250], Progress: 2/8, Train Loss: 0.7681, Train Accuracy: 0.2500Epoch [64/250], Progress: 3/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [64/250], Progress: 4/8, Train Loss: 0.7452, Train Accuracy: 0.5000Epoch [64/250], Progress: 5/8, Train Loss: 0.7324, Train Accuracy: 0.5000Epoch [64/250], Progress: 6/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.6797, Train Accuracy: 0.7500Epoch [64/250], Progress: 8/8, Train Loss: 0.9291, Train Accuracy: 0.0000Epoch [64/250], Train Loss: 0.7382, Train Accuracy: 0.5000, Validation Loss: 0.6950, Validation Accuracy: 0.5000
