arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [33/250], Progress: 1/8, Train Loss: 0.7406, Train Accuracy: 0.2500Epoch [33/250], Progress: 2/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.7783, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.7131, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [33/250], Progress: 8/8, Train Loss: 0.7974, Train Accuracy: 0.0000Epoch [33/250], Train Loss: 0.6981, Train Accuracy: 0.4667, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.7390, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.6913, Train Accuracy: 0.2500Epoch [34/250], Progress: 3/8, Train Loss: 0.6631, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.7697, Train Accuracy: 0.2500Epoch [34/250], Progress: 5/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.5095, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.6214, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.6661, Train Accuracy: 0.5333, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.6461, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [35/250], Progress: 4/8, Train Loss: 0.5696, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.7481, Train Accuracy: 0.2500Epoch [35/250], Progress: 6/8, Train Loss: 0.6129, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.7831, Train Accuracy: 0.5000Epoch [35/250], Progress: 8/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.6680, Train Accuracy: 0.6333, Validation Loss: 0.6924, Validation Accuracy: 0.6000
Epoch [36/250], Progress: 1/8, Train Loss: 0.6971, Train Accuracy: 0.7500Epoch [36/250], Progress: 2/8, Train Loss: 0.6498, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.7151, Train Accuracy: 0.2500Epoch [36/250], Progress: 4/8, Train Loss: 0.7529, Train Accuracy: 0.2500Epoch [36/250], Progress: 5/8, Train Loss: 0.7588, Train Accuracy: 0.2500Epoch [36/250], Progress: 6/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.7547, Train Accuracy: 0.2500Epoch [36/250], Progress: 8/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7084, Train Accuracy: 0.4333, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7096, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.7545, Train Accuracy: 0.2500Epoch [37/250], Progress: 3/8, Train Loss: 0.7278, Train Accuracy: 0.2500Epoch [37/250], Progress: 4/8, Train Loss: 0.7872, Train Accuracy: 0.2500Epoch [37/250], Progress: 5/8, Train Loss: 0.6164, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.6110, Train Accuracy: 0.7500Epoch [37/250], Progress: 7/8, Train Loss: 0.7633, Train Accuracy: 0.2500Epoch [37/250], Progress: 8/8, Train Loss: 0.7771, Train Accuracy: 0.0000Epoch [37/250], Train Loss: 0.7184, Train Accuracy: 0.3667, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.8206, Train Accuracy: 0.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.5934, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.6696, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.8050, Train Accuracy: 0.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.7273, Train Accuracy: 0.2500Epoch [38/250], Progress: 6/8, Train Loss: 0.6650, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.7232, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.7018, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.7132, Train Accuracy: 0.4667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.7352, Train Accuracy: 0.2500Epoch [39/250], Progress: 2/8, Train Loss: 0.8617, Train Accuracy: 0.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.6420, Train Accuracy: 0.5000Epoch [39/250], Progress: 4/8, Train Loss: 0.6265, Train Accuracy: 0.7500Epoch [39/250], Progress: 5/8, Train Loss: 0.5715, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.5676, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.7362, Train Accuracy: 0.2500Epoch [39/250], Progress: 8/8, Train Loss: 0.6794, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.6775, Train Accuracy: 0.5333, Validation Loss: 0.6934, Validation Accuracy: 0.5333
Epoch [40/250], Progress: 1/8, Train Loss: 0.7371, Train Accuracy: 0.2500Epoch [40/250], Progress: 2/8, Train Loss: 0.6257, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.7402, Train Accuracy: 0.2500Epoch [40/250], Progress: 4/8, Train Loss: 0.6160, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.6294, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.7563, Train Accuracy: 0.2500Epoch [40/250], Progress: 7/8, Train Loss: 0.6674, Train Accuracy: 0.7500Epoch [40/250], Progress: 8/8, Train Loss: 0.7616, Train Accuracy: 0.0000Epoch [40/250], Train Loss: 0.6917, Train Accuracy: 0.5000, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.8373, Train Accuracy: 0.2500Epoch [41/250], Progress: 2/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.7933, Train Accuracy: 0.2500Epoch [41/250], Progress: 4/8, Train Loss: 0.6251, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.6446, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.7671, Train Accuracy: 0.5000Epoch [41/250], Progress: 7/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.6150, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.7073, Train Accuracy: 0.5333, Validation Loss: 0.6919, Validation Accuracy: 0.6000
Epoch [42/250], Progress: 1/8, Train Loss: 0.6514, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.7191, Train Accuracy: 0.5000Epoch [42/250], Progress: 3/8, Train Loss: 0.7970, Train Accuracy: 0.2500Epoch [42/250], Progress: 4/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [42/250], Progress: 5/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [42/250], Progress: 6/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.7394, Train Accuracy: 0.2500Epoch [42/250], Progress: 8/8, Train Loss: 0.7640, Train Accuracy: 0.0000Epoch [42/250], Train Loss: 0.7125, Train Accuracy: 0.4667, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.8028, Train Accuracy: 0.2500Epoch [43/250], Progress: 2/8, Train Loss: 0.7985, Train Accuracy: 0.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.7445, Train Accuracy: 0.2500Epoch [43/250], Progress: 4/8, Train Loss: 0.6674, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.8146, Train Accuracy: 0.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.7034, Train Accuracy: 0.5000Epoch [43/250], Progress: 7/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.8365, Train Accuracy: 0.0000Epoch [43/250], Train Loss: 0.7538, Train Accuracy: 0.3000, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [44/250], Progress: 1/8, Train Loss: 0.8275, Train Accuracy: 0.2500Epoch [44/250], Progress: 2/8, Train Loss: 0.7031, Train Accuracy: 0.5000Epoch [44/250], Progress: 3/8, Train Loss: 0.6482, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.6006, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.7159, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.7538, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.7531, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 0.6468, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.7061, Train Accuracy: 0.5667, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [45/250], Progress: 3/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 0.7057, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.8330, Train Accuracy: 0.2500Epoch [45/250], Progress: 6/8, Train Loss: 0.7475, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.7320, Train Accuracy: 0.2500Epoch [45/250], Progress: 8/8, Train Loss: 0.5666, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.7174, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.6938, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.6416, Train Accuracy: 0.5000Epoch [46/250], Progress: 3/8, Train Loss: 0.7004, Train Accuracy: 0.2500Epoch [46/250], Progress: 4/8, Train Loss: 0.7294, Train Accuracy: 0.2500Epoch [46/250], Progress: 5/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.6868, Train Accuracy: 0.5000Epoch [46/250], Progress: 7/8, Train Loss: 0.8022, Train Accuracy: 0.2500Epoch [46/250], Progress: 8/8, Train Loss: 0.7955, Train Accuracy: 0.0000Epoch [46/250], Train Loss: 0.7132, Train Accuracy: 0.3667, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.6947, Train Accuracy: 0.5000Epoch [47/250], Progress: 2/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [47/250], Progress: 3/8, Train Loss: 0.5654, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.6935, Train Accuracy: 0.2500Epoch [47/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.6821, Train Accuracy: 0.5000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.7112, Train Accuracy: 0.2500Epoch [48/250], Progress: 3/8, Train Loss: 0.7468, Train Accuracy: 0.2500Epoch [48/250], Progress: 4/8, Train Loss: 0.7636, Train Accuracy: 0.2500Epoch [48/250], Progress: 5/8, Train Loss: 0.6851, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.7418, Train Accuracy: 0.2500Epoch [48/250], Progress: 7/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [48/250], Progress: 8/8, Train Loss: 0.7978, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.7272, Train Accuracy: 0.4333, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7265, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.6532, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.7168, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [49/250], Progress: 5/8, Train Loss: 0.7836, Train Accuracy: 0.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.7314, Train Accuracy: 0.2500Epoch [49/250], Progress: 7/8, Train Loss: 0.7274, Train Accuracy: 0.2500Epoch [49/250], Progress: 8/8, Train Loss: 0.6368, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.7131, Train Accuracy: 0.4667, Validation Loss: 0.6926, Validation Accuracy: 0.5333
Epoch [50/250], Progress: 1/8, Train Loss: 0.6796, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.6400, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.7054, Train Accuracy: 0.2500Epoch [50/250], Progress: 5/8, Train Loss: 0.6342, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.6712, Train Accuracy: 0.2500Epoch [50/250], Progress: 7/8, Train Loss: 0.6897, Train Accuracy: 0.5000Epoch [50/250], Progress: 8/8, Train Loss: 0.8160, Train Accuracy: 0.5000Epoch [50/250], Train Loss: 0.6897, Train Accuracy: 0.6000, Validation Loss: 0.6919, Validation Accuracy: 0.5667
Epoch [51/250], Progress: 1/8, Train Loss: 0.8225, Train Accuracy: 0.2500Epoch [51/250], Progress: 2/8, Train Loss: 0.6942, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.6089, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [51/250], Progress: 5/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [51/250], Progress: 6/8, Train Loss: 0.7864, Train Accuracy: 0.2500Epoch [51/250], Progress: 7/8, Train Loss: 0.6388, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.5712, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.6840, Train Accuracy: 0.6333, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.6596, Train Accuracy: 0.5000Epoch [52/250], Progress: 3/8, Train Loss: 0.6355, Train Accuracy: 0.5000Epoch [52/250], Progress: 4/8, Train Loss: 0.8552, Train Accuracy: 0.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.6429, Train Accuracy: 0.7500Epoch [52/250], Progress: 6/8, Train Loss: 0.7604, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.6504, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.6999, Train Accuracy: 0.4667, Validation Loss: 0.6941, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.7202, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.7279, Train Accuracy: 0.2500Epoch [53/250], Progress: 3/8, Train Loss: 0.6577, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.7442, Train Accuracy: 0.2500Epoch [53/250], Progress: 5/8, Train Loss: 0.6193, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.6953, Train Accuracy: 0.2500Epoch [53/250], Progress: 7/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.7466, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.6966, Train Accuracy: 0.5333, Validation Loss: 0.6981, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6593, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.7576, Train Accuracy: 0.2500Epoch [54/250], Progress: 3/8, Train Loss: 0.6359, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.7149, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.6027, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.8469, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.6098, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.6714, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.6873, Train Accuracy: 0.5333, Validation Loss: 0.6909, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6358, Train Accuracy: 0.5000Epoch [55/250], Progress: 3/8, Train Loss: 0.5657, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.6734, Train Accuracy: 0.7500Epoch [55/250], Progress: 5/8, Train Loss: 0.7336, Train Accuracy: 0.2500Epoch [55/250], Progress: 6/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [55/250], Progress: 7/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [55/250], Progress: 8/8, Train Loss: 0.8742, Train Accuracy: 0.0000Epoch [55/250], Train Loss: 0.7082, Train Accuracy: 0.5000, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6586, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.7116, Train Accuracy: 0.5000Epoch [56/250], Progress: 3/8, Train Loss: 0.7457, Train Accuracy: 0.2500Epoch [56/250], Progress: 4/8, Train Loss: 0.7717, Train Accuracy: 0.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.6651, Train Accuracy: 0.7500Epoch [56/250], Progress: 6/8, Train Loss: 0.7248, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.8347, Train Accuracy: 0.0000Epoch [56/250], Train Loss: 0.7260, Train Accuracy: 0.4333, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.5859, Train Accuracy: 1.0000Epoch [57/250], Progress: 2/8, Train Loss: 0.7268, Train Accuracy: 0.5000Epoch [57/250], Progress: 3/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [57/250], Progress: 4/8, Train Loss: 0.7301, Train Accuracy: 0.0000Epoch [57/250], Progress: 5/8, Train Loss: 0.8383, Train Accuracy: 0.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.6945, Train Accuracy: 0.5000Epoch [57/250], Progress: 7/8, Train Loss: 0.7380, Train Accuracy: 0.2500Epoch [57/250], Progress: 8/8, Train Loss: 0.8329, Train Accuracy: 0.0000Epoch [57/250], Train Loss: 0.7349, Train Accuracy: 0.3667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7375, Train Accuracy: 0.5000Epoch [58/250], Progress: 2/8, Train Loss: 0.7468, Train Accuracy: 0.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.7126, Train Accuracy: 0.7500Epoch [58/250], Progress: 4/8, Train Loss: 0.7601, Train Accuracy: 0.5000Epoch [58/250], Progress: 5/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6646, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.6508, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7121, Train Accuracy: 0.5000, Validation Loss: 0.6952, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.7640, Train Accuracy: 0.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.7419, Train Accuracy: 0.5000Epoch [59/250], Progress: 3/8, Train Loss: 0.5698, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.6530, Train Accuracy: 0.7500Epoch [59/250], Progress: 5/8, Train Loss: 0.7614, Train Accuracy: 0.2500Epoch [59/250], Progress: 6/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [59/250], Progress: 7/8, Train Loss: 0.7494, Train Accuracy: 0.5000Epoch [59/250], Progress: 8/8, Train Loss: 0.8335, Train Accuracy: 0.0000Epoch [59/250], Train Loss: 0.7158, Train Accuracy: 0.5000, Validation Loss: 0.6971, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [60/250], Progress: 2/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [60/250], Progress: 3/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [60/250], Progress: 4/8, Train Loss: 0.7401, Train Accuracy: 0.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.6798, Train Accuracy: 0.2500Epoch [60/250], Progress: 6/8, Train Loss: 0.7860, Train Accuracy: 0.5000Epoch [60/250], Progress: 7/8, Train Loss: 0.7530, Train Accuracy: 0.2500Epoch [60/250], Progress: 8/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.7156, Train Accuracy: 0.3667, Validation Loss: 0.6973, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.6322, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.7196, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.7534, Train Accuracy: 0.2500Epoch [61/250], Progress: 4/8, Train Loss: 0.7418, Train Accuracy: 0.2500Epoch [61/250], Progress: 5/8, Train Loss: 0.5877, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [61/250], Progress: 7/8, Train Loss: 0.6404, Train Accuracy: 0.5000Epoch [61/250], Progress: 8/8, Train Loss: 0.7782, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.6857, Train Accuracy: 0.5333, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.5899, Train Accuracy: 1.0000Epoch [62/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.2500Epoch [62/250], Progress: 3/8, Train Loss: 0.6065, Train Accuracy: 0.7500Epoch [62/250], Progress: 4/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [62/250], Progress: 5/8, Train Loss: 0.6061, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.7323, Train Accuracy: 0.2500Epoch [62/250], Progress: 7/8, Train Loss: 0.6921, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.7515, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.6728, Train Accuracy: 0.6667, Validation Loss: 0.6899, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6330, Train Accuracy: 0.7500Epoch [63/250], Progress: 2/8, Train Loss: 0.6742, Train Accuracy: 0.7500Epoch [63/250], Progress: 3/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [63/250], Progress: 4/8, Train Loss: 0.8329, Train Accuracy: 0.0000Epoch [63/250], Progress: 5/8, Train Loss: 0.6013, Train Accuracy: 0.5000Epoch [63/250], Progress: 6/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [63/250], Progress: 7/8, Train Loss: 0.5806, Train Accuracy: 1.0000Epoch [63/250], Progress: 8/8, Train Loss: 0.7814, Train Accuracy: 0.0000Epoch [63/250], Train Loss: 0.6695, Train Accuracy: 0.6000, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.7071, Train Accuracy: 0.5000Epoch [64/250], Progress: 2/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [64/250], Progress: 3/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [64/250], Progress: 4/8, Train Loss: 0.6281, Train Accuracy: 0.7500Epoch [64/250], Progress: 5/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [64/250], Progress: 6/8, Train Loss: 0.7277, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.6690, Train Accuracy: 0.7500Epoch [64/250], Progress: 8/8, Train Loss: 0.7630, Train Accuracy: 0.0000Epoch [64/250], Train Loss: 0.6894, Train Accuracy: 0.5333, Validation Loss: 0.6925, Validation Accuracy: 0.5000
