arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [203/250], Progress: 1/8, Train Loss: 0.6685, Train Accuracy: 0.5000Epoch [203/250], Progress: 2/8, Train Loss: 0.9789, Train Accuracy: 0.5000Epoch [203/250], Progress: 3/8, Train Loss: 0.2961, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.6606, Train Accuracy: 0.5000Epoch [203/250], Progress: 5/8, Train Loss: 0.5810, Train Accuracy: 0.7500Epoch [203/250], Progress: 6/8, Train Loss: 0.4808, Train Accuracy: 0.7500Epoch [203/250], Progress: 7/8, Train Loss: 0.8917, Train Accuracy: 0.5000Epoch [203/250], Progress: 8/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.6626, Train Accuracy: 0.6333, Validation Loss: 0.5817, Validation Accuracy: 0.7000
Epoch [204/250], Progress: 1/8, Train Loss: 0.8221, Train Accuracy: 0.5000Epoch [204/250], Progress: 2/8, Train Loss: 0.7507, Train Accuracy: 0.5000Epoch [204/250], Progress: 3/8, Train Loss: 0.4129, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.4066, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.6339, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.5310, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.7945, Train Accuracy: 0.5000Epoch [204/250], Progress: 8/8, Train Loss: 0.3296, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.5852, Train Accuracy: 0.7333, Validation Loss: 0.5710, Validation Accuracy: 0.7667
Epoch [205/250], Progress: 1/8, Train Loss: 0.3905, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.6245, Train Accuracy: 0.7500Epoch [205/250], Progress: 3/8, Train Loss: 0.5867, Train Accuracy: 0.7500Epoch [205/250], Progress: 4/8, Train Loss: 0.5982, Train Accuracy: 0.7500Epoch [205/250], Progress: 5/8, Train Loss: 0.6282, Train Accuracy: 0.7500Epoch [205/250], Progress: 6/8, Train Loss: 0.5232, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [205/250], Progress: 8/8, Train Loss: 0.4114, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.5531, Train Accuracy: 0.7667, Validation Loss: 0.6179, Validation Accuracy: 0.6667
Epoch [206/250], Progress: 1/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [206/250], Progress: 2/8, Train Loss: 0.4315, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.5264, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.5081, Train Accuracy: 0.7500Epoch [206/250], Progress: 5/8, Train Loss: 0.6131, Train Accuracy: 0.5000Epoch [206/250], Progress: 6/8, Train Loss: 0.4638, Train Accuracy: 0.7500Epoch [206/250], Progress: 7/8, Train Loss: 0.6456, Train Accuracy: 0.7500Epoch [206/250], Progress: 8/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.5179, Train Accuracy: 0.7667, Validation Loss: 0.6070, Validation Accuracy: 0.7000
Epoch [207/250], Progress: 1/8, Train Loss: 0.6550, Train Accuracy: 0.7500Epoch [207/250], Progress: 2/8, Train Loss: 1.0072, Train Accuracy: 0.2500Epoch [207/250], Progress: 3/8, Train Loss: 0.6852, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.9994, Train Accuracy: 0.2500Epoch [207/250], Progress: 5/8, Train Loss: 0.4280, Train Accuracy: 0.7500Epoch [207/250], Progress: 6/8, Train Loss: 0.4113, Train Accuracy: 0.7500Epoch [207/250], Progress: 7/8, Train Loss: 0.4324, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.3941, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.6266, Train Accuracy: 0.6667, Validation Loss: 0.5470, Validation Accuracy: 0.7333
Epoch [208/250], Progress: 1/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [208/250], Progress: 2/8, Train Loss: 0.8112, Train Accuracy: 0.5000Epoch [208/250], Progress: 3/8, Train Loss: 0.3627, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.4466, Train Accuracy: 0.7500Epoch [208/250], Progress: 5/8, Train Loss: 0.2620, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.5630, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.7449, Train Accuracy: 0.5000Epoch [208/250], Progress: 8/8, Train Loss: 0.2903, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.5109, Train Accuracy: 0.7667, Validation Loss: 0.5575, Validation Accuracy: 0.7333
Epoch [209/250], Progress: 1/8, Train Loss: 0.3708, Train Accuracy: 0.7500Epoch [209/250], Progress: 2/8, Train Loss: 0.6225, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.3298, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.3117, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.7702, Train Accuracy: 0.5000Epoch [209/250], Progress: 6/8, Train Loss: 1.0303, Train Accuracy: 0.5000Epoch [209/250], Progress: 7/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [209/250], Progress: 8/8, Train Loss: 0.3184, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.5564, Train Accuracy: 0.7333, Validation Loss: 0.6418, Validation Accuracy: 0.6333
Epoch [210/250], Progress: 1/8, Train Loss: 0.5372, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.6524, Train Accuracy: 0.7500Epoch [210/250], Progress: 3/8, Train Loss: 1.1152, Train Accuracy: 0.2500Epoch [210/250], Progress: 4/8, Train Loss: 0.7622, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.4299, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.4593, Train Accuracy: 0.7500Epoch [210/250], Progress: 7/8, Train Loss: 0.4917, Train Accuracy: 0.7500Epoch [210/250], Progress: 8/8, Train Loss: 0.8557, Train Accuracy: 0.5000Epoch [210/250], Train Loss: 0.6630, Train Accuracy: 0.7000, Validation Loss: 0.6592, Validation Accuracy: 0.6333
Epoch [211/250], Progress: 1/8, Train Loss: 0.5403, Train Accuracy: 0.5000Epoch [211/250], Progress: 2/8, Train Loss: 0.6650, Train Accuracy: 0.7500Epoch [211/250], Progress: 3/8, Train Loss: 0.4627, Train Accuracy: 0.7500Epoch [211/250], Progress: 4/8, Train Loss: 0.2779, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.7977, Train Accuracy: 0.5000Epoch [211/250], Progress: 6/8, Train Loss: 0.9805, Train Accuracy: 0.5000Epoch [211/250], Progress: 7/8, Train Loss: 0.5498, Train Accuracy: 0.7500Epoch [211/250], Progress: 8/8, Train Loss: 0.4351, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.5886, Train Accuracy: 0.7000, Validation Loss: 0.5293, Validation Accuracy: 0.7667
Epoch [212/250], Progress: 1/8, Train Loss: 0.3023, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.3428, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.6405, Train Accuracy: 0.5000Epoch [212/250], Progress: 4/8, Train Loss: 0.2329, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.7403, Train Accuracy: 0.5000Epoch [212/250], Progress: 6/8, Train Loss: 0.7184, Train Accuracy: 0.5000Epoch [212/250], Progress: 7/8, Train Loss: 0.6412, Train Accuracy: 0.7500Epoch [212/250], Progress: 8/8, Train Loss: 0.3343, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.4941, Train Accuracy: 0.7667, Validation Loss: 0.5906, Validation Accuracy: 0.7333
Epoch [213/250], Progress: 1/8, Train Loss: 0.4827, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.8556, Train Accuracy: 0.5000Epoch [213/250], Progress: 3/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [213/250], Progress: 4/8, Train Loss: 0.4449, Train Accuracy: 0.7500Epoch [213/250], Progress: 5/8, Train Loss: 0.6859, Train Accuracy: 0.7500Epoch [213/250], Progress: 6/8, Train Loss: 0.5317, Train Accuracy: 0.7500Epoch [213/250], Progress: 7/8, Train Loss: 0.6795, Train Accuracy: 0.5000Epoch [213/250], Progress: 8/8, Train Loss: 0.2833, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.5797, Train Accuracy: 0.7000, Validation Loss: 0.5255, Validation Accuracy: 0.7667
Epoch [214/250], Progress: 1/8, Train Loss: 0.4796, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.6264, Train Accuracy: 0.5000Epoch [214/250], Progress: 3/8, Train Loss: 0.5666, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.6150, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.4608, Train Accuracy: 0.7500Epoch [214/250], Progress: 6/8, Train Loss: 0.6054, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.8459, Train Accuracy: 0.5000Epoch [214/250], Progress: 8/8, Train Loss: 0.2080, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.5510, Train Accuracy: 0.6667, Validation Loss: 0.5585, Validation Accuracy: 0.7000
Epoch [215/250], Progress: 1/8, Train Loss: 0.4594, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 0.2833, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.9130, Train Accuracy: 0.5000Epoch [215/250], Progress: 4/8, Train Loss: 0.4705, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.8638, Train Accuracy: 0.2500Epoch [215/250], Progress: 6/8, Train Loss: 0.6489, Train Accuracy: 0.5000Epoch [215/250], Progress: 7/8, Train Loss: 0.4945, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.3668, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.5625, Train Accuracy: 0.6667, Validation Loss: 0.5609, Validation Accuracy: 0.7333
Epoch [216/250], Progress: 1/8, Train Loss: 0.5504, Train Accuracy: 0.7500Epoch [216/250], Progress: 2/8, Train Loss: 0.3893, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 1.0778, Train Accuracy: 0.2500Epoch [216/250], Progress: 4/8, Train Loss: 0.2961, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.9221, Train Accuracy: 0.5000Epoch [216/250], Progress: 6/8, Train Loss: 0.6101, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.5285, Train Accuracy: 0.5000Epoch [216/250], Progress: 8/8, Train Loss: 0.2995, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.5842, Train Accuracy: 0.7000, Validation Loss: 0.5670, Validation Accuracy: 0.7000
Epoch [217/250], Progress: 1/8, Train Loss: 0.2913, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.5067, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.8844, Train Accuracy: 0.2500Epoch [217/250], Progress: 4/8, Train Loss: 0.4817, Train Accuracy: 0.7500Epoch [217/250], Progress: 5/8, Train Loss: 1.0610, Train Accuracy: 0.2500Epoch [217/250], Progress: 6/8, Train Loss: 0.7506, Train Accuracy: 0.7500Epoch [217/250], Progress: 7/8, Train Loss: 0.9124, Train Accuracy: 0.5000Epoch [217/250], Progress: 8/8, Train Loss: 0.8937, Train Accuracy: 0.0000Epoch [217/250], Train Loss: 0.7227, Train Accuracy: 0.5667, Validation Loss: 0.6188, Validation Accuracy: 0.6667
Epoch [218/250], Progress: 1/8, Train Loss: 0.6684, Train Accuracy: 0.7500Epoch [218/250], Progress: 2/8, Train Loss: 0.7170, Train Accuracy: 0.7500Epoch [218/250], Progress: 3/8, Train Loss: 0.4282, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.6324, Train Accuracy: 0.7500Epoch [218/250], Progress: 5/8, Train Loss: 0.5424, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.8180, Train Accuracy: 0.5000Epoch [218/250], Progress: 7/8, Train Loss: 0.9310, Train Accuracy: 0.2500Epoch [218/250], Progress: 8/8, Train Loss: 0.6206, Train Accuracy: 0.5000Epoch [218/250], Train Loss: 0.6698, Train Accuracy: 0.6667, Validation Loss: 0.6682, Validation Accuracy: 0.6667
Epoch [219/250], Progress: 1/8, Train Loss: 0.7299, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.5033, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.3917, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.5787, Train Accuracy: 0.5000Epoch [219/250], Progress: 5/8, Train Loss: 0.8773, Train Accuracy: 0.5000Epoch [219/250], Progress: 6/8, Train Loss: 0.2713, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.9000, Train Accuracy: 0.5000Epoch [219/250], Progress: 8/8, Train Loss: 0.4326, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.5856, Train Accuracy: 0.7667, Validation Loss: 0.5291, Validation Accuracy: 0.7333
Epoch [220/250], Progress: 1/8, Train Loss: 0.2966, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.5176, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.5817, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 1.3550, Train Accuracy: 0.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.8284, Train Accuracy: 0.5000Epoch [220/250], Progress: 6/8, Train Loss: 0.7282, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.4176, Train Accuracy: 0.7500Epoch [220/250], Progress: 8/8, Train Loss: 0.5693, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.6618, Train Accuracy: 0.6667, Validation Loss: 0.5801, Validation Accuracy: 0.7000
Epoch [221/250], Progress: 1/8, Train Loss: 0.5109, Train Accuracy: 0.7500Epoch [221/250], Progress: 2/8, Train Loss: 0.6490, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.6961, Train Accuracy: 0.5000Epoch [221/250], Progress: 4/8, Train Loss: 0.6673, Train Accuracy: 0.7500Epoch [221/250], Progress: 5/8, Train Loss: 0.4927, Train Accuracy: 0.7500Epoch [221/250], Progress: 6/8, Train Loss: 0.6969, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.5516, Train Accuracy: 0.7500Epoch [221/250], Progress: 8/8, Train Loss: 0.5171, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.5977, Train Accuracy: 0.7333, Validation Loss: 0.5761, Validation Accuracy: 0.7000
Epoch [222/250], Progress: 1/8, Train Loss: 0.7281, Train Accuracy: 0.5000Epoch [222/250], Progress: 2/8, Train Loss: 0.6730, Train Accuracy: 0.7500Epoch [222/250], Progress: 3/8, Train Loss: 0.4958, Train Accuracy: 0.7500Epoch [222/250], Progress: 4/8, Train Loss: 0.5085, Train Accuracy: 0.7500Epoch [222/250], Progress: 5/8, Train Loss: 0.6290, Train Accuracy: 0.5000Epoch [222/250], Progress: 6/8, Train Loss: 0.6588, Train Accuracy: 0.5000Epoch [222/250], Progress: 7/8, Train Loss: 0.5515, Train Accuracy: 0.7500Epoch [222/250], Progress: 8/8, Train Loss: 0.4617, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.5883, Train Accuracy: 0.6667, Validation Loss: 0.6614, Validation Accuracy: 0.6667
Epoch [223/250], Progress: 1/8, Train Loss: 0.7954, Train Accuracy: 0.5000Epoch [223/250], Progress: 2/8, Train Loss: 0.3917, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.6131, Train Accuracy: 0.5000Epoch [223/250], Progress: 4/8, Train Loss: 0.4305, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.3524, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [223/250], Progress: 7/8, Train Loss: 0.7753, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 0.7897, Train Accuracy: 0.5000Epoch [223/250], Train Loss: 0.6103, Train Accuracy: 0.6667, Validation Loss: 0.5539, Validation Accuracy: 0.7333
Epoch [224/250], Progress: 1/8, Train Loss: 0.3634, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.5712, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.5096, Train Accuracy: 0.7500Epoch [224/250], Progress: 4/8, Train Loss: 0.6697, Train Accuracy: 0.7500Epoch [224/250], Progress: 5/8, Train Loss: 0.4795, Train Accuracy: 0.7500Epoch [224/250], Progress: 6/8, Train Loss: 0.8069, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.4883, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.5669, Train Accuracy: 0.7667, Validation Loss: 0.5788, Validation Accuracy: 0.7000
Epoch [225/250], Progress: 1/8, Train Loss: 0.5985, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.4904, Train Accuracy: 0.7500Epoch [225/250], Progress: 3/8, Train Loss: 1.0792, Train Accuracy: 0.2500Epoch [225/250], Progress: 4/8, Train Loss: 0.6675, Train Accuracy: 0.5000Epoch [225/250], Progress: 5/8, Train Loss: 0.4723, Train Accuracy: 0.7500Epoch [225/250], Progress: 6/8, Train Loss: 0.5218, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.3488, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.7882, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.6208, Train Accuracy: 0.6667, Validation Loss: 0.5742, Validation Accuracy: 0.7333
Epoch [226/250], Progress: 1/8, Train Loss: 0.5787, Train Accuracy: 0.7500Epoch [226/250], Progress: 2/8, Train Loss: 0.4481, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.7918, Train Accuracy: 0.5000Epoch [226/250], Progress: 5/8, Train Loss: 0.3733, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.3932, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.3991, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.8274, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.5539, Train Accuracy: 0.8333, Validation Loss: 0.5241, Validation Accuracy: 0.7667
Epoch [227/250], Progress: 1/8, Train Loss: 0.5891, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.4152, Train Accuracy: 0.7500Epoch [227/250], Progress: 3/8, Train Loss: 0.4356, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.3449, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.4719, Train Accuracy: 0.7500Epoch [227/250], Progress: 7/8, Train Loss: 0.3916, Train Accuracy: 0.7500Epoch [227/250], Progress: 8/8, Train Loss: 0.5723, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.4853, Train Accuracy: 0.8333, Validation Loss: 0.6381, Validation Accuracy: 0.6333
Epoch [228/250], Progress: 1/8, Train Loss: 0.7563, Train Accuracy: 0.5000Epoch [228/250], Progress: 2/8, Train Loss: 0.6252, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.5699, Train Accuracy: 0.5000Epoch [228/250], Progress: 4/8, Train Loss: 0.4224, Train Accuracy: 0.7500Epoch [228/250], Progress: 5/8, Train Loss: 0.5632, Train Accuracy: 0.5000Epoch [228/250], Progress: 6/8, Train Loss: 0.4745, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.1735, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.3992, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.4980, Train Accuracy: 0.6667, Validation Loss: 0.6171, Validation Accuracy: 0.6667
Epoch [229/250], Progress: 1/8, Train Loss: 0.5869, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.5803, Train Accuracy: 0.7500Epoch [229/250], Progress: 3/8, Train Loss: 0.7483, Train Accuracy: 0.5000Epoch [229/250], Progress: 4/8, Train Loss: 0.2820, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.6369, Train Accuracy: 0.5000Epoch [229/250], Progress: 6/8, Train Loss: 0.7173, Train Accuracy: 0.7500Epoch [229/250], Progress: 7/8, Train Loss: 0.3385, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.3023, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.5241, Train Accuracy: 0.7667, Validation Loss: 0.6079, Validation Accuracy: 0.7333
Epoch [230/250], Progress: 1/8, Train Loss: 0.4697, Train Accuracy: 0.7500Epoch [230/250], Progress: 2/8, Train Loss: 0.8509, Train Accuracy: 0.5000Epoch [230/250], Progress: 3/8, Train Loss: 0.2145, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.5559, Train Accuracy: 0.7500Epoch [230/250], Progress: 5/8, Train Loss: 0.2061, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.4384, Train Accuracy: 0.7500Epoch [230/250], Progress: 7/8, Train Loss: 0.5998, Train Accuracy: 0.7500Epoch [230/250], Progress: 8/8, Train Loss: 0.4655, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.4751, Train Accuracy: 0.8000, Validation Loss: 0.7095, Validation Accuracy: 0.7333
Epoch [231/250], Progress: 1/8, Train Loss: 1.1247, Train Accuracy: 0.5000Epoch [231/250], Progress: 2/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [231/250], Progress: 3/8, Train Loss: 0.2336, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.7429, Train Accuracy: 0.7500Epoch [231/250], Progress: 5/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [231/250], Progress: 6/8, Train Loss: 0.2783, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.5259, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 0.2019, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.5604, Train Accuracy: 0.7333, Validation Loss: 0.4647, Validation Accuracy: 0.8333
Epoch [232/250], Progress: 1/8, Train Loss: 0.3865, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.6023, Train Accuracy: 0.7500Epoch [232/250], Progress: 3/8, Train Loss: 0.4172, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.3967, Train Accuracy: 0.7500Epoch [232/250], Progress: 5/8, Train Loss: 1.1497, Train Accuracy: 0.2500Epoch [232/250], Progress: 6/8, Train Loss: 0.4966, Train Accuracy: 0.5000Epoch [232/250], Progress: 7/8, Train Loss: 0.5997, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 1.1801, Train Accuracy: 0.5000Epoch [232/250], Train Loss: 0.6536, Train Accuracy: 0.6667, Validation Loss: 0.5890, Validation Accuracy: 0.7000
Epoch [233/250], Progress: 1/8, Train Loss: 0.9146, Train Accuracy: 0.2500Epoch [233/250], Progress: 2/8, Train Loss: 0.6877, Train Accuracy: 0.7500Epoch [233/250], Progress: 3/8, Train Loss: 0.7156, Train Accuracy: 0.5000Epoch [233/250], Progress: 4/8, Train Loss: 0.5190, Train Accuracy: 0.7500Epoch [233/250], Progress: 5/8, Train Loss: 0.6644, Train Accuracy: 0.7500Epoch [233/250], Progress: 6/8, Train Loss: 0.5865, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.9155, Train Accuracy: 0.5000Epoch [233/250], Progress: 8/8, Train Loss: 0.7695, Train Accuracy: 0.5000Epoch [233/250], Train Loss: 0.7216, Train Accuracy: 0.6000, Validation Loss: 0.6568, Validation Accuracy: 0.6000
Epoch [234/250], Progress: 1/8, Train Loss: 0.7228, Train Accuracy: 0.5000Epoch [234/250], Progress: 2/8, Train Loss: 0.5903, Train Accuracy: 0.5000Epoch [234/250], Progress: 3/8, Train Loss: 0.6643, Train Accuracy: 0.7500Epoch [234/250], Progress: 4/8, Train Loss: 0.6758, Train Accuracy: 0.2500Epoch [234/250], Progress: 5/8, Train Loss: 0.5413, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [234/250], Progress: 7/8, Train Loss: 0.4342, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.3660, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.5858, Train Accuracy: 0.6333, Validation Loss: 0.5749, Validation Accuracy: 0.7667
Epoch [235/250], Progress: 1/8, Train Loss: 0.7858, Train Accuracy: 0.2500Epoch [235/250], Progress: 2/8, Train Loss: 0.7630, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.4478, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.7235, Train Accuracy: 0.2500Epoch [235/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [235/250], Progress: 6/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [235/250], Progress: 7/8, Train Loss: 0.6428, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 0.3439, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.6318, Train Accuracy: 0.5667, Validation Loss: 0.6585, Validation Accuracy: 0.6667
