arg:  ['/var/spool/slurm/d/job08700/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[18410 28947  2128 ... 48259 38690 21391]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [101/250], Progress: 1/8, Train Loss: 0.6597, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [101/250], Progress: 3/8, Train Loss: 0.7069, Train Accuracy: 0.5000Epoch [101/250], Progress: 4/8, Train Loss: 0.7506, Train Accuracy: 0.2500Epoch [101/250], Progress: 5/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.7300, Train Accuracy: 0.2500Epoch [101/250], Progress: 7/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [101/250], Progress: 8/8, Train Loss: 0.8493, Train Accuracy: 0.0000Epoch [101/250], Train Loss: 0.7135, Train Accuracy: 0.4667, Validation Loss: 0.6981, Validation Accuracy: 0.5000
Epoch [102/250], Progress: 1/8, Train Loss: 0.7276, Train Accuracy: 0.5000Epoch [102/250], Progress: 2/8, Train Loss: 0.6483, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.6467, Train Accuracy: 0.5000Epoch [102/250], Progress: 4/8, Train Loss: 0.6391, Train Accuracy: 0.7500Epoch [102/250], Progress: 5/8, Train Loss: 0.6617, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 0.8005, Train Accuracy: 0.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [102/250], Progress: 8/8, Train Loss: 0.6278, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.6803, Train Accuracy: 0.5667, Validation Loss: 0.6880, Validation Accuracy: 0.5000
Epoch [103/250], Progress: 1/8, Train Loss: 0.6755, Train Accuracy: 0.5000Epoch [103/250], Progress: 2/8, Train Loss: 0.5973, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.6779, Train Accuracy: 0.7500Epoch [103/250], Progress: 4/8, Train Loss: 0.6591, Train Accuracy: 0.5000Epoch [103/250], Progress: 5/8, Train Loss: 0.7522, Train Accuracy: 0.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.6620, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [103/250], Progress: 8/8, Train Loss: 0.5979, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.6620, Train Accuracy: 0.6000, Validation Loss: 0.6868, Validation Accuracy: 0.5000
Epoch [104/250], Progress: 1/8, Train Loss: 0.7644, Train Accuracy: 0.2500Epoch [104/250], Progress: 2/8, Train Loss: 0.6532, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.6932, Train Accuracy: 0.2500Epoch [104/250], Progress: 4/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [104/250], Progress: 5/8, Train Loss: 0.6532, Train Accuracy: 0.5000Epoch [104/250], Progress: 6/8, Train Loss: 0.6535, Train Accuracy: 0.7500Epoch [104/250], Progress: 7/8, Train Loss: 0.6485, Train Accuracy: 0.7500Epoch [104/250], Progress: 8/8, Train Loss: 0.6313, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.6749, Train Accuracy: 0.5667, Validation Loss: 0.6839, Validation Accuracy: 0.6667
Epoch [105/250], Progress: 1/8, Train Loss: 0.7312, Train Accuracy: 0.5000Epoch [105/250], Progress: 2/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [105/250], Progress: 4/8, Train Loss: 0.7686, Train Accuracy: 0.2500Epoch [105/250], Progress: 5/8, Train Loss: 0.7619, Train Accuracy: 0.5000Epoch [105/250], Progress: 6/8, Train Loss: 0.7603, Train Accuracy: 0.2500Epoch [105/250], Progress: 7/8, Train Loss: 0.6936, Train Accuracy: 0.5000Epoch [105/250], Progress: 8/8, Train Loss: 0.7587, Train Accuracy: 0.0000Epoch [105/250], Train Loss: 0.7315, Train Accuracy: 0.4000, Validation Loss: 0.6824, Validation Accuracy: 0.5667
Epoch [106/250], Progress: 1/8, Train Loss: 0.7026, Train Accuracy: 0.5000Epoch [106/250], Progress: 2/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [106/250], Progress: 3/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [106/250], Progress: 4/8, Train Loss: 0.7121, Train Accuracy: 0.5000Epoch [106/250], Progress: 5/8, Train Loss: 0.6246, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.7339, Train Accuracy: 0.2500Epoch [106/250], Progress: 7/8, Train Loss: 0.7317, Train Accuracy: 0.2500Epoch [106/250], Progress: 8/8, Train Loss: 0.5693, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.6893, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [107/250], Progress: 1/8, Train Loss: 0.4982, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.7993, Train Accuracy: 0.2500Epoch [107/250], Progress: 3/8, Train Loss: 0.8262, Train Accuracy: 0.2500Epoch [107/250], Progress: 4/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.7579, Train Accuracy: 0.5000Epoch [107/250], Progress: 6/8, Train Loss: 0.7950, Train Accuracy: 0.2500Epoch [107/250], Progress: 7/8, Train Loss: 0.6800, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.7430, Train Accuracy: 0.0000Epoch [107/250], Train Loss: 0.7201, Train Accuracy: 0.5000, Validation Loss: 0.7028, Validation Accuracy: 0.5000
Epoch [108/250], Progress: 1/8, Train Loss: 0.6761, Train Accuracy: 0.7500Epoch [108/250], Progress: 2/8, Train Loss: 0.7291, Train Accuracy: 0.5000Epoch [108/250], Progress: 3/8, Train Loss: 0.6443, Train Accuracy: 0.5000Epoch [108/250], Progress: 4/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [108/250], Progress: 5/8, Train Loss: 0.6999, Train Accuracy: 0.7500Epoch [108/250], Progress: 6/8, Train Loss: 0.7748, Train Accuracy: 0.2500Epoch [108/250], Progress: 7/8, Train Loss: 0.6807, Train Accuracy: 0.7500Epoch [108/250], Progress: 8/8, Train Loss: 0.7300, Train Accuracy: 0.0000Epoch [108/250], Train Loss: 0.7025, Train Accuracy: 0.5333, Validation Loss: 0.6865, Validation Accuracy: 0.6000
Epoch [109/250], Progress: 1/8, Train Loss: 0.7167, Train Accuracy: 0.2500Epoch [109/250], Progress: 2/8, Train Loss: 0.7137, Train Accuracy: 0.2500Epoch [109/250], Progress: 3/8, Train Loss: 0.7029, Train Accuracy: 0.5000Epoch [109/250], Progress: 4/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [109/250], Progress: 5/8, Train Loss: 0.7650, Train Accuracy: 0.2500Epoch [109/250], Progress: 6/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [109/250], Progress: 7/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [109/250], Progress: 8/8, Train Loss: 0.5674, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.6988, Train Accuracy: 0.4000, Validation Loss: 0.6797, Validation Accuracy: 0.5333
Epoch [110/250], Progress: 1/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [110/250], Progress: 2/8, Train Loss: 0.7507, Train Accuracy: 0.5000Epoch [110/250], Progress: 3/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [110/250], Progress: 4/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [110/250], Progress: 5/8, Train Loss: 0.5831, Train Accuracy: 0.7500Epoch [110/250], Progress: 6/8, Train Loss: 0.6754, Train Accuracy: 0.5000Epoch [110/250], Progress: 7/8, Train Loss: 0.7631, Train Accuracy: 0.5000Epoch [110/250], Progress: 8/8, Train Loss: 0.7992, Train Accuracy: 0.0000Epoch [110/250], Train Loss: 0.7013, Train Accuracy: 0.5333, Validation Loss: 0.6939, Validation Accuracy: 0.4667
Epoch [111/250], Progress: 1/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [111/250], Progress: 2/8, Train Loss: 0.6710, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.8378, Train Accuracy: 0.2500Epoch [111/250], Progress: 4/8, Train Loss: 0.8770, Train Accuracy: 0.2500Epoch [111/250], Progress: 5/8, Train Loss: 0.6208, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.6696, Train Accuracy: 0.5000Epoch [111/250], Progress: 7/8, Train Loss: 0.6978, Train Accuracy: 0.2500Epoch [111/250], Progress: 8/8, Train Loss: 0.7383, Train Accuracy: 0.0000Epoch [111/250], Train Loss: 0.7250, Train Accuracy: 0.4333, Validation Loss: 0.6781, Validation Accuracy: 0.6333
Epoch [112/250], Progress: 1/8, Train Loss: 0.6258, Train Accuracy: 0.5000Epoch [112/250], Progress: 2/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [112/250], Progress: 3/8, Train Loss: 0.6788, Train Accuracy: 0.7500Epoch [112/250], Progress: 4/8, Train Loss: 0.5960, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.6761, Train Accuracy: 0.7500Epoch [112/250], Progress: 6/8, Train Loss: 0.7085, Train Accuracy: 0.7500Epoch [112/250], Progress: 7/8, Train Loss: 0.7412, Train Accuracy: 0.2500Epoch [112/250], Progress: 8/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [112/250], Train Loss: 0.6702, Train Accuracy: 0.6333, Validation Loss: 0.6800, Validation Accuracy: 0.7000
Epoch [113/250], Progress: 1/8, Train Loss: 0.6705, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.7072, Train Accuracy: 0.2500Epoch [113/250], Progress: 3/8, Train Loss: 0.6458, Train Accuracy: 0.5000Epoch [113/250], Progress: 4/8, Train Loss: 0.6736, Train Accuracy: 0.7500Epoch [113/250], Progress: 5/8, Train Loss: 0.6459, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [113/250], Progress: 7/8, Train Loss: 0.7516, Train Accuracy: 0.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.5973, Train Accuracy: 0.5000Epoch [113/250], Train Loss: 0.6746, Train Accuracy: 0.5333, Validation Loss: 0.6834, Validation Accuracy: 0.6333
Epoch [114/250], Progress: 1/8, Train Loss: 0.7660, Train Accuracy: 0.2500Epoch [114/250], Progress: 2/8, Train Loss: 0.6955, Train Accuracy: 0.2500Epoch [114/250], Progress: 3/8, Train Loss: 0.6196, Train Accuracy: 0.5000Epoch [114/250], Progress: 4/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.6461, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.6215, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [114/250], Progress: 8/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [114/250], Train Loss: 0.6781, Train Accuracy: 0.5000, Validation Loss: 0.6560, Validation Accuracy: 0.7000
Epoch [115/250], Progress: 1/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [115/250], Progress: 2/8, Train Loss: 0.6197, Train Accuracy: 0.7500Epoch [115/250], Progress: 3/8, Train Loss: 0.5926, Train Accuracy: 0.5000Epoch [115/250], Progress: 4/8, Train Loss: 0.8044, Train Accuracy: 0.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.7552, Train Accuracy: 0.5000Epoch [115/250], Progress: 6/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.6967, Train Accuracy: 0.5000Epoch [115/250], Progress: 8/8, Train Loss: 0.6367, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.6875, Train Accuracy: 0.4667, Validation Loss: 0.6728, Validation Accuracy: 0.7333
Epoch [116/250], Progress: 1/8, Train Loss: 0.7244, Train Accuracy: 0.5000Epoch [116/250], Progress: 2/8, Train Loss: 0.6277, Train Accuracy: 0.7500Epoch [116/250], Progress: 3/8, Train Loss: 0.6581, Train Accuracy: 0.5000Epoch [116/250], Progress: 4/8, Train Loss: 0.6703, Train Accuracy: 0.7500Epoch [116/250], Progress: 5/8, Train Loss: 0.7551, Train Accuracy: 0.2500Epoch [116/250], Progress: 6/8, Train Loss: 0.5287, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.8137, Train Accuracy: 0.2500Epoch [116/250], Progress: 8/8, Train Loss: 0.5434, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.6652, Train Accuracy: 0.6000, Validation Loss: 0.6744, Validation Accuracy: 0.6667
Epoch [117/250], Progress: 1/8, Train Loss: 0.6399, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.7632, Train Accuracy: 0.5000Epoch [117/250], Progress: 3/8, Train Loss: 0.5644, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.6465, Train Accuracy: 0.5000Epoch [117/250], Progress: 5/8, Train Loss: 0.6000, Train Accuracy: 0.5000Epoch [117/250], Progress: 6/8, Train Loss: 0.7329, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.9500, Train Accuracy: 0.2500Epoch [117/250], Progress: 8/8, Train Loss: 0.6423, Train Accuracy: 0.5000Epoch [117/250], Train Loss: 0.6924, Train Accuracy: 0.5667, Validation Loss: 0.6799, Validation Accuracy: 0.5667
Epoch [118/250], Progress: 1/8, Train Loss: 0.6132, Train Accuracy: 0.5000Epoch [118/250], Progress: 2/8, Train Loss: 0.6919, Train Accuracy: 0.2500Epoch [118/250], Progress: 3/8, Train Loss: 0.4986, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.8282, Train Accuracy: 0.2500Epoch [118/250], Progress: 6/8, Train Loss: 0.7691, Train Accuracy: 0.5000Epoch [118/250], Progress: 7/8, Train Loss: 0.6837, Train Accuracy: 0.5000Epoch [118/250], Progress: 8/8, Train Loss: 0.8698, Train Accuracy: 0.0000Epoch [118/250], Train Loss: 0.6853, Train Accuracy: 0.5000, Validation Loss: 0.6670, Validation Accuracy: 0.6333
Epoch [119/250], Progress: 1/8, Train Loss: 0.6674, Train Accuracy: 0.5000Epoch [119/250], Progress: 2/8, Train Loss: 0.6305, Train Accuracy: 0.7500Epoch [119/250], Progress: 3/8, Train Loss: 0.7779, Train Accuracy: 0.2500Epoch [119/250], Progress: 4/8, Train Loss: 0.4365, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 1.0978, Train Accuracy: 0.2500Epoch [119/250], Progress: 6/8, Train Loss: 0.6194, Train Accuracy: 0.5000Epoch [119/250], Progress: 7/8, Train Loss: 0.8539, Train Accuracy: 0.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.5888, Train Accuracy: 0.5000Epoch [119/250], Train Loss: 0.7090, Train Accuracy: 0.4667, Validation Loss: 0.6419, Validation Accuracy: 0.6333
Epoch [120/250], Progress: 1/8, Train Loss: 0.8098, Train Accuracy: 0.7500Epoch [120/250], Progress: 2/8, Train Loss: 0.8491, Train Accuracy: 0.5000Epoch [120/250], Progress: 3/8, Train Loss: 0.6080, Train Accuracy: 0.5000Epoch [120/250], Progress: 4/8, Train Loss: 0.5730, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.5184, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 0.8262, Train Accuracy: 0.2500Epoch [120/250], Progress: 8/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.6925, Train Accuracy: 0.6333, Validation Loss: 0.7065, Validation Accuracy: 0.4667
Epoch [121/250], Progress: 1/8, Train Loss: 0.5926, Train Accuracy: 0.7500Epoch [121/250], Progress: 2/8, Train Loss: 1.0355, Train Accuracy: 0.2500Epoch [121/250], Progress: 3/8, Train Loss: 0.5513, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.8653, Train Accuracy: 0.5000Epoch [121/250], Progress: 5/8, Train Loss: 0.6017, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.7069, Train Accuracy: 0.7500Epoch [121/250], Progress: 7/8, Train Loss: 0.6480, Train Accuracy: 0.7500Epoch [121/250], Progress: 8/8, Train Loss: 0.5581, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.6949, Train Accuracy: 0.7000, Validation Loss: 0.6860, Validation Accuracy: 0.5333
Epoch [122/250], Progress: 1/8, Train Loss: 0.6073, Train Accuracy: 0.7500Epoch [122/250], Progress: 2/8, Train Loss: 0.8000, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.6365, Train Accuracy: 0.5000Epoch [122/250], Progress: 4/8, Train Loss: 0.8360, Train Accuracy: 0.5000Epoch [122/250], Progress: 5/8, Train Loss: 0.7367, Train Accuracy: 0.7500Epoch [122/250], Progress: 6/8, Train Loss: 1.1507, Train Accuracy: 0.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [122/250], Progress: 8/8, Train Loss: 0.6822, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.7749, Train Accuracy: 0.5000, Validation Loss: 0.6936, Validation Accuracy: 0.5333
Epoch [123/250], Progress: 1/8, Train Loss: 0.6481, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.6259, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.7570, Train Accuracy: 0.2500Epoch [123/250], Progress: 4/8, Train Loss: 0.6576, Train Accuracy: 0.5000Epoch [123/250], Progress: 5/8, Train Loss: 0.6529, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.6297, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.6879, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 0.8014, Train Accuracy: 0.0000Epoch [123/250], Train Loss: 0.6826, Train Accuracy: 0.6000, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [124/250], Progress: 1/8, Train Loss: 0.6410, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.7033, Train Accuracy: 0.5000Epoch [124/250], Progress: 3/8, Train Loss: 0.6006, Train Accuracy: 0.7500Epoch [124/250], Progress: 4/8, Train Loss: 0.6203, Train Accuracy: 0.7500Epoch [124/250], Progress: 5/8, Train Loss: 0.5940, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.6465, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.6988, Train Accuracy: 0.7500Epoch [124/250], Progress: 8/8, Train Loss: 0.6701, Train Accuracy: 0.5000Epoch [124/250], Train Loss: 0.6468, Train Accuracy: 0.7333, Validation Loss: 0.6859, Validation Accuracy: 0.5000
Epoch [125/250], Progress: 1/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [125/250], Progress: 2/8, Train Loss: 0.7687, Train Accuracy: 0.2500Epoch [125/250], Progress: 3/8, Train Loss: 0.6575, Train Accuracy: 0.5000Epoch [125/250], Progress: 4/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [125/250], Progress: 5/8, Train Loss: 0.7592, Train Accuracy: 0.2500Epoch [125/250], Progress: 6/8, Train Loss: 0.7035, Train Accuracy: 0.2500Epoch [125/250], Progress: 7/8, Train Loss: 0.7801, Train Accuracy: 0.2500Epoch [125/250], Progress: 8/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.7135, Train Accuracy: 0.3667, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [126/250], Progress: 1/8, Train Loss: 0.7802, Train Accuracy: 0.2500Epoch [126/250], Progress: 2/8, Train Loss: 0.5874, Train Accuracy: 0.7500Epoch [126/250], Progress: 3/8, Train Loss: 0.6494, Train Accuracy: 0.5000Epoch [126/250], Progress: 4/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [126/250], Progress: 5/8, Train Loss: 0.7496, Train Accuracy: 0.2500Epoch [126/250], Progress: 6/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [126/250], Progress: 7/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [126/250], Progress: 8/8, Train Loss: 0.7124, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.6916, Train Accuracy: 0.5000, Validation Loss: 0.6922, Validation Accuracy: 0.4667
Epoch [127/250], Progress: 1/8, Train Loss: 0.6659, Train Accuracy: 0.5000Epoch [127/250], Progress: 2/8, Train Loss: 0.8184, Train Accuracy: 0.2500Epoch [127/250], Progress: 3/8, Train Loss: 0.7376, Train Accuracy: 0.2500Epoch [127/250], Progress: 4/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [127/250], Progress: 5/8, Train Loss: 0.6814, Train Accuracy: 0.7500Epoch [127/250], Progress: 6/8, Train Loss: 0.7823, Train Accuracy: 0.2500Epoch [127/250], Progress: 7/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [127/250], Progress: 8/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [127/250], Train Loss: 0.7191, Train Accuracy: 0.4333, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [128/250], Progress: 1/8, Train Loss: 0.5811, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.6717, Train Accuracy: 0.5000Epoch [128/250], Progress: 3/8, Train Loss: 0.6229, Train Accuracy: 0.5000Epoch [128/250], Progress: 4/8, Train Loss: 0.7452, Train Accuracy: 0.2500Epoch [128/250], Progress: 5/8, Train Loss: 0.6155, Train Accuracy: 0.7500Epoch [128/250], Progress: 6/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [128/250], Progress: 7/8, Train Loss: 0.7598, Train Accuracy: 0.2500Epoch [128/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.6663, Train Accuracy: 0.5667, Validation Loss: 0.6813, Validation Accuracy: 0.5667
Epoch [129/250], Progress: 1/8, Train Loss: 0.6438, Train Accuracy: 0.7500Epoch [129/250], Progress: 2/8, Train Loss: 0.6286, Train Accuracy: 0.7500Epoch [129/250], Progress: 3/8, Train Loss: 0.6829, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.6189, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.6506, Train Accuracy: 0.7500Epoch [129/250], Progress: 6/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [129/250], Progress: 7/8, Train Loss: 0.7206, Train Accuracy: 0.2500Epoch [129/250], Progress: 8/8, Train Loss: 0.5865, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.6501, Train Accuracy: 0.7000, Validation Loss: 0.6734, Validation Accuracy: 0.6000
Epoch [130/250], Progress: 1/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [130/250], Progress: 2/8, Train Loss: 0.7362, Train Accuracy: 0.5000Epoch [130/250], Progress: 3/8, Train Loss: 0.6787, Train Accuracy: 0.7500Epoch [130/250], Progress: 4/8, Train Loss: 0.7037, Train Accuracy: 0.7500Epoch [130/250], Progress: 5/8, Train Loss: 0.6224, Train Accuracy: 0.7500Epoch [130/250], Progress: 6/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [130/250], Progress: 7/8, Train Loss: 0.6603, Train Accuracy: 0.5000Epoch [130/250], Progress: 8/8, Train Loss: 0.7258, Train Accuracy: 0.0000Epoch [130/250], Train Loss: 0.6882, Train Accuracy: 0.5667, Validation Loss: 0.6884, Validation Accuracy: 0.6000
Epoch [131/250], Progress: 1/8, Train Loss: 0.7684, Train Accuracy: 0.2500Epoch [131/250], Progress: 2/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [131/250], Progress: 3/8, Train Loss: 0.6395, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.6488, Train Accuracy: 0.7500Epoch [131/250], Progress: 5/8, Train Loss: 0.7803, Train Accuracy: 0.7500Epoch [131/250], Progress: 6/8, Train Loss: 0.7228, Train Accuracy: 0.2500Epoch [131/250], Progress: 7/8, Train Loss: 0.6273, Train Accuracy: 0.7500Epoch [131/250], Progress: 8/8, Train Loss: 0.6444, Train Accuracy: 0.5000Epoch [131/250], Train Loss: 0.6855, Train Accuracy: 0.6333, Validation Loss: 0.6758, Validation Accuracy: 0.6667
