arg:  ['/var/spool/slurm/d/job08702/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[15841 32469  7381 ... 40706  3791 21631]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [100/250], Progress: 1/8, Train Loss: 0.6395, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.6745, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [100/250], Progress: 4/8, Train Loss: 0.6408, Train Accuracy: 0.7500Epoch [100/250], Progress: 5/8, Train Loss: 0.8018, Train Accuracy: 0.2500Epoch [100/250], Progress: 6/8, Train Loss: 0.7096, Train Accuracy: 0.5000Epoch [100/250], Progress: 7/8, Train Loss: 0.8239, Train Accuracy: 0.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [100/250], Train Loss: 0.7127, Train Accuracy: 0.5333, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [101/250], Progress: 1/8, Train Loss: 0.7449, Train Accuracy: 0.5000Epoch [101/250], Progress: 2/8, Train Loss: 0.7594, Train Accuracy: 0.5000Epoch [101/250], Progress: 3/8, Train Loss: 0.7389, Train Accuracy: 0.5000Epoch [101/250], Progress: 4/8, Train Loss: 0.6843, Train Accuracy: 0.7500Epoch [101/250], Progress: 5/8, Train Loss: 0.7347, Train Accuracy: 0.2500Epoch [101/250], Progress: 6/8, Train Loss: 0.6395, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [101/250], Progress: 8/8, Train Loss: 0.8788, Train Accuracy: 0.0000Epoch [101/250], Train Loss: 0.7328, Train Accuracy: 0.5000, Validation Loss: 0.6953, Validation Accuracy: 0.5000
Epoch [102/250], Progress: 1/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [102/250], Progress: 2/8, Train Loss: 0.7444, Train Accuracy: 0.2500Epoch [102/250], Progress: 3/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [102/250], Progress: 4/8, Train Loss: 0.6943, Train Accuracy: 0.5000Epoch [102/250], Progress: 5/8, Train Loss: 0.7139, Train Accuracy: 0.5000Epoch [102/250], Progress: 6/8, Train Loss: 0.6588, Train Accuracy: 0.7500Epoch [102/250], Progress: 7/8, Train Loss: 0.7329, Train Accuracy: 0.2500Epoch [102/250], Progress: 8/8, Train Loss: 0.7007, Train Accuracy: 0.0000Epoch [102/250], Train Loss: 0.7067, Train Accuracy: 0.4333, Validation Loss: 0.6891, Validation Accuracy: 0.4667
Epoch [103/250], Progress: 1/8, Train Loss: 0.6899, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.7040, Train Accuracy: 0.5000Epoch [103/250], Progress: 3/8, Train Loss: 0.7047, Train Accuracy: 0.2500Epoch [103/250], Progress: 4/8, Train Loss: 0.6313, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [103/250], Progress: 6/8, Train Loss: 0.7228, Train Accuracy: 0.2500Epoch [103/250], Progress: 7/8, Train Loss: 0.7180, Train Accuracy: 0.5000Epoch [103/250], Progress: 8/8, Train Loss: 0.8599, Train Accuracy: 0.0000Epoch [103/250], Train Loss: 0.7123, Train Accuracy: 0.5333, Validation Loss: 0.6882, Validation Accuracy: 0.5000
Epoch [104/250], Progress: 1/8, Train Loss: 0.6016, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.6424, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.7051, Train Accuracy: 0.2500Epoch [104/250], Progress: 4/8, Train Loss: 0.7684, Train Accuracy: 0.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.6782, Train Accuracy: 0.5000Epoch [104/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [104/250], Progress: 7/8, Train Loss: 0.7346, Train Accuracy: 0.2500Epoch [104/250], Progress: 8/8, Train Loss: 0.6642, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6874, Train Accuracy: 0.5000, Validation Loss: 0.6866, Validation Accuracy: 0.5000
Epoch [105/250], Progress: 1/8, Train Loss: 0.7070, Train Accuracy: 0.5000Epoch [105/250], Progress: 2/8, Train Loss: 0.6800, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [105/250], Progress: 5/8, Train Loss: 0.7371, Train Accuracy: 0.2500Epoch [105/250], Progress: 6/8, Train Loss: 0.6781, Train Accuracy: 0.5000Epoch [105/250], Progress: 7/8, Train Loss: 0.7262, Train Accuracy: 0.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.6486, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.6899, Train Accuracy: 0.4667, Validation Loss: 0.6909, Validation Accuracy: 0.6000
Epoch [106/250], Progress: 1/8, Train Loss: 0.7047, Train Accuracy: 0.2500Epoch [106/250], Progress: 2/8, Train Loss: 0.6764, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.7526, Train Accuracy: 0.2500Epoch [106/250], Progress: 4/8, Train Loss: 0.7441, Train Accuracy: 0.2500Epoch [106/250], Progress: 5/8, Train Loss: 0.6652, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.7224, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.7039, Train Accuracy: 0.7500Epoch [106/250], Progress: 8/8, Train Loss: 0.6418, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.7014, Train Accuracy: 0.6333, Validation Loss: 0.6875, Validation Accuracy: 0.5000
Epoch [107/250], Progress: 1/8, Train Loss: 0.7540, Train Accuracy: 0.2500Epoch [107/250], Progress: 2/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [107/250], Progress: 3/8, Train Loss: 0.7054, Train Accuracy: 0.5000Epoch [107/250], Progress: 4/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [107/250], Progress: 5/8, Train Loss: 0.6674, Train Accuracy: 0.5000Epoch [107/250], Progress: 6/8, Train Loss: 0.6980, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.6476, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.6205, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.6798, Train Accuracy: 0.5000, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [108/250], Progress: 1/8, Train Loss: 0.6839, Train Accuracy: 0.5000Epoch [108/250], Progress: 2/8, Train Loss: 0.6344, Train Accuracy: 0.7500Epoch [108/250], Progress: 3/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [108/250], Progress: 4/8, Train Loss: 0.5915, Train Accuracy: 0.7500Epoch [108/250], Progress: 5/8, Train Loss: 0.7307, Train Accuracy: 0.5000Epoch [108/250], Progress: 6/8, Train Loss: 0.6843, Train Accuracy: 0.7500Epoch [108/250], Progress: 7/8, Train Loss: 0.7969, Train Accuracy: 0.2500Epoch [108/250], Progress: 8/8, Train Loss: 0.8133, Train Accuracy: 0.0000Epoch [108/250], Train Loss: 0.6995, Train Accuracy: 0.5667, Validation Loss: 0.6871, Validation Accuracy: 0.5000
Epoch [109/250], Progress: 1/8, Train Loss: 0.6538, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.6319, Train Accuracy: 0.7500Epoch [109/250], Progress: 3/8, Train Loss: 0.6479, Train Accuracy: 0.5000Epoch [109/250], Progress: 4/8, Train Loss: 0.6699, Train Accuracy: 0.5000Epoch [109/250], Progress: 5/8, Train Loss: 0.7141, Train Accuracy: 0.2500Epoch [109/250], Progress: 6/8, Train Loss: 0.7059, Train Accuracy: 0.5000Epoch [109/250], Progress: 7/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [109/250], Progress: 8/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [109/250], Train Loss: 0.6790, Train Accuracy: 0.5333, Validation Loss: 0.6790, Validation Accuracy: 0.5333
Epoch [110/250], Progress: 1/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [110/250], Progress: 2/8, Train Loss: 0.6567, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.7202, Train Accuracy: 0.2500Epoch [110/250], Progress: 4/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [110/250], Progress: 5/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [110/250], Progress: 6/8, Train Loss: 0.5966, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.2500Epoch [110/250], Progress: 8/8, Train Loss: 0.6423, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.6813, Train Accuracy: 0.5667, Validation Loss: 0.6797, Validation Accuracy: 0.5000
Epoch [111/250], Progress: 1/8, Train Loss: 0.8345, Train Accuracy: 0.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.6849, Train Accuracy: 0.5000Epoch [111/250], Progress: 3/8, Train Loss: 0.6945, Train Accuracy: 0.5000Epoch [111/250], Progress: 4/8, Train Loss: 0.6570, Train Accuracy: 0.7500Epoch [111/250], Progress: 5/8, Train Loss: 0.7278, Train Accuracy: 0.2500Epoch [111/250], Progress: 6/8, Train Loss: 0.6316, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.6958, Train Accuracy: 0.7500Epoch [111/250], Progress: 8/8, Train Loss: 0.7058, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.7040, Train Accuracy: 0.5000, Validation Loss: 0.6830, Validation Accuracy: 0.5000
Epoch [112/250], Progress: 1/8, Train Loss: 0.7055, Train Accuracy: 0.5000Epoch [112/250], Progress: 2/8, Train Loss: 0.6562, Train Accuracy: 0.7500Epoch [112/250], Progress: 3/8, Train Loss: 0.8213, Train Accuracy: 0.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.5637, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.6117, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.7673, Train Accuracy: 0.2500Epoch [112/250], Progress: 7/8, Train Loss: 0.5941, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.7427, Train Accuracy: 0.5000Epoch [112/250], Train Loss: 0.6828, Train Accuracy: 0.6333, Validation Loss: 0.7026, Validation Accuracy: 0.4667
Epoch [113/250], Progress: 1/8, Train Loss: 0.7416, Train Accuracy: 0.2500Epoch [113/250], Progress: 2/8, Train Loss: 0.7277, Train Accuracy: 0.5000Epoch [113/250], Progress: 3/8, Train Loss: 0.6581, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.6322, Train Accuracy: 0.5000Epoch [113/250], Progress: 5/8, Train Loss: 0.6109, Train Accuracy: 0.7500Epoch [113/250], Progress: 6/8, Train Loss: 0.6369, Train Accuracy: 0.5000Epoch [113/250], Progress: 7/8, Train Loss: 0.7453, Train Accuracy: 0.2500Epoch [113/250], Progress: 8/8, Train Loss: 0.8131, Train Accuracy: 0.0000Epoch [113/250], Train Loss: 0.6957, Train Accuracy: 0.4667, Validation Loss: 0.6787, Validation Accuracy: 0.5000
Epoch [114/250], Progress: 1/8, Train Loss: 0.6728, Train Accuracy: 0.7500Epoch [114/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.2500Epoch [114/250], Progress: 3/8, Train Loss: 0.6296, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.7781, Train Accuracy: 0.2500Epoch [114/250], Progress: 7/8, Train Loss: 0.7594, Train Accuracy: 0.2500Epoch [114/250], Progress: 8/8, Train Loss: 0.8508, Train Accuracy: 0.0000Epoch [114/250], Train Loss: 0.7295, Train Accuracy: 0.4667, Validation Loss: 0.6867, Validation Accuracy: 0.4667
Epoch [115/250], Progress: 1/8, Train Loss: 0.7508, Train Accuracy: 0.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [115/250], Progress: 3/8, Train Loss: 0.6733, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.7174, Train Accuracy: 0.5000Epoch [115/250], Progress: 5/8, Train Loss: 0.6743, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.6769, Train Accuracy: 0.7500Epoch [115/250], Progress: 7/8, Train Loss: 0.6771, Train Accuracy: 0.7500Epoch [115/250], Progress: 8/8, Train Loss: 0.6190, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.6786, Train Accuracy: 0.6333, Validation Loss: 0.6813, Validation Accuracy: 0.7333
Epoch [116/250], Progress: 1/8, Train Loss: 0.6933, Train Accuracy: 0.5000Epoch [116/250], Progress: 2/8, Train Loss: 0.6905, Train Accuracy: 0.2500Epoch [116/250], Progress: 3/8, Train Loss: 0.6526, Train Accuracy: 0.5000Epoch [116/250], Progress: 4/8, Train Loss: 0.7469, Train Accuracy: 0.2500Epoch [116/250], Progress: 5/8, Train Loss: 0.5966, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.7174, Train Accuracy: 0.2500Epoch [116/250], Progress: 7/8, Train Loss: 0.6198, Train Accuracy: 0.7500Epoch [116/250], Progress: 8/8, Train Loss: 0.6173, Train Accuracy: 0.5000Epoch [116/250], Train Loss: 0.6668, Train Accuracy: 0.4667, Validation Loss: 0.6914, Validation Accuracy: 0.5333
Epoch [117/250], Progress: 1/8, Train Loss: 0.6479, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.7267, Train Accuracy: 0.2500Epoch [117/250], Progress: 3/8, Train Loss: 0.7079, Train Accuracy: 0.2500Epoch [117/250], Progress: 4/8, Train Loss: 0.6958, Train Accuracy: 0.5000Epoch [117/250], Progress: 5/8, Train Loss: 0.7275, Train Accuracy: 0.5000Epoch [117/250], Progress: 6/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.6162, Train Accuracy: 0.7500Epoch [117/250], Progress: 8/8, Train Loss: 0.6149, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.6726, Train Accuracy: 0.5333, Validation Loss: 0.6880, Validation Accuracy: 0.4333
Epoch [118/250], Progress: 1/8, Train Loss: 0.6993, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.6687, Train Accuracy: 0.5000Epoch [118/250], Progress: 3/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [118/250], Progress: 4/8, Train Loss: 0.6936, Train Accuracy: 0.2500Epoch [118/250], Progress: 5/8, Train Loss: 0.6291, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.7615, Train Accuracy: 0.5000Epoch [118/250], Progress: 7/8, Train Loss: 0.6423, Train Accuracy: 0.7500Epoch [118/250], Progress: 8/8, Train Loss: 0.6897, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.6874, Train Accuracy: 0.6000, Validation Loss: 0.6700, Validation Accuracy: 0.7000
Epoch [119/250], Progress: 1/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [119/250], Progress: 2/8, Train Loss: 0.7348, Train Accuracy: 0.5000Epoch [119/250], Progress: 3/8, Train Loss: 0.5627, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.8027, Train Accuracy: 0.2500Epoch [119/250], Progress: 5/8, Train Loss: 0.9404, Train Accuracy: 0.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.5965, Train Accuracy: 0.7500Epoch [119/250], Progress: 7/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [119/250], Progress: 8/8, Train Loss: 0.5511, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.6927, Train Accuracy: 0.5667, Validation Loss: 0.6893, Validation Accuracy: 0.5667
Epoch [120/250], Progress: 1/8, Train Loss: 0.6604, Train Accuracy: 0.5000Epoch [120/250], Progress: 2/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [120/250], Progress: 3/8, Train Loss: 0.6499, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.7556, Train Accuracy: 0.2500Epoch [120/250], Progress: 5/8, Train Loss: 0.7172, Train Accuracy: 0.7500Epoch [120/250], Progress: 6/8, Train Loss: 0.7164, Train Accuracy: 0.5000Epoch [120/250], Progress: 7/8, Train Loss: 0.6532, Train Accuracy: 0.5000Epoch [120/250], Progress: 8/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.6954, Train Accuracy: 0.5667, Validation Loss: 0.6741, Validation Accuracy: 0.6667
Epoch [121/250], Progress: 1/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [121/250], Progress: 2/8, Train Loss: 0.5913, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.8124, Train Accuracy: 0.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.5682, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.7165, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.6082, Train Accuracy: 0.7500Epoch [121/250], Progress: 7/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [121/250], Progress: 8/8, Train Loss: 0.5924, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.6594, Train Accuracy: 0.6667, Validation Loss: 0.6684, Validation Accuracy: 0.5333
Epoch [122/250], Progress: 1/8, Train Loss: 0.6862, Train Accuracy: 0.7500Epoch [122/250], Progress: 2/8, Train Loss: 0.6413, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.6307, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.5644, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.7286, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.7864, Train Accuracy: 0.2500Epoch [122/250], Progress: 7/8, Train Loss: 0.6118, Train Accuracy: 0.5000Epoch [122/250], Progress: 8/8, Train Loss: 1.0492, Train Accuracy: 0.0000Epoch [122/250], Train Loss: 0.7123, Train Accuracy: 0.6000, Validation Loss: 0.6659, Validation Accuracy: 0.5333
Epoch [123/250], Progress: 1/8, Train Loss: 0.5172, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [123/250], Progress: 3/8, Train Loss: 0.6014, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.5957, Train Accuracy: 0.7500Epoch [123/250], Progress: 5/8, Train Loss: 0.7446, Train Accuracy: 0.2500Epoch [123/250], Progress: 6/8, Train Loss: 0.7564, Train Accuracy: 0.2500Epoch [123/250], Progress: 7/8, Train Loss: 0.7880, Train Accuracy: 0.5000Epoch [123/250], Progress: 8/8, Train Loss: 0.7663, Train Accuracy: 0.5000Epoch [123/250], Train Loss: 0.6816, Train Accuracy: 0.5667, Validation Loss: 0.6609, Validation Accuracy: 0.5000
Epoch [124/250], Progress: 1/8, Train Loss: 0.7685, Train Accuracy: 0.5000Epoch [124/250], Progress: 2/8, Train Loss: 0.7428, Train Accuracy: 0.5000Epoch [124/250], Progress: 3/8, Train Loss: 0.6795, Train Accuracy: 0.5000Epoch [124/250], Progress: 4/8, Train Loss: 0.6565, Train Accuracy: 0.5000Epoch [124/250], Progress: 5/8, Train Loss: 0.5539, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.6968, Train Accuracy: 0.5000Epoch [124/250], Progress: 7/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [124/250], Progress: 8/8, Train Loss: 0.8065, Train Accuracy: 0.0000Epoch [124/250], Train Loss: 0.6983, Train Accuracy: 0.5000, Validation Loss: 0.6815, Validation Accuracy: 0.5667
Epoch [125/250], Progress: 1/8, Train Loss: 0.5992, Train Accuracy: 0.7500Epoch [125/250], Progress: 2/8, Train Loss: 0.6660, Train Accuracy: 0.7500Epoch [125/250], Progress: 3/8, Train Loss: 0.6261, Train Accuracy: 0.7500Epoch [125/250], Progress: 4/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [125/250], Progress: 5/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [125/250], Progress: 6/8, Train Loss: 0.6607, Train Accuracy: 0.5000Epoch [125/250], Progress: 7/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [125/250], Progress: 8/8, Train Loss: 0.7979, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.6782, Train Accuracy: 0.6333, Validation Loss: 0.6821, Validation Accuracy: 0.5333
Epoch [126/250], Progress: 1/8, Train Loss: 0.6776, Train Accuracy: 0.5000Epoch [126/250], Progress: 2/8, Train Loss: 0.7257, Train Accuracy: 0.5000Epoch [126/250], Progress: 3/8, Train Loss: 0.6903, Train Accuracy: 0.5000Epoch [126/250], Progress: 4/8, Train Loss: 0.8127, Train Accuracy: 0.2500Epoch [126/250], Progress: 5/8, Train Loss: 0.7884, Train Accuracy: 0.5000Epoch [126/250], Progress: 6/8, Train Loss: 0.5251, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.7953, Train Accuracy: 0.2500Epoch [126/250], Progress: 8/8, Train Loss: 0.6298, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.7056, Train Accuracy: 0.5333, Validation Loss: 0.7004, Validation Accuracy: 0.5333
Epoch [127/250], Progress: 1/8, Train Loss: 0.9291, Train Accuracy: 0.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.7283, Train Accuracy: 0.5000Epoch [127/250], Progress: 3/8, Train Loss: 0.5913, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.5630, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.7558, Train Accuracy: 0.2500Epoch [127/250], Progress: 6/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [127/250], Progress: 7/8, Train Loss: 0.6238, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.5422, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.6725, Train Accuracy: 0.6667, Validation Loss: 0.6817, Validation Accuracy: 0.6667
Epoch [128/250], Progress: 1/8, Train Loss: 0.5444, Train Accuracy: 0.7500Epoch [128/250], Progress: 2/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [128/250], Progress: 3/8, Train Loss: 0.7884, Train Accuracy: 0.2500Epoch [128/250], Progress: 4/8, Train Loss: 0.6128, Train Accuracy: 0.7500Epoch [128/250], Progress: 5/8, Train Loss: 0.8232, Train Accuracy: 0.2500Epoch [128/250], Progress: 6/8, Train Loss: 0.8541, Train Accuracy: 0.2500Epoch [128/250], Progress: 7/8, Train Loss: 0.6685, Train Accuracy: 0.5000Epoch [128/250], Progress: 8/8, Train Loss: 0.6907, Train Accuracy: 0.5000Epoch [128/250], Train Loss: 0.7091, Train Accuracy: 0.4667, Validation Loss: 0.6745, Validation Accuracy: 0.6333
Epoch [129/250], Progress: 1/8, Train Loss: 0.5663, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [129/250], Progress: 3/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.7954, Train Accuracy: 0.5000Epoch [129/250], Progress: 5/8, Train Loss: 0.6205, Train Accuracy: 0.7500Epoch [129/250], Progress: 6/8, Train Loss: 0.8216, Train Accuracy: 0.2500Epoch [129/250], Progress: 7/8, Train Loss: 0.6269, Train Accuracy: 0.7500Epoch [129/250], Progress: 8/8, Train Loss: 0.5061, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.6657, Train Accuracy: 0.6333, Validation Loss: 0.6917, Validation Accuracy: 0.5667
Epoch [130/250], Progress: 1/8, Train Loss: 0.6575, Train Accuracy: 0.5000Epoch [130/250], Progress: 2/8, Train Loss: 0.8437, Train Accuracy: 0.2500Epoch [130/250], Progress: 3/8, Train Loss: 0.8015, Train Accuracy: 0.2500Epoch [130/250], Progress: 4/8, Train Loss: 0.6117, Train Accuracy: 0.5000Epoch [130/250], Progress: 5/8, Train Loss: 0.7775, Train Accuracy: 0.2500Epoch [130/250], Progress: 6/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [130/250], Progress: 7/8, Train Loss: 0.7409, Train Accuracy: 0.5000Epoch [130/250], Progress: 8/8, Train Loss: 0.4413, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.6926, Train Accuracy: 0.4333, Validation Loss: 0.6765, Validation Accuracy: 0.5667
