arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [29/250], Progress: 1/8, Train Loss: 0.5228, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.8006, Train Accuracy: 0.2500Epoch [29/250], Progress: 3/8, Train Loss: 0.7987, Train Accuracy: 0.5000Epoch [29/250], Progress: 4/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [29/250], Progress: 5/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [29/250], Progress: 6/8, Train Loss: 0.4935, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.8591, Train Accuracy: 0.5000Epoch [29/250], Progress: 8/8, Train Loss: 0.8834, Train Accuracy: 0.0000Epoch [29/250], Train Loss: 0.7154, Train Accuracy: 0.5667, Validation Loss: 0.6646, Validation Accuracy: 0.7000
Epoch [30/250], Progress: 1/8, Train Loss: 0.5661, Train Accuracy: 0.7500Epoch [30/250], Progress: 2/8, Train Loss: 0.8036, Train Accuracy: 0.2500Epoch [30/250], Progress: 3/8, Train Loss: 0.6051, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.6936, Train Accuracy: 0.5000Epoch [30/250], Progress: 6/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [30/250], Progress: 7/8, Train Loss: 0.6860, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 0.7647, Train Accuracy: 0.0000Epoch [30/250], Train Loss: 0.6756, Train Accuracy: 0.5667, Validation Loss: 0.6524, Validation Accuracy: 0.7333
Epoch [31/250], Progress: 1/8, Train Loss: 0.5431, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.6839, Train Accuracy: 0.5000Epoch [31/250], Progress: 3/8, Train Loss: 0.8049, Train Accuracy: 0.5000Epoch [31/250], Progress: 4/8, Train Loss: 0.7269, Train Accuracy: 0.5000Epoch [31/250], Progress: 5/8, Train Loss: 0.6647, Train Accuracy: 0.5000Epoch [31/250], Progress: 6/8, Train Loss: 0.7686, Train Accuracy: 0.2500Epoch [31/250], Progress: 7/8, Train Loss: 0.4850, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.8085, Train Accuracy: 0.0000Epoch [31/250], Train Loss: 0.6857, Train Accuracy: 0.5667, Validation Loss: 0.6708, Validation Accuracy: 0.5667
Epoch [32/250], Progress: 1/8, Train Loss: 0.6709, Train Accuracy: 0.5000Epoch [32/250], Progress: 2/8, Train Loss: 0.5209, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [32/250], Progress: 4/8, Train Loss: 0.7460, Train Accuracy: 0.5000Epoch [32/250], Progress: 5/8, Train Loss: 0.6160, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.7664, Train Accuracy: 0.5000Epoch [32/250], Progress: 7/8, Train Loss: 0.7880, Train Accuracy: 0.2500Epoch [32/250], Progress: 8/8, Train Loss: 0.8158, Train Accuracy: 0.0000Epoch [32/250], Train Loss: 0.6980, Train Accuracy: 0.5333, Validation Loss: 0.6570, Validation Accuracy: 0.6333
Epoch [33/250], Progress: 1/8, Train Loss: 0.5095, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.6487, Train Accuracy: 0.5000Epoch [33/250], Progress: 3/8, Train Loss: 0.8109, Train Accuracy: 0.5000Epoch [33/250], Progress: 4/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.5715, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.5984, Train Accuracy: 0.7500Epoch [33/250], Progress: 8/8, Train Loss: 0.5784, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.6348, Train Accuracy: 0.7333, Validation Loss: 0.6562, Validation Accuracy: 0.7333
Epoch [34/250], Progress: 1/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.6901, Train Accuracy: 0.5000Epoch [34/250], Progress: 4/8, Train Loss: 0.6243, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.6472, Train Accuracy: 0.2500Epoch [34/250], Progress: 6/8, Train Loss: 0.6703, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.6146, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.6081, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.6431, Train Accuracy: 0.6333, Validation Loss: 0.6421, Validation Accuracy: 0.8000
Epoch [35/250], Progress: 1/8, Train Loss: 0.5552, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.5115, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.5162, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.7191, Train Accuracy: 0.5000Epoch [35/250], Progress: 5/8, Train Loss: 0.5660, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.7950, Train Accuracy: 0.2500Epoch [35/250], Progress: 7/8, Train Loss: 0.8381, Train Accuracy: 0.2500Epoch [35/250], Progress: 8/8, Train Loss: 0.7106, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.6515, Train Accuracy: 0.6000, Validation Loss: 0.6299, Validation Accuracy: 0.7667
Epoch [36/250], Progress: 1/8, Train Loss: 0.8118, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.6758, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.6691, Train Accuracy: 0.5000Epoch [36/250], Progress: 4/8, Train Loss: 0.7036, Train Accuracy: 0.5000Epoch [36/250], Progress: 5/8, Train Loss: 0.5991, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.5149, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.9392, Train Accuracy: 0.2500Epoch [36/250], Progress: 8/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.6936, Train Accuracy: 0.5667, Validation Loss: 0.6141, Validation Accuracy: 0.6667
Epoch [37/250], Progress: 1/8, Train Loss: 0.6397, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.7888, Train Accuracy: 0.2500Epoch [37/250], Progress: 3/8, Train Loss: 0.8955, Train Accuracy: 0.2500Epoch [37/250], Progress: 4/8, Train Loss: 1.0192, Train Accuracy: 0.2500Epoch [37/250], Progress: 5/8, Train Loss: 0.4278, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.6677, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6781, Train Accuracy: 0.5000Epoch [37/250], Progress: 8/8, Train Loss: 0.6636, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.7225, Train Accuracy: 0.4667, Validation Loss: 0.6259, Validation Accuracy: 0.7333
Epoch [38/250], Progress: 1/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.6420, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.7766, Train Accuracy: 0.2500Epoch [38/250], Progress: 5/8, Train Loss: 0.5895, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.4448, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.5167, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.8832, Train Accuracy: 0.0000Epoch [38/250], Train Loss: 0.6601, Train Accuracy: 0.6333, Validation Loss: 0.6279, Validation Accuracy: 0.5667
Epoch [39/250], Progress: 1/8, Train Loss: 0.7672, Train Accuracy: 0.2500Epoch [39/250], Progress: 2/8, Train Loss: 0.6366, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.5832, Train Accuracy: 0.7500Epoch [39/250], Progress: 4/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.6370, Train Accuracy: 0.5000Epoch [39/250], Progress: 6/8, Train Loss: 0.7565, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [39/250], Progress: 8/8, Train Loss: 0.5337, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.6569, Train Accuracy: 0.6000, Validation Loss: 0.6248, Validation Accuracy: 0.6667
Epoch [40/250], Progress: 1/8, Train Loss: 0.6003, Train Accuracy: 0.5000Epoch [40/250], Progress: 2/8, Train Loss: 0.6902, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.7478, Train Accuracy: 0.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.6842, Train Accuracy: 0.2500Epoch [40/250], Progress: 5/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [40/250], Progress: 6/8, Train Loss: 0.8015, Train Accuracy: 0.2500Epoch [40/250], Progress: 7/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [40/250], Progress: 8/8, Train Loss: 0.5646, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.6701, Train Accuracy: 0.4667, Validation Loss: 0.6261, Validation Accuracy: 0.7333
Epoch [41/250], Progress: 1/8, Train Loss: 0.5455, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.4717, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.5599, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.5829, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.5944, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.4089, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [41/250], Progress: 8/8, Train Loss: 0.9420, Train Accuracy: 0.0000Epoch [41/250], Train Loss: 0.6069, Train Accuracy: 0.7667, Validation Loss: 0.6067, Validation Accuracy: 0.6000
Epoch [42/250], Progress: 1/8, Train Loss: 0.4139, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.7960, Train Accuracy: 0.2500Epoch [42/250], Progress: 3/8, Train Loss: 0.5086, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.4666, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.5068, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.7880, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.5358, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.5768, Train Accuracy: 0.6667, Validation Loss: 0.5707, Validation Accuracy: 0.6333
Epoch [43/250], Progress: 1/8, Train Loss: 0.2822, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.7714, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.4602, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.5298, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.5530, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.7435, Train Accuracy: 0.5000Epoch [43/250], Progress: 7/8, Train Loss: 0.5069, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.6286, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.5595, Train Accuracy: 0.7000, Validation Loss: 0.6408, Validation Accuracy: 0.5667
Epoch [44/250], Progress: 1/8, Train Loss: 0.5342, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.7824, Train Accuracy: 0.7500Epoch [44/250], Progress: 3/8, Train Loss: 1.1450, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 1.5573, Train Accuracy: 0.2500Epoch [44/250], Progress: 5/8, Train Loss: 0.2150, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.8301, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.7903, Train Accuracy: 0.5000Epoch [44/250], Progress: 8/8, Train Loss: 0.4593, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.7892, Train Accuracy: 0.6333, Validation Loss: 0.7016, Validation Accuracy: 0.5333
Epoch [45/250], Progress: 1/8, Train Loss: 0.4410, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.4986, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 1.2605, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 2.0249, Train Accuracy: 0.0000Epoch [45/250], Progress: 5/8, Train Loss: 1.4620, Train Accuracy: 0.2500Epoch [45/250], Progress: 6/8, Train Loss: 0.5028, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.8514, Train Accuracy: 0.5000Epoch [45/250], Progress: 8/8, Train Loss: 0.3072, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.9185, Train Accuracy: 0.5333, Validation Loss: 0.6349, Validation Accuracy: 0.5333
Epoch [46/250], Progress: 1/8, Train Loss: 1.0920, Train Accuracy: 0.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.4861, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.6592, Train Accuracy: 0.5000Epoch [46/250], Progress: 4/8, Train Loss: 0.6143, Train Accuracy: 0.7500Epoch [46/250], Progress: 5/8, Train Loss: 0.8375, Train Accuracy: 0.2500Epoch [46/250], Progress: 6/8, Train Loss: 0.6500, Train Accuracy: 0.5000Epoch [46/250], Progress: 7/8, Train Loss: 0.7100, Train Accuracy: 0.2500Epoch [46/250], Progress: 8/8, Train Loss: 0.7491, Train Accuracy: 0.5000Epoch [46/250], Train Loss: 0.7248, Train Accuracy: 0.4667, Validation Loss: 0.6388, Validation Accuracy: 0.5333
Epoch [47/250], Progress: 1/8, Train Loss: 0.6667, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.5936, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.7457, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.5957, Train Accuracy: 0.7500Epoch [47/250], Progress: 5/8, Train Loss: 0.6107, Train Accuracy: 0.7500Epoch [47/250], Progress: 6/8, Train Loss: 0.6210, Train Accuracy: 0.7500Epoch [47/250], Progress: 7/8, Train Loss: 0.8224, Train Accuracy: 0.2500Epoch [47/250], Progress: 8/8, Train Loss: 0.7917, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.6809, Train Accuracy: 0.6000, Validation Loss: 0.6300, Validation Accuracy: 0.6667
Epoch [48/250], Progress: 1/8, Train Loss: 0.6641, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.7725, Train Accuracy: 0.2500Epoch [48/250], Progress: 3/8, Train Loss: 0.5410, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.5339, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.6760, Train Accuracy: 0.5000Epoch [48/250], Progress: 6/8, Train Loss: 0.7654, Train Accuracy: 0.2500Epoch [48/250], Progress: 7/8, Train Loss: 0.6256, Train Accuracy: 0.7500Epoch [48/250], Progress: 8/8, Train Loss: 0.6076, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.6483, Train Accuracy: 0.6000, Validation Loss: 0.6527, Validation Accuracy: 0.7333
Epoch [49/250], Progress: 1/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.7181, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.5809, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.7439, Train Accuracy: 0.5000Epoch [49/250], Progress: 5/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [49/250], Progress: 6/8, Train Loss: 0.5567, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.5845, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.7387, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.6678, Train Accuracy: 0.6667, Validation Loss: 0.6280, Validation Accuracy: 0.8333
Epoch [50/250], Progress: 1/8, Train Loss: 0.6606, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.5848, Train Accuracy: 0.7500Epoch [50/250], Progress: 3/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.5587, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.5885, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.5502, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.6010, Train Accuracy: 0.7500Epoch [50/250], Progress: 8/8, Train Loss: 0.4712, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.5858, Train Accuracy: 0.7667, Validation Loss: 0.6295, Validation Accuracy: 0.7333
Epoch [51/250], Progress: 1/8, Train Loss: 0.6421, Train Accuracy: 0.7500Epoch [51/250], Progress: 2/8, Train Loss: 0.6349, Train Accuracy: 0.7500Epoch [51/250], Progress: 3/8, Train Loss: 0.6010, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.5794, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.6209, Train Accuracy: 0.7500Epoch [51/250], Progress: 6/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.6319, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.7488, Train Accuracy: 0.5000Epoch [51/250], Train Loss: 0.6441, Train Accuracy: 0.6667, Validation Loss: 0.6253, Validation Accuracy: 0.6667
Epoch [52/250], Progress: 1/8, Train Loss: 0.4962, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [52/250], Progress: 3/8, Train Loss: 0.6297, Train Accuracy: 0.5000Epoch [52/250], Progress: 4/8, Train Loss: 0.6237, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.7147, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.5763, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.6882, Train Accuracy: 0.7500Epoch [52/250], Progress: 8/8, Train Loss: 0.5143, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.6175, Train Accuracy: 0.6667, Validation Loss: 0.5649, Validation Accuracy: 0.8667
Epoch [53/250], Progress: 1/8, Train Loss: 0.6806, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.6436, Train Accuracy: 0.5000Epoch [53/250], Progress: 3/8, Train Loss: 0.6078, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.4659, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.5954, Train Accuracy: 0.7500Epoch [53/250], Progress: 6/8, Train Loss: 0.5599, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 1.0848, Train Accuracy: 0.0000Epoch [53/250], Progress: 8/8, Train Loss: 1.1123, Train Accuracy: 0.0000Epoch [53/250], Train Loss: 0.7188, Train Accuracy: 0.5667, Validation Loss: 0.5736, Validation Accuracy: 0.8000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [54/250], Progress: 2/8, Train Loss: 0.5340, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.7222, Train Accuracy: 0.7500Epoch [54/250], Progress: 4/8, Train Loss: 0.5093, Train Accuracy: 0.7500Epoch [54/250], Progress: 5/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.5662, Train Accuracy: 0.7500Epoch [54/250], Progress: 7/8, Train Loss: 0.8299, Train Accuracy: 0.2500Epoch [54/250], Progress: 8/8, Train Loss: 0.6090, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.6339, Train Accuracy: 0.6000, Validation Loss: 0.6355, Validation Accuracy: 0.5333
Epoch [55/250], Progress: 1/8, Train Loss: 0.7583, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 1.0360, Train Accuracy: 0.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.3438, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.4711, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.5618, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.7116, Train Accuracy: 0.5000Epoch [55/250], Progress: 7/8, Train Loss: 0.7348, Train Accuracy: 0.5000Epoch [55/250], Progress: 8/8, Train Loss: 0.6127, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.6538, Train Accuracy: 0.6000, Validation Loss: 0.5984, Validation Accuracy: 0.7000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6505, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.7433, Train Accuracy: 0.5000Epoch [56/250], Progress: 3/8, Train Loss: 0.5028, Train Accuracy: 1.0000Epoch [56/250], Progress: 4/8, Train Loss: 0.8008, Train Accuracy: 0.2500Epoch [56/250], Progress: 5/8, Train Loss: 0.4925, Train Accuracy: 0.7500Epoch [56/250], Progress: 6/8, Train Loss: 0.6687, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.5193, Train Accuracy: 1.0000Epoch [56/250], Progress: 8/8, Train Loss: 0.4856, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.6080, Train Accuracy: 0.7000, Validation Loss: 0.5980, Validation Accuracy: 0.8333
