arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [96/250], Progress: 1/8, Train Loss: 0.6237, Train Accuracy: 0.5000Epoch [96/250], Progress: 2/8, Train Loss: 0.3585, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.5610, Train Accuracy: 0.5000Epoch [96/250], Progress: 4/8, Train Loss: 0.4009, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.2747, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.4184, Train Accuracy: 0.7500Epoch [96/250], Progress: 7/8, Train Loss: 0.4073, Train Accuracy: 0.7500Epoch [96/250], Progress: 8/8, Train Loss: 0.3942, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.4298, Train Accuracy: 0.7667, Validation Loss: 0.5950, Validation Accuracy: 0.7333
Epoch [97/250], Progress: 1/8, Train Loss: 0.5228, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.4659, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.5450, Train Accuracy: 0.7500Epoch [97/250], Progress: 4/8, Train Loss: 0.9566, Train Accuracy: 0.5000Epoch [97/250], Progress: 5/8, Train Loss: 0.5197, Train Accuracy: 0.7500Epoch [97/250], Progress: 6/8, Train Loss: 0.1944, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.3463, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.1856, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.4670, Train Accuracy: 0.8000, Validation Loss: 0.4072, Validation Accuracy: 0.7667
Epoch [98/250], Progress: 1/8, Train Loss: 0.5589, Train Accuracy: 0.5000Epoch [98/250], Progress: 2/8, Train Loss: 0.1666, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.2418, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.5448, Train Accuracy: 0.7500Epoch [98/250], Progress: 5/8, Train Loss: 0.6585, Train Accuracy: 0.5000Epoch [98/250], Progress: 6/8, Train Loss: 0.3635, Train Accuracy: 0.7500Epoch [98/250], Progress: 7/8, Train Loss: 0.4613, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.7862, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.4727, Train Accuracy: 0.7333, Validation Loss: 0.4114, Validation Accuracy: 0.7667
Epoch [99/250], Progress: 1/8, Train Loss: 0.1472, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.2190, Train Accuracy: 0.7500Epoch [99/250], Progress: 3/8, Train Loss: 0.6183, Train Accuracy: 0.7500Epoch [99/250], Progress: 4/8, Train Loss: 0.4588, Train Accuracy: 0.7500Epoch [99/250], Progress: 5/8, Train Loss: 0.3002, Train Accuracy: 0.7500Epoch [99/250], Progress: 6/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.2044, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.9683, Train Accuracy: 0.0000Epoch [99/250], Train Loss: 0.3897, Train Accuracy: 0.8000, Validation Loss: 0.5576, Validation Accuracy: 0.7000
Epoch [100/250], Progress: 1/8, Train Loss: 0.9162, Train Accuracy: 0.5000Epoch [100/250], Progress: 2/8, Train Loss: 0.5677, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.4912, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.4832, Train Accuracy: 0.7500Epoch [100/250], Progress: 5/8, Train Loss: 0.3285, Train Accuracy: 0.7500Epoch [100/250], Progress: 6/8, Train Loss: 0.4275, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.5264, Train Accuracy: 0.7500Epoch [100/250], Progress: 8/8, Train Loss: 1.1480, Train Accuracy: 0.5000Epoch [100/250], Train Loss: 0.6111, Train Accuracy: 0.7333, Validation Loss: 0.4704, Validation Accuracy: 0.7333
Epoch [101/250], Progress: 1/8, Train Loss: 0.3747, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.5021, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.4249, Train Accuracy: 0.7500Epoch [101/250], Progress: 4/8, Train Loss: 0.6704, Train Accuracy: 0.7500Epoch [101/250], Progress: 5/8, Train Loss: 0.7270, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.5011, Train Accuracy: 0.5000Epoch [101/250], Progress: 7/8, Train Loss: 0.2975, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.2494, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.4684, Train Accuracy: 0.7333, Validation Loss: 0.4561, Validation Accuracy: 0.7333
Epoch [102/250], Progress: 1/8, Train Loss: 0.3154, Train Accuracy: 0.7500Epoch [102/250], Progress: 2/8, Train Loss: 0.5002, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.2948, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.3921, Train Accuracy: 0.7500Epoch [102/250], Progress: 5/8, Train Loss: 0.1679, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.8926, Train Accuracy: 0.7500Epoch [102/250], Progress: 7/8, Train Loss: 1.1191, Train Accuracy: 0.5000Epoch [102/250], Progress: 8/8, Train Loss: 1.3132, Train Accuracy: 0.0000Epoch [102/250], Train Loss: 0.6244, Train Accuracy: 0.7333, Validation Loss: 0.5685, Validation Accuracy: 0.7333
Epoch [103/250], Progress: 1/8, Train Loss: 0.5636, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.4597, Train Accuracy: 0.7500Epoch [103/250], Progress: 3/8, Train Loss: 0.2492, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.4143, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.3539, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.5629, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.3751, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.3563, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.4169, Train Accuracy: 0.8667, Validation Loss: 0.5337, Validation Accuracy: 0.6667
Epoch [104/250], Progress: 1/8, Train Loss: 0.2540, Train Accuracy: 0.7500Epoch [104/250], Progress: 2/8, Train Loss: 0.7751, Train Accuracy: 0.5000Epoch [104/250], Progress: 3/8, Train Loss: 0.4717, Train Accuracy: 0.7500Epoch [104/250], Progress: 4/8, Train Loss: 0.5313, Train Accuracy: 0.5000Epoch [104/250], Progress: 5/8, Train Loss: 0.4450, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.2971, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.4567, Train Accuracy: 0.7500Epoch [104/250], Progress: 8/8, Train Loss: 0.1239, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.4194, Train Accuracy: 0.7333, Validation Loss: 0.4728, Validation Accuracy: 0.8000
Epoch [105/250], Progress: 1/8, Train Loss: 0.3084, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.3105, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.2716, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.9568, Train Accuracy: 0.5000Epoch [105/250], Progress: 5/8, Train Loss: 0.9318, Train Accuracy: 0.5000Epoch [105/250], Progress: 6/8, Train Loss: 0.3878, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.2657, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.5336, Train Accuracy: 0.5000Epoch [105/250], Train Loss: 0.4958, Train Accuracy: 0.8000, Validation Loss: 0.4635, Validation Accuracy: 0.7667
Epoch [106/250], Progress: 1/8, Train Loss: 0.4901, Train Accuracy: 0.7500Epoch [106/250], Progress: 2/8, Train Loss: 0.2201, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.9755, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.3613, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.7311, Train Accuracy: 0.7500Epoch [106/250], Progress: 6/8, Train Loss: 1.0560, Train Accuracy: 0.2500Epoch [106/250], Progress: 7/8, Train Loss: 0.2462, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.3434, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.5530, Train Accuracy: 0.7667, Validation Loss: 0.4946, Validation Accuracy: 0.7667
Epoch [107/250], Progress: 1/8, Train Loss: 0.7056, Train Accuracy: 0.5000Epoch [107/250], Progress: 2/8, Train Loss: 0.3608, Train Accuracy: 0.7500Epoch [107/250], Progress: 3/8, Train Loss: 0.5084, Train Accuracy: 0.5000Epoch [107/250], Progress: 4/8, Train Loss: 0.3334, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.7356, Train Accuracy: 0.5000Epoch [107/250], Progress: 6/8, Train Loss: 0.8641, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.3165, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 1.3072, Train Accuracy: 0.0000Epoch [107/250], Train Loss: 0.6414, Train Accuracy: 0.6333, Validation Loss: 0.4938, Validation Accuracy: 0.7000
Epoch [108/250], Progress: 1/8, Train Loss: 0.2754, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.2862, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.4935, Train Accuracy: 0.5000Epoch [108/250], Progress: 4/8, Train Loss: 0.2270, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.5321, Train Accuracy: 0.5000Epoch [108/250], Progress: 6/8, Train Loss: 0.4416, Train Accuracy: 0.7500Epoch [108/250], Progress: 7/8, Train Loss: 0.2233, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.3021, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.3477, Train Accuracy: 0.8333, Validation Loss: 0.4312, Validation Accuracy: 0.7333
Epoch [109/250], Progress: 1/8, Train Loss: 0.4955, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.2535, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.5801, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.5913, Train Accuracy: 0.7500Epoch [109/250], Progress: 5/8, Train Loss: 0.3301, Train Accuracy: 0.7500Epoch [109/250], Progress: 6/8, Train Loss: 0.6426, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.6613, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.7744, Train Accuracy: 0.5000Epoch [109/250], Train Loss: 0.5411, Train Accuracy: 0.7667, Validation Loss: 0.4659, Validation Accuracy: 0.6667
Epoch [110/250], Progress: 1/8, Train Loss: 0.3135, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.5708, Train Accuracy: 0.5000Epoch [110/250], Progress: 3/8, Train Loss: 0.1075, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.5186, Train Accuracy: 0.7500Epoch [110/250], Progress: 5/8, Train Loss: 0.3333, Train Accuracy: 0.7500Epoch [110/250], Progress: 6/8, Train Loss: 0.2984, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.2221, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.5645, Train Accuracy: 0.5000Epoch [110/250], Train Loss: 0.3661, Train Accuracy: 0.8000, Validation Loss: 0.4187, Validation Accuracy: 0.8000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0971, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.3035, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.1565, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.7318, Train Accuracy: 0.2500Epoch [111/250], Progress: 5/8, Train Loss: 0.4049, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.7292, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.4401, Train Accuracy: 0.7500Epoch [111/250], Progress: 8/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.4464, Train Accuracy: 0.7667, Validation Loss: 0.3336, Validation Accuracy: 0.9000
Epoch [112/250], Progress: 1/8, Train Loss: 0.8895, Train Accuracy: 0.5000Epoch [112/250], Progress: 2/8, Train Loss: 0.3234, Train Accuracy: 0.7500Epoch [112/250], Progress: 3/8, Train Loss: 0.5097, Train Accuracy: 0.7500Epoch [112/250], Progress: 4/8, Train Loss: 0.2951, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.3299, Train Accuracy: 0.7500Epoch [112/250], Progress: 6/8, Train Loss: 0.2849, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.7560, Train Accuracy: 0.5000Epoch [112/250], Progress: 8/8, Train Loss: 1.8559, Train Accuracy: 0.0000Epoch [112/250], Train Loss: 0.6555, Train Accuracy: 0.6667, Validation Loss: 0.3774, Validation Accuracy: 0.8000
Epoch [113/250], Progress: 1/8, Train Loss: 0.2148, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.4059, Train Accuracy: 0.5000Epoch [113/250], Progress: 3/8, Train Loss: 1.0911, Train Accuracy: 0.5000Epoch [113/250], Progress: 4/8, Train Loss: 0.9436, Train Accuracy: 0.7500Epoch [113/250], Progress: 5/8, Train Loss: 1.0922, Train Accuracy: 0.5000Epoch [113/250], Progress: 6/8, Train Loss: 0.1717, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 1.2394, Train Accuracy: 0.5000Epoch [113/250], Progress: 8/8, Train Loss: 0.0527, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.6514, Train Accuracy: 0.7000, Validation Loss: 0.4478, Validation Accuracy: 0.7667
Epoch [114/250], Progress: 1/8, Train Loss: 0.6023, Train Accuracy: 0.5000Epoch [114/250], Progress: 2/8, Train Loss: 0.2848, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.3435, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.7127, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.3341, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.4666, Train Accuracy: 0.7500Epoch [114/250], Progress: 8/8, Train Loss: 0.3074, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.4691, Train Accuracy: 0.7667, Validation Loss: 0.5263, Validation Accuracy: 0.8333
Epoch [115/250], Progress: 1/8, Train Loss: 0.5494, Train Accuracy: 0.7500Epoch [115/250], Progress: 2/8, Train Loss: 0.1665, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.5643, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.5300, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.6152, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [115/250], Progress: 8/8, Train Loss: 0.6650, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.5180, Train Accuracy: 0.7333, Validation Loss: 0.4779, Validation Accuracy: 0.7333
Epoch [116/250], Progress: 1/8, Train Loss: 0.3238, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.4878, Train Accuracy: 0.7500Epoch [116/250], Progress: 3/8, Train Loss: 0.6929, Train Accuracy: 0.5000Epoch [116/250], Progress: 4/8, Train Loss: 0.1252, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.3318, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.5970, Train Accuracy: 0.7500Epoch [116/250], Progress: 7/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [116/250], Progress: 8/8, Train Loss: 0.6019, Train Accuracy: 0.5000Epoch [116/250], Train Loss: 0.4777, Train Accuracy: 0.8000, Validation Loss: 0.4589, Validation Accuracy: 0.7667
Epoch [117/250], Progress: 1/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.2164, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.6321, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 0.4701, Train Accuracy: 0.7500Epoch [117/250], Progress: 5/8, Train Loss: 0.2356, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.6200, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.4928, Train Accuracy: 0.7500Epoch [117/250], Progress: 8/8, Train Loss: 0.5848, Train Accuracy: 0.5000Epoch [117/250], Train Loss: 0.4447, Train Accuracy: 0.8000, Validation Loss: 0.3654, Validation Accuracy: 0.8333
Epoch [118/250], Progress: 1/8, Train Loss: 0.4243, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.3586, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.5108, Train Accuracy: 0.7500Epoch [118/250], Progress: 4/8, Train Loss: 0.2111, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.4856, Train Accuracy: 0.7500Epoch [118/250], Progress: 6/8, Train Loss: 0.2127, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 1.2000, Train Accuracy: 0.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0488, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.4315, Train Accuracy: 0.7667, Validation Loss: 0.4954, Validation Accuracy: 0.7667
Epoch [119/250], Progress: 1/8, Train Loss: 0.4733, Train Accuracy: 0.7500Epoch [119/250], Progress: 2/8, Train Loss: 0.9217, Train Accuracy: 0.2500Epoch [119/250], Progress: 3/8, Train Loss: 0.6538, Train Accuracy: 0.5000Epoch [119/250], Progress: 4/8, Train Loss: 0.2723, Train Accuracy: 0.7500Epoch [119/250], Progress: 5/8, Train Loss: 0.5211, Train Accuracy: 0.7500Epoch [119/250], Progress: 6/8, Train Loss: 0.1404, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.4551, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.7779, Train Accuracy: 0.5000Epoch [119/250], Train Loss: 0.5270, Train Accuracy: 0.6667, Validation Loss: 0.4601, Validation Accuracy: 0.7000
Epoch [120/250], Progress: 1/8, Train Loss: 0.8402, Train Accuracy: 0.2500Epoch [120/250], Progress: 2/8, Train Loss: 0.6160, Train Accuracy: 0.5000Epoch [120/250], Progress: 3/8, Train Loss: 0.1441, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.4428, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.1194, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.8537, Train Accuracy: 0.5000Epoch [120/250], Progress: 7/8, Train Loss: 0.3112, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.5954, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.4904, Train Accuracy: 0.7000, Validation Loss: 0.4772, Validation Accuracy: 0.7667
Epoch [121/250], Progress: 1/8, Train Loss: 0.0983, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.3818, Train Accuracy: 0.7500Epoch [121/250], Progress: 3/8, Train Loss: 0.3625, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.4605, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.9506, Train Accuracy: 0.5000Epoch [121/250], Progress: 6/8, Train Loss: 0.7881, Train Accuracy: 0.2500Epoch [121/250], Progress: 7/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 1.5028, Train Accuracy: 0.0000Epoch [121/250], Train Loss: 0.5794, Train Accuracy: 0.7000, Validation Loss: 0.4348, Validation Accuracy: 0.8000
Epoch [122/250], Progress: 1/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [122/250], Progress: 2/8, Train Loss: 0.1809, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.2746, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.3647, Train Accuracy: 0.7500Epoch [122/250], Progress: 5/8, Train Loss: 1.2717, Train Accuracy: 0.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.7832, Train Accuracy: 0.7500Epoch [122/250], Progress: 7/8, Train Loss: 0.5093, Train Accuracy: 0.7500Epoch [122/250], Progress: 8/8, Train Loss: 0.8378, Train Accuracy: 0.0000Epoch [122/250], Train Loss: 0.6185, Train Accuracy: 0.6000, Validation Loss: 0.4084, Validation Accuracy: 0.8333
Epoch [123/250], Progress: 1/8, Train Loss: 0.3822, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.3940, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.4281, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.2477, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.4443, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.7629, Train Accuracy: 0.5000Epoch [123/250], Progress: 8/8, Train Loss: 0.3229, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.4532, Train Accuracy: 0.7667, Validation Loss: 0.4331, Validation Accuracy: 0.7333
