arg:  ['/var/spool/slurm/d/job09102/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 8940  7335 22590 ...  2825 25918 38437]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8401, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.5810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7622, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7320, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [162/250], Progress: 1/8, Train Loss: 0.2158, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.1666, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [162/250], Progress: 4/8, Train Loss: 1.3162, Train Accuracy: 0.5000Epoch [162/250], Progress: 5/8, Train Loss: 1.0485, Train Accuracy: 0.7500Epoch [162/250], Progress: 6/8, Train Loss: 0.3529, Train Accuracy: 0.7500Epoch [162/250], Progress: 7/8, Train Loss: 0.2936, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0581, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.5132, Train Accuracy: 0.8333, Validation Loss: 0.4020, Validation Accuracy: 0.8667
Epoch [163/250], Progress: 1/8, Train Loss: 0.5083, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.1652, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.8531, Train Accuracy: 0.7500Epoch [163/250], Progress: 4/8, Train Loss: 0.2316, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.7809, Train Accuracy: 0.7500Epoch [163/250], Progress: 6/8, Train Loss: 0.4247, Train Accuracy: 0.7500Epoch [163/250], Progress: 7/8, Train Loss: 0.4128, Train Accuracy: 0.7500Epoch [163/250], Progress: 8/8, Train Loss: 0.5717, Train Accuracy: 0.5000Epoch [163/250], Train Loss: 0.4935, Train Accuracy: 0.8000, Validation Loss: 0.3577, Validation Accuracy: 0.8333
Epoch [164/250], Progress: 1/8, Train Loss: 0.1970, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.1476, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.4047, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.1208, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 1.2138, Train Accuracy: 0.5000Epoch [164/250], Progress: 6/8, Train Loss: 0.3716, Train Accuracy: 0.7500Epoch [164/250], Progress: 7/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 0.3983, Train Accuracy: 0.5000Epoch [164/250], Train Loss: 0.4394, Train Accuracy: 0.8000, Validation Loss: 0.3285, Validation Accuracy: 0.8667
Epoch [165/250], Progress: 1/8, Train Loss: 0.5858, Train Accuracy: 0.5000Epoch [165/250], Progress: 2/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [165/250], Progress: 3/8, Train Loss: 0.4918, Train Accuracy: 0.5000Epoch [165/250], Progress: 4/8, Train Loss: 0.1483, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.4113, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.1301, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.3706, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.2116, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.3826, Train Accuracy: 0.7667, Validation Loss: 0.3678, Validation Accuracy: 0.8667
Epoch [166/250], Progress: 1/8, Train Loss: 0.4369, Train Accuracy: 0.7500Epoch [166/250], Progress: 2/8, Train Loss: 0.1729, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.1963, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.8284, Train Accuracy: 0.2500Epoch [166/250], Progress: 5/8, Train Loss: 0.2742, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.2049, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.3749, Train Accuracy: 0.7500Epoch [166/250], Progress: 8/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.3257, Train Accuracy: 0.8333, Validation Loss: 0.3061, Validation Accuracy: 0.8667
Epoch [167/250], Progress: 1/8, Train Loss: 0.3239, Train Accuracy: 0.7500Epoch [167/250], Progress: 2/8, Train Loss: 0.4897, Train Accuracy: 0.7500Epoch [167/250], Progress: 3/8, Train Loss: 0.3288, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.1455, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.1811, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.3890, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.1543, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.1246, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.2671, Train Accuracy: 0.9333, Validation Loss: 0.2509, Validation Accuracy: 0.9333
Epoch [168/250], Progress: 1/8, Train Loss: 0.3425, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.4112, Train Accuracy: 0.7500Epoch [168/250], Progress: 3/8, Train Loss: 0.3353, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.2812, Train Accuracy: 0.7500Epoch [168/250], Progress: 5/8, Train Loss: 0.6169, Train Accuracy: 0.7500Epoch [168/250], Progress: 6/8, Train Loss: 0.1570, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.1738, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.2905, Train Accuracy: 0.9000, Validation Loss: 0.3114, Validation Accuracy: 0.8667
Epoch [169/250], Progress: 1/8, Train Loss: 0.3314, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.3974, Train Accuracy: 0.7500Epoch [169/250], Progress: 3/8, Train Loss: 0.2006, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.4025, Train Accuracy: 0.7500Epoch [169/250], Progress: 5/8, Train Loss: 0.0879, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.3416, Train Accuracy: 0.7500Epoch [169/250], Progress: 8/8, Train Loss: 0.1753, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.2514, Train Accuracy: 0.8667, Validation Loss: 0.2369, Validation Accuracy: 0.9000
Epoch [170/250], Progress: 1/8, Train Loss: 0.1493, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.3953, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.1526, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.7657, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.4306, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.1593, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.2836, Train Accuracy: 0.9333, Validation Loss: 0.2093, Validation Accuracy: 0.9333
Epoch [171/250], Progress: 1/8, Train Loss: 0.0932, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.3214, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.1044, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.1243, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.9708, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.2418, Train Accuracy: 0.9667, Validation Loss: 0.1681, Validation Accuracy: 0.9333
Epoch [172/250], Progress: 1/8, Train Loss: 0.2043, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0724, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0659, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.5645, Train Accuracy: 0.7500Epoch [172/250], Progress: 5/8, Train Loss: 0.1576, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.2214, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.3994, Train Accuracy: 0.7500Epoch [172/250], Progress: 8/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.2186, Train Accuracy: 0.9333, Validation Loss: 0.2854, Validation Accuracy: 0.8333
Epoch [173/250], Progress: 1/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0504, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.3827, Train Accuracy: 0.7500Epoch [173/250], Progress: 5/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.7381, Train Accuracy: 0.7500Epoch [173/250], Progress: 7/8, Train Loss: 0.1643, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0558, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.2275, Train Accuracy: 0.9333, Validation Loss: 0.1485, Validation Accuracy: 0.9333
Epoch [174/250], Progress: 1/8, Train Loss: 0.3665, Train Accuracy: 0.7500Epoch [174/250], Progress: 2/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.2334, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.1284, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0583, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.2263, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.1404, Train Accuracy: 0.9667, Validation Loss: 0.2170, Validation Accuracy: 0.9667
Epoch [175/250], Progress: 1/8, Train Loss: 0.3123, Train Accuracy: 0.7500Epoch [175/250], Progress: 2/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.1246, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0459, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0746, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.2163, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.1338, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0828, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.1269, Train Accuracy: 0.9667, Validation Loss: 0.2449, Validation Accuracy: 0.9333
Epoch [176/250], Progress: 1/8, Train Loss: 0.1651, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0959, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.3053, Train Accuracy: 0.7500Epoch [176/250], Progress: 7/8, Train Loss: 0.1170, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 1.7804, Train Accuracy: 0.5000Epoch [176/250], Train Loss: 0.3305, Train Accuracy: 0.9333, Validation Loss: 0.2222, Validation Accuracy: 0.8333
Epoch [177/250], Progress: 1/8, Train Loss: 0.1910, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.3021, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.7668, Train Accuracy: 0.5000Epoch [177/250], Progress: 6/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.5215, Train Accuracy: 0.5000Epoch [177/250], Progress: 8/8, Train Loss: 0.1197, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.2445, Train Accuracy: 0.8333, Validation Loss: 0.2699, Validation Accuracy: 0.9333
Epoch [178/250], Progress: 1/8, Train Loss: 0.5805, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.1730, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0744, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.6535, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.1749, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.3772, Train Accuracy: 0.7500Epoch [178/250], Progress: 7/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.1518, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.2753, Train Accuracy: 0.9000, Validation Loss: 0.2854, Validation Accuracy: 0.8667
Epoch [179/250], Progress: 1/8, Train Loss: 0.4579, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.2682, Train Accuracy: 0.7500Epoch [179/250], Progress: 3/8, Train Loss: 0.1959, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.1936, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.0523, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0403, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.8443, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 0.1234, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.2720, Train Accuracy: 0.8667, Validation Loss: 0.1489, Validation Accuracy: 0.9000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.1568, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.1483, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.2630, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.4014, Train Accuracy: 0.7500Epoch [180/250], Progress: 7/8, Train Loss: 0.1901, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.1512, Train Accuracy: 0.9667, Validation Loss: 0.1284, Validation Accuracy: 0.9667
Epoch [181/250], Progress: 1/8, Train Loss: 0.0422, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.3878, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0875, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0799, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.1344, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.7841, Train Accuracy: 0.5000Epoch [181/250], Train Loss: 0.1993, Train Accuracy: 0.9667, Validation Loss: 0.2118, Validation Accuracy: 0.9000
Epoch [182/250], Progress: 1/8, Train Loss: 0.3544, Train Accuracy: 0.7500Epoch [182/250], Progress: 2/8, Train Loss: 0.0957, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0424, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.4525, Train Accuracy: 0.7500Epoch [182/250], Progress: 6/8, Train Loss: 0.3163, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0556, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.1839, Train Accuracy: 0.9333, Validation Loss: 0.2672, Validation Accuracy: 0.9000
Epoch [183/250], Progress: 1/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.4764, Train Accuracy: 0.7500Epoch [183/250], Progress: 3/8, Train Loss: 0.3920, Train Accuracy: 0.7500Epoch [183/250], Progress: 4/8, Train Loss: 0.2053, Train Accuracy: 0.7500Epoch [183/250], Progress: 5/8, Train Loss: 0.0589, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.1630, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.4007, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.2330, Train Accuracy: 0.8667, Validation Loss: 0.2719, Validation Accuracy: 0.8667
Epoch [184/250], Progress: 1/8, Train Loss: 0.1655, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.3179, Train Accuracy: 0.7500Epoch [184/250], Progress: 3/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0749, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.3884, Train Accuracy: 0.7500Epoch [184/250], Progress: 6/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.1319, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0780, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.1568, Train Accuracy: 0.9333, Validation Loss: 0.2011, Validation Accuracy: 0.9333
Epoch [185/250], Progress: 1/8, Train Loss: 0.0487, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0582, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.4340, Train Accuracy: 0.7500Epoch [185/250], Progress: 5/8, Train Loss: 0.0399, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.1095, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0795, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 1.8717, Train Accuracy: 0.5000Epoch [185/250], Train Loss: 0.3368, Train Accuracy: 0.9333, Validation Loss: 0.1970, Validation Accuracy: 0.9000
Epoch [186/250], Progress: 1/8, Train Loss: 0.1801, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.2846, Train Accuracy: 0.7500Epoch [186/250], Progress: 3/8, Train Loss: 0.2227, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.2290, Train Accuracy: 0.7500Epoch [186/250], Progress: 5/8, Train Loss: 0.0978, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.2238, Train Accuracy: 0.7500Epoch [186/250], Progress: 7/8, Train Loss: 0.5763, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.0412, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.2319, Train Accuracy: 0.8667, Validation Loss: 0.2052, Validation Accuracy: 0.8667
Epoch [187/250], Progress: 1/8, Train Loss: 0.8463, Train Accuracy: 0.5000Epoch [187/250], Progress: 2/8, Train Loss: 0.3771, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.0994, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.3230, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.5805, Train Accuracy: 0.7500Epoch [187/250], Progress: 8/8, Train Loss: 0.1689, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.3084, Train Accuracy: 0.8333, Validation Loss: 0.2342, Validation Accuracy: 0.9333
Epoch [188/250], Progress: 1/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0718, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 1.2901, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.0754, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.1703, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.2141, Train Accuracy: 0.9667, Validation Loss: 0.1525, Validation Accuracy: 0.9333
Epoch [189/250], Progress: 1/8, Train Loss: 0.4174, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0847, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.7421, Train Accuracy: 0.5000Epoch [189/250], Progress: 6/8, Train Loss: 0.5056, Train Accuracy: 0.7500Epoch [189/250], Progress: 7/8, Train Loss: 0.0748, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0673, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.2432, Train Accuracy: 0.8667, Validation Loss: 0.2508, Validation Accuracy: 0.9000
