arg:  ['/var/spool/slurm/d/job09098/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[12077 18791 47041 ... 33230 39696  9850]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7089, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.1623, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5056, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 1.0621, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8749, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7189, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6909, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6174, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7926, Train Accuracy: 0.4333, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.4116, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.5626, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.2537, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.5717, Train Accuracy: 0.7500Epoch [97/250], Progress: 5/8, Train Loss: 0.0706, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.6341, Train Accuracy: 0.7500Epoch [97/250], Progress: 7/8, Train Loss: 0.3860, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.9404, Train Accuracy: 0.0000Epoch [97/250], Train Loss: 0.4788, Train Accuracy: 0.7667, Validation Loss: 0.4100, Validation Accuracy: 0.7667
Epoch [98/250], Progress: 1/8, Train Loss: 0.2363, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.4563, Train Accuracy: 0.7500Epoch [98/250], Progress: 3/8, Train Loss: 0.1818, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0934, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.1600, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 1.3748, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.9253, Train Accuracy: 0.5000Epoch [98/250], Progress: 8/8, Train Loss: 1.3406, Train Accuracy: 0.0000Epoch [98/250], Train Loss: 0.5961, Train Accuracy: 0.7667, Validation Loss: 0.4693, Validation Accuracy: 0.7667
Epoch [99/250], Progress: 1/8, Train Loss: 0.5123, Train Accuracy: 0.7500Epoch [99/250], Progress: 2/8, Train Loss: 0.3570, Train Accuracy: 0.7500Epoch [99/250], Progress: 3/8, Train Loss: 0.8426, Train Accuracy: 0.5000Epoch [99/250], Progress: 4/8, Train Loss: 1.7772, Train Accuracy: 0.2500Epoch [99/250], Progress: 5/8, Train Loss: 1.9324, Train Accuracy: 0.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.2741, Train Accuracy: 0.7500Epoch [99/250], Progress: 7/8, Train Loss: 0.9126, Train Accuracy: 0.5000Epoch [99/250], Progress: 8/8, Train Loss: 0.3726, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.8726, Train Accuracy: 0.5333, Validation Loss: 0.4649, Validation Accuracy: 0.7667
Epoch [100/250], Progress: 1/8, Train Loss: 0.7606, Train Accuracy: 0.5000Epoch [100/250], Progress: 2/8, Train Loss: 0.4143, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.5958, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.6518, Train Accuracy: 0.5000Epoch [100/250], Progress: 5/8, Train Loss: 0.7314, Train Accuracy: 0.5000Epoch [100/250], Progress: 6/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [100/250], Progress: 7/8, Train Loss: 0.6297, Train Accuracy: 0.5000Epoch [100/250], Progress: 8/8, Train Loss: 0.3096, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.5928, Train Accuracy: 0.6333, Validation Loss: 0.5811, Validation Accuracy: 0.7000
Epoch [101/250], Progress: 1/8, Train Loss: 0.4289, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.3753, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.9791, Train Accuracy: 0.2500Epoch [101/250], Progress: 4/8, Train Loss: 0.6173, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.3014, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [101/250], Progress: 8/8, Train Loss: 0.5425, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.5383, Train Accuracy: 0.8000, Validation Loss: 0.5053, Validation Accuracy: 0.8333
Epoch [102/250], Progress: 1/8, Train Loss: 0.6307, Train Accuracy: 0.5000Epoch [102/250], Progress: 2/8, Train Loss: 0.5466, Train Accuracy: 0.5000Epoch [102/250], Progress: 3/8, Train Loss: 0.4981, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [102/250], Progress: 5/8, Train Loss: 0.5378, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 0.2843, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.5875, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.9019, Train Accuracy: 0.5000Epoch [102/250], Train Loss: 0.5750, Train Accuracy: 0.7667, Validation Loss: 0.4788, Validation Accuracy: 0.8000
Epoch [103/250], Progress: 1/8, Train Loss: 0.5166, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.4313, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.7101, Train Accuracy: 0.2500Epoch [103/250], Progress: 5/8, Train Loss: 0.4130, Train Accuracy: 0.7500Epoch [103/250], Progress: 6/8, Train Loss: 0.4136, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.5095, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.3302, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.4558, Train Accuracy: 0.8000, Validation Loss: 0.5316, Validation Accuracy: 0.8333
Epoch [104/250], Progress: 1/8, Train Loss: 0.9281, Train Accuracy: 0.5000Epoch [104/250], Progress: 2/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [104/250], Progress: 3/8, Train Loss: 0.3865, Train Accuracy: 0.7500Epoch [104/250], Progress: 4/8, Train Loss: 0.5974, Train Accuracy: 0.7500Epoch [104/250], Progress: 5/8, Train Loss: 0.4402, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.3251, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.5443, Train Accuracy: 0.7500Epoch [104/250], Progress: 8/8, Train Loss: 0.2917, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.5228, Train Accuracy: 0.7333, Validation Loss: 0.5330, Validation Accuracy: 0.7000
Epoch [105/250], Progress: 1/8, Train Loss: 0.6810, Train Accuracy: 0.5000Epoch [105/250], Progress: 2/8, Train Loss: 0.5857, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.4822, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.3139, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.3479, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.4209, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.5264, Train Accuracy: 0.7500Epoch [105/250], Progress: 8/8, Train Loss: 0.4034, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.4702, Train Accuracy: 0.7333, Validation Loss: 0.4116, Validation Accuracy: 0.8000
Epoch [106/250], Progress: 1/8, Train Loss: 0.4333, Train Accuracy: 0.7500Epoch [106/250], Progress: 2/8, Train Loss: 0.2719, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.8108, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.3821, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.4928, Train Accuracy: 0.5000Epoch [106/250], Progress: 6/8, Train Loss: 0.2869, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.4872, Train Accuracy: 0.7500Epoch [106/250], Progress: 8/8, Train Loss: 0.4894, Train Accuracy: 0.5000Epoch [106/250], Train Loss: 0.4568, Train Accuracy: 0.7333, Validation Loss: 0.4357, Validation Accuracy: 0.7667
Epoch [107/250], Progress: 1/8, Train Loss: 0.4448, Train Accuracy: 0.7500Epoch [107/250], Progress: 2/8, Train Loss: 0.2306, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [107/250], Progress: 4/8, Train Loss: 0.4627, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [107/250], Progress: 6/8, Train Loss: 0.3257, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.6232, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.2182, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.4559, Train Accuracy: 0.8000, Validation Loss: 0.4050, Validation Accuracy: 0.7667
Epoch [108/250], Progress: 1/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.4296, Train Accuracy: 0.7500Epoch [108/250], Progress: 3/8, Train Loss: 0.6523, Train Accuracy: 0.5000Epoch [108/250], Progress: 4/8, Train Loss: 0.5408, Train Accuracy: 0.7500Epoch [108/250], Progress: 5/8, Train Loss: 0.8869, Train Accuracy: 0.5000Epoch [108/250], Progress: 6/8, Train Loss: 0.1921, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.3750, Train Accuracy: 0.7500Epoch [108/250], Progress: 8/8, Train Loss: 0.7055, Train Accuracy: 0.5000Epoch [108/250], Train Loss: 0.4914, Train Accuracy: 0.7333, Validation Loss: 0.5562, Validation Accuracy: 0.7000
Epoch [109/250], Progress: 1/8, Train Loss: 0.5136, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.8139, Train Accuracy: 0.2500Epoch [109/250], Progress: 3/8, Train Loss: 0.4301, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.7828, Train Accuracy: 0.2500Epoch [109/250], Progress: 5/8, Train Loss: 0.6258, Train Accuracy: 0.7500Epoch [109/250], Progress: 6/8, Train Loss: 0.2135, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.5962, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.8801, Train Accuracy: 0.5000Epoch [109/250], Train Loss: 0.6070, Train Accuracy: 0.6333, Validation Loss: 0.5569, Validation Accuracy: 0.7667
Epoch [110/250], Progress: 1/8, Train Loss: 0.5407, Train Accuracy: 0.7500Epoch [110/250], Progress: 2/8, Train Loss: 0.5787, Train Accuracy: 0.5000Epoch [110/250], Progress: 3/8, Train Loss: 0.4492, Train Accuracy: 0.7500Epoch [110/250], Progress: 4/8, Train Loss: 0.8915, Train Accuracy: 0.2500Epoch [110/250], Progress: 5/8, Train Loss: 0.3239, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.5724, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.2775, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.1948, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.4786, Train Accuracy: 0.7333, Validation Loss: 0.5194, Validation Accuracy: 0.6667
Epoch [111/250], Progress: 1/8, Train Loss: 0.7882, Train Accuracy: 0.5000Epoch [111/250], Progress: 2/8, Train Loss: 0.4552, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.3081, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.2855, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.3894, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.4138, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.2378, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.7525, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.4538, Train Accuracy: 0.8000, Validation Loss: 0.4707, Validation Accuracy: 0.7667
Epoch [112/250], Progress: 1/8, Train Loss: 0.5995, Train Accuracy: 0.5000Epoch [112/250], Progress: 2/8, Train Loss: 0.2086, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.2826, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.7418, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.4289, Train Accuracy: 0.7500Epoch [112/250], Progress: 6/8, Train Loss: 0.5893, Train Accuracy: 0.5000Epoch [112/250], Progress: 7/8, Train Loss: 0.3379, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.9267, Train Accuracy: 0.5000Epoch [112/250], Train Loss: 0.5144, Train Accuracy: 0.7667, Validation Loss: 0.4870, Validation Accuracy: 0.7667
Epoch [113/250], Progress: 1/8, Train Loss: 0.7227, Train Accuracy: 0.5000Epoch [113/250], Progress: 2/8, Train Loss: 0.3296, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.3188, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.2380, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.4301, Train Accuracy: 0.7500Epoch [113/250], Progress: 6/8, Train Loss: 0.5752, Train Accuracy: 0.7500Epoch [113/250], Progress: 7/8, Train Loss: 0.3065, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.6341, Train Accuracy: 0.5000Epoch [113/250], Train Loss: 0.4444, Train Accuracy: 0.7667, Validation Loss: 0.4434, Validation Accuracy: 0.7333
Epoch [114/250], Progress: 1/8, Train Loss: 0.3199, Train Accuracy: 0.7500Epoch [114/250], Progress: 2/8, Train Loss: 0.2231, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.6202, Train Accuracy: 0.7500Epoch [114/250], Progress: 4/8, Train Loss: 0.3612, Train Accuracy: 0.7500Epoch [114/250], Progress: 5/8, Train Loss: 0.6127, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.6388, Train Accuracy: 0.5000Epoch [114/250], Progress: 7/8, Train Loss: 0.2666, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.4320, Train Accuracy: 0.5000Epoch [114/250], Train Loss: 0.4343, Train Accuracy: 0.7333, Validation Loss: 0.4327, Validation Accuracy: 0.8333
Epoch [115/250], Progress: 1/8, Train Loss: 0.4210, Train Accuracy: 0.5000Epoch [115/250], Progress: 2/8, Train Loss: 0.4433, Train Accuracy: 0.7500Epoch [115/250], Progress: 3/8, Train Loss: 0.3179, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.8824, Train Accuracy: 0.5000Epoch [115/250], Progress: 5/8, Train Loss: 0.2570, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.4298, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.1525, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.1460, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.3812, Train Accuracy: 0.7667, Validation Loss: 0.4158, Validation Accuracy: 0.8000
Epoch [116/250], Progress: 1/8, Train Loss: 0.5845, Train Accuracy: 0.7500Epoch [116/250], Progress: 2/8, Train Loss: 0.8616, Train Accuracy: 0.2500Epoch [116/250], Progress: 3/8, Train Loss: 0.6393, Train Accuracy: 0.2500Epoch [116/250], Progress: 4/8, Train Loss: 0.1543, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.7683, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.1181, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.1738, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 1.3775, Train Accuracy: 0.5000Epoch [116/250], Train Loss: 0.5847, Train Accuracy: 0.7000, Validation Loss: 0.3864, Validation Accuracy: 0.7667
Epoch [117/250], Progress: 1/8, Train Loss: 0.8881, Train Accuracy: 0.2500Epoch [117/250], Progress: 2/8, Train Loss: 0.1770, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.8889, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 0.7985, Train Accuracy: 0.7500Epoch [117/250], Progress: 5/8, Train Loss: 0.4011, Train Accuracy: 0.7500Epoch [117/250], Progress: 6/8, Train Loss: 0.7722, Train Accuracy: 0.7500Epoch [117/250], Progress: 7/8, Train Loss: 0.4042, Train Accuracy: 0.7500Epoch [117/250], Progress: 8/8, Train Loss: 0.8302, Train Accuracy: 0.5000Epoch [117/250], Train Loss: 0.6450, Train Accuracy: 0.7000, Validation Loss: 0.5304, Validation Accuracy: 0.7667
Epoch [118/250], Progress: 1/8, Train Loss: 0.7385, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.5178, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.3406, Train Accuracy: 0.7500Epoch [118/250], Progress: 4/8, Train Loss: 0.5923, Train Accuracy: 0.5000Epoch [118/250], Progress: 5/8, Train Loss: 0.7199, Train Accuracy: 0.5000Epoch [118/250], Progress: 6/8, Train Loss: 0.3456, Train Accuracy: 0.7500Epoch [118/250], Progress: 7/8, Train Loss: 0.1800, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.4541, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.4861, Train Accuracy: 0.7333, Validation Loss: 0.5151, Validation Accuracy: 0.7333
Epoch [119/250], Progress: 1/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [119/250], Progress: 2/8, Train Loss: 0.3968, Train Accuracy: 0.7500Epoch [119/250], Progress: 3/8, Train Loss: 0.3045, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [119/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.5000Epoch [119/250], Progress: 6/8, Train Loss: 0.4567, Train Accuracy: 0.7500Epoch [119/250], Progress: 7/8, Train Loss: 0.4293, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.5555, Train Accuracy: 0.5000Epoch [119/250], Train Loss: 0.5309, Train Accuracy: 0.7000, Validation Loss: 0.5036, Validation Accuracy: 0.7667
Epoch [120/250], Progress: 1/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [120/250], Progress: 2/8, Train Loss: 0.4383, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.3008, Train Accuracy: 0.7500Epoch [120/250], Progress: 4/8, Train Loss: 1.0568, Train Accuracy: 0.5000Epoch [120/250], Progress: 5/8, Train Loss: 0.5256, Train Accuracy: 0.5000Epoch [120/250], Progress: 6/8, Train Loss: 0.3223, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.4676, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.2750, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.4777, Train Accuracy: 0.7333, Validation Loss: 0.5597, Validation Accuracy: 0.7000
Epoch [121/250], Progress: 1/8, Train Loss: 0.4745, Train Accuracy: 0.7500Epoch [121/250], Progress: 2/8, Train Loss: 0.2870, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.4053, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.7368, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.2839, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.8373, Train Accuracy: 0.5000Epoch [121/250], Progress: 7/8, Train Loss: 0.3848, Train Accuracy: 0.7500Epoch [121/250], Progress: 8/8, Train Loss: 0.5456, Train Accuracy: 0.5000Epoch [121/250], Train Loss: 0.4944, Train Accuracy: 0.7333, Validation Loss: 0.3757, Validation Accuracy: 0.8333
Epoch [122/250], Progress: 1/8, Train Loss: 0.6811, Train Accuracy: 0.5000Epoch [122/250], Progress: 2/8, Train Loss: 0.4021, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.2936, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0734, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.3513, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.8008, Train Accuracy: 0.5000Epoch [122/250], Progress: 7/8, Train Loss: 0.6473, Train Accuracy: 0.5000Epoch [122/250], Progress: 8/8, Train Loss: 0.6178, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.4834, Train Accuracy: 0.7333, Validation Loss: 0.4406, Validation Accuracy: 0.7667
Epoch [123/250], Progress: 1/8, Train Loss: 0.6159, Train Accuracy: 0.5000Epoch [123/250], Progress: 2/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.2054, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.7102, Train Accuracy: 0.5000Epoch [123/250], Progress: 5/8, Train Loss: 0.3447, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.5236, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.3880, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 0.4604, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.4775, Train Accuracy: 0.7333, Validation Loss: 0.4431, Validation Accuracy: 0.7667
Epoch [124/250], Progress: 1/8, Train Loss: 0.3924, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.3995, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.6519, Train Accuracy: 0.5000Epoch [124/250], Progress: 4/8, Train Loss: 0.3683, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.7210, Train Accuracy: 0.5000Epoch [124/250], Progress: 6/8, Train Loss: 0.7328, Train Accuracy: 0.5000Epoch [124/250], Progress: 7/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.2683, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.4607, Train Accuracy: 0.7667, Validation Loss: 0.5063, Validation Accuracy: 0.7667
