arg:  ['/var/spool/slurm/d/job09108/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23507 23155 48124 ... 14636 46708  2868]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5568, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0239, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.3311, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.0914, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.8509, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.1994, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.6756, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.6853, Train Accuracy: 0.5667, Validation Loss: 0.5229, Validation Accuracy: 0.8000
Epoch [25/250], Progress: 1/8, Train Loss: 0.1112, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.5124, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.2647, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 0.0479, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 1.1404, Train Accuracy: 0.7500Epoch [25/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.1192, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.2787, Train Accuracy: 0.9333, Validation Loss: 0.3517, Validation Accuracy: 0.8667
Epoch [26/250], Progress: 1/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.5311, Train Accuracy: 0.7500Epoch [26/250], Progress: 3/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.6152, Train Accuracy: 0.7500Epoch [26/250], Progress: 5/8, Train Loss: 0.1178, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.6079, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.2487, Train Accuracy: 0.9000, Validation Loss: 0.1972, Validation Accuracy: 0.9333
Epoch [27/250], Progress: 1/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.1110, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.0330, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.2008, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.0682, Train Accuracy: 1.0000, Validation Loss: 0.0887, Validation Accuracy: 1.0000
Epoch [28/250], Progress: 1/8, Train Loss: 0.0730, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.1096, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.0560, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.0457, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.1292, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.8527, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.1750, Train Accuracy: 0.9667, Validation Loss: 0.1169, Validation Accuracy: 0.9667
Epoch [29/250], Progress: 1/8, Train Loss: 0.4485, Train Accuracy: 0.7500Epoch [29/250], Progress: 2/8, Train Loss: 0.1706, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1399, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.1542, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.1829, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.1469, Train Accuracy: 0.9667, Validation Loss: 0.1526, Validation Accuracy: 0.9333
Epoch [30/250], Progress: 1/8, Train Loss: 0.3203, Train Accuracy: 0.7500Epoch [30/250], Progress: 2/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.0778, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.0673, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.2514, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.1174, Train Accuracy: 0.9667, Validation Loss: 0.1304, Validation Accuracy: 0.9333
Epoch [31/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.1025, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.1245, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.1505, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.4469, Train Accuracy: 0.7500Epoch [31/250], Progress: 8/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.1134, Train Accuracy: 0.9667, Validation Loss: 0.0363, Validation Accuracy: 1.0000
Epoch [32/250], Progress: 1/8, Train Loss: 0.0574, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.1525, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 1.0977, Train Accuracy: 0.5000Epoch [32/250], Progress: 7/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.1773, Train Accuracy: 0.9333, Validation Loss: 0.2618, Validation Accuracy: 0.9000
Epoch [33/250], Progress: 1/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 4.9028, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [33/250], Progress: 6/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.1374, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.8998, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.8349, Train Accuracy: 0.8667, Validation Loss: 0.2872, Validation Accuracy: 0.8333
Epoch [34/250], Progress: 1/8, Train Loss: 0.2657, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.1858, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.7361, Train Accuracy: 0.2500Epoch [34/250], Progress: 4/8, Train Loss: 0.2503, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 1.3950, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.1306, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.1982, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 1.0894, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.5314, Train Accuracy: 0.7333, Validation Loss: 0.2166, Validation Accuracy: 0.8667
Epoch [35/250], Progress: 1/8, Train Loss: 0.2514, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0688, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.6561, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.2611, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.2460, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.2003, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.2162, Train Accuracy: 0.9000, Validation Loss: 0.1841, Validation Accuracy: 0.9333
Epoch [36/250], Progress: 1/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.1642, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.0732, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.1226, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.1786, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.0910, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.1007, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.1131, Train Accuracy: 1.0000, Validation Loss: 0.1194, Validation Accuracy: 0.9667
Epoch [37/250], Progress: 1/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.2461, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.4715, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.1180, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.1201, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.1327, Train Accuracy: 0.9667, Validation Loss: 0.1036, Validation Accuracy: 0.9667
Epoch [38/250], Progress: 1/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.1241, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.3098, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.4581, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0253, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.1254, Train Accuracy: 0.9333, Validation Loss: 0.1122, Validation Accuracy: 0.9667
Epoch [39/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.4914, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0876, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.0313, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0917, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.0928, Train Accuracy: 0.9667, Validation Loss: 0.1062, Validation Accuracy: 0.9667
Epoch [40/250], Progress: 1/8, Train Loss: 0.1293, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.3344, Train Accuracy: 0.7500Epoch [40/250], Progress: 4/8, Train Loss: 0.0620, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.4302, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.3997, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.1778, Train Accuracy: 0.9000, Validation Loss: 0.1033, Validation Accuracy: 0.9667
Epoch [41/250], Progress: 1/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.3342, Train Accuracy: 0.7500Epoch [41/250], Progress: 4/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.0391, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.3021, Train Accuracy: 0.7500Epoch [41/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.1046, Train Accuracy: 0.9333, Validation Loss: 0.1640, Validation Accuracy: 0.9333
Epoch [42/250], Progress: 1/8, Train Loss: 0.1271, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.0747, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.2380, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.1471, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.0994, Train Accuracy: 0.9667, Validation Loss: 0.0832, Validation Accuracy: 0.9667
Epoch [43/250], Progress: 1/8, Train Loss: 0.0766, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.2289, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.2154, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.0725, Train Accuracy: 0.9667, Validation Loss: 0.0820, Validation Accuracy: 0.9667
Epoch [44/250], Progress: 1/8, Train Loss: 0.0794, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0958, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.1727, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.3026, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.1967, Train Accuracy: 0.7500Epoch [44/250], Progress: 6/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.1112, Train Accuracy: 0.9333, Validation Loss: 0.0614, Validation Accuracy: 0.9667
Epoch [45/250], Progress: 1/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.1369, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.2016, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.0527, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.0705, Train Accuracy: 0.9667, Validation Loss: 0.0583, Validation Accuracy: 0.9667
Epoch [46/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.2476, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0499, Train Accuracy: 1.0000, Validation Loss: 0.0983, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.0499, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.2931, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.1522, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.0702, Train Accuracy: 0.9667, Validation Loss: 0.0689, Validation Accuracy: 0.9667
Epoch [48/250], Progress: 1/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0604, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.2238, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.0402, Train Accuracy: 1.0000, Validation Loss: 0.0487, Validation Accuracy: 1.0000
Epoch [49/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.1474, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.0674, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.0424, Train Accuracy: 1.0000, Validation Loss: 0.0454, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.1498, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0970, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0918, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0938, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.0576, Train Accuracy: 1.0000, Validation Loss: 0.0394, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.1299, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0738, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0308, Train Accuracy: 1.0000, Validation Loss: 0.0185, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.1024, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.1615, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0491, Train Accuracy: 1.0000, Validation Loss: 0.0187, Validation Accuracy: 1.0000
