arg:  ['/var/spool/slurm/d/job09106/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[32330  5154 35942 ... 23381 12875 42589]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6471, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.5791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 2.6638, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1922, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6289, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9434, Train Accuracy: 0.6333, Validation Loss: 0.6544, Validation Accuracy: 0.7667
Epoch [95/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0589, Validation Accuracy: 0.9667
Epoch [96/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0077, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0066, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [101/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [102/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0055, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
