arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [161/250], Train Loss: 0.0310
Epoch [162/250], Train Loss: 0.0315
Epoch [163/250], Train Loss: 0.0284
Epoch [164/250], Train Loss: 0.0296
Epoch [165/250], Train Loss: 0.0309
Epoch [166/250], Train Loss: 0.0332
Epoch [167/250], Train Loss: 0.0283
Epoch [168/250], Train Loss: 0.0346
Epoch [169/250], Train Loss: 0.0348
Epoch [170/250], Train Loss: 0.0319
Epoch [171/250], Train Loss: 0.0274
Epoch [172/250], Train Loss: 0.0308
Epoch [173/250], Train Loss: 0.0701
Epoch [174/250], Train Loss: 0.0413
Epoch [175/250], Train Loss: 0.0341
Epoch [176/250], Train Loss: 0.0323
Epoch [177/250], Train Loss: 0.0326
Epoch [178/250], Train Loss: 0.0321
Epoch [179/250], Train Loss: 0.0354
Epoch [180/250], Train Loss: 0.0286
Epoch [181/250], Train Loss: 0.0313
Epoch [182/250], Train Loss: 0.0346
Epoch [183/250], Train Loss: 0.0322
Epoch [184/250], Train Loss: 0.0303
Epoch [185/250], Train Loss: 0.0316
Epoch [186/250], Train Loss: 0.0339
Epoch [187/250], Train Loss: 0.0329
Epoch [188/250], Train Loss: 0.0302
Epoch [189/250], Train Loss: 0.0328
Epoch [190/250], Train Loss: 0.0289
Epoch [191/250], Train Loss: 0.0325
Epoch [192/250], Train Loss: 0.0308
Epoch [193/250], Train Loss: 0.0272
Epoch [194/250], Train Loss: 0.0360
Epoch [195/250], Train Loss: 0.0342
Epoch [196/250], Train Loss: 0.0362
Epoch [197/250], Train Loss: 0.0322
Epoch [198/250], Train Loss: 0.0288
Epoch [199/250], Train Loss: 0.0291
Epoch [200/250], Train Loss: 0.0708
Epoch [201/250], Train Loss: 0.0375
Epoch [202/250], Train Loss: 0.0321
Epoch [203/250], Train Loss: 0.0291
Epoch [204/250], Train Loss: 0.0332
Epoch [205/250], Train Loss: 0.0344
Epoch [206/250], Train Loss: 0.0328
Epoch [207/250], Train Loss: 0.0337
Epoch [208/250], Train Loss: 0.0374
Epoch [209/250], Train Loss: 0.0331
Epoch [210/250], Train Loss: 0.0347
Epoch [211/250], Train Loss: 0.0339
Epoch [212/250], Train Loss: 0.0336
Epoch [213/250], Train Loss: 0.0313
Epoch [214/250], Train Loss: 0.0311
Epoch [215/250], Train Loss: 0.0313
Epoch [216/250], Train Loss: 0.0283
Epoch [217/250], Train Loss: 0.0297
Epoch [218/250], Train Loss: 0.0323
Epoch [219/250], Train Loss: 0.0312
Epoch [220/250], Train Loss: 0.0348
Epoch [221/250], Train Loss: 0.0353
Epoch [222/250], Train Loss: 0.0312
Epoch [223/250], Train Loss: 0.0294
Epoch [224/250], Train Loss: 0.0368
Epoch [225/250], Train Loss: 0.0293
Epoch [226/250], Train Loss: 0.0316
Epoch [227/250], Train Loss: 0.0304
Epoch [228/250], Train Loss: 0.0329
Epoch [229/250], Train Loss: 0.0675
Epoch [230/250], Train Loss: 0.0347
Epoch [231/250], Train Loss: 0.0334
Epoch [232/250], Train Loss: 0.0387
Epoch [233/250], Train Loss: 0.0366
Epoch [234/250], Train Loss: 0.0281
Epoch [235/250], Train Loss: 0.0313
Epoch [236/250], Train Loss: 0.0289
Epoch [237/250], Train Loss: 0.0355
Epoch [238/250], Train Loss: 0.0330
Epoch [239/250], Train Loss: 0.0296
Epoch [240/250], Train Loss: 0.0356
Epoch [241/250], Train Loss: 0.0275
Epoch [242/250], Train Loss: 0.0284
Epoch [243/250], Train Loss: 0.0323
Epoch [244/250], Train Loss: 0.0364
Epoch [245/250], Train Loss: 0.0327
Epoch [246/250], Train Loss: 0.0319
Epoch [247/250], Train Loss: 0.0335
Epoch [248/250], Train Loss: 0.0358
Epoch [249/250], Train Loss: 0.0340
Epoch [250/250], Train Loss: 0.0282
---- 0.0061488245
Validation Loss 0.006148824468255043
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1394
Epoch [2/250], Train Loss: 0.1578
Epoch [3/250], Train Loss: 0.1455
Epoch [4/250], Train Loss: 0.1349
Epoch [5/250], Train Loss: 0.1963
Epoch [6/250], Train Loss: 0.1343
Epoch [7/250], Train Loss: 0.1148
Epoch [8/250], Train Loss: 0.1276
Epoch [9/250], Train Loss: 0.2227
Epoch [10/250], Train Loss: 0.1716
Epoch [11/250], Train Loss: 0.1472
Epoch [12/250], Train Loss: 0.0976
Epoch [13/250], Train Loss: 0.1370
Epoch [14/250], Train Loss: 0.1191
Epoch [15/250], Train Loss: 0.1056
Epoch [16/250], Train Loss: 0.0920
Epoch [17/250], Train Loss: 0.0941
Epoch [18/250], Train Loss: 0.0981
Epoch [19/250], Train Loss: 0.0950
Epoch [20/250], Train Loss: 0.0689
Epoch [21/250], Train Loss: 0.0633
Epoch [22/250], Train Loss: 0.0663
Epoch [23/250], Train Loss: 0.0894
Epoch [24/250], Train Loss: 0.0800
Epoch [25/250], Train Loss: 0.0626
Epoch [26/250], Train Loss: 0.0670
Epoch [27/250], Train Loss: 0.0665
Epoch [28/250], Train Loss: 0.0707
Epoch [29/250], Train Loss: 0.0451
Epoch [30/250], Train Loss: 0.0577
Epoch [31/250], Train Loss: 0.0556
Epoch [32/250], Train Loss: 0.1060
Epoch [33/250], Train Loss: 0.0637
Epoch [34/250], Train Loss: 0.0748
Epoch [35/250], Train Loss: 0.0405
Epoch [36/250], Train Loss: 0.0467
Epoch [37/250], Train Loss: 0.0386
Epoch [38/250], Train Loss: 0.0603
Epoch [39/250], Train Loss: 0.0495
Epoch [40/250], Train Loss: 0.0495
Epoch [41/250], Train Loss: 0.0472
Epoch [42/250], Train Loss: 0.0680
Epoch [43/250], Train Loss: 0.0470
Epoch [44/250], Train Loss: 0.0475
Epoch [45/250], Train Loss: 0.0414
Epoch [46/250], Train Loss: 0.0513
Epoch [47/250], Train Loss: 0.0401
Epoch [48/250], Train Loss: 0.0480
Epoch [49/250], Train Loss: 0.0434
Epoch [50/250], Train Loss: 0.0428
Epoch [51/250], Train Loss: 0.0443
Epoch [52/250], Train Loss: 0.0486
Epoch [53/250], Train Loss: 0.0505
Epoch [54/250], Train Loss: 0.0391
Epoch [55/250], Train Loss: 0.0405
Epoch [56/250], Train Loss: 0.0370
Epoch [57/250], Train Loss: 0.0501
Epoch [58/250], Train Loss: 0.0463
Epoch [59/250], Train Loss: 0.0462
Epoch [60/250], Train Loss: 0.0356
Epoch [61/250], Train Loss: 0.0369
Epoch [62/250], Train Loss: 0.0355
Epoch [63/250], Train Loss: 0.0374
Epoch [64/250], Train Loss: 0.0459
Epoch [65/250], Train Loss: 0.0385
Epoch [66/250], Train Loss: 0.0372
Epoch [67/250], Train Loss: 0.0408
Epoch [68/250], Train Loss: 0.0422
Epoch [69/250], Train Loss: 0.0370
Epoch [70/250], Train Loss: 0.0379
Epoch [71/250], Train Loss: 0.0430
Epoch [72/250], Train Loss: 0.0359
Epoch [73/250], Train Loss: 0.0398
Epoch [74/250], Train Loss: 0.0415
Epoch [75/250], Train Loss: 0.0403
Epoch [76/250], Train Loss: 0.0425
Epoch [77/250], Train Loss: 0.0340
Epoch [78/250], Train Loss: 0.0339
Epoch [79/250], Train Loss: 0.0437
Epoch [80/250], Train Loss: 0.0393
Epoch [81/250], Train Loss: 0.0430
Epoch [82/250], Train Loss: 0.0411
Epoch [83/250], Train Loss: 0.0349
Epoch [84/250], Train Loss: 0.0448
Epoch [85/250], Train Loss: 0.0371
Epoch [86/250], Train Loss: 0.0362
Epoch [87/250], Train Loss: 0.0448
Epoch [88/250], Train Loss: 0.0423
Epoch [89/250], Train Loss: 0.0390
Epoch [90/250], Train Loss: 0.0354
Epoch [91/250], Train Loss: 0.0364
Epoch [92/250], Train Loss: 0.0352
Epoch [93/250], Train Loss: 0.0369
Epoch [94/250], Train Loss: 0.0455
Epoch [95/250], Train Loss: 0.0386
Epoch [96/250], Train Loss: 0.0399
Epoch [97/250], Train Loss: 0.0361
Epoch [98/250], Train Loss: 0.0358
Epoch [99/250], Train Loss: 0.0325
Epoch [100/250], Train Loss: 0.0319
Epoch [101/250], Train Loss: 0.0467
Epoch [102/250], Train Loss: 0.0422
Epoch [103/250], Train Loss: 0.0438
Epoch [104/250], Train Loss: 0.0412
Epoch [105/250], Train Loss: 0.0378
Epoch [106/250], Train Loss: 0.0344
Epoch [107/250], Train Loss: 0.0419
Epoch [108/250], Train Loss: 0.0383
Epoch [109/250], Train Loss: 0.0276
Epoch [110/250], Train Loss: 0.0330
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0341
Epoch [113/250], Train Loss: 0.0365
Epoch [114/250], Train Loss: 0.0326
Epoch [115/250], Train Loss: 0.0347
Epoch [116/250], Train Loss: 0.0316
Epoch [117/250], Train Loss: 0.0312
Epoch [118/250], Train Loss: 0.0330
Epoch [119/250], Train Loss: 0.0327
Epoch [120/250], Train Loss: 0.0313
Epoch [121/250], Train Loss: 0.0307
Epoch [122/250], Train Loss: 0.0387
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0386
Epoch [125/250], Train Loss: 0.0377
Epoch [126/250], Train Loss: 0.0853
Epoch [127/250], Train Loss: 0.0398
Epoch [128/250], Train Loss: 0.0387
Epoch [129/250], Train Loss: 0.0361
Epoch [130/250], Train Loss: 0.0298
Epoch [131/250], Train Loss: 0.0319
Epoch [132/250], Train Loss: 0.0333
Epoch [133/250], Train Loss: 0.0356
Epoch [134/250], Train Loss: 0.0470
Epoch [135/250], Train Loss: 0.0433
Epoch [136/250], Train Loss: 0.0324
Epoch [137/250], Train Loss: 0.0345
Epoch [138/250], Train Loss: 0.0305
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0317
Epoch [141/250], Train Loss: 0.0331
Epoch [142/250], Train Loss: 0.0342
Epoch [143/250], Train Loss: 0.0376
Epoch [144/250], Train Loss: 0.0380
Epoch [145/250], Train Loss: 0.0349
Epoch [146/250], Train Loss: 0.0307
Epoch [147/250], Train Loss: 0.0283
Epoch [148/250], Train Loss: 0.0295
Epoch [149/250], Train Loss: 0.0356
Epoch [150/250], Train Loss: 0.0317
Epoch [151/250], Train Loss: 0.0338
Epoch [152/250], Train Loss: 0.0347
Epoch [153/250], Train Loss: 0.0335
Epoch [154/250], Train Loss: 0.0367
Epoch [155/250], Train Loss: 0.0306
Epoch [156/250], Train Loss: 0.0311
Epoch [157/250], Train Loss: 0.0323
Epoch [158/250], Train Loss: 0.0290
Epoch [159/250], Train Loss: 0.0360
Epoch [160/250], Train Loss: 0.0376
Epoch [161/250], Train Loss: 0.0297
Epoch [162/250], Train Loss: 0.0322
Epoch [163/250], Train Loss: 0.0295
Epoch [164/250], Train Loss: 0.0309
Epoch [165/250], Train Loss: 0.0337
Epoch [166/250], Train Loss: 0.0320
Epoch [167/250], Train Loss: 0.0329
Epoch [168/250], Train Loss: 0.0339
Epoch [169/250], Train Loss: 0.0333
Epoch [170/250], Train Loss: 0.0300
Epoch [171/250], Train Loss: 0.0316
Epoch [172/250], Train Loss: 0.0295
Epoch [173/250], Train Loss: 0.0280
Epoch [174/250], Train Loss: 0.0320
Epoch [175/250], Train Loss: 0.0324
Epoch [176/250], Train Loss: 0.0365
Epoch [177/250], Train Loss: 0.0367
Epoch [178/250], Train Loss: 0.0414
Epoch [179/250], Train Loss: 0.0457
Epoch [180/250], Train Loss: 0.0371
Epoch [181/250], Train Loss: 0.0417
Epoch [182/250], Train Loss: 0.0637
Epoch [183/250], Train Loss: 0.0487
Epoch [184/250], Train Loss: 0.0810
Epoch [185/250], Train Loss: 0.0486
Epoch [186/250], Train Loss: 0.0878
Epoch [187/250], Train Loss: 0.0481
Epoch [188/250], Train Loss: 0.0327
Epoch [189/250], Train Loss: 0.0286
Epoch [190/250], Train Loss: 0.0328
Epoch [191/250], Train Loss: 0.0279
Epoch [192/250], Train Loss: 0.0284
Epoch [193/250], Train Loss: 0.0350
Epoch [194/250], Train Loss: 0.0306
Epoch [195/250], Train Loss: 0.0347
Epoch [196/250], Train Loss: 0.0315
Epoch [197/250], Train Loss: 0.0368
Epoch [198/250], Train Loss: 0.0324
Epoch [199/250], Train Loss: 0.0320
Epoch [200/250], Train Loss: 0.0310
Epoch [201/250], Train Loss: 0.0334
Epoch [202/250], Train Loss: 0.0304
Epoch [203/250], Train Loss: 0.0329
Epoch [204/250], Train Loss: 0.0297
Epoch [205/250], Train Loss: 0.0433
Epoch [206/250], Train Loss: 0.0402
Epoch [207/250], Train Loss: 0.0444
Epoch [208/250], Train Loss: 0.0375
Epoch [209/250], Train Loss: 0.0264
Epoch [210/250], Train Loss: 0.0304
Epoch [211/250], Train Loss: 0.0380
Epoch [212/250], Train Loss: 0.0348
Epoch [213/250], Train Loss: 0.0352
Epoch [214/250], Train Loss: 0.0305
Epoch [215/250], Train Loss: 0.0381
Epoch [216/250], Train Loss: 0.0340
Epoch [217/250], Train Loss: 0.0331
Epoch [218/250], Train Loss: 0.0305
Epoch [219/250], Train Loss: 0.0296
Epoch [220/250], Train Loss: 0.0276
Epoch [221/250], Train Loss: 0.0317
Epoch [222/250], Train Loss: 0.0651
Epoch [223/250], Train Loss: 0.0367
Epoch [224/250], Train Loss: 0.0314
Epoch [225/250], Train Loss: 0.0327
Epoch [226/250], Train Loss: 0.0347
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0304
Epoch [229/250], Train Loss: 0.0286
Epoch [230/250], Train Loss: 0.0315
Epoch [231/250], Train Loss: 0.0295
Epoch [232/250], Train Loss: 0.0299
Epoch [233/250], Train Loss: 0.0312
Epoch [234/250], Train Loss: 0.0310
Epoch [235/250], Train Loss: 0.0292
Epoch [236/250], Train Loss: 0.0322
Epoch [237/250], Train Loss: 0.0303
Epoch [238/250], Train Loss: 0.0294
Epoch [239/250], Train Loss: 0.0294
Epoch [240/250], Train Loss: 0.0409
Epoch [241/250], Train Loss: 0.0341
Epoch [242/250], Train Loss: 0.0339
Epoch [243/250], Train Loss: 0.0290
Epoch [244/250], Train Loss: 0.0330
Epoch [245/250], Train Loss: 0.0310
Epoch [246/250], Train Loss: 0.0293
Epoch [247/250], Train Loss: 0.0302
Epoch [248/250], Train Loss: 0.0331
Epoch [249/250], Train Loss: 0.0324
Epoch [250/250], Train Loss: 0.0301
---- 9.1700795e-06
Validation Loss 9.170079465548042e-06
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1509
Epoch [2/250], Train Loss: 0.2200
Epoch [3/250], Train Loss: 0.1489
Epoch [4/250], Train Loss: 0.1296
Epoch [5/250], Train Loss: 0.0965
Epoch [6/250], Train Loss: 0.1510
Epoch [7/250], Train Loss: 0.1631
Epoch [8/250], Train Loss: 0.1465
Epoch [9/250], Train Loss: 0.1040
Epoch [10/250], Train Loss: 0.1157
Epoch [11/250], Train Loss: 0.1370
Epoch [12/250], Train Loss: 0.0723
Epoch [13/250], Train Loss: 0.1341
Epoch [14/250], Train Loss: 0.0890
Epoch [15/250], Train Loss: 0.1180
Epoch [16/250], Train Loss: 0.0965
Epoch [17/250], Train Loss: 0.0767
Epoch [18/250], Train Loss: 0.0827
Epoch [19/250], Train Loss: 0.1142
Epoch [20/250], Train Loss: 0.0563
Epoch [21/250], Train Loss: 0.0537
Epoch [22/250], Train Loss: 0.0635
Epoch [23/250], Train Loss: 0.0592
Epoch [24/250], Train Loss: 0.0582
Epoch [25/250], Train Loss: 0.0702
Epoch [26/250], Train Loss: 0.0629
Epoch [27/250], Train Loss: 0.0381
Epoch [28/250], Train Loss: 0.0499
Epoch [29/250], Train Loss: 0.0544
Epoch [30/250], Train Loss: 0.0489
Epoch [31/250], Train Loss: 0.0540
Epoch [32/250], Train Loss: 0.0513
Epoch [33/250], Train Loss: 0.0573
Epoch [34/250], Train Loss: 0.0429
Epoch [35/250], Train Loss: 0.0442
Epoch [36/250], Train Loss: 0.0481
Epoch [37/250], Train Loss: 0.0545
Epoch [38/250], Train Loss: 0.0546
Epoch [39/250], Train Loss: 0.0519
Epoch [40/250], Train Loss: 0.0459
Epoch [41/250], Train Loss: 0.0500
Epoch [42/250], Train Loss: 0.0454
Epoch [43/250], Train Loss: 0.0348
Epoch [44/250], Train Loss: 0.0375
Epoch [45/250], Train Loss: 0.0415
Epoch [46/250], Train Loss: 0.0360
Epoch [47/250], Train Loss: 0.0392
Epoch [48/250], Train Loss: 0.0512
Epoch [49/250], Train Loss: 0.0426
Epoch [50/250], Train Loss: 0.0441
Epoch [51/250], Train Loss: 0.0472
Epoch [52/250], Train Loss: 0.0439
Epoch [53/250], Train Loss: 0.0421
Epoch [54/250], Train Loss: 0.0446
Epoch [55/250], Train Loss: 0.0512
Epoch [56/250], Train Loss: 0.0487
Epoch [57/250], Train Loss: 0.0492
Epoch [58/250], Train Loss: 0.0410
Epoch [59/250], Train Loss: 0.0422
Epoch [60/250], Train Loss: 0.0503
Epoch [61/250], Train Loss: 0.0418
Epoch [62/250], Train Loss: 0.0478
Epoch [63/250], Train Loss: 0.0462
Epoch [64/250], Train Loss: 0.0565
Epoch [65/250], Train Loss: 0.0365
Epoch [66/250], Train Loss: 0.0464
Epoch [67/250], Train Loss: 0.0408
Epoch [68/250], Train Loss: 0.0401
Epoch [69/250], Train Loss: 0.0335
Epoch [70/250], Train Loss: 0.0482
Epoch [71/250], Train Loss: 0.0392
Epoch [72/250], Train Loss: 0.0447
Epoch [73/250], Train Loss: 0.0488
Epoch [74/250], Train Loss: 0.0417
Epoch [75/250], Train Loss: 0.0397
Epoch [76/250], Train Loss: 0.0449
Epoch [77/250], Train Loss: 0.0356
Epoch [78/250], Train Loss: 0.0428
Epoch [79/250], Train Loss: 0.0389
Epoch [80/250], Train Loss: 0.0390
Epoch [81/250], Train Loss: 0.0436
Epoch [82/250], Train Loss: 0.0495
Epoch [83/250], Train Loss: 0.0398
Epoch [84/250], Train Loss: 0.0419
Epoch [85/250], Train Loss: 0.0411
Epoch [86/250], Train Loss: 0.0348
Epoch [87/250], Train Loss: 0.0366
Epoch [88/250], Train Loss: 0.0434
Epoch [89/250], Train Loss: 0.0423
Epoch [90/250], Train Loss: 0.0399
Epoch [91/250], Train Loss: 0.0417
Epoch [92/250], Train Loss: 0.0370
Epoch [93/250], Train Loss: 0.0413
Epoch [94/250], Train Loss: 0.0375
Epoch [95/250], Train Loss: 0.0395
Epoch [96/250], Train Loss: 0.0451
Epoch [97/250], Train Loss: 0.0321
Epoch [98/250], Train Loss: 0.0415
Epoch [99/250], Train Loss: 0.0373
Epoch [100/250], Train Loss: 0.0408
Epoch [101/250], Train Loss: 0.0381
Epoch [102/250], Train Loss: 0.0374
Epoch [103/250], Train Loss: 0.0339
Epoch [104/250], Train Loss: 0.0421
Epoch [105/250], Train Loss: 0.0435
Epoch [106/250], Train Loss: 0.0373
Epoch [107/250], Train Loss: 0.0340
Epoch [108/250], Train Loss: 0.0367
Epoch [109/250], Train Loss: 0.0353
Epoch [110/250], Train Loss: 0.0425
Epoch [111/250], Train Loss: 0.0364
Epoch [112/250], Train Loss: 0.0421
Epoch [113/250], Train Loss: 0.0325
Epoch [114/250], Train Loss: 0.0369
Epoch [115/250], Train Loss: 0.0392
Epoch [116/250], Train Loss: 0.0364
Epoch [117/250], Train Loss: 0.0390
Epoch [118/250], Train Loss: 0.0346
Epoch [119/250], Train Loss: 0.0345
Epoch [120/250], Train Loss: 0.0427
Epoch [121/250], Train Loss: 0.0392
Epoch [122/250], Train Loss: 0.0410
Epoch [123/250], Train Loss: 0.0377
Epoch [124/250], Train Loss: 0.0361
Epoch [125/250], Train Loss: 0.0421
Epoch [126/250], Train Loss: 0.0459
Epoch [127/250], Train Loss: 0.0515
Epoch [128/250], Train Loss: 0.0510
Epoch [129/250], Train Loss: 0.0421
Epoch [130/250], Train Loss: 0.0401
Epoch [131/250], Train Loss: 0.0334
Epoch [132/250], Train Loss: 0.0357
Epoch [133/250], Train Loss: 0.0397
Epoch [134/250], Train Loss: 0.0318
Epoch [135/250], Train Loss: 0.0377
Epoch [136/250], Train Loss: 0.0352
Epoch [137/250], Train Loss: 0.0306
Epoch [138/250], Train Loss: 0.0404
Epoch [139/250], Train Loss: 0.0436
Epoch [140/250], Train Loss: 0.0373
Epoch [141/250], Train Loss: 0.0351
Epoch [142/250], Train Loss: 0.0416
Epoch [143/250], Train Loss: 0.0348
Epoch [144/250], Train Loss: 0.0405
Epoch [145/250], Train Loss: 0.0376
Epoch [146/250], Train Loss: 0.0360
Epoch [147/250], Train Loss: 0.0345
Epoch [148/250], Train Loss: 0.0380
Epoch [149/250], Train Loss: 0.0341
Epoch [150/250], Train Loss: 0.0347
Epoch [151/250], Train Loss: 0.0400
Epoch [152/250], Train Loss: 0.0416
Epoch [153/250], Train Loss: 0.0383
Epoch [154/250], Train Loss: 0.0443
Epoch [155/250], Train Loss: 0.0348
Epoch [156/250], Train Loss: 0.0368
Epoch [157/250], Train Loss: 0.0402
Epoch [158/250], Train Loss: 0.0321
Epoch [159/250], Train Loss: 0.0822
Epoch [160/250], Train Loss: 0.0478
Epoch [161/250], Train Loss: 0.0412
Epoch [162/250], Train Loss: 0.0395
Epoch [163/250], Train Loss: 0.0353
Epoch [164/250], Train Loss: 0.0367
Epoch [165/250], Train Loss: 0.0360
Epoch [166/250], Train Loss: 0.0413
Epoch [167/250], Train Loss: 0.0314
Epoch [168/250], Train Loss: 0.0352
Epoch [169/250], Train Loss: 0.0371
Epoch [170/250], Train Loss: 0.0373
Epoch [171/250], Train Loss: 0.0393
Epoch [172/250], Train Loss: 0.0366
Epoch [173/250], Train Loss: 0.0336
Epoch [174/250], Train Loss: 0.0369
Epoch [175/250], Train Loss: 0.0369
Epoch [176/250], Train Loss: 0.0344
Epoch [177/250], Train Loss: 0.0363
Epoch [178/250], Train Loss: 0.0400
Epoch [179/250], Train Loss: 0.0372
Epoch [180/250], Train Loss: 0.0373
Epoch [181/250], Train Loss: 0.0339
Epoch [182/250], Train Loss: 0.0358
Epoch [183/250], Train Loss: 0.0403
Epoch [184/250], Train Loss: 0.0366
Epoch [185/250], Train Loss: 0.0339
Epoch [186/250], Train Loss: 0.0392
Epoch [187/250], Train Loss: 0.0435
Epoch [188/250], Train Loss: 0.0358
Epoch [189/250], Train Loss: 0.0751
Epoch [190/250], Train Loss: 0.0507
Epoch [191/250], Train Loss: 0.0548
Epoch [192/250], Train Loss: 0.0410
Epoch [193/250], Train Loss: 0.0454
Epoch [194/250], Train Loss: 0.0349
Epoch [195/250], Train Loss: 0.0350
Epoch [196/250], Train Loss: 0.0413
Epoch [197/250], Train Loss: 0.0379
Epoch [198/250], Train Loss: 0.0373
Epoch [199/250], Train Loss: 0.0337
Epoch [200/250], Train Loss: 0.0438
Epoch [201/250], Train Loss: 0.0410
Epoch [202/250], Train Loss: 0.0327
Epoch [203/250], Train Loss: 0.0337
Epoch [204/250], Train Loss: 0.0314
Epoch [205/250], Train Loss: 0.0332
Epoch [206/250], Train Loss: 0.0352
