arg:  ['/var/spool/slurm/d/job09105/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[42415 44359 39043 ...   955 15697 34125]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7510, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5143, Train Accuracy: 1.0000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8341, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.4990, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1182, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7731, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.5520, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6583, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8375, Train Accuracy: 0.4333, Validation Loss: 0.5821, Validation Accuracy: 0.7333
Epoch [95/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.3099, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0901, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0592, Train Accuracy: 0.9667, Validation Loss: 0.1356, Validation Accuracy: 0.9333
Epoch [96/250], Progress: 1/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.1296, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.1785, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0519, Train Accuracy: 0.9667, Validation Loss: 0.2980, Validation Accuracy: 0.9333
Epoch [97/250], Progress: 1/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0551, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 1.0121, Train Accuracy: 0.5000Epoch [97/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.1437, Train Accuracy: 0.9333, Validation Loss: 0.0230, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 1.1641, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.0511, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.4240, Train Accuracy: 0.7500Epoch [98/250], Progress: 6/8, Train Loss: 2.6814, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.4972, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.6142, Train Accuracy: 0.8667, Validation Loss: 0.4783, Validation Accuracy: 0.8333
Epoch [99/250], Progress: 1/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0731, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 1.4165, Train Accuracy: 0.7500Epoch [99/250], Progress: 4/8, Train Loss: 1.9777, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0515, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.3960, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 2.1814, Train Accuracy: 0.0000Epoch [99/250], Train Loss: 0.7747, Train Accuracy: 0.8000, Validation Loss: 0.3876, Validation Accuracy: 0.8000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0444, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.3840, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.2751, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.4543, Train Accuracy: 0.7500Epoch [100/250], Progress: 5/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.5000Epoch [100/250], Progress: 7/8, Train Loss: 0.1788, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.1554, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.2711, Train Accuracy: 0.8333, Validation Loss: 0.1633, Validation Accuracy: 0.9667
Epoch [101/250], Progress: 1/8, Train Loss: 0.5247, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.5300, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.1661, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.6602, Train Accuracy: 0.5000Epoch [101/250], Train Loss: 0.3467, Train Accuracy: 0.8333, Validation Loss: 0.2141, Validation Accuracy: 0.9333
Epoch [102/250], Progress: 1/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0782, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.1709, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.2539, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.1541, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [102/250], Progress: 7/8, Train Loss: 0.4382, Train Accuracy: 0.7500Epoch [102/250], Progress: 8/8, Train Loss: 0.1186, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.2123, Train Accuracy: 0.9333, Validation Loss: 0.2257, Validation Accuracy: 0.9333
Epoch [103/250], Progress: 1/8, Train Loss: 0.5059, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.2570, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.1018, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.1776, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.2070, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.1035, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.1833, Train Accuracy: 0.9667, Validation Loss: 0.2019, Validation Accuracy: 0.9667
Epoch [104/250], Progress: 1/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0762, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0706, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0818, Train Accuracy: 1.0000, Validation Loss: 0.1013, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.3485, Train Accuracy: 0.7500Epoch [105/250], Progress: 2/8, Train Loss: 0.2006, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.6015, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0953, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.1189, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0716, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.1925, Train Accuracy: 0.9333, Validation Loss: 0.1002, Validation Accuracy: 0.9667
Epoch [106/250], Progress: 1/8, Train Loss: 0.1045, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.2090, Train Accuracy: 0.7500Epoch [106/250], Progress: 4/8, Train Loss: 0.1071, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.1707, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0462, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0972, Train Accuracy: 0.9667, Validation Loss: 0.0652, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0960, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0485, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.1123, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0470, Train Accuracy: 1.0000, Validation Loss: 0.0472, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0485, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.1949, Train Accuracy: 0.7500Epoch [108/250], Progress: 5/8, Train Loss: 0.0727, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0888, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0711, Train Accuracy: 0.9667, Validation Loss: 0.0498, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0610, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.6679, Train Accuracy: 0.7500Epoch [109/250], Progress: 5/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0927, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.1194, Train Accuracy: 0.9667, Validation Loss: 0.0284, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0557, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0270, Train Accuracy: 1.0000, Validation Loss: 0.0257, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0310, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0269, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0227, Train Accuracy: 1.0000, Validation Loss: 0.0207, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.1922, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0496, Train Accuracy: 1.0000, Validation Loss: 0.0159, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0539, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0171, Train Accuracy: 1.0000, Validation Loss: 0.1166, Validation Accuracy: 0.9667
Epoch [114/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0154, Train Accuracy: 1.0000, Validation Loss: 0.0134, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0137, Train Accuracy: 1.0000, Validation Loss: 0.1224, Validation Accuracy: 0.9667
Epoch [116/250], Progress: 1/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.8955, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.1216, Train Accuracy: 0.9667, Validation Loss: 0.0126, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0135, Train Accuracy: 1.0000, Validation Loss: 0.0103, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0604, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0190, Train Accuracy: 1.0000, Validation Loss: 0.0132, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0113, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.7245, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.1101, Train Accuracy: 0.9667, Validation Loss: 0.0806, Validation Accuracy: 0.9667
Epoch [121/250], Progress: 1/8, Train Loss: 0.0568, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0169, Train Accuracy: 1.0000, Validation Loss: 0.0123, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0097, Train Accuracy: 1.0000, Validation Loss: 0.0075, Validation Accuracy: 1.0000
